tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 0.821377f, 
0.3691, 0.5006, 
0.3752, 0.5018, 
0.3691, 0.5013, 
0.3691, 0.5006, 
0.3752, 0.5002, 
0.3752, 0.5018, 
0.3752, 0.5018, 
0.3752, 0.5002, 
0.3882, 0.5029, 
0.3752, 0.5002, 
0.3883, 0.4994, 
0.3882, 0.5029, 
0.3882, 0.5029, 
0.3883, 0.4994, 
0.4114, 0.504, 
0.3883, 0.4994, 
0.4114, 0.4979, 
0.4114, 0.504, 
0.4114, 0.504, 
0.4114, 0.4979, 
0.4435, 0.5023, 
0.4114, 0.4979, 
0.4431, 0.4943, 
0.4435, 0.5023, 
0.3665, 0.5011, 
0.369, 0.5019, 
0.3665, 0.5013, 
0.3665, 0.5011, 
0.3691, 0.5013, 
0.369, 0.5019, 
0.369, 0.5019, 
0.3691, 0.5013, 
0.375, 0.5034, 
0.3691, 0.5013, 
0.3752, 0.5018, 
0.375, 0.5034, 
0.375, 0.5034, 
0.3752, 0.5018, 
0.3878, 0.5064, 
0.3752, 0.5018, 
0.3882, 0.5029, 
0.3878, 0.5064, 
0.3878, 0.5064, 
0.3882, 0.5029, 
0.411, 0.5103, 
0.3882, 0.5029, 
0.4114, 0.504, 
0.411, 0.5103, 
0.411, 0.5103, 
0.4114, 0.504, 
0.4439, 0.5104, 
0.4114, 0.504, 
0.4435, 0.5023, 
0.4439, 0.5104, 
0.3664, 0.5016, 
0.3665, 0.5013, 
0.3689, 0.5025, 
0.3665, 0.5013, 
0.369, 0.5019, 
0.3689, 0.5025, 
0.3689, 0.5025, 
0.369, 0.5019, 
0.3747, 0.505, 
0.369, 0.5019, 
0.375, 0.5034, 
0.3747, 0.505, 
0.3747, 0.505, 
0.375, 0.5034, 
0.3872, 0.5099, 
0.375, 0.5034, 
0.3878, 0.5064, 
0.3872, 0.5099, 
0.3872, 0.5099, 
0.3878, 0.5064, 
0.4103, 0.5167, 
0.3878, 0.5064, 
0.411, 0.5103, 
0.4103, 0.5167, 
0.4103, 0.5167, 
0.411, 0.5103, 
0.444, 0.5188, 
0.411, 0.5103, 
0.4439, 0.5104, 
0.444, 0.5188, 
0.3631, 0.496, 
0.3642, 0.4992, 
0.3625, 0.4964, 
0.3642, 0.4992, 
0.364, 0.4993, 
0.3625, 0.4964, 
0.3607, 0.4179, 
0.3576, 0.467, 
0.3507, 0.4151, 
0.3536, 0.4682, 
0.3507, 0.4151, 
0.3576, 0.467, 
0.4088, 0.3371, 
0.3607, 0.4179, 
0.3989, 0.3058, 
0.3507, 0.4151, 
0.3989, 0.3058, 
0.3607, 0.4179, 
0.3637, 0.4957, 
0.3644, 0.4991, 
0.3642, 0.4992, 
0.3637, 0.4957, 
0.3642, 0.4992, 
0.3631, 0.496, 
0.3625, 0.4873, 
0.3637, 0.4957, 
0.3609, 0.4877, 
0.3609, 0.4877, 
0.3637, 0.4957, 
0.3631, 0.496, 
0.3694, 0.4221, 
0.3617, 0.4668, 
0.3607, 0.4179, 
0.3607, 0.4179, 
0.3617, 0.4668, 
0.3576, 0.467, 
0.416, 0.3598, 
0.3694, 0.4221, 
0.4088, 0.3371, 
0.3607, 0.4179, 
0.4088, 0.3371, 
0.3694, 0.4221, 
0.3644, 0.4956, 
0.3647, 0.499, 
0.3644, 0.4991, 
0.3644, 0.4956, 
0.3644, 0.4991, 
0.3637, 0.4957, 
0.365, 0.4956, 
0.3649, 0.499, 
0.3647, 0.499, 
0.365, 0.4956, 
0.3647, 0.499, 
0.3644, 0.4956, 
0.3652, 0.4991, 
0.3649, 0.499, 
0.3656, 0.4957, 
0.3649, 0.499, 
0.365, 0.4956, 
0.3656, 0.4957, 
0.3654, 0.4991, 
0.3652, 0.4991, 
0.3663, 0.4959, 
0.3652, 0.4991, 
0.3656, 0.4957, 
0.3663, 0.4959, 
0.3656, 0.4957, 
0.3686, 0.4883, 
0.3663, 0.4959, 
0.3656, 0.4957, 
0.3672, 0.4877, 
0.3686, 0.4883, 
0.3686, 0.4883, 
0.3723, 0.47, 
0.3754, 0.4719, 
0.3672, 0.4877, 
0.3723, 0.47, 
0.3686, 0.4883, 
0.3754, 0.4719, 
0.3887, 0.4379, 
0.3934, 0.4436, 
0.3723, 0.47, 
0.3887, 0.4379, 
0.3754, 0.4719, 
0.3934, 0.4436, 
0.4289, 0.4051, 
0.4317, 0.4162, 
0.3887, 0.4379, 
0.4289, 0.4051, 
0.3934, 0.4436, 
0.3656, 0.4992, 
0.3663, 0.4959, 
0.3668, 0.4962, 
0.3654, 0.4991, 
0.3663, 0.4959, 
0.3656, 0.4992, 
0.3668, 0.4962, 
0.3686, 0.4883, 
0.37, 0.4891, 
0.3663, 0.4959, 
0.3686, 0.4883, 
0.3668, 0.4962, 
0.37, 0.4891, 
0.3754, 0.4719, 
0.3781, 0.4741, 
0.3686, 0.4883, 
0.3754, 0.4719, 
0.37, 0.4891, 
0.3781, 0.4741, 
0.3934, 0.4436, 
0.3974, 0.4494, 
0.3754, 0.4719, 
0.3934, 0.4436, 
0.3781, 0.4741, 
0.3974, 0.4494, 
0.4317, 0.4162, 
0.434, 0.4262, 
0.3934, 0.4436, 
0.4317, 0.4162, 
0.3974, 0.4494, 
0.3658, 0.4994, 
0.3668, 0.4962, 
0.3674, 0.4967, 
0.3656, 0.4992, 
0.3668, 0.4962, 
0.3658, 0.4994, 
0.3674, 0.4967, 
0.37, 0.4891, 
0.3712, 0.4902, 
0.3668, 0.4962, 
0.37, 0.4891, 
0.3674, 0.4967, 
0.3712, 0.4902, 
0.3781, 0.4741, 
0.3805, 0.4768, 
0.37, 0.4891, 
0.3781, 0.4741, 
0.3712, 0.4902, 
0.3805, 0.4768, 
0.3974, 0.4494, 
0.4008, 0.4553, 
0.3781, 0.4741, 
0.3974, 0.4494, 
0.3805, 0.4768, 
0.4008, 0.4553, 
0.434, 0.4262, 
0.4359, 0.4355, 
0.3974, 0.4494, 
0.434, 0.4262, 
0.4008, 0.4553, 
0.3617, 0.4977, 
0.3637, 0.4999, 
0.3612, 0.4986, 
0.3637, 0.4999, 
0.3635, 0.5002, 
0.3612, 0.4986, 
0.3569, 0.4914, 
0.3617, 0.4977, 
0.3554, 0.4938, 
0.3554, 0.4938, 
0.3617, 0.4977, 
0.3612, 0.4986, 
0.328, 0.4158, 
0.3462, 0.4732, 
0.3079, 0.4235, 
0.3079, 0.4235, 
0.3462, 0.4732, 
0.3411, 0.4785, 
0.3586, 0.1433, 
0.328, 0.4158, 
0.258, 0.1346, 
0.258, 0.1346, 
0.328, 0.4158, 
0.3079, 0.4235, 
0.3653, 0.5005, 
0.3658, 0.4994, 
0.366, 0.4995, 
0.3652, 0.5005, 
0.3658, 0.4994, 
0.3653, 0.5005, 
0.3654, 0.5006, 
0.366, 0.4995, 
0.3661, 0.4997, 
0.3653, 0.5005, 
0.366, 0.4995, 
0.3654, 0.5006, 
0.3654, 0.5006, 
0.3661, 0.4997, 
0.3662, 0.4999, 
0.3654, 0.5006, 
0.3661, 0.4997, 
0.3654, 0.5006, 
0.3654, 0.5007, 
0.3662, 0.4999, 
0.3663, 0.5001, 
0.3654, 0.5006, 
0.3662, 0.4999, 
0.3654, 0.5007, 
0.3651, 0.5009, 
0.3654, 0.5007, 
0.3655, 0.5008, 
0.3651, 0.5009, 
0.3654, 0.5007, 
0.3651, 0.5009, 
0.3655, 0.5008, 
0.3663, 0.5001, 
0.3664, 0.5004, 
0.3654, 0.5007, 
0.3663, 0.5001, 
0.3655, 0.5008, 
0.3649, 0.501, 
0.365, 0.501, 
0.365, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.365, 0.501, 
0.365, 0.501, 
0.3651, 0.5009, 
0.3651, 0.501, 
0.365, 0.501, 
0.365, 0.501, 
0.3651, 0.5009, 
0.3651, 0.501, 
0.3655, 0.5008, 
0.3655, 0.5009, 
0.3651, 0.501, 
0.3651, 0.5009, 
0.3655, 0.5008, 
0.3655, 0.5009, 
0.3664, 0.5004, 
0.3665, 0.5006, 
0.3655, 0.5008, 
0.3664, 0.5004, 
0.3655, 0.5009, 
0.3655, 0.5009, 
0.3665, 0.5008, 
0.3655, 0.5009, 
0.3655, 0.5009, 
0.3665, 0.5006, 
0.3665, 0.5008, 
0.3655, 0.5009, 
0.3665, 0.5011, 
0.3655, 0.501, 
0.3655, 0.5009, 
0.3665, 0.5008, 
0.3665, 0.5011, 
0.3655, 0.5011, 
0.3655, 0.501, 
0.3665, 0.5013, 
0.3655, 0.501, 
0.3665, 0.5011, 
0.3665, 0.5013, 
0.3655, 0.5012, 
0.3655, 0.5011, 
0.3664, 0.5016, 
0.3655, 0.5011, 
0.3665, 0.5013, 
0.3664, 0.5016, 
0.3638, 0.4996, 
0.3645, 0.5005, 
0.3637, 0.4999, 
0.3645, 0.5005, 
0.3644, 0.5006, 
0.3637, 0.4999, 
0.364, 0.4993, 
0.3646, 0.5004, 
0.3638, 0.4996, 
0.3646, 0.5004, 
0.3645, 0.5005, 
0.3638, 0.4996, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3646, 0.5004, 
0.3648, 0.5008, 
0.3646, 0.5004, 
0.3648, 0.5008, 
0.3648, 0.5008, 
0.3646, 0.5004, 
0.3642, 0.4992, 
0.3646, 0.5004, 
0.364, 0.4993, 
0.3646, 0.5004, 
0.3646, 0.5004, 
0.364, 0.4993, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3648, 0.5008, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3648, 0.5008, 
0.3649, 0.501, 
0.3648, 0.5008, 
0.3647, 0.5003, 
0.3648, 0.5008, 
0.3648, 0.5008, 
0.3647, 0.5003, 
0.3648, 0.5008, 
0.3646, 0.5004, 
0.3644, 0.4991, 
0.3647, 0.5003, 
0.3646, 0.5004, 
0.3644, 0.4991, 
0.3646, 0.5004, 
0.3642, 0.4992, 
0.3648, 0.5003, 
0.3649, 0.5008, 
0.3648, 0.5008, 
0.3648, 0.5003, 
0.3648, 0.5008, 
0.3647, 0.5003, 
0.3647, 0.499, 
0.3648, 0.5003, 
0.3647, 0.5003, 
0.3647, 0.499, 
0.3647, 0.5003, 
0.3644, 0.4991, 
0.3649, 0.499, 
0.3649, 0.5003, 
0.3648, 0.5003, 
0.3649, 0.499, 
0.3648, 0.5003, 
0.3647, 0.499, 
0.365, 0.5003, 
0.3649, 0.5003, 
0.3652, 0.4991, 
0.3649, 0.5003, 
0.3649, 0.499, 
0.3652, 0.4991, 
0.3651, 0.5004, 
0.365, 0.5003, 
0.3654, 0.4991, 
0.365, 0.5003, 
0.3652, 0.4991, 
0.3654, 0.4991, 
0.3652, 0.5004, 
0.3654, 0.4991, 
0.3656, 0.4992, 
0.3652, 0.5004, 
0.3651, 0.5004, 
0.3654, 0.4991, 
0.3652, 0.5005, 
0.3656, 0.4992, 
0.3658, 0.4994, 
0.3652, 0.5004, 
0.3656, 0.4992, 
0.3652, 0.5005, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3648, 0.5011, 
0.3648, 0.5011, 
0.3649, 0.5011, 
0.3648, 0.5011, 
0.3648, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3648, 0.5011, 
0.3649, 0.5011, 
0.3648, 0.5011, 
0.3648, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3648, 0.5011, 
0.3649, 0.5011, 
0.3648, 0.5011, 
0.3647, 0.5011, 
0.3648, 0.5011, 
0.3648, 0.5011, 
0.3647, 0.5011, 
0.3648, 0.5011, 
0.3647, 0.5011, 
0.3643, 0.501, 
0.3647, 0.5011, 
0.3647, 0.5011, 
0.3643, 0.501, 
0.3647, 0.5011, 
0.3643, 0.5012, 
0.3634, 0.5006, 
0.3643, 0.5009, 
0.3643, 0.501, 
0.3634, 0.5006, 
0.3643, 0.501, 
0.3633, 0.501, 
0.3635, 0.5002, 
0.3644, 0.5007, 
0.3643, 0.5009, 
0.3635, 0.5002, 
0.3643, 0.5009, 
0.3634, 0.5006, 
0.3648, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3648, 0.501, 
0.3649, 0.501, 
0.3648, 0.501, 
0.3637, 0.4999, 
0.3644, 0.5006, 
0.3635, 0.5002, 
0.3644, 0.5006, 
0.3644, 0.5007, 
0.3635, 0.5002, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.5011, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.5011, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
0.3649, 0.501, 
