tipo1: con textura
&
2880
&
-1.01191f, 0.096914f, -2.25738f, 
0.2338, 0.4949, 
0.2045, 0.4627, 
0.2248, 0.4349, 
0.1054, 0.1253, 
0.1304, 0.1869, 
0.0975, 0.1479, 
0.3187, 0.833, 
0.2838, 0.801, 
0.2938, 0.7846, 
0.2338, 0.4949, 
0.2239, 0.5807, 
0.2141, 0.5218, 
0.1717, 0.2066, 
0.1304, 0.1869, 
0.145, 0.1596, 
0.1717, 0.2066, 
0.1702, 0.2893, 
0.1534, 0.2355, 
0.3187, 0.833, 
0.3559, 0.8701, 
0.3137, 0.8431, 
0.2523, 0.6145, 
0.2239, 0.5807, 
0.2427, 0.5549, 
0.1902, 0.2601, 
0.1834, 0.3458, 
0.1702, 0.2893, 
0.7099, 0.1299, 
0.7609, 0.1137, 
0.7603, 0.1264, 
0.2631, 0.6733, 
0.2346, 0.6391, 
0.2523, 0.6145, 
0.2763, 0.7304, 
0.2471, 0.6961, 
0.2631, 0.6733, 
0.2151, 0.3754, 
0.1834, 0.3458, 
0.2039, 0.3168, 
0.0528, 0.1137, 
0.0975, 0.1479, 
0.0523, 0.1264, 
0.7099, 0.1299, 
0.7603, 0.1264, 
0.7581, 0.1388, 
0.0523, 0.1264, 
0.0888, 0.1691, 
0.05, 0.1388, 
0.2627, 0.7507, 
0.2309, 0.7212, 
0.2471, 0.6961, 
0.2838, 0.801, 
0.2491, 0.7734, 
0.2627, 0.7507, 
0.2045, 0.4627, 
0.1745, 0.433, 
0.1945, 0.4038, 
0.0975, 0.1479, 
0.1165, 0.2127, 
0.0888, 0.1691, 
0.2838, 0.801, 
0.3096, 0.8543, 
0.2742, 0.8194, 
0.2141, 0.5218, 
0.1846, 0.4916, 
0.2045, 0.4627, 
0.2141, 0.5218, 
0.2049, 0.6085, 
0.1945, 0.5503, 
0.1534, 0.2355, 
0.1165, 0.2127, 
0.1304, 0.1869, 
0.3137, 0.8431, 
0.3559, 0.8701, 
0.3096, 0.8543, 
0.2346, 0.6391, 
0.2049, 0.6085, 
0.2239, 0.5807, 
0.1534, 0.2355, 
0.1515, 0.3181, 
0.1364, 0.2634, 
0.1702, 0.2893, 
0.1638, 0.375, 
0.1515, 0.3181, 
0.2471, 0.6961, 
0.2167, 0.6658, 
0.2346, 0.6391, 
0.1945, 0.4038, 
0.1638, 0.375, 
0.1834, 0.3458, 
0.2309, 0.7212, 
0.1984, 0.694, 
0.2167, 0.6658, 
0.1515, 0.3181, 
0.1447, 0.4035, 
0.1334, 0.3458, 
0.1745, 0.433, 
0.1447, 0.4035, 
0.1638, 0.375, 
0.7099, 0.1299, 
0.7581, 0.1388, 
0.7546, 0.1505, 
0.2491, 0.7734, 
0.2142, 0.7483, 
0.2309, 0.7212, 
0.1846, 0.4916, 
0.1549, 0.462, 
0.1745, 0.433, 
0.05, 0.1388, 
0.0795, 0.1886, 
0.0465, 0.1505, 
0.0888, 0.1691, 
0.1028, 0.2365, 
0.0795, 0.1886, 
0.2742, 0.8194, 
0.2354, 0.7981, 
0.2491, 0.7734, 
0.2742, 0.8194, 
0.3066, 0.8664, 
0.2651, 0.8397, 
0.1945, 0.5503, 
0.1647, 0.5208, 
0.1846, 0.4916, 
0.1364, 0.2634, 
0.1028, 0.2365, 
0.1165, 0.2127, 
0.3096, 0.8543, 
0.3559, 0.8701, 
0.3066, 0.8664, 
0.1945, 0.5503, 
0.1857, 0.6374, 
0.1748, 0.5794, 
0.2167, 0.6658, 
0.1857, 0.6374, 
0.2049, 0.6085, 
0.1364, 0.2634, 
0.1334, 0.3458, 
0.1199, 0.2897, 
0.1199, 0.2897, 
0.1156, 0.3717, 
0.1038, 0.3139, 
0.1984, 0.694, 
0.1657, 0.6666, 
0.1857, 0.6374, 
0.2142, 0.7483, 
0.1792, 0.7231, 
0.1984, 0.694, 
0.1334, 0.3458, 
0.1258, 0.4305, 
0.1156, 0.3717, 
0.7099, 0.1299, 
0.7546, 0.1505, 
0.75, 0.1613, 
0.2354, 0.7981, 
0.1967, 0.7767, 
0.2142, 0.7483, 
0.1549, 0.462, 
0.1258, 0.4305, 
0.1447, 0.4035, 
0.1647, 0.5208, 
0.1353, 0.4899, 
0.1549, 0.462, 
0.0465, 0.1505, 
0.0698, 0.2062, 
0.042, 0.1613, 
0.2651, 0.8397, 
0.2212, 0.8245, 
0.2354, 0.7981, 
0.1647, 0.5208, 
0.1546, 0.6084, 
0.1447, 0.5493, 
0.0795, 0.1886, 
0.0892, 0.2582, 
0.0698, 0.2062, 
0.1199, 0.2897, 
0.0892, 0.2582, 
0.1028, 0.2365, 
0.3066, 0.8664, 
0.2568, 0.8615, 
0.2651, 0.8397, 
0.3066, 0.8664, 
0.3559, 0.8701, 
0.305, 0.879, 
0.1748, 0.5794, 
0.1657, 0.6666, 
0.1546, 0.6084, 
0.2568, 0.8615, 
0.3053, 0.8918, 
0.2493, 0.8847, 
0.1546, 0.6084, 
0.1447, 0.6951, 
0.1336, 0.6362, 
0.1038, 0.3139, 
0.0756, 0.2774, 
0.0892, 0.2582, 
0.1038, 0.3139, 
0.098, 0.3951, 
0.0879, 0.3356, 
0.305, 0.879, 
0.3559, 0.8701, 
0.3053, 0.8918, 
0.1792, 0.7231, 
0.1447, 0.6951, 
0.1657, 0.6666, 
0.1156, 0.3717, 
0.1069, 0.4554, 
0.098, 0.3951, 
0.7099, 0.1299, 
0.75, 0.1613, 
0.7447, 0.1709, 
0.1967, 0.7767, 
0.1586, 0.7522, 
0.1792, 0.7231, 
0.2212, 0.8245, 
0.1777, 0.8058, 
0.1967, 0.7767, 
0.1353, 0.4899, 
0.1069, 0.4554, 
0.1258, 0.4305, 
0.042, 0.1613, 
0.0596, 0.2217, 
0.0367, 0.1709, 
0.2568, 0.8615, 
0.2062, 0.8523, 
0.2212, 0.8245, 
0.1447, 0.5493, 
0.1155, 0.5159, 
0.1353, 0.4899, 
0.1447, 0.5493, 
0.1336, 0.6362, 
0.1242, 0.5763, 
0.0698, 0.2062, 
0.0756, 0.2774, 
0.0596, 0.2217, 
0.1242, 0.5763, 
0.0952, 0.5391, 
0.1155, 0.5159, 
0.0596, 0.2217, 
0.0619, 0.2937, 
0.0491, 0.2348, 
0.2493, 0.8847, 
0.3079, 0.9042, 
0.2434, 0.9088, 
0.1242, 0.5763, 
0.1115, 0.6619, 
0.1029, 0.6007, 
0.1336, 0.6362, 
0.1221, 0.722, 
0.1115, 0.6619, 
0.0879, 0.3356, 
0.0619, 0.2937, 
0.0756, 0.2774, 
0.3053, 0.8918, 
0.3559, 0.8701, 
0.3079, 0.9042, 
0.1586, 0.7522, 
0.1221, 0.722, 
0.1447, 0.6951, 
0.0879, 0.3356, 
0.0802, 0.4155, 
0.0718, 0.3542, 
0.098, 0.3951, 
0.0878, 0.4773, 
0.0802, 0.4155, 
0.1777, 0.8058, 
0.136, 0.7803, 
0.1586, 0.7522, 
0.1155, 0.5159, 
0.0878, 0.4773, 
0.1069, 0.4554, 
0.7099, 0.1299, 
0.7447, 0.1709, 
0.7389, 0.179, 
0.0596, 0.2217, 
0.0308, 0.179, 
0.0367, 0.1709, 
0.1777, 0.8058, 
0.1896, 0.8811, 
0.1565, 0.8348, 
0.2493, 0.8847, 
0.1896, 0.8811, 
0.2062, 0.8523, 
0.1565, 0.8348, 
0.17, 0.9103, 
0.1315, 0.8626, 
0.1029, 0.6007, 
0.0743, 0.5587, 
0.0952, 0.5391, 
0.0491, 0.2348, 
0.0245, 0.1857, 
0.0308, 0.179, 
0.0491, 0.2348, 
0.0481, 0.307, 
0.0384, 0.2455, 
0.2434, 0.9088, 
0.17, 0.9103, 
0.1896, 0.8811, 
0.2434, 0.9088, 
0.3136, 0.9157, 
0.2399, 0.9337, 
0.1029, 0.6007, 
0.0881, 0.6842, 
0.0807, 0.6216, 
0.0718, 0.3542, 
0.0481, 0.307, 
0.0619, 0.2937, 
0.3079, 0.9042, 
0.3559, 0.8701, 
0.3136, 0.9157, 
0.1115, 0.6619, 
0.0974, 0.7459, 
0.0881, 0.6842, 
0.136, 0.7803, 
0.0974, 0.7459, 
0.1221, 0.722, 
0.0718, 0.3542, 
0.0622, 0.4324, 
0.0557, 0.3695, 
0.1565, 0.8348, 
0.1106, 0.806, 
0.136, 0.7803, 
0.0802, 0.4155, 
0.0683, 0.4955, 
0.0622, 0.4324, 
0.0952, 0.5391, 
0.0683, 0.4955, 
0.0878, 0.4773, 
0.7099, 0.1299, 
0.7389, 0.179, 
0.7325, 0.1857, 
0.1106, 0.806, 
0.1008, 0.8875, 
0.0815, 0.8277, 
0.0683, 0.4955, 
0.0441, 0.4453, 
0.0622, 0.4324, 
0.7099, 0.1299, 
0.7325, 0.1857, 
0.7258, 0.1907, 
0.1315, 0.8626, 
0.144, 0.939, 
0.1008, 0.8875, 
0.0743, 0.5587, 
0.0484, 0.5096, 
0.0683, 0.4955, 
0.0807, 0.6216, 
0.0527, 0.5739, 
0.0743, 0.5587, 
0.0384, 0.2455, 
0.0178, 0.1907, 
0.0245, 0.1857, 
0.17, 0.9103, 
0.2416, 0.9587, 
0.144, 0.939, 
0.0807, 0.6216, 
0.0632, 0.702, 
0.0575, 0.638, 
0.0481, 0.307, 
0.0274, 0.2534, 
0.0384, 0.2455, 
0.0557, 0.3695, 
0.0341, 0.317, 
0.0481, 0.307, 
0.2399, 0.9337, 
0.3228, 0.9253, 
0.2416, 0.9587, 
0.3136, 0.9157, 
0.3559, 0.8701, 
0.3228, 0.9253, 
0.0881, 0.6842, 
0.0706, 0.7654, 
0.0632, 0.702, 
0.0622, 0.4324, 
0.0395, 0.381, 
0.0557, 0.3695, 
0.0974, 0.7459, 
0.0815, 0.8277, 
0.0706, 0.7654, 
0.0274, 0.2534, 
0.0163, 0.2586, 
0.0109, 0.1939, 
0.144, 0.939, 
0.1031, 0.9649, 
0.0623, 0.9065, 
0.2416, 0.9587, 
0.2576, 0.9827, 
0.1031, 0.9649, 
0.0527, 0.5739, 
0.0575, 0.638, 
0.0335, 0.6491, 
0.0341, 0.317, 
0.0201, 0.3235, 
0.0163, 0.2586, 
0.3228, 0.9253, 
0.3356, 0.9323, 
0.2576, 0.9827, 
0.0575, 0.638, 
0.0632, 0.702, 
0.0369, 0.7141, 
0.0632, 0.702, 
0.0706, 0.7654, 
0.0415, 0.7789, 
0.0341, 0.317, 
0.0395, 0.381, 
0.0231, 0.3886, 
0.0706, 0.7654, 
0.0815, 0.8277, 
0.0485, 0.8433, 
0.0441, 0.4453, 
0.0257, 0.4537, 
0.0231, 0.3886, 
0.0441, 0.4453, 
0.0484, 0.5096, 
0.0282, 0.5188, 
0.1008, 0.8875, 
0.0623, 0.9065, 
0.0485, 0.8433, 
0.0527, 0.5739, 
0.0307, 0.584, 
0.0282, 0.5188, 
0.0623, 0.9065, 
0.016, 0.9161, 
0.0125, 0.8506, 
0.0307, 0.584, 
0.0083, 0.5885, 
0.0077, 0.523, 
0.7189, 0.1939, 
0.7243, 0.2586, 
0.7131, 0.2609, 
0.1031, 0.9649, 
0.0294, 0.9811, 
0.016, 0.9161, 
0.2576, 0.9827, 
0.3222, 1, 
0.0294, 0.9811, 
0.0307, 0.584, 
0.0335, 0.6491, 
0.009, 0.6541, 
0.7243, 0.2586, 
0.7281, 0.3235, 
0.714, 0.3264, 
0.3356, 0.9323, 
0.3512, 0.9355, 
0.3222, 1, 
0.0369, 0.7141, 
0.0097, 0.7196, 
0.009, 0.6541, 
0.0415, 0.7789, 
0.0108, 0.7851, 
0.0097, 0.7196, 
0.0201, 0.3235, 
0.0231, 0.3886, 
0.0066, 0.3919, 
0.0415, 0.7789, 
0.0485, 0.8433, 
0.0125, 0.8506, 
0.0231, 0.3886, 
0.0257, 0.4537, 
0.0072, 0.4575, 
0.0257, 0.4537, 
0.0282, 0.5188, 
0.0077, 0.523, 
0.7146, 0.3919, 
0.7152, 0.4575, 
0.6967, 0.4564, 
0.724, 0.9161, 
0.6753, 0.9134, 
0.6837, 0.8486, 
0.7152, 0.4575, 
0.7158, 0.523, 
0.6953, 0.5219, 
0.7164, 0.5885, 
0.6939, 0.5873, 
0.6953, 0.5219, 
0.7375, 0.9811, 
0.646, 0.9762, 
0.6753, 0.9134, 
0.7164, 0.5885, 
0.717, 0.6541, 
0.6923, 0.6527, 
0.7119, 0.1953, 
0.7131, 0.2609, 
0.7019, 0.2602, 
0.7131, 0.2609, 
0.714, 0.3264, 
0.6998, 0.3256, 
0.3222, 1, 
0.4271, 0.9943, 
0.646, 0.9762, 
0.3512, 0.9355, 
0.3674, 0.9346, 
0.4271, 0.9943, 
0.7178, 0.7196, 
0.6904, 0.7181, 
0.6923, 0.6527, 
0.714, 0.3264, 
0.7146, 0.3919, 
0.6981, 0.391, 
0.7178, 0.7196, 
0.7189, 0.7851, 
0.6878, 0.7834, 
0.7205, 0.8506, 
0.6837, 0.8486, 
0.6878, 0.7834, 
0.3674, 0.9346, 
0.382, 0.9297, 
0.4639, 0.9728, 
0.6904, 0.7181, 
0.6878, 0.7834, 
0.6577, 0.774, 
0.6981, 0.391, 
0.6967, 0.4564, 
0.6782, 0.4507, 
0.6837, 0.8486, 
0.6487, 0.8375, 
0.6577, 0.774, 
0.6753, 0.9134, 
0.632, 0.8994, 
0.6487, 0.8375, 
0.6967, 0.4564, 
0.6953, 0.5219, 
0.675, 0.5155, 
0.646, 0.9762, 
0.5885, 0.9545, 
0.632, 0.8994, 
0.6953, 0.5219, 
0.6939, 0.5873, 
0.6716, 0.5803, 
0.6939, 0.5873, 
0.6923, 0.6527, 
0.6679, 0.6451, 
0.7049, 0.195, 
0.7019, 0.2602, 
0.6907, 0.2567, 
0.4271, 0.9943, 
0.4639, 0.9728, 
0.5885, 0.9545, 
0.6923, 0.6527, 
0.6904, 0.7181, 
0.6635, 0.7097, 
0.7019, 0.2602, 
0.6998, 0.3256, 
0.6857, 0.3212, 
0.6998, 0.3256, 
0.6981, 0.391, 
0.6817, 0.3859, 
0.6635, 0.7097, 
0.6378, 0.695, 
0.6443, 0.6317, 
0.6857, 0.3212, 
0.6717, 0.3132, 
0.6797, 0.2504, 
0.382, 0.9297, 
0.3933, 0.9215, 
0.4718, 0.9481, 
0.6635, 0.7097, 
0.6577, 0.774, 
0.6295, 0.7577, 
0.6817, 0.3859, 
0.6654, 0.3766, 
0.6717, 0.3132, 
0.6817, 0.3859, 
0.6782, 0.4507, 
0.6599, 0.4403, 
0.6487, 0.8375, 
0.6174, 0.8191, 
0.6295, 0.7577, 
0.675, 0.5155, 
0.6549, 0.5042, 
0.6599, 0.4403, 
0.632, 0.8994, 
0.5971, 0.8774, 
0.6174, 0.8191, 
0.632, 0.8994, 
0.5885, 0.9545, 
0.5556, 0.927, 
0.675, 0.5155, 
0.6716, 0.5803, 
0.6498, 0.568, 
0.6979, 0.1927, 
0.6907, 0.2567, 
0.6797, 0.2504, 
0.4639, 0.9728, 
0.4718, 0.9481, 
0.5556, 0.927, 
0.6716, 0.5803, 
0.6679, 0.6451, 
0.6443, 0.6317, 
0.6911, 0.1888, 
0.6797, 0.2504, 
0.6688, 0.2413, 
0.5971, 0.8774, 
0.5556, 0.927, 
0.5329, 0.8979, 
0.4718, 0.9481, 
0.4708, 0.9231, 
0.5329, 0.8979, 
0.6498, 0.568, 
0.6443, 0.6317, 
0.6215, 0.6132, 
0.6717, 0.3132, 
0.6577, 0.3018, 
0.6688, 0.2413, 
0.4718, 0.9481, 
0.3933, 0.9215, 
0.401, 0.911, 
0.6378, 0.695, 
0.6135, 0.6752, 
0.6215, 0.6132, 
0.6378, 0.695, 
0.6295, 0.7577, 
0.6036, 0.7362, 
0.6654, 0.3766, 
0.6492, 0.3634, 
0.6577, 0.3018, 
0.6174, 0.8191, 
0.59, 0.7955, 
0.6036, 0.7362, 
0.6654, 0.3766, 
0.6599, 0.4403, 
0.6419, 0.4257, 
0.6599, 0.4403, 
0.6549, 0.5042, 
0.6351, 0.4882, 
0.5971, 0.8774, 
0.5691, 0.8511, 
0.59, 0.7955, 
0.6549, 0.5042, 
0.6498, 0.568, 
0.6285, 0.5508, 
0.5691, 0.8511, 
0.5459, 0.8225, 
0.5658, 0.7686, 
0.6419, 0.4257, 
0.6351, 0.4882, 
0.6158, 0.4684, 
0.6351, 0.4882, 
0.6285, 0.5508, 
0.6079, 0.5296, 
0.5691, 0.8511, 
0.5329, 0.8979, 
0.5148, 0.8688, 
0.6285, 0.5508, 
0.6215, 0.6132, 
0.5997, 0.5907, 
0.6845, 0.1831, 
0.6688, 0.2413, 
0.6581, 0.2296, 
0.6577, 0.3018, 
0.644, 0.2872, 
0.6581, 0.2296, 
0.4708, 0.9231, 
0.4661, 0.8984, 
0.5148, 0.8688, 
0.401, 0.911, 
0.4053, 0.899, 
0.4661, 0.8984, 
0.6135, 0.6752, 
0.5907, 0.6513, 
0.5997, 0.5907, 
0.6492, 0.3634, 
0.6331, 0.3467, 
0.644, 0.2872, 
0.6135, 0.6752, 
0.6036, 0.7362, 
0.5799, 0.7109, 
0.59, 0.7955, 
0.5658, 0.7686, 
0.5799, 0.7109, 
0.6492, 0.3634, 
0.6419, 0.4257, 
0.624, 0.4073, 
0.5658, 0.7686, 
0.5442, 0.7399, 
0.558, 0.6832, 
0.5459, 0.8225, 
0.5257, 0.7934, 
0.5442, 0.7399, 
0.624, 0.4073, 
0.6158, 0.4684, 
0.5968, 0.4451, 
0.5459, 0.8225, 
0.5148, 0.8688, 
0.4991, 0.8404, 
0.6158, 0.4684, 
0.6079, 0.5296, 
0.5878, 0.5051, 
0.6079, 0.5296, 
0.5997, 0.5907, 
0.5788, 0.5651, 
0.6784, 0.1757, 
0.6581, 0.2296, 
0.6478, 0.2154, 
0.4661, 0.8984, 
0.4594, 0.8747, 
0.4991, 0.8404, 
0.5907, 0.6513, 
0.5691, 0.6246, 
0.5788, 0.5651, 
0.644, 0.2872, 
0.6303, 0.2696, 
0.6478, 0.2154, 
0.6331, 0.3467, 
0.6171, 0.3267, 
0.6303, 0.2696, 
0.4053, 0.899, 
0.4069, 0.8863, 
0.4594, 0.8747, 
0.5907, 0.6513, 
0.5799, 0.7109, 
0.558, 0.6832, 
0.6331, 0.3467, 
0.624, 0.4073, 
0.6063, 0.3855, 
0.5691, 0.6246, 
0.558, 0.6832, 
0.5374, 0.6542, 
0.6171, 0.3267, 
0.6011, 0.3039, 
0.6167, 0.2493, 
0.6171, 0.3267, 
0.6063, 0.3855, 
0.5886, 0.3609, 
0.5442, 0.7399, 
0.5243, 0.7107, 
0.5374, 0.6542, 
0.6063, 0.3855, 
0.5968, 0.4451, 
0.5779, 0.4193, 
0.5257, 0.7934, 
0.5075, 0.7645, 
0.5243, 0.7107, 
0.5257, 0.7934, 
0.4991, 0.8404, 
0.4845, 0.8131, 
0.5968, 0.4451, 
0.5878, 0.5051, 
0.5681, 0.4782, 
0.6727, 0.167, 
0.6478, 0.2154, 
0.6378, 0.199, 
0.4594, 0.8747, 
0.4515, 0.8521, 
0.4845, 0.8131, 
0.5878, 0.5051, 
0.5788, 0.5651, 
0.5585, 0.5373, 
0.5691, 0.6246, 
0.5485, 0.5962, 
0.5585, 0.5373, 
0.6303, 0.2696, 
0.6167, 0.2493, 
0.6378, 0.199, 
0.4069, 0.8863, 
0.4063, 0.8736, 
0.4515, 0.8521, 
0.6378, 0.199, 
0.6167, 0.2493, 
0.6031, 0.2266, 
0.4515, 0.8521, 
0.4063, 0.8736, 
0.404, 0.8612, 
0.5485, 0.5962, 
0.5286, 0.567, 
0.5386, 0.5084, 
0.5485, 0.5962, 
0.5374, 0.6542, 
0.5178, 0.625, 
0.6167, 0.2493, 
0.6011, 0.3039, 
0.5849, 0.2788, 
0.5243, 0.7107, 
0.5055, 0.6819, 
0.5178, 0.625, 
0.6011, 0.3039, 
0.5886, 0.3609, 
0.5707, 0.3342, 
0.5779, 0.4193, 
0.559, 0.3915, 
0.5707, 0.3342, 
0.5075, 0.7645, 
0.4904, 0.7366, 
0.5055, 0.6819, 
0.5779, 0.4193, 
0.5681, 0.4782, 
0.5485, 0.4497, 
0.6677, 0.1569, 
0.6378, 0.199, 
0.6282, 0.1806, 
0.4845, 0.8131, 
0.4705, 0.7873, 
0.4904, 0.7366, 
0.4515, 0.8521, 
0.4428, 0.8309, 
0.4705, 0.7873, 
0.5681, 0.4782, 
0.5585, 0.5373, 
0.5386, 0.5084, 
0.4705, 0.7873, 
0.4568, 0.7635, 
0.474, 0.7103, 
0.5485, 0.4497, 
0.5386, 0.5084, 
0.5188, 0.4792, 
0.6636, 0.1457, 
0.6282, 0.1806, 
0.6192, 0.1603, 
0.6031, 0.2266, 
0.5894, 0.2019, 
0.6192, 0.1603, 
0.4428, 0.8309, 
0.4336, 0.8114, 
0.4568, 0.7635, 
0.404, 0.8612, 
0.4005, 0.8495, 
0.4336, 0.8114, 
0.5286, 0.567, 
0.509, 0.538, 
0.5188, 0.4792, 
0.5849, 0.2788, 
0.5682, 0.2517, 
0.5894, 0.2019, 
0.5286, 0.567, 
0.5178, 0.625, 
0.4987, 0.5965, 
0.5055, 0.6819, 
0.4874, 0.6542, 
0.4987, 0.5965, 
0.5849, 0.2788, 
0.5707, 0.3342, 
0.5524, 0.306, 
0.4904, 0.7366, 
0.474, 0.7103, 
0.4874, 0.6542, 
0.5707, 0.3342, 
0.559, 0.3915, 
0.5397, 0.3626, 
0.559, 0.3915, 
0.5485, 0.4497, 
0.5288, 0.4206, 
0.5524, 0.306, 
0.5397, 0.3626, 
0.5197, 0.3334, 
0.474, 0.7103, 
0.4568, 0.7635, 
0.4433, 0.7418, 
0.5397, 0.3626, 
0.5288, 0.4206, 
0.5086, 0.3916, 
0.5288, 0.4206, 
0.5188, 0.4792, 
0.4987, 0.4507, 
0.6606, 0.1336, 
0.6192, 0.1603, 
0.6108, 0.1385, 
0.4336, 0.8114, 
0.4238, 0.7938, 
0.4433, 0.7418, 
0.509, 0.538, 
0.4893, 0.5101, 
0.4987, 0.4507, 
0.5894, 0.2019, 
0.5752, 0.1755, 
0.6108, 0.1385, 
0.5894, 0.2019, 
0.5682, 0.2517, 
0.5507, 0.2233, 
0.4336, 0.8114, 
0.4005, 0.8495, 
0.396, 0.8387, 
0.509, 0.538, 
0.4987, 0.5965, 
0.4799, 0.5695, 
0.5682, 0.2517, 
0.5524, 0.306, 
0.5332, 0.2769, 
0.4874, 0.6542, 
0.4697, 0.6283, 
0.4799, 0.5695, 
0.474, 0.7103, 
0.4579, 0.6861, 
0.4697, 0.6283, 
0.4697, 0.6283, 
0.452, 0.6049, 
0.461, 0.5446, 
0.5332, 0.2769, 
0.5197, 0.3334, 
0.4987, 0.3049, 
0.4579, 0.6861, 
0.4419, 0.6644, 
0.452, 0.6049, 
0.4579, 0.6861, 
0.4433, 0.7418, 
0.4297, 0.7226, 
0.5086, 0.3916, 
0.4876, 0.3638, 
0.4987, 0.3049, 
0.659, 0.121, 
0.6108, 0.1385, 
0.6034, 0.1153, 
0.4238, 0.7938, 
0.4136, 0.7783, 
0.4297, 0.7226, 
0.4987, 0.4507, 
0.4782, 0.4237, 
0.4876, 0.3638, 
0.4893, 0.5101, 
0.4695, 0.4841, 
0.4782, 0.4237, 
0.5752, 0.1755, 
0.5602, 0.1477, 
0.6034, 0.1153, 
0.396, 0.8387, 
0.3907, 0.8291, 
0.4136, 0.7783, 
0.4893, 0.5101, 
0.4799, 0.5695, 
0.461, 0.5446, 
0.5752, 0.1755, 
0.5507, 0.2233, 
0.5318, 0.1942, 
0.5507, 0.2233, 
0.5332, 0.2769, 
0.5126, 0.2478, 
0.4695, 0.4841, 
0.461, 0.5446, 
0.4418, 0.5227, 
0.5602, 0.1477, 
0.5318, 0.1942, 
0.5105, 0.1652, 
0.452, 0.6049, 
0.4342, 0.5845, 
0.4418, 0.5227, 
0.5318, 0.1942, 
0.5126, 0.2478, 
0.49, 0.2197, 
0.5126, 0.2478, 
0.4987, 0.3049, 
0.4761, 0.278, 
0.4419, 0.6644, 
0.4259, 0.6458, 
0.4342, 0.5845, 
0.4876, 0.3638, 
0.4656, 0.3381, 
0.4761, 0.278, 
0.6593, 0.1082, 
0.6034, 0.1153, 
0.5974, 0.0912, 
0.4419, 0.6644, 
0.4297, 0.7226, 
0.416, 0.7063, 
0.4136, 0.7783, 
0.4031, 0.7652, 
0.416, 0.7063, 
0.4782, 0.4237, 
0.4569, 0.3993, 
0.4656, 0.3381, 
0.6034, 0.1153, 
0.5602, 0.1477, 
0.5436, 0.1189, 
0.3907, 0.8291, 
0.3848, 0.821, 
0.4031, 0.7652, 
0.4695, 0.4841, 
0.4492, 0.4609, 
0.4569, 0.3993, 
0.5436, 0.1189, 
0.524, 0.0897, 
0.5939, 0.0663, 
0.4031, 0.7652, 
0.3924, 0.7545, 
0.4021, 0.693, 
0.3848, 0.821, 
0.3785, 0.8143, 
0.3924, 0.7545, 
0.4492, 0.4609, 
0.4283, 0.4413, 
0.4347, 0.3784, 
0.5436, 0.1189, 
0.5105, 0.1652, 
0.4855, 0.1374, 
0.4492, 0.4609, 
0.4418, 0.5227, 
0.4223, 0.5045, 
0.4342, 0.5845, 
0.4163, 0.5676, 
0.4223, 0.5045, 
0.5105, 0.1652, 
0.49, 0.2197, 
0.4646, 0.194, 
0.4259, 0.6458, 
0.4098, 0.6305, 
0.4163, 0.5676, 
0.49, 0.2197, 
0.4761, 0.278, 
0.4515, 0.2541, 
0.4761, 0.278, 
0.4656, 0.3381, 
0.4421, 0.3158, 
0.416, 0.7063, 
0.4021, 0.693, 
0.4098, 0.6305, 
0.4569, 0.3993, 
0.4347, 0.3784, 
0.4421, 0.3158, 
0.5974, 0.0912, 
0.5939, 0.0663, 
0.6676, 0.0843, 
0.4021, 0.693, 
0.3882, 0.683, 
0.3935, 0.619, 
0.4515, 0.2541, 
0.4421, 0.3158, 
0.4172, 0.298, 
0.4347, 0.3784, 
0.4115, 0.362, 
0.4172, 0.298, 
0.6676, 0.0843, 
0.5939, 0.0663, 
0.5957, 0.0413, 
0.3924, 0.7545, 
0.3814, 0.7466, 
0.3882, 0.683, 
0.4283, 0.4413, 
0.4068, 0.4261, 
0.4115, 0.362, 
0.5939, 0.0663, 
0.524, 0.0897, 
0.498, 0.061, 
0.524, 0.0897, 
0.4855, 0.1374, 
0.4548, 0.1125, 
0.3785, 0.8143, 
0.3718, 0.8093, 
0.3814, 0.7466, 
0.4283, 0.4413, 
0.4223, 0.5045, 
0.4024, 0.4904, 
0.4855, 0.1374, 
0.4646, 0.194, 
0.4355, 0.1723, 
0.4163, 0.5676, 
0.3981, 0.5547, 
0.4024, 0.4904, 
0.4098, 0.6305, 
0.3935, 0.619, 
0.3981, 0.5547, 
0.4646, 0.194, 
0.4515, 0.2541, 
0.4246, 0.2346, 
0.3935, 0.619, 
0.3771, 0.6114, 
0.3797, 0.5463, 
0.3882, 0.683, 
0.3741, 0.6765, 
0.3771, 0.6114, 
0.4172, 0.298, 
0.3909, 0.2859, 
0.3955, 0.2211, 
0.6768, 0.0747, 
0.5957, 0.0413, 
0.6116, 0.0173, 
0.3814, 0.7466, 
0.3703, 0.7414, 
0.3741, 0.6765, 
0.4115, 0.362, 
0.3875, 0.3509, 
0.3909, 0.2859, 
0.4068, 0.4261, 
0.3847, 0.416, 
0.3875, 0.3509, 
0.5957, 0.0413, 
0.498, 0.061, 
0.4571, 0.0351, 
0.3718, 0.8093, 
0.3649, 0.8061, 
0.3703, 0.7414, 
0.4068, 0.4261, 
0.4024, 0.4904, 
0.3822, 0.4812, 
0.498, 0.061, 
0.4548, 0.1125, 
0.4163, 0.0935, 
0.4548, 0.1125, 
0.4355, 0.1723, 
0.4026, 0.1567, 
0.3981, 0.5547, 
0.3797, 0.5463, 
0.3822, 0.4812, 
0.4355, 0.1723, 
