tipo1: con textura
&
45507
&
-0.002084f, 0.582874f, 1.33466f, 
0.4314, 0.2522, 
0.4275, 0.2559, 
0.4275, 0.2581, 
0.4349, 0.0173, 
0.4312, 0.0253, 
0.4349, 0.0209, 
0.4312, 0.0327, 
0.4349, 0.0209, 
0.4312, 0.0253, 
0.4424, 0.0916, 
0.4349, 0.058, 
0.4287, 0.058, 
0.4424, 0.0121, 
0.4349, 0.0173, 
0.4387, 0.017, 
0.4349, 0.0209, 
0.4387, 0.017, 
0.4349, 0.0173, 
0.4424, 0.0121, 
0.4387, 0.017, 
0.4461, 0.0178, 
0.4461, 0.0178, 
0.4461, 0.0158, 
0.4424, 0.0121, 
0.4477, 0.1171, 
0.4461, 0.1002, 
0.4424, 0.1025, 
0.4424, 0.0916, 
0.4387, 0.0898, 
0.4461, 0.1002, 
0.4387, 0.0898, 
0.4424, 0.1025, 
0.4461, 0.1002, 
0.4404, 0.2353, 
0.4424, 0.2423, 
0.4461, 0.2131, 
0.4477, 0.1171, 
0.4424, 0.1025, 
0.4461, 0.1206, 
0.4502, 0.1931, 
0.4499, 0.1677, 
0.4461, 0.2131, 
0.4514, 0.1593, 
0.4477, 0.1171, 
0.4461, 0.1206, 
0.4499, 0.1677, 
0.4514, 0.1593, 
0.4461, 0.1206, 
0.4514, 0.1593, 
0.4499, 0.1677, 
0.4508, 0.1846, 
0.4502, 0.1931, 
0.4508, 0.1846, 
0.4499, 0.1677, 
0.4564, 0.4211, 
0.4551, 0.4295, 
0.4545, 0.4295, 
0.4545, 0.4295, 
0.4567, 0.4211, 
0.4564, 0.4211, 
0.4559, 0.4379, 
0.4545, 0.4295, 
0.4551, 0.4295, 
0.4567, 0.4211, 
0.4638, 0.4042, 
0.4564, 0.4211, 
0.4536, 0.4464, 
0.4536, 0.4379, 
0.4648, 0.4505, 
0.4536, 0.4379, 
0.4559, 0.4379, 
0.4648, 0.4505, 
0.4573, 0.4367, 
0.4723, 0.4509, 
0.4648, 0.4505, 
0.47, 0.3451, 
0.4696, 0.3282, 
0.4679, 0.3366, 
0.4686, 0.3028, 
0.4696, 0.3282, 
0.4699, 0.3113, 
0.4696, 0.3282, 
0.4686, 0.3028, 
0.4679, 0.3366, 
0.4679, 0.3366, 
0.467, 0.3788, 
0.47, 0.3451, 
0.4673, 0.3873, 
0.47, 0.3451, 
0.467, 0.3788, 
0.467, 0.3788, 
0.4638, 0.4042, 
0.4673, 0.3873, 
0.4723, 0.4509, 
0.4947, 0.4757, 
0.4686, 0.4633, 
0.4798, 0.0214, 
0.4798, 0.0199, 
0.4723, 0.0112, 
0.4798, 0.0258, 
0.481, 0.0242, 
0.4798, 0.0214, 
0.4844, 0.0327, 
0.481, 0.0242, 
0.4798, 0.0258, 
0.4837, 0.0327, 
0.4844, 0.0327, 
0.4798, 0.0258, 
0.4798, 0.2631, 
0.4835, 0.2522, 
0.4771, 0.2691, 
0.4837, 0.0327, 
0.4798, 0.0258, 
0.4822, 0.0327, 
0.4837, 0.0327, 
0.4838, 0.0411, 
0.4854, 0.0411, 
0.4822, 0.0327, 
0.4798, 0.0258, 
0.476, 0.0247, 
0.4838, 0.0411, 
0.4846, 0.0495, 
0.4859, 0.0495, 
0.4859, 0.0495, 
0.4854, 0.0411, 
0.4838, 0.0411, 
0.4846, 0.0495, 
0.4816, 0.0749, 
0.4859, 0.0749, 
0.4859, 0.0749, 
0.4859, 0.0495, 
0.4846, 0.0495, 
0.4859, 0.0749, 
0.4816, 0.0749, 
0.4864, 0.1171, 
0.4864, 0.1171, 
0.4835, 0.1086, 
0.4872, 0.1312, 
0.4937, 0.2269, 
0.4953, 0.2269, 
0.4835, 0.2522, 
0.4835, 0.2522, 
0.4798, 0.2631, 
0.4937, 0.2269, 
0.4878, 0.1255, 
0.4933, 0.1593, 
0.4947, 0.1677, 
0.4835, 0.2522, 
0.4953, 0.2269, 
0.4953, 0.2269, 
0.4984, 0.1854, 
0.4984, 0.1849, 
0.4959, 0.1762, 
0.4979, 0.2184, 
0.4979, 0.2184, 
0.4984, 0.214, 
0.4984, 0.214, 
0.4984, 0.2139, 
0.4979, 0.2184, 
0.4979, 0.2184, 
0.4953, 0.2269, 
0.4953, 0.2269, 
0.4953, 0.2269, 
0.4979, 0.2184, 
0.4979, 0.2184, 
0.4984, 0.1854, 
0.5001, 0.1931, 
0.5002, 0.1931, 
0.4984, 0.1854, 
0.5002, 0.1931, 
0.4984, 0.1849, 
0.5001, 0.1931, 
0.5004, 0.2015, 
0.5004, 0.2015, 
0.5004, 0.2015, 
0.5002, 0.1931, 
0.5001, 0.1931, 
0.5004, 0.2015, 
0.4995, 0.21, 
0.4995, 0.21, 
0.4995, 0.21, 
0.5004, 0.2015, 
0.5004, 0.2015, 
0.4995, 0.21, 
0.4995, 0.21, 
0.4984, 0.2139, 
0.4984, 0.214, 
0.4995, 0.21, 
0.4984, 0.2139, 
0.491, 0.6237, 
0.5208, 0.6153, 
0.5208, 0.6828, 
0.3725, 0.4042, 
0.3742, 0.4126, 
0.3761, 0.3873, 
0.3725, 0.4042, 
0.371, 0.4295, 
0.3742, 0.4126, 
0.3736, 0.4464, 
0.371, 0.4295, 
0.3727, 0.4464, 
0.3727, 0.4464, 
0.3797, 0.4717, 
0.3782, 0.4717, 
0.3789, 0.6321, 
0.3827, 0.649, 
0.3192, 0.5646, 
0.3797, 0.4886, 
0.3794, 0.4886, 
0.3789, 0.4717, 
0.3789, 0.5984, 
0.3848, 0.4886, 
0.3939, 0.5899, 
0.3939, 0.5899, 
0.3789, 0.6153, 
0.3789, 0.5984, 
0.3827, 0.6237, 
0.3789, 0.6321, 
0.3789, 0.6153, 
0.3789, 0.6153, 
0.3939, 0.5899, 
0.3827, 0.6237, 
0.3827, 0.6237, 
0.3864, 0.649, 
0.3789, 0.6321, 
0.3864, 0.649, 
0.3827, 0.649, 
0.3789, 0.6321, 
0.3864, 0.649, 
0.3901, 0.6744, 
0.3827, 0.649, 
0.3827, 0.6237, 
0.3901, 0.649, 
0.3864, 0.649, 
0.3901, 0.649, 
0.4013, 0.6744, 
0.3901, 0.6744, 
0.4088, 0.2918, 
0.3912, 0.3366, 
0.4013, 0.3197, 
0.4312, 0.0327, 
0.4284, 0.0411, 
0.4349, 0.0411, 
0.4284, 0.0411, 
0.4277, 0.0495, 
0.4349, 0.0411, 
0.4349, 0.058, 
0.4349, 0.0411, 
0.4277, 0.0495, 
0.4277, 0.0495, 
0.4287, 0.058, 
0.4349, 0.058, 
0.4312, 0.0749, 
0.4387, 0.0898, 
0.4424, 0.0916, 
0.4395, 0.2353, 
0.4275, 0.2581, 
0.4404, 0.2353, 
0.4275, 0.2581, 
0.4395, 0.2353, 
0.4314, 0.2522, 
0.4387, 0.017, 
0.4349, 0.0209, 
0.4387, 0.0204, 
0.4461, 0.0178, 
0.4387, 0.017, 
0.4387, 0.0204, 
0.4461, 0.2131, 
0.4395, 0.2353, 
0.4404, 0.2353, 
0.4461, 0.0918, 
0.4424, 0.0916, 
0.4461, 0.1002, 
0.4461, 0.0178, 
0.4499, 0.0151, 
0.4461, 0.0158, 
0.4424, 0.2423, 
0.4502, 0.1931, 
0.4461, 0.2131, 
0.4545, 0.1846, 
0.4514, 0.1593, 
0.4508, 0.1846, 
0.4573, 0.1171, 
0.4461, 0.1002, 
0.4477, 0.1171, 
0.4573, 0.4367, 
0.4559, 0.4379, 
0.4551, 0.4295, 
0.4545, 0.1846, 
0.4576, 0.1593, 
0.4514, 0.1593, 
0.4576, 0.1593, 
0.4477, 0.1171, 
0.4514, 0.1593, 
0.4648, 0.4505, 
0.4559, 0.4379, 
0.4573, 0.4367, 
0.4723, 0.0112, 
0.4573, 0.0089, 
0.4648, 0.0091, 
0.4699, 0.3113, 
0.4723, 0.2919, 
0.4706, 0.2944, 
0.4699, 0.3113, 
0.4706, 0.2944, 
0.4686, 0.3028, 
0.4771, 0.2691, 
0.4706, 0.2944, 
0.4723, 0.2919, 
0.4723, 0.2919, 
0.4798, 0.2631, 
0.4771, 0.2691, 
0.476, 0.0247, 
0.4798, 0.0258, 
0.4798, 0.0214, 
0.4838, 0.0411, 
0.4837, 0.0327, 
0.4822, 0.0327, 
0.4835, 0.1086, 
0.4864, 0.1171, 
0.4816, 0.0749, 
0.4864, 0.1171, 
0.4872, 0.1312, 
0.4878, 0.1255, 
0.4872, 0.1312, 
0.4933, 0.1593, 
0.4878, 0.1255, 
0.4933, 0.1593, 
0.4952, 0.1762, 
0.4947, 0.1677, 
0.4835, 0.2522, 
0.4953, 0.2269, 
0.4872, 0.2401, 
0.4952, 0.1762, 
0.4959, 0.1762, 
0.4947, 0.1677, 
0.4952, 0.1762, 
0.4972, 0.1846, 
0.4984, 0.1854, 
0.4984, 0.1854, 
0.4959, 0.1762, 
0.4952, 0.1762, 
0.4984, 0.1931, 
0.4984, 0.1854, 
0.4972, 0.1846, 
0.4967, 0.2184, 
0.4979, 0.2184, 
0.4977, 0.21, 
0.4977, 0.21, 
0.4979, 0.2184, 
0.4984, 0.2139, 
0.4979, 0.2184, 
0.4967, 0.2184, 
0.4953, 0.2269, 
0.4953, 0.2269, 
0.4967, 0.2184, 
0.4872, 0.2401, 
0.5001, 0.1931, 
0.4984, 0.1854, 
0.4984, 0.1931, 
0.5004, 0.2015, 
0.5001, 0.1931, 
0.4984, 0.1931, 
0.4977, 0.21, 
0.5004, 0.2015, 
0.4984, 0.1931, 
0.4995, 0.21, 
0.5004, 0.2015, 
0.4977, 0.21, 
0.4977, 0.21, 
0.4984, 0.2139, 
0.4995, 0.21, 
0.371, 0.4295, 
0.3739, 0.4379, 
0.3742, 0.4126, 
0.3739, 0.4379, 
0.371, 0.4295, 
0.3736, 0.4464, 
0.3742, 0.4126, 
0.3789, 0.4042, 
0.3761, 0.3873, 
0.3736, 0.4464, 
0.3727, 0.4464, 
0.3782, 0.4717, 
0.3736, 0.4464, 
0.3782, 0.4717, 
0.3769, 0.4548, 
0.3789, 0.4717, 
0.3769, 0.4548, 
0.3782, 0.4717, 
0.3782, 0.4717, 
0.3797, 0.4886, 
0.3789, 0.4717, 
0.3789, 0.5984, 
0.3752, 0.5899, 
0.3752, 0.573, 
0.3752, 0.573, 
0.3848, 0.4886, 
0.3789, 0.5984, 
0.3789, 0.5984, 
0.3789, 0.6153, 
0.3752, 0.6068, 
0.3789, 0.6153, 
0.3789, 0.6321, 
0.3752, 0.6068, 
0.3789, 0.6321, 
0.3192, 0.5646, 
0.3752, 0.6068, 
0.3761, 0.3873, 
0.3789, 0.4042, 
0.3912, 0.3366, 
0.3789, 0.4042, 
0.3901, 0.3788, 
0.3912, 0.3366, 
0.4275, 0.2581, 
0.4088, 0.2918, 
0.4424, 0.2423, 
0.4312, 0.0327, 
0.4364, 0.0327, 
0.4349, 0.0209, 
0.4349, 0.0411, 
0.4364, 0.0327, 
0.4312, 0.0327, 
0.4356, 0.0495, 
0.4349, 0.0411, 
0.4349, 0.058, 
0.4349, 0.0209, 
0.4364, 0.0327, 
0.4387, 0.0273, 
0.4387, 0.0204, 
0.4349, 0.0209, 
0.4387, 0.0273, 
0.4349, 0.058, 
0.4387, 0.058, 
0.4356, 0.0495, 
0.4424, 0.0916, 
0.4461, 0.0918, 
0.4349, 0.058, 
0.4461, 0.0178, 
0.4387, 0.0204, 
0.4424, 0.0228, 
0.4387, 0.0273, 
0.4424, 0.0228, 
0.4387, 0.0204, 
0.4461, 0.0193, 
0.4461, 0.0178, 
0.4424, 0.0228, 
0.4469, 0.0664, 
0.4424, 0.0612, 
0.4461, 0.0918, 
0.4573, 0.0089, 
0.4499, 0.0151, 
0.4461, 0.0178, 
0.4499, 0.0166, 
0.4573, 0.0089, 
0.4461, 0.0178, 
0.4424, 0.2423, 
0.4545, 0.1846, 
0.4502, 0.1931, 
0.4573, 0.0833, 
0.4461, 0.0918, 
0.4573, 0.1171, 
0.4573, 0.1171, 
0.4461, 0.0918, 
0.4461, 0.1002, 
0.4686, 0.1593, 
0.4573, 0.1171, 
0.4477, 0.1171, 
0.4576, 0.1593, 
0.4686, 0.1593, 
0.4477, 0.1171, 
0.4545, 0.1846, 
0.4508, 0.1846, 
0.4502, 0.1931, 
0.4564, 0.4211, 
0.4621, 0.4042, 
0.4546, 0.4211, 
0.4546, 0.4211, 
0.4536, 0.4295, 
0.4551, 0.4295, 
0.4551, 0.4295, 
0.4564, 0.4211, 
0.4546, 0.4211, 
0.4573, 0.4367, 
0.4551, 0.4295, 
0.4536, 0.4295, 
0.4573, 0.1171, 
0.4686, 0.1593, 
0.4573, 0.0833, 
0.4564, 0.4211, 
0.4638, 0.4042, 
0.4621, 0.4042, 
0.4686, 0.1593, 
0.4723, 0.1002, 
0.4573, 0.0833, 
0.4545, 0.1846, 
0.4611, 0.1931, 
0.4686, 0.1593, 
0.4798, 0.0214, 
0.4723, 0.0112, 
0.4648, 0.0091, 
0.4638, 0.4042, 
0.467, 0.3788, 
0.4621, 0.4042, 
0.4686, 0.0242, 
0.476, 0.0247, 
0.4798, 0.0214, 
0.476, 0.2606, 
0.4771, 0.2691, 
0.4835, 0.2353, 
0.4771, 0.2691, 
0.476, 0.2606, 
0.4706, 0.2944, 
0.4838, 0.0411, 
0.4822, 0.0327, 
0.4723, 0.0495, 
0.4846, 0.0495, 
0.4838, 0.0411, 
0.4723, 0.0495, 
0.4816, 0.0749, 
0.4846, 0.0495, 
0.476, 0.0664, 
0.4835, 0.2353, 
0.4771, 0.2691, 
0.4872, 0.2401, 
0.4933, 0.1593, 
0.4872, 0.1312, 
0.4936, 0.1677, 
0.4943, 0.1762, 
0.4933, 0.1593, 
0.4936, 0.1677, 
0.4952, 0.1762, 
0.4933, 0.1593, 
0.4943, 0.1762, 
0.4967, 0.2184, 
0.4835, 0.2353, 
0.4872, 0.2401, 
0.4952, 0.1762, 
0.4943, 0.1762, 
0.493, 0.1846, 
0.5096, 0.5308, 
0.5283, 0.5545, 
0.5208, 0.6153, 
0.5283, 0.5545, 
0.5395, 0.5984, 
0.5208, 0.6153, 
0.5208, 0.6153, 
0.5395, 0.5984, 
0.5432, 0.6237, 
0.3229, 0.6237, 
0.3192, 0.5646, 
0.3827, 0.649, 
0.3769, 0.4548, 
0.3764, 0.4379, 
0.3736, 0.4464, 
0.3752, 0.573, 
0.3752, 0.5899, 
0.3714, 0.5815, 
0.3752, 0.5899, 
0.3752, 0.6068, 
0.3714, 0.5815, 
0.3192, 0.5646, 
0.3714, 0.5815, 
0.3752, 0.6068, 
0.3742, 0.4126, 
0.3759, 0.4211, 
0.3789, 0.4042, 
0.3739, 0.4379, 
0.3759, 0.4211, 
0.3742, 0.4126, 
0.3764, 0.4379, 
0.3759, 0.4211, 
0.3739, 0.4379, 
0.3736, 0.4464, 
0.3764, 0.4379, 
0.3739, 0.4379, 
0.3797, 0.4886, 
0.3769, 0.5139, 
0.3794, 0.4886, 
0.3797, 0.4886, 
0.3752, 0.5393, 
0.3769, 0.5139, 
0.3752, 0.5393, 
0.3797, 0.4886, 
0.3752, 0.573, 
0.3752, 0.6068, 
0.3752, 0.5899, 
0.3789, 0.5984, 
0.3789, 0.4717, 
0.3805, 0.4633, 
0.3769, 0.4548, 
0.3805, 0.4633, 
0.3789, 0.4717, 
0.3811, 0.4717, 
0.3811, 0.4717, 
0.3789, 0.4717, 
0.3794, 0.4886, 
0.3827, 0.4802, 
0.3835, 0.4717, 
0.3811, 0.4717, 
0.3912, 0.3366, 
0.3976, 0.362, 
0.4013, 0.3197, 
0.4088, 0.2918, 
0.4013, 0.3197, 
0.4275, 0.2944, 
0.4387, 0.0239, 
0.4364, 0.0327, 
0.4362, 0.0327, 
0.4387, 0.0273, 
0.4364, 0.0327, 
0.4387, 0.0239, 
0.4349, 0.0411, 
0.4362, 0.0327, 
0.4364, 0.0327, 
0.4349, 0.0411, 
0.4356, 0.0495, 
0.4359, 0.0411, 
0.4356, 0.0495, 
0.4387, 0.0525, 
0.4359, 0.0411, 
0.4359, 0.0411, 
0.4362, 0.0327, 
0.4349, 0.0411, 
0.4387, 0.058, 
0.4387, 0.0525, 
0.4356, 0.0495, 
0.4461, 0.0918, 
0.4424, 0.0612, 
0.4387, 0.058, 
0.4404, 0.2353, 
0.4275, 0.2581, 
0.4424, 0.2423, 
0.4424, 0.0228, 
0.4387, 0.0239, 
0.4424, 0.0189, 
0.4424, 0.0228, 
0.4387, 0.0273, 
0.4387, 0.0239, 
0.4424, 0.058, 
0.4387, 0.0525, 
0.4387, 0.058, 
0.4424, 0.0612, 
0.4424, 0.058, 
0.4387, 0.058, 
0.4387, 0.058, 
0.4349, 0.058, 
0.4461, 0.0918, 
0.4499, 0.0166, 
0.4461, 0.0193, 
0.4424, 0.0189, 
0.4461, 0.0193, 
0.4424, 0.0228, 
0.4424, 0.0189, 
0.4461, 0.063, 
0.4424, 0.0612, 
0.4469, 0.0664, 
0.4424, 0.058, 
0.4424, 0.0612, 
0.4461, 0.063, 
0.4499, 0.0166, 
0.4461, 0.0178, 
0.4461, 0.0193, 
0.4461, 0.063, 
0.4469, 0.0664, 
0.4536, 0.0653, 
0.4536, 0.0653, 
0.4469, 0.0664, 
0.4573, 0.0833, 
0.4611, 0.0098, 
0.4573, 0.0089, 
0.4499, 0.0166, 
0.4461, 0.0918, 
0.4573, 0.0833, 
0.4469, 0.0664, 
0.4545, 0.1846, 
0.4424, 0.2423, 
0.4611, 0.2353, 
0.4528, 0.4211, 
0.4546, 0.4211, 
0.4621, 0.4042, 
0.4536, 0.4295, 
0.4546, 0.4211, 
0.4528, 0.4211, 
0.4562, 0.4379, 
0.4528, 0.4211, 
0.4499, 0.4295, 
0.4576, 0.1593, 
0.4545, 0.1846, 
0.4686, 0.1593, 
0.4545, 0.1846, 
0.4611, 0.2353, 
0.4611, 0.1931, 
0.4536, 0.4295, 
0.4528, 0.4211, 
0.4562, 0.4379, 
0.4648, 0.0111, 
0.4648, 0.0091, 
0.4611, 0.0098, 
0.4648, 0.0091, 
0.4573, 0.0089, 
0.4611, 0.0098, 
0.4686, 0.0812, 
0.4573, 0.0833, 
0.4723, 0.1002, 
0.4648, 0.0111, 
0.4798, 0.0214, 
0.4648, 0.0091, 
0.4686, 0.286, 
0.4675, 0.3028, 
0.4686, 0.3028, 
0.4686, 0.3028, 
0.4675, 0.3028, 
0.4679, 0.3366, 
0.4675, 0.3028, 
0.4681, 0.3282, 
0.4679, 0.3366, 
0.467, 0.3788, 
0.4679, 0.3366, 
0.4681, 0.3282, 
0.4573, 0.4367, 
0.4562, 0.4379, 
0.4836, 0.4548, 
0.4686, 0.0242, 
0.4798, 0.0214, 
0.4648, 0.0111, 
0.4686, 0.0812, 
0.4723, 0.1002, 
0.4723, 0.0749, 
0.4686, 0.1593, 
0.476, 0.134, 
0.4723, 0.1002, 
0.4706, 0.2944, 
0.4686, 0.286, 
0.4686, 0.3028, 
0.4723, 0.0749, 
0.476, 0.1002, 
0.476, 0.0664, 
0.4723, 0.0749, 
0.4723, 0.1002, 
0.476, 0.1002, 
0.4723, 0.1002, 
0.476, 0.1086, 
0.476, 0.1002, 
0.4723, 0.1002, 
0.476, 0.134, 
0.476, 0.1086, 
0.4706, 0.2944, 
0.476, 0.2606, 
0.4686, 0.286, 
0.4723, 0.4509, 
0.4573, 0.4367, 
0.4836, 0.4548, 
0.4723, 0.0495, 
0.4822, 0.0327, 
0.476, 0.0247, 
0.476, 0.0664, 
0.4846, 0.0495, 
0.4723, 0.0495, 
0.476, 0.1002, 
0.4816, 0.0749, 
0.476, 0.0664, 
0.476, 0.1002, 
0.4835, 0.1086, 
0.4816, 0.0749, 
0.476, 0.1086, 
0.4835, 0.1086, 
0.476, 0.1002, 
0.4872, 0.1312, 
0.4835, 0.1086, 
0.4835, 0.134, 
0.476, 0.1086, 
0.4835, 0.134, 
0.4835, 0.1086, 
0.476, 0.1086, 
0.476, 0.134, 
0.4835, 0.134, 
0.4835, 0.2353, 
0.4723, 0.2353, 
0.476, 0.2606, 
0.4872, 0.1312, 
0.4835, 0.134, 
0.4936, 0.1677, 
0.4835, 0.2184, 
0.4835, 0.2353, 
0.491, 0.2184, 
0.4836, 0.4548, 
0.4947, 0.4757, 
0.4723, 0.4509, 
0.4936, 0.1677, 
0.4835, 0.134, 
0.4872, 0.1677, 
0.4936, 0.1677, 
0.4872, 0.1677, 
0.491, 0.1762, 
0.4936, 0.1677, 
0.491, 0.1762, 
0.493, 0.1846, 
0.493, 0.1846, 
0.491, 0.1931, 
0.4977, 0.21, 
0.491, 0.2184, 
0.4967, 0.2184, 
0.4977, 0.21, 
0.491, 0.2184, 
0.4835, 0.2353, 
0.4967, 0.2184, 
0.4972, 0.1846, 
0.4952, 0.1762, 
0.493, 0.1846, 
0.4972, 0.1846, 
0.493, 0.1846, 
0.4984, 0.1931, 
0.4977, 0.21, 
0.4984, 0.1931, 
0.493, 0.1846, 
0.5208, 0.6153, 
0.5432, 0.6237, 
0.5208, 0.6828, 
0.5358, 0.5646, 
0.5395, 0.5984, 
0.5283, 0.5545, 
0.6291, 0.497, 
0.5395, 0.5984, 
0.5358, 0.5646, 
0.3192, 0.5646, 
0.3714, 0.5224, 
0.3714, 0.5815, 
0.3752, 0.573, 
0.3714, 0.5224, 
0.3752, 0.5393, 
0.3752, 0.573, 
0.3714, 0.5815, 
0.3714, 0.5224, 
0.3827, 0.4211, 
0.3789, 0.4042, 
0.3759, 0.4211, 
0.3764, 0.4379, 
0.3827, 0.4211, 
0.3759, 0.4211, 
0.3752, 0.5139, 
0.3769, 0.5139, 
0.3752, 0.5393, 
0.3769, 0.4548, 
0.3827, 0.4464, 
0.3764, 0.4379, 
0.3769, 0.4548, 
0.3805, 0.4633, 
0.3827, 0.4464, 
0.3827, 0.4802, 
0.3811, 0.4717, 
0.3822, 0.4886, 
0.3794, 0.4886, 
0.3769, 0.5139, 
0.3789, 0.5036, 
0.3827, 0.4464, 
0.3805, 0.4633, 
0.3811, 0.4717, 
0.3811, 0.4717, 
0.3835, 0.4717, 
0.3827, 0.4464, 
0.3901, 0.3788, 
0.3976, 0.362, 
0.3912, 0.3366, 
0.4275, 0.2944, 
0.4424, 0.2423, 
0.4088, 0.2918, 
0.4316, 0.0411, 
0.4263, 0.0327, 
0.4349, 0.0242, 
0.4387, 0.0239, 
0.4362, 0.0327, 
0.4349, 0.0242, 
0.4349, 0.0422, 
0.4359, 0.0411, 
0.4387, 0.0525, 
0.4387, 0.0158, 
0.4424, 0.0158, 
0.4424, 0.0189, 
0.4424, 0.0189, 
0.4387, 0.0239, 
0.4387, 0.0158, 
0.4387, 0.0525, 
0.4424, 0.058, 
0.4387, 0.0552, 
0.4499, 0.0166, 
0.4424, 0.0189, 
0.4424, 0.0158, 
0.4387, 0.0552, 
0.4424, 0.058, 
0.4461, 0.063, 
0.4461, 0.0625, 
0.4387, 0.0552, 
0.4461, 0.063, 
0.4275, 0.2944, 
0.4461, 0.2522, 
0.4424, 0.2423, 
0.4424, 0.2775, 
0.4461, 0.2522, 
0.4275, 0.2944, 
0.4461, 0.0126, 
0.4499, 0.0158, 
0.4499, 0.0166, 
0.4499, 0.0166, 
0.4424, 0.0158, 
0.4461, 0.0126, 
0.4461, 0.2522, 
0.4611, 0.2353, 
0.4424, 0.2423, 
0.4461, 0.0625, 
0.4461, 0.063, 
0.4536, 0.0653, 
0.4499, 0.4295, 
0.4528, 0.4211, 
0.4424, 0.4295, 
0.4562, 0.4379, 
0.4573, 0.4367, 
0.4536, 0.4295, 
0.4573, 0.0162, 
0.4648, 0.0168, 
0.4611, 0.0098, 
0.4499, 0.0618, 
0.4536, 0.058, 
0.4499, 0.058, 
0.4573, 0.4077, 
0.4528, 0.4211, 
0.4621, 0.4042, 
0.4611, 0.0098, 
0.4499, 0.0166, 
0.4573, 0.0162, 
0.4573, 0.2437, 
0.4611, 0.2353, 
0.4461, 0.2522, 
0.4648, 0.0168, 
0.4648, 0.0111, 
0.4611, 0.0098, 
0.4686, 0.0812, 
0.4648, 0.0664, 
0.4573, 0.0833, 
0.4573, 0.4077, 
0.4621, 0.4042, 
0.4635, 0.3957, 
0.4648, 0.0111, 
0.4648, 0.0168, 
0.4686, 0.0242, 
0.4611, 0.3028, 
0.4675, 0.3028, 
0.4686, 0.286, 
0.4662, 0.3197, 
0.4671, 0.3282, 
0.4681, 0.3282, 
0.4681, 0.3282, 
0.4675, 0.3028, 
0.4662, 0.3197, 
0.4671, 0.3282, 
0.4665, 0.362, 
0.4681, 0.3282, 
0.4665, 0.362, 
0.466, 0.3704, 
0.467, 0.3788, 
0.467, 0.3788, 
0.4681, 0.3282, 
0.4665, 0.362, 
0.476, 0.0247, 
0.4686, 0.0242, 
0.4713, 0.0327, 
0.4723, 0.058, 
0.4686, 0.0812, 
0.4723, 0.0749, 
0.4611, 0.2353, 
0.4686, 0.2184, 
0.4611, 0.1931, 
0.4723, 0.2353, 
0.4644, 0.2606, 
0.4686, 0.286, 
0.4686, 0.286, 
0.476, 0.2606, 
0.4723, 0.2353, 
0.476, 0.0247, 
0.4713, 0.0327, 
0.4723, 0.0495, 
0.4723, 0.058, 
0.476, 0.0664, 
0.4723, 0.0495, 
0.4723, 0.0749, 
0.476, 0.0664, 
0.4723, 0.058, 
0.4835, 0.2184, 
0.4723, 0.2353, 
0.4835, 0.2353, 
0.4835, 0.134, 
0.476, 0.134, 
0.4872, 0.1677, 
0.4872, 0.1677, 
0.476, 0.134, 
0.4686, 0.1593, 
0.4872, 0.1677, 
0.4686, 0.1593, 
0.4835, 0.1931, 
0.4835, 0.1931, 
0.4872, 0.1931, 
0.4872, 0.1677, 
0.4872, 0.1677, 
0.491, 0.1931, 
0.491, 0.1762, 
0.491, 0.1931, 
0.4872, 0.1931, 
0.4835, 0.2184, 
0.491, 0.1931, 
0.4835, 0.2184, 
0.491, 0.2184, 
0.491, 0.2184, 
0.4977, 0.21, 
0.491, 0.1931, 
0.493, 0.1846, 
0.4943, 0.1762, 
0.4936, 0.1677, 
0.491, 0.1931, 
0.493, 0.1846, 
0.491, 0.1762, 
0.4947, 0.4757, 
0.4836, 0.4548, 
0.5064, 0.4717, 
0.5283, 0.5224, 
0.5096, 0.5308, 
0.5096, 0.4914, 
0.5283, 0.5224, 
0.5283, 0.5545, 
0.5096, 0.5308, 
0.5283, 0.5545, 
0.5283, 0.5224, 
0.532, 0.5224, 
0.532, 0.5224, 
0.5358, 0.5646, 
0.5283, 0.5545, 
0.6291, 0.497, 
0.5358, 0.5646, 
0.532, 0.5224, 
0.6291, 0.5646, 
0.5432, 0.6237, 
0.5395, 0.5984, 
0.3752, 0.5139, 
0.3752, 0.5393, 
0.3714, 0.5224, 
0.3789, 0.5036, 
0.3769, 0.5139, 
0.3752, 0.5139, 
0.3827, 0.4464, 
0.3827, 0.4211, 
0.3764, 0.4379, 
0.3822, 0.4886, 
0.3811, 0.4717, 
0.3794, 0.4886, 
0.3827, 0.4802, 
0.3864, 0.4802, 
0.3835, 0.4717, 
0.3901, 0.3788, 
0.3789, 0.4042, 
0.3827, 0.4211, 
0.3827, 0.4464, 
0.3901, 0.4548, 
0.3827, 0.4211, 
0.3901, 0.4633, 
0.3901, 0.4548, 
0.3827, 0.4464, 
0.3901, 0.4633, 
0.3827, 0.4464, 
0.3835, 0.4717, 
0.3976, 0.362, 
0.3901, 0.3788, 
0.4088, 0.4042, 
0.3901, 0.3788, 
0.3827, 0.4211, 
0.4088, 0.4042, 
0.4263, 0.0327, 
0.4285, 0.0158, 
0.4349, 0.0242, 
0.4349, 0.0242, 
0.4321, 0.0158, 
0.4387, 0.0158, 
0.4316, 0.0411, 
0.4349, 0.0422, 
0.4349, 0.0495, 
0.4349, 0.0242, 
0.4362, 0.0327, 
0.4316, 0.0411, 
0.4316, 0.0411, 
