tipo1: con textura
&
11904
&
0.294561f, 3.93139f, 0.404261f, 
0.5252, 0.1208, 
0.5468, 0.0961, 
0.5512, 0.1069, 
0.3814, 0.7736, 
0.3771, 0.8057, 
0.3729, 0.8009, 
0.3771, 0.8057, 
0.3632, 0.8249, 
0.3729, 0.8009, 
0.3632, 0.8249, 
0.3685, 0.7965, 
0.3729, 0.8009, 
0.3685, 0.7965, 
0.3814, 0.7736, 
0.3729, 0.8009, 
0.4315, 0.4192, 
0.4382, 0.4592, 
0.4281, 0.4492, 
0.4281, 0.4492, 
0.4346, 0.4889, 
0.4249, 0.4791, 
0.4281, 0.4492, 
0.415, 0.4701, 
0.418, 0.4399, 
0.418, 0.4399, 
0.4315, 0.4192, 
0.4281, 0.4492, 
0.4249, 0.4791, 
0.4312, 0.5187, 
0.4216, 0.5091, 
0.4216, 0.5091, 
0.4276, 0.5484, 
0.4184, 0.5391, 
0.4216, 0.5091, 
0.409, 0.5306, 
0.412, 0.5003, 
0.412, 0.5003, 
0.4249, 0.4791, 
0.4216, 0.5091, 
0.3806, 0.7046, 
0.3823, 0.7396, 
0.3761, 0.7343, 
0.3761, 0.7343, 
0.3761, 0.7684, 
0.3707, 0.7637, 
0.3761, 0.7343, 
0.3653, 0.7596, 
0.3699, 0.7297, 
0.3699, 0.7297, 
0.3806, 0.7046, 
0.3761, 0.7343, 
0.3707, 0.7637, 
0.3685, 0.7965, 
0.3641, 0.7926, 
0.3685, 0.7965, 
0.3567, 0.8185, 
0.3641, 0.7926, 
0.3567, 0.8185, 
0.3597, 0.7892, 
0.3641, 0.7926, 
0.3597, 0.7892, 
0.3707, 0.7637, 
0.3641, 0.7926, 
0.4105, 0.401, 
0.418, 0.4399, 
0.4077, 0.4314, 
0.4077, 0.4314, 
0.415, 0.4701, 
0.405, 0.4619, 
0.4077, 0.4314, 
0.3948, 0.4545, 
0.3973, 0.4238, 
0.3973, 0.4238, 
0.4105, 0.401, 
0.4077, 0.4314, 
0.4656, 0.1392, 
0.4946, 0.128, 
0.4774, 0.151, 
0.4774, 0.151, 
0.4526, 0.1653, 
0.4656, 0.1392, 
0.4526, 0.1653, 
0.4525, 0.1278, 
0.4656, 0.1392, 
0.4656, 0.1392, 
0.4724, 0.1041, 
0.4841, 0.1159, 
0.3487, 0.8388, 
0.3594, 0.8225, 
0.3486, 0.845, 
0.3486, 0.845, 
0.3446, 0.8417, 
0.3487, 0.8388, 
0.3487, 0.8388, 
0.3529, 0.817, 
0.3567, 0.8185, 
0.405, 0.4619, 
0.412, 0.5003, 
0.4023, 0.4923, 
0.4023, 0.4923, 
0.409, 0.5306, 
0.3996, 0.5228, 
0.4023, 0.4923, 
0.3902, 0.516, 
0.3925, 0.4853, 
0.3925, 0.4853, 
0.405, 0.4619, 
0.4023, 0.4923, 
0.3996, 0.5228, 
0.406, 0.5608, 
0.3969, 0.5533, 
0.3969, 0.5533, 
0.4028, 0.591, 
0.3941, 0.5838, 
0.3969, 0.5533, 
0.3854, 0.5774, 
0.3878, 0.5467, 
0.3878, 0.5467, 
0.3996, 0.5228, 
0.3969, 0.5533, 
0.4428, 0.1929, 
0.4648, 0.1767, 
0.4552, 0.2039, 
0.4552, 0.2039, 
0.4355, 0.2215, 
0.4428, 0.1929, 
0.4355, 0.2215, 
0.4297, 0.1828, 
0.4428, 0.1929, 
0.4428, 0.1929, 
0.4393, 0.1546, 
0.4526, 0.1653, 
0.3941, 0.5838, 
0.3995, 0.621, 
0.3912, 0.6141, 
0.3912, 0.6141, 
0.3959, 0.651, 
0.388, 0.6444, 
0.3912, 0.6141, 
0.3801, 0.6387, 
0.3828, 0.6081, 
0.3828, 0.6081, 
0.3941, 0.5838, 
0.3912, 0.6141, 
0.4296, 0.2507, 
0.4477, 0.2321, 
0.4415, 0.2609, 
0.4415, 0.2609, 
0.4247, 0.2804, 
0.4296, 0.2507, 
0.4247, 0.2804, 
0.4171, 0.2415, 
0.4296, 0.2507, 
0.4296, 0.2507, 
0.4227, 0.2118, 
0.4355, 0.2215, 
0.4205, 0.3103, 
0.4364, 0.2902, 
0.4319, 0.3198, 
0.4319, 0.3198, 
0.4169, 0.3404, 
0.4205, 0.3103, 
0.4169, 0.3404, 
0.4088, 0.3017, 
0.4205, 0.3103, 
0.4205, 0.3103, 
0.4126, 0.2714, 
0.4247, 0.2804, 
0.6426, 0.0999, 
0.6388, 0.1062, 
0.6363, 0.0996, 
0.6363, 0.0996, 
0.6135, 0.0956, 
0.6141, 0.0889, 
0.6363, 0.0996, 
0.6175, 0.0842, 
0.6426, 0.0999, 
0.388, 0.6444, 
0.392, 0.6808, 
0.3845, 0.6746, 
0.3845, 0.6746, 
0.3875, 0.7104, 
0.3806, 0.7046, 
0.3845, 0.6746, 
0.3737, 0.6995, 
0.3771, 0.6692, 
0.3771, 0.6692, 
0.388, 0.6444, 
0.3845, 0.6746, 
0.4136, 0.3706, 
0.428, 0.3496, 
0.4244, 0.3796, 
0.4244, 0.3796, 
0.4105, 0.401, 
0.4136, 0.3706, 
0.4105, 0.401, 
0.4025, 0.3626, 
0.4136, 0.3706, 
0.4136, 0.3706, 
0.4055, 0.3321, 
0.4169, 0.3404, 
0.6141, 0.0889, 
0.5808, 0.0919, 
0.5801, 0.0833, 
0.5808, 0.0919, 
0.5426, 0.0852, 
0.5801, 0.0833, 
0.5426, 0.0852, 
0.58, 0.0748, 
0.5801, 0.0833, 
0.58, 0.0748, 
0.6141, 0.0889, 
0.5801, 0.0833, 
0.5102, 0.097, 
0.5468, 0.0961, 
0.5179, 0.1089, 
0.5179, 0.1089, 
0.4841, 0.1159, 
0.5102, 0.097, 
0.4841, 0.1159, 
0.5019, 0.0852, 
0.5102, 0.097, 
0.5102, 0.097, 
0.5386, 0.0743, 
0.5426, 0.0852, 
0.3912, 0.3555, 
0.4055, 0.3321, 
0.4025, 0.3626, 
0.4025, 0.3626, 
0.3889, 0.3864, 
0.3912, 0.3555, 
0.3889, 0.3864, 
0.3797, 0.3496, 
0.3912, 0.3555, 
0.3912, 0.3555, 
0.3819, 0.3186, 
0.3938, 0.3248, 
0.62, 0.078, 
0.58, 0.0748, 
0.5807, 0.0665, 
0.58, 0.0748, 
0.5348, 0.0634, 
0.5807, 0.0665, 
0.5348, 0.0634, 
0.5824, 0.0584, 
0.5807, 0.0665, 
0.5824, 0.0584, 
0.62, 0.078, 
0.5807, 0.0665, 
0.3669, 0.6952, 
0.3699, 0.7297, 
0.3637, 0.7258, 
0.3637, 0.7258, 
0.3653, 0.7596, 
0.3598, 0.7562, 
0.3637, 0.7258, 
0.3544, 0.7533, 
0.3574, 0.7225, 
0.3574, 0.7225, 
0.3669, 0.6952, 
0.3637, 0.7258, 
0.3889, 0.3864, 
0.3973, 0.4238, 
0.3867, 0.4173, 
0.3867, 0.4173, 
0.3948, 0.4545, 
0.3846, 0.4482, 
0.3867, 0.4173, 
0.3743, 0.4429, 
0.376, 0.4118, 
0.376, 0.4118, 
0.3889, 0.3864, 
0.3867, 0.4173, 
0.4929, 0.0735, 
0.5386, 0.0743, 
0.5019, 0.0852, 
0.5019, 0.0852, 
0.4592, 0.0928, 
0.4929, 0.0735, 
0.4592, 0.0928, 
0.483, 0.0622, 
0.4929, 0.0735, 
0.4929, 0.0735, 
0.5315, 0.0526, 
0.5348, 0.0634, 
0.4379, 0.1172, 
0.4724, 0.1041, 
0.4525, 0.1278, 
0.4525, 0.1278, 
0.4248, 0.1448, 
0.4379, 0.1172, 
0.4248, 0.1448, 
0.4214, 0.1076, 
0.4379, 0.1172, 
0.4379, 0.1172, 
0.444, 0.0823, 
0.4592, 0.0928, 
0.3598, 0.7562, 
0.3597, 0.7892, 
0.3552, 0.7863, 
0.3597, 0.7892, 
0.3499, 0.8136, 
0.3552, 0.7863, 
0.3499, 0.8136, 
0.3506, 0.7839, 
0.3552, 0.7863, 
0.3506, 0.7839, 
0.3598, 0.7562, 
0.3552, 0.7863, 
0.3441, 0.8355, 
0.3529, 0.817, 
0.3446, 0.8417, 
0.3446, 0.8417, 
0.3406, 0.8392, 
0.3441, 0.8355, 
0.3441, 0.8355, 
0.3461, 0.813, 
0.3499, 0.8136, 
0.3846, 0.4482, 
0.3925, 0.4853, 
0.3826, 0.4791, 
0.3826, 0.4791, 
0.3902, 0.516, 
0.3806, 0.5101, 
0.3826, 0.4791, 
0.3711, 0.5052, 
0.3727, 0.474, 
0.3727, 0.474, 
0.3846, 0.4482, 
0.3826, 0.4791, 
0.4156, 0.1735, 
0.4393, 0.1546, 
0.4297, 0.1828, 
0.4297, 0.1828, 
0.4092, 0.2032, 
0.4156, 0.1735, 
0.4092, 0.2032, 
0.4006, 0.1655, 
0.4156, 0.1735, 
0.4156, 0.1735, 
0.409, 0.1361, 
0.4248, 0.1448, 
0.3806, 0.5101, 
0.3878, 0.5467, 
0.3786, 0.541, 
0.3786, 0.541, 
0.3854, 0.5774, 
0.3766, 0.572, 
0.3786, 0.541, 
0.3678, 0.5674, 
0.3694, 0.5363, 
0.3694, 0.5363, 
0.3806, 0.5101, 
0.3786, 0.541, 
0.3766, 0.572, 
0.3828, 0.6081, 
0.3745, 0.6029, 
0.3745, 0.6029, 
0.3801, 0.6387, 
0.3722, 0.6337, 
0.3745, 0.6029, 
0.3642, 0.6296, 
0.3661, 0.5985, 
0.3661, 0.5985, 
0.3766, 0.572, 
0.3745, 0.6029, 
0.4041, 0.2332, 
0.4227, 0.2118, 
0.4171, 0.2415, 
0.4171, 0.2415, 
0.4001, 0.2635, 
0.4041, 0.2332, 
0.4001, 0.2635, 
0.3906, 0.2261, 
0.4041, 0.2332, 
0.4041, 0.2332, 
0.3949, 0.1957, 
0.4092, 0.2032, 
0.649, 0.0946, 
0.6426, 0.0999, 
0.6421, 0.0929, 
0.6421, 0.0929, 
0.6175, 0.0842, 
0.62, 0.078, 
0.6421, 0.0929, 
0.6252, 0.0742, 
0.649, 0.0946, 
0.3722, 0.6337, 
0.3771, 0.6692, 
0.3697, 0.6645, 
0.3697, 0.6645, 
0.3737, 0.6995, 
0.3669, 0.6952, 
0.3697, 0.6645, 
0.36, 0.6916, 
0.3622, 0.6606, 
0.3622, 0.6606, 
0.3722, 0.6337, 
0.3697, 0.6645, 
0.3967, 0.2941, 
0.4126, 0.2714, 
0.4088, 0.3017, 
0.4088, 0.3017, 
0.3938, 0.3248, 
0.3967, 0.2941, 
0.3938, 0.3248, 
0.3843, 0.2877, 
0.3967, 0.2941, 
0.3967, 0.2941, 
0.3871, 0.2568, 
0.4001, 0.2635, 
0.658, 0.091, 
0.649, 0.0946, 
0.6509, 0.0877, 
0.6509, 0.0877, 
0.6252, 0.0742, 
0.6301, 0.0688, 
0.6509, 0.0877, 
0.6391, 0.0665, 
0.658, 0.091, 
0.359, 0.5639, 
0.3661, 0.5985, 
0.3577, 0.5951, 
0.3577, 0.5951, 
0.3642, 0.6296, 
0.3563, 0.6264, 
0.3577, 0.5951, 
0.3483, 0.6241, 
0.3492, 0.5927, 
0.3492, 0.5927, 
0.359, 0.5639, 
0.3577, 0.5951, 
0.3563, 0.6264, 
0.3622, 0.6606, 
0.3548, 0.6576, 
0.3548, 0.6576, 
0.36, 0.6916, 
0.3531, 0.6888, 
0.3548, 0.6576, 
0.3461, 0.6868, 
0.3473, 0.6555, 
0.3473, 0.6555, 
0.3563, 0.6264, 
0.3548, 0.6576, 
0.3716, 0.2826, 
0.3871, 0.2568, 
0.3843, 0.2877, 
0.3843, 0.2877, 
0.3697, 0.3137, 
0.3716, 0.2826, 
0.3697, 0.3137, 
0.3587, 0.2788, 
0.3716, 0.2826, 
0.3716, 0.2826, 
0.3602, 0.2475, 
0.3738, 0.2515, 
0.6301, 0.0688, 
0.5824, 0.0584, 
0.5856, 0.0506, 
0.5824, 0.0584, 
0.5291, 0.0419, 
0.5856, 0.0506, 
0.5291, 0.0419, 
0.598, 0.0435, 
0.5856, 0.0506, 
0.598, 0.0435, 
0.6301, 0.0688, 
0.5856, 0.0506, 
0.3531, 0.6888, 
0.3574, 0.7225, 
0.3511, 0.72, 
0.3511, 0.72, 
0.3544, 0.7533, 
0.3488, 0.7511, 
0.3511, 0.72, 
0.3433, 0.7495, 
0.3449, 0.7181, 
0.3449, 0.7181, 
0.3531, 0.6888, 
0.3511, 0.72, 
0.3681, 0.3449, 
0.3819, 0.3186, 
0.3797, 0.3496, 
0.3797, 0.3496, 
0.3666, 0.3762, 
0.3681, 0.3449, 
0.3666, 0.3762, 
0.3563, 0.3415, 
0.3681, 0.3449, 
0.3681, 0.3449, 
0.3574, 0.3102, 
0.3697, 0.3137, 
0.3666, 0.3762, 
0.376, 0.4118, 
0.3652, 0.4074, 
0.3652, 0.4074, 
0.3743, 0.4429, 
0.3639, 0.4387, 
0.3652, 0.4074, 
0.3534, 0.4357, 
0.3543, 0.4043, 
0.3543, 0.4043, 
0.3666, 0.3762, 
0.3652, 0.4074, 
0.4722, 0.0515, 
0.5315, 0.0526, 
0.483, 0.0622, 
0.483, 0.0622, 
0.4263, 0.0728, 
0.4722, 0.0515, 
0.4263, 0.0728, 
0.4684, 0.042, 
0.4722, 0.0515, 
0.4722, 0.0515, 
0.5395, 0.0319, 
0.5291, 0.0419, 
0.3488, 0.7511, 
0.3506, 0.7839, 
0.3461, 0.782, 
0.3506, 0.7839, 
0.3429, 0.8103, 
0.3461, 0.782, 
0.3429, 0.8103, 
0.3415, 0.7807, 
0.3461, 0.782, 
0.3415, 0.7807, 
0.3488, 0.7511, 
0.3461, 0.782, 
0.3639, 0.4387, 
0.3727, 0.474, 
0.3627, 0.47, 
0.3627, 0.47, 
0.3711, 0.5052, 
0.3614, 0.5013, 
0.3627, 0.47, 
0.3518, 0.4985, 
0.3526, 0.4671, 
0.3526, 0.4671, 
0.3639, 0.4387, 
0.3627, 0.47, 
0.4025, 0.0993, 
0.444, 0.0823, 
0.4214, 0.1076, 
0.4214, 0.1076, 
0.3917, 0.1288, 
0.4025, 0.0993, 
0.3917, 0.1288, 
0.3813, 0.0929, 
0.4025, 0.0993, 
0.4025, 0.0993, 
0.4079, 0.0651, 
0.4263, 0.0728, 
0.3846, 0.159, 
0.409, 0.1361, 
0.4006, 0.1655, 
0.4006, 0.1655, 
0.38, 0.1896, 
0.3846, 0.159, 
0.38, 0.1896, 
0.3678, 0.154, 
0.3846, 0.159, 
0.3846, 0.159, 
0.373, 0.1233, 
0.3917, 0.1288, 
0.3394, 0.8333, 
0.3461, 0.813, 
0.3406, 0.8392, 
0.3406, 0.8392, 
0.3364, 0.8378, 
0.3394, 0.8333, 
0.3394, 0.8333, 
0.3392, 0.8106, 
0.3429, 0.8103, 
0.3614, 0.5013, 
0.3694, 0.5363, 
0.3602, 0.5326, 
0.3602, 0.5326, 
0.3678, 0.5674, 
0.359, 0.5639, 
0.3602, 0.5326, 
0.3501, 0.5613, 
0.3509, 0.5299, 
0.3509, 0.5299, 
0.3614, 0.5013, 
0.3602, 0.5326, 
0.3765, 0.2205, 
0.3949, 0.1957, 
0.3906, 0.2261, 
0.3906, 0.2261, 
0.3738, 0.2515, 
0.3765, 0.2205, 
0.3738, 0.2515, 
0.3621, 0.2163, 
0.3765, 0.2205, 
0.3765, 0.2205, 
0.3645, 0.1851, 
0.38, 0.1896, 
0.3421, 0.4968, 
0.3509, 0.5299, 
0.3416, 0.5283, 
0.3416, 0.5283, 
0.3501, 0.5613, 
0.3412, 0.5597, 
0.3416, 0.5283, 
0.3323, 0.5592, 
0.3323, 0.5277, 
0.3323, 0.5277, 
0.3421, 0.4968, 
0.3416, 0.5283, 
0.3503, 0.151, 
0.373, 0.1233, 
0.3678, 0.154, 
0.3678, 0.154, 
0.3486, 0.1823, 
0.3503, 0.151, 
0.3486, 0.1823, 
0.3325, 0.1499, 
0.3503, 0.151, 
0.3503, 0.151, 
0.3326, 0.1185, 
0.3531, 0.1198, 
0.3473, 0.2137, 
0.3645, 0.1851, 
0.3621, 0.2163, 
0.3621, 0.2163, 
0.3464, 0.2451, 
0.3473, 0.2137, 
0.3464, 0.2451, 
0.3324, 0.2128, 
0.3473, 0.2137, 
0.3473, 0.2137, 
0.3325, 0.1813, 
0.3486, 0.1823, 
0.3412, 0.5597, 
0.3492, 0.5927, 
0.3408, 0.5912, 
0.3408, 0.5912, 
0.3483, 0.6241, 
0.3403, 0.6227, 
0.3408, 0.5912, 
0.3323, 0.6222, 
0.3323, 0.5907, 
0.3323, 0.5907, 
0.3412, 0.5597, 
0.3408, 0.5912, 
0.3456, 0.2765, 
0.3602, 0.2475, 
0.3587, 0.2788, 
0.3587, 0.2788, 
0.3449, 0.308, 
0.3456, 0.2765, 
0.3449, 0.308, 
0.3324, 0.2757, 
0.3456, 0.2765, 
0.3456, 0.2765, 
0.3324, 0.2443, 
0.3464, 0.2451, 
0.6689, 0.0897, 
0.658, 0.091, 
0.6625, 0.0848, 
0.6625, 0.0848, 
0.6391, 0.0665, 
0.6522, 0.0626, 
0.6625, 0.0848, 
0.6683, 0.0628, 
0.6689, 0.0897, 
0.6522, 0.0626, 
0.598, 0.0435, 
0.6277, 0.0373, 
0.598, 0.0435, 
0.5748, 0.023, 
0.6277, 0.0373, 
0.5748, 0.023, 
0.6667, 0.0344, 
0.6277, 0.0373, 
0.6667, 0.0344, 
0.6522, 0.0626, 
0.6277, 0.0373, 
0.3403, 0.6227, 
0.3473, 0.6555, 
0.3398, 0.6541, 
0.3398, 0.6541, 
0.3461, 0.6868, 
0.3392, 0.6856, 
0.3398, 0.6541, 
0.3323, 0.6852, 
0.3323, 0.6537, 
0.3323, 0.6537, 
0.3403, 0.6227, 
0.3398, 0.6541, 
0.3392, 0.6856, 
0.3449, 0.7181, 
0.3386, 0.717, 
0.3386, 0.717, 
0.3433, 0.7495, 
0.3378, 0.7485, 
0.3386, 0.717, 
0.3323, 0.7481, 
0.3323, 0.7167, 
0.3323, 0.7167, 
0.3392, 0.6856, 
0.3386, 0.717, 
0.3443, 0.3394, 
0.3574, 0.3102, 
0.3563, 0.3415, 
0.3563, 0.3415, 
0.3438, 0.3709, 
0.3443, 0.3394, 
0.3438, 0.3709, 
0.3324, 0.3387, 
0.3443, 0.3394, 
0.3443, 0.3394, 
0.3324, 0.3072, 
0.3449, 0.308, 
0.4795, 0.0341, 
0.5395, 0.0319, 
0.4684, 0.042, 
0.4684, 0.042, 
0.3907, 0.0597, 
0.4795, 0.0341, 
0.3907, 0.0597, 
0.498, 0.0272, 
0.4795, 0.0341, 
0.4795, 0.0341, 
0.6401, 0.0093, 
0.5748, 0.023, 
0.3378, 0.7485, 
0.3415, 0.7807, 
0.3369, 0.7799, 
0.3415, 0.7807, 
0.3358, 0.8087, 
0.3369, 0.7799, 
0.3358, 0.8087, 
0.3322, 0.7796, 
0.3369, 0.7799, 
0.3322, 0.7796, 
0.3378, 0.7485, 
0.3369, 0.7799, 
0.3438, 0.3709, 
0.3543, 0.4043, 
0.3434, 0.4024, 
0.3434, 0.4024, 
0.3534, 0.4357, 
0.3429, 0.4338, 
0.3434, 0.4024, 
0.3324, 0.4332, 
0.3324, 0.4017, 
0.3324, 0.4017, 
0.3438, 0.3709, 
0.3434, 0.4024, 
0.3429, 0.4338, 
0.3526, 0.4671, 
0.3425, 0.4653, 
0.3425, 0.4653, 
0.3518, 0.4985, 
0.3421, 0.4968, 
0.3425, 0.4653, 
0.3323, 0.4962, 
0.3324, 0.4647, 
0.3324, 0.4647, 
0.3429, 0.4338, 
0.3425, 0.4653, 
0.3576, 0.0888, 
0.4079, 0.0651, 
0.3813, 0.0929, 
0.3813, 0.0929, 
0.3531, 0.1198, 
0.3576, 0.0888, 
0.3531, 0.1198, 
0.3327, 0.0873, 
0.3576, 0.0888, 
0.3576, 0.0888, 
0.3665, 0.0484, 
0.3907, 0.0597, 
0.3346, 0.8322, 
0.3392, 0.8106, 
0.3364, 0.8378, 
0.3364, 0.8378, 
0.3322, 0.8373, 
0.3346, 0.8322, 
0.3346, 0.8322, 
0.3322, 0.8098, 
0.3358, 0.8087, 
0.3298, 0.8322, 
0.3322, 0.8098, 
0.3322, 0.8373, 
0.3322, 0.8373, 
0.328, 0.8378, 
0.3298, 0.8322, 
0.3298, 0.8322, 
0.3253, 0.8106, 
0.3287, 0.8086, 
0.3218, 0.4338, 
0.3324, 0.4647, 
0.3222, 0.4653, 
0.3222, 0.4653, 
0.3323, 0.4962, 
0.3226, 0.4967, 
0.3222, 0.4653, 
0.3129, 0.4984, 
0.3121, 0.467, 
0.3121, 0.467, 
0.3218, 0.4338, 
0.3222, 0.4653, 
0.3226, 0.4967, 
0.3323, 0.5277, 
0.323, 0.5282, 
0.323, 0.5282, 
0.3323, 0.5592, 
0.3234, 0.5597, 
0.323, 0.5282, 
0.3146, 0.5612, 
0.3137, 0.5298, 
0.3137, 0.5298, 
0.3226, 0.4967, 
0.323, 0.5282, 
0.3147, 0.1509, 
0.3326, 0.1185, 
0.3325, 0.1499, 
0.3325, 0.1499, 
0.3163, 0.1822, 
0.3147, 0.1509, 
0.3163, 0.1822, 
0.2972, 0.1539, 
0.3147, 0.1509, 
0.3147, 0.1509, 
0.292, 0.1231, 
0.312, 0.1197, 
0.3234, 0.5597, 
0.3323, 0.5907, 
0.3239, 0.5912, 
0.3239, 0.5912, 
0.3323, 0.6222, 
0.3243, 0.6226, 
0.3239, 0.5912, 
0.3163, 0.624, 
0.3154, 0.5926, 
0.3154, 0.5926, 
0.3234, 0.5597, 
0.3239, 0.5912, 
0.3175, 0.2136, 
0.3325, 0.1813, 
0.3324, 0.2128, 
0.3324, 0.2128, 
0.3185, 0.245, 
0.3175, 0.2136, 
0.3185, 0.245, 
0.3028, 0.2161, 
0.3175, 0.2136, 
0.3175, 0.2136, 
0.3004, 0.1849, 
0.3163, 0.1822, 
0.3192, 0.2765, 
0.3324, 0.2443, 
0.3324, 0.2757, 
0.3324, 0.2757, 
0.3199, 0.3079, 
0.3192, 0.2765, 
0.3199, 0.3079, 
0.3061, 0.2787, 
0.3192, 0.2765, 
0.3192, 0.2765, 
0.3046, 0.2474, 
0.3185, 0.245, 
0.6797, 0.0909, 
0.6689, 0.0897, 
0.6752, 0.0848, 
0.6752, 0.0848, 
0.6683, 0.0628, 
0.6847, 0.0626, 
0.6752, 0.0848, 
0.7049, 0.0604, 
0.6797, 0.0909, 
0.3243, 0.6226, 
0.3323, 0.6537, 
0.3248, 0.6541, 
0.3248, 0.6541, 
0.3323, 0.6852, 
0.3254, 0.6856, 
0.3248, 0.6541, 
0.3184, 0.6867, 
0.3173, 0.6554, 
0.3173, 0.6554, 
0.3243, 0.6226, 
0.3248, 0.6541, 
0.3204, 0.3394, 
0.3324, 0.3072, 
0.3324, 0.3387, 
0.3324, 0.3387, 
0.3209, 0.3708, 
0.3204, 0.3394, 
0.3209, 0.3708, 
0.3085, 0.3414, 
0.3204, 0.3394, 
0.3204, 0.3394, 
0.3074, 0.31, 
0.3199, 0.3079, 
0.6847, 0.0626, 
0.6667, 0.0344, 
0.7071, 0.0371, 
0.6667, 0.0344, 
0.736, 0.0101, 
0.7071, 0.0371, 
0.736, 0.0101, 
0.7483, 0.0428, 
0.7071, 0.0371, 
0.7483, 0.0428, 
0.6847, 0.0626, 
0.7071, 0.0371, 
0.6746, 0.0339, 
0.6291, 0, 
0.4718, 0.0272, 
0.4718, 0.0272, 
0.6302, 0.0578, 
0.6746, 0.0339, 
0.6302, 0.0578, 
0.8774, 0.0407, 
0.6746, 0.0339, 
0.6746, 0.0339, 
0.8088, 0.0203, 
0.7189, 0.0101, 
0.3254, 0.6856, 
0.3323, 0.7167, 
0.326, 0.717, 
0.326, 0.717, 
0.3323, 0.7481, 
0.3267, 0.7485, 
0.326, 0.717, 
0.3212, 0.7494, 
0.3197, 0.7181, 
0.3197, 0.7181, 
0.3254, 0.6856, 
0.326, 0.717, 
0.3267, 0.7485, 
0.3322, 0.7796, 
0.3276, 0.7799, 
0.3322, 0.7796, 
0.3287, 0.8086, 
0.3276, 0.7799, 
0.3287, 0.8086, 
0.323, 0.7807, 
0.3276, 0.7799, 
0.323, 0.7807, 
0.3267, 0.7485, 
0.3276, 0.7799, 
0.3209, 0.3708, 
0.3324, 0.4017, 
0.3214, 0.4023, 
0.3214, 0.4023, 
0.3324, 0.4332, 
0.3218, 0.4338, 
0.3214, 0.4023, 
0.3113, 0.4356, 
0.3104, 0.4042, 
0.3104, 0.4042, 
0.3209, 0.3708, 
0.3214, 0.4023, 
0.3077, 0.0887, 
0.3665, 0.0484, 
0.3327, 0.0873, 
0.3327, 0.0873, 
0.312, 0.1197, 
0.3077, 0.0887, 
0.312, 0.1197, 
0.2839, 0.0927, 
0.3077, 0.0887, 
0.3077, 0.0887, 
0.2628, 0.0552, 
0.3026, 0.0578, 
0.2982, 0.376, 
0.3104, 0.4042, 
0.2995, 0.4073, 
0.2995, 0.4073, 
0.3113, 0.4356, 
0.3008, 0.4386, 
0.2995, 0.4073, 
0.2904, 0.4427, 
0.2887, 0.4116, 
0.2887, 0.4116, 
0.2982, 0.376, 
0.2995, 0.4073, 
0.1925, 0.0511, 
0.1372, 0.031, 
0.2038, 0.0407, 
0.2038, 0.0407, 
0.2388, 0.0725, 
0.1925, 0.0511, 
0.2388, 0.0725, 
0.1817, 0.0618, 
0.1925, 0.0511, 
0.1925, 0.0511, 
0.133, 0.0521, 
0.1353, 0.0415, 
0.2626, 0.099, 
0.2628, 0.0552, 
0.2839, 0.0927, 
0.2839, 0.0927, 
0.2733, 0.1285, 
0.2626, 0.099, 
0.2733, 0.1285, 
0.2436, 0.1072, 
0.2626, 0.099, 
0.2626, 0.099, 
0.221, 0.0819, 
0.2388, 0.0725, 
0.3157, 0.751, 
0.323, 0.7807, 
0.3184, 0.782, 
0.323, 0.7807, 
0.3216, 0.8103, 
0.3184, 0.782, 
0.3216, 0.8103, 
0.3139, 0.7838, 
0.3184, 0.782, 
0.3139, 0.7838, 
0.3157, 0.751, 
0.3184, 0.782, 
0.325, 0.8333, 
0.3253, 0.8106, 
0.328, 0.8378, 
0.328, 0.8378, 
0.3238, 0.8392, 
0.325, 0.8333, 
0.325, 0.8333, 
0.3184, 0.813, 
0.3216, 0.8103, 
0.3008, 0.4386, 
0.3121, 0.467, 
0.302, 0.4699, 
0.302, 0.4699, 
0.3129, 0.4984, 
0.3033, 0.5012, 
0.302, 0.4699, 
0.2936, 0.505, 
0.292, 0.4739, 
0.292, 0.4739, 
0.3008, 0.4386, 
0.302, 0.4699, 
0.2803, 0.1587, 
0.292, 0.1231, 
0.2972, 0.1539, 
0.2972, 0.1539, 
0.2849, 0.1894, 
0.2803, 0.1587, 
0.2849, 0.1894, 
0.2643, 0.1652, 
0.2803, 0.1587, 
0.2803, 0.1587, 
0.256, 0.1357, 
0.2733, 0.1285, 
0.3033, 0.5012, 
0.3137, 0.5298, 
0.3045, 0.5325, 
0.3045, 0.5325, 
0.3146, 0.5612, 
0.3057, 0.5637, 
0.3045, 0.5325, 
0.2969, 0.5673, 
0.2952, 0.5361, 
0.2952, 0.5361, 
0.3033, 0.5012, 
0.3045, 0.5325, 
0.3057, 0.5637, 
0.3154, 0.5926, 
0.307, 0.595, 
0.307, 0.595, 
0.3163, 0.624, 
0.3084, 0.6263, 
0.307, 0.595, 
0.3004, 0.6295, 
0.2986, 0.5984, 
0.2986, 0.5984, 
0.3057, 0.5637, 
0.307, 0.595, 
0.2883, 0.2203, 
0.3004, 0.1849, 
0.3028, 0.2161, 
0.3028, 0.2161, 
0.291, 0.2513, 
0.2883, 0.2203, 
0.291, 0.2513, 
0.2743, 0.2259, 
0.2883, 0.2203, 
0.2883, 0.2203, 
0.27, 0.1954, 
0.2849, 0.1894, 
0.6888, 0.0945, 
0.6797, 0.0909, 
0.6868, 0.0876, 
