tipo1: con textura
&
11904
&
-1.99254f, 2.12536f, 0.138874f, 
-0.3287, -0.5864, -0.7403, 
-0.3287, -0.5864, -0.7403, 
-0.3287, -0.5864, -0.7403, 
-0.3646, -0.5181, -0.7737, 
-0.3646, -0.5181, -0.7737, 
-0.3646, -0.5181, -0.7737, 
-0.2826, -0.4955, -0.8214, 
-0.2826, -0.4955, -0.8214, 
-0.2826, -0.4955, -0.8214, 
-0.8197, -0.5035, -0.273, 
-0.8197, -0.5035, -0.273, 
-0.8197, -0.5035, -0.273, 
-0.8461, -0.4976, -0.1911, 
-0.8357, -0.5199, -0.1769, 
-0.8378, -0.5155, -0.1797, 
-0.8722, -0.4481, -0.196, 
-0.8749, -0.4432, -0.1955, 
-0.8612, -0.4679, -0.1983, 
-0.8345, -0.4746, -0.28, 
-0.8345, -0.4746, -0.28, 
-0.8345, -0.4746, -0.28, 
-0.8431, -0.5327, -0.0734, 
-0.8656, -0.4909, -0.0989, 
-0.8631, -0.4959, -0.0959, 
-0.8869, -0.4607, -0.0333, 
-0.8872, -0.4604, -0.0314, 
-0.8869, -0.4607, -0.0333, 
-0.9086, -0.4044, -0.1044, 
-0.9113, -0.3985, -0.1039, 
-0.888, -0.447, -0.1077, 
-0.1528, -0.3555, -0.9221, 
-0.1528, -0.3555, -0.9221, 
-0.1528, -0.3555, -0.9221, 
-0.2381, -0.3896, -0.8897, 
-0.238, -0.3896, -0.8897, 
-0.2381, -0.3896, -0.8897, 
-0.2791, -0.3093, -0.9091, 
-0.2791, -0.3093, -0.9091, 
-0.2791, -0.3093, -0.9091, 
-0.195, -0.2728, -0.9421, 
-0.195, -0.2728, -0.9421, 
-0.195, -0.2728, -0.9421, 
0.6474, 0.1062, -0.7547, 
0.6474, 0.1062, -0.7547, 
0.6474, 0.1062, -0.7547, 
0.5837, 0.0568, -0.81, 
0.5837, 0.0568, -0.81, 
0.5837, 0.0568, -0.81, 
0.5487, 0.1254, -0.8266, 
0.5487, 0.1254, -0.8266, 
0.5487, 0.1254, -0.8266, 
0.6151, 0.1695, -0.77, 
0.6151, 0.1695, -0.77, 
0.6151, 0.1695, -0.77, 
-0.3216, -0.4202, -0.8486, 
-0.3216, -0.4202, -0.8486, 
-0.3216, -0.4202, -0.8486, 
-0.4016, -0.4466, -0.7995, 
-0.4016, -0.4466, -0.7995, 
-0.4016, -0.4466, -0.7995, 
-0.439, -0.3734, -0.8172, 
-0.439, -0.3734, -0.8172, 
-0.439, -0.3734, -0.8172, 
-0.3609, -0.3431, -0.8672, 
-0.3609, -0.3431, -0.8672, 
-0.3609, -0.3431, -0.8672, 
-0.4783, -0.4689, -0.7425, 
-0.4783, -0.4689, -0.7425, 
-0.4783, -0.4689, -0.7425, 
-0.5502, -0.4867, -0.6786, 
-0.5502, -0.4867, -0.6786, 
-0.5502, -0.4867, -0.6786, 
-0.5825, -0.4233, -0.6939, 
-0.5825, -0.4233, -0.6939, 
-0.5825, -0.4233, -0.6939, 
-0.5134, -0.4003, -0.7591, 
-0.5134, -0.4003, -0.7591, 
-0.5134, -0.4003, -0.7591, 
0.5141, 0.0067, -0.8577, 
0.5141, 0.0067, -0.8577, 
0.5141, 0.0067, -0.8577, 
0.44, -0.0432, -0.897, 
0.44, -0.0432, -0.897, 
0.44, -0.0432, -0.897, 
0.4006, 0.0339, -0.9156, 
0.4006, 0.0339, -0.9156, 
0.4006, 0.0339, -0.9156, 
0.4767, 0.0799, -0.8754, 
0.4767, 0.0799, -0.8754, 
0.4767, 0.0799, -0.8754, 
0.895, 0.4214, -0.1465, 
0.8951, 0.4218, -0.1447, 
0.895, 0.4214, -0.1465, 
0.9216, 0.3409, -0.1856, 
0.9241, 0.3358, -0.1824, 
0.9022, 0.3779, -0.2081, 
0.8561, 0.4692, -0.2166, 
0.8799, 0.4211, -0.2203, 
0.8772, 0.4268, -0.2199, 
-0.6171, -0.4998, -0.6077, 
-0.6171, -0.4998, -0.6077, 
-0.6171, -0.4998, -0.6077, 
-0.6779, -0.5081, -0.5313, 
-0.6779, -0.5081, -0.5313, 
-0.6779, -0.5081, -0.5313, 
-0.704, -0.4571, -0.5436, 
-0.704, -0.4571, -0.5436, 
-0.704, -0.4571, -0.5436, 
-0.6465, -0.4424, -0.6216, 
-0.6465, -0.4424, -0.6216, 
-0.6465, -0.4424, -0.6216, 
0.3614, -0.0929, -0.9278, 
0.3614, -0.0929, -0.9278, 
0.3614, -0.0929, -0.9278, 
0.2798, -0.1414, -0.9496, 
0.2798, -0.1414, -0.9496, 
0.2798, -0.1414, -0.9496, 
0.2376, -0.0587, -0.9696, 
0.2376, -0.0587, -0.9696, 
0.2376, -0.0587, -0.9696, 
0.3204, -0.0126, -0.9472, 
0.3204, -0.0126, -0.9472, 
0.3204, -0.0126, -0.9472, 
0.1952, -0.1888, -0.9624, 
0.1952, -0.1888, -0.9624, 
0.1952, -0.1888, -0.9624, 
0.1091, -0.2341, -0.9661, 
0.1091, -0.2341, -0.9661, 
0.1091, -0.2341, -0.9661, 
0.0657, -0.1489, -0.9867, 
0.0656, -0.1489, -0.9867, 
0.0657, -0.1489, -0.9867, 
0.1521, -0.1044, -0.9828, 
0.1521, -0.1044, -0.9828, 
0.1521, -0.1044, -0.9828, 
0.894, 0.3418, -0.2898, 
0.8965, 0.3375, -0.287, 
0.8836, 0.3586, -0.301, 
0.8641, 0.3301, -0.3801, 
0.8641, 0.3301, -0.3801, 
0.8641, 0.3301, -0.3801, 
0.8493, 0.3589, -0.387, 
0.8493, 0.3589, -0.387, 
0.8493, 0.3589, -0.387, 
0.8685, 0.3883, -0.3082, 
0.8573, 0.4143, -0.3056, 
0.8596, 0.4091, -0.3061, 
-0.7325, -0.5115, -0.4492, 
-0.7325, -0.5115, -0.4492, 
-0.7325, -0.5115, -0.4492, 
-0.7798, -0.51, -0.3631, 
-0.7798, -0.51, -0.3631, 
-0.7798, -0.51, -0.3631, 
-0.7985, -0.4733, -0.372, 
-0.7985, -0.4733, -0.372, 
-0.7985, -0.4733, -0.372, 
-0.755, -0.4675, -0.4599, 
-0.755, -0.4675, -0.4599, 
-0.755, -0.4675, -0.4599, 
0.0216, -0.2774, -0.9605, 
0.0216, -0.2774, -0.9605, 
0.0216, -0.2774, -0.9605, 
-0.0657, -0.3179, -0.9459, 
-0.0657, -0.3179, -0.9459, 
-0.0657, -0.3179, -0.9459, 
-0.1087, -0.2335, -0.9663, 
-0.1087, -0.2335, -0.9663, 
-0.1087, -0.2335, -0.9663, 
-0.0218, -0.1922, -0.9811, 
-0.0218, -0.1922, -0.9811, 
-0.0218, -0.1922, -0.9811, 
0.836, 0.2899, -0.4658, 
0.836, 0.2899, -0.4658, 
0.836, 0.2899, -0.4658, 
0.8001, 0.2471, -0.5466, 
0.8001, 0.2471, -0.5466, 
0.8001, 0.2471, -0.5466, 
0.7776, 0.2911, -0.5573, 
0.7776, 0.2911, -0.5573, 
0.7776, 0.2911, -0.5573, 
0.8173, 0.3265, -0.4747, 
0.8173, 0.3265, -0.4747, 
0.8173, 0.3265, -0.4747, 
0.7562, 0.2018, -0.6224, 
0.7562, 0.2018, -0.6224, 
0.7562, 0.2018, -0.6224, 
0.7053, 0.1548, -0.6918, 
0.7053, 0.1548, -0.6918, 
0.7053, 0.1548, -0.6918, 
0.676, 0.2123, -0.7057, 
0.676, 0.2123, -0.7057, 
0.676, 0.2123, -0.7057, 
0.7302, 0.2528, -0.6347, 
0.7302, 0.2528, -0.6347, 
0.7302, 0.2528, -0.6347, 
-0.0657, -0.1051, -0.9923, 
-0.0657, -0.1051, -0.9923, 
-0.0657, -0.1051, -0.9923, 
-0.1522, -0.1472, -0.9773, 
-0.1522, -0.1472, -0.9773, 
-0.1522, -0.1472, -0.9773, 
-0.1952, -0.0604, -0.9789, 
-0.1952, -0.0604, -0.9789, 
-0.1952, -0.0604, -0.9789, 
-0.1092, -0.0175, -0.9939, 
-0.1092, -0.0175, -0.9939, 
-0.1092, -0.0175, -0.9939, 
0.7985, 0.364, -0.4795, 
0.7985, 0.3641, -0.4795, 
0.7985, 0.364, -0.4795, 
0.7549, 0.3362, -0.5631, 
0.7549, 0.3362, -0.5631, 
0.7549, 0.3362, -0.5631, 
0.7325, 0.3815, -0.5639, 
0.7325, 0.3815, -0.5639, 
0.7325, 0.3815, -0.5639, 
0.7798, 0.4017, -0.4802, 
0.7798, 0.4017, -0.4802, 
0.7798, 0.4017, -0.4802, 
-0.8494, -0.445, -0.2838, 
-0.8494, -0.445, -0.2838, 
-0.8494, -0.445, -0.2838, 
-0.8685, -0.4536, -0.2001, 
-0.8573, -0.478, -0.191, 
-0.8596, -0.4732, -0.1928, 
-0.894, -0.4039, -0.1941, 
-0.8965, -0.3991, -0.1924, 
-0.8836, -0.423, -0.2007, 
-0.8641, -0.4153, -0.2843, 
-0.8641, -0.4153, -0.2843, 
-0.8641, -0.4153, -0.2843, 
-0.2376, -0.1881, -0.953, 
-0.2376, -0.1881, -0.953, 
-0.2376, -0.1881, -0.953, 
-0.3204, -0.227, -0.9197, 
-0.3204, -0.227, -0.9197, 
-0.3204, -0.227, -0.9197, 
-0.3614, -0.1444, -0.9211, 
-0.3614, -0.1444, -0.9211, 
-0.3614, -0.1444, -0.9211, 
-0.2798, -0.103, -0.9545, 
-0.2798, -0.103, -0.9545, 
-0.2798, -0.103, -0.9545, 
0.7039, 0.305, -0.6414, 
0.7039, 0.305, -0.6415, 
0.7039, 0.305, -0.6414, 
0.6464, 0.2711, -0.7132, 
0.6464, 0.2711, -0.7132, 
0.6464, 0.2711, -0.7132, 
0.6171, 0.3301, -0.7143, 
0.6171, 0.3301, -0.7143, 
0.6171, 0.3301, -0.7143, 
0.6779, 0.3575, -0.6424, 
0.6779, 0.3575, -0.6424, 
0.6779, 0.3575, -0.6424, 
0.5825, 0.2344, -0.7783, 
0.5825, 0.2344, -0.7783, 
0.5825, 0.2344, -0.7783, 
0.5133, 0.1957, -0.8356, 
0.5133, 0.1957, -0.8356, 
0.5133, 0.1957, -0.8356, 
0.4783, 0.2662, -0.8369, 
0.4783, 0.2662, -0.8369, 
0.4783, 0.2662, -0.8369, 
0.5501, 0.2995, -0.7795, 
0.5501, 0.2995, -0.7795, 
0.5501, 0.2995, -0.7795, 
-0.8561, -0.5087, -0.091, 
-0.8799, -0.463, -0.1068, 
-0.8772, -0.4685, -0.105, 
-0.895, -0.4447, -0.0353, 
-0.8951, -0.4447, -0.0335, 
-0.895, -0.4447, -0.0353, 
-0.9216, -0.3767, -0.0934, 
-0.9241, -0.3709, -0.0917, 
-0.9022, -0.4182, -0.1059, 
-0.4007, -0.264, -0.8773, 
-0.4007, -0.264, -0.8773, 
-0.4007, -0.264, -0.8773, 
-0.4768, -0.2984, -0.8268, 
-0.4768, -0.2984, -0.8268, 
-0.4768, -0.2984, -0.8268, 
-0.5141, -0.2231, -0.8282, 
-0.5141, -0.2231, -0.8282, 
-0.5141, -0.2231, -0.8282, 
-0.44, -0.1847, -0.8788, 
-0.44, -0.1847, -0.8788, 
-0.44, -0.1847, -0.8788, 
0.439, 0.1549, -0.885, 
0.439, 0.1549, -0.885, 
0.439, 0.1549, -0.885, 
0.3609, 0.1129, -0.9258, 
0.3609, 0.1129, -0.9258, 
0.3609, 0.1129, -0.9258, 
0.3215, 0.1923, -0.9272, 
0.3215, 0.1923, -0.9272, 
0.3215, 0.1923, -0.9272, 
0.4016, 0.2303, -0.8864, 
0.4016, 0.2303, -0.8864, 
0.4016, 0.2303, -0.8864, 
0.8869, 0.4374, -0.1486, 
0.8872, 0.4375, -0.1467, 
0.8869, 0.4374, -0.1486, 
0.9086, 0.3649, -0.2032, 
0.9113, 0.3593, -0.2012, 
0.888, 0.4054, -0.2172, 
0.8431, 0.4968, -0.2056, 
0.8656, 0.45, -0.2197, 
0.863, 0.4556, -0.2181, 
-0.5487, -0.3301, -0.7681, 
-0.5487, -0.3301, -0.7681, 
-0.5487, -0.3301, -0.7681, 
-0.6152, -0.3585, -0.7022, 
-0.6152, -0.3585, -0.7022, 
-0.6152, -0.3585, -0.7022, 
-0.6475, -0.2933, -0.7034, 
-0.6475, -0.2933, -0.7034, 
-0.6475, -0.2933, -0.7034, 
-0.5837, -0.2595, -0.7694, 
-0.5837, -0.2595, -0.7694, 
-0.5837, -0.2595, -0.7694, 
-0.6761, -0.3836, -0.6291, 
-0.6761, -0.3836, -0.6291, 
-0.6761, -0.3836, -0.6291, 
-0.7302, -0.4049, -0.5503, 
-0.7302, -0.4049, -0.5503, 
-0.7302, -0.4049, -0.5503, 
-0.7562, -0.3525, -0.5512, 
-0.7562, -0.3525, -0.5512, 
-0.7562, -0.3525, -0.5512, 
-0.7054, -0.3245, -0.6302, 
-0.7054, -0.3245, -0.6302, 
-0.7054, -0.3245, -0.6302, 
0.279, 0.0697, -0.9578, 
0.279, 0.0697, -0.9578, 
0.279, 0.0697, -0.9578, 
0.1949, 0.026, -0.9805, 
0.1949, 0.026, -0.9805, 
0.1949, 0.026, -0.9805, 
0.1527, 0.1111, -0.982, 
0.1527, 0.1111, -0.982, 
0.1527, 0.1111, -0.982, 
0.238, 0.1523, -0.9592, 
0.238, 0.1523, -0.9592, 
0.238, 0.1523, -0.9592, 
0.8722, 0.3841, -0.3029, 
0.8748, 0.3795, -0.3011, 
0.8612, 0.4027, -0.31, 
0.8345, 0.3885, -0.3908, 
0.8345, 0.3885, -0.3908, 
0.8345, 0.3885, -0.3908, 
0.8197, 0.4182, -0.3914, 
0.8197, 0.4182, -0.3914, 
0.8197, 0.4182, -0.3914, 
0.8461, 0.4332, -0.3106, 
0.8357, 0.4584, -0.3025, 
0.8378, 0.4534, -0.3041, 
-0.7776, -0.4224, -0.4656, 
-0.7776, -0.4224, -0.4656, 
-0.7776, -0.4224, -0.4656, 
-0.8174, -0.4358, -0.3768, 
-0.8174, -0.4358, -0.3768, 
-0.8174, -0.4358, -0.3768, 
-0.8361, -0.3981, -0.3775, 
-0.8361, -0.3981, -0.3775, 
-0.8361, -0.3981, -0.3775, 
-0.8001, -0.3772, -0.4665, 
-0.8001, -0.3772, -0.4665, 
-0.8001, -0.3772, -0.4665, 
0.1087, -0.018, -0.9939, 
0.1087, -0.018, -0.9939, 
0.1087, -0.018, -0.9939, 
0.0218, -0.0617, -0.9979, 
0.0218, -0.0617, -0.9979, 
0.0218, -0.0617, -0.9979, 
-0.0217, 0.0258, -0.9994, 
-0.0217, 0.0258, -0.9994, 
-0.0217, 0.0258, -0.9994, 
0.0656, 0.0687, -0.9955, 
0.0656, 0.0687, -0.9955, 
0.0656, 0.0687, -0.9955, 
0.8502, 0.4281, -0.3065, 
0.8529, 0.4233, -0.3057, 
0.839, 0.4477, -0.3093, 
0.8051, 0.448, -0.3886, 
0.8051, 0.448, -0.3886, 
0.8051, 0.448, -0.3886, 
0.791, 0.4774, -0.3827, 
0.791, 0.4774, -0.3827, 
0.791, 0.4774, -0.3827, 
0.8244, 0.478, -0.3032, 
0.8152, 0.5014, -0.29, 
0.8171, 0.4967, -0.2926, 
-0.7344, -0.2652, -0.6248, 
-0.7344, -0.2652, -0.6248, 
-0.7344, -0.2652, -0.6248, 
-0.782, -0.2998, -0.5464, 
-0.782, -0.2998, -0.5464, 
-0.782, -0.2998, -0.5464, 
-0.807, -0.2479, -0.5359, 
-0.807, -0.2479, -0.536, 
-0.807, -0.2479, -0.536, 
-0.7626, -0.2067, -0.613, 
-0.7626, -0.2067, -0.613, 
-0.7626, -0.2067, -0.613, 
-0.8223, -0.3317, -0.4623, 
-0.8223, -0.3317, -0.4623, 
-0.8223, -0.3317, -0.4623, 
-0.8546, -0.3603, -0.374, 
-0.8546, -0.3603, -0.374, 
-0.8546, -0.3603, -0.374, 
-0.8726, -0.323, -0.3665, 
-0.8726, -0.323, -0.3665, 
-0.8726, -0.323, -0.3665, 
-0.8439, -0.2869, -0.4533, 
-0.8439, -0.2869, -0.4533, 
-0.8439, -0.2869, -0.4533, 
0.023, 0.1558, -0.9875, 
0.023, 0.1558, -0.9875, 
0.023, 0.1558, -0.9875, 
-0.0647, 0.1138, -0.9914, 
-0.0647, 0.1138, -0.9914, 
-0.0647, 0.1138, -0.9914, 
-0.1065, 0.2005, -0.9739, 
-0.1065, 0.2005, -0.9739, 
-0.1065, 0.2005, -0.9739, 
-0.0184, 0.2417, -0.9702, 
-0.0184, 0.2417, -0.9702, 
-0.0184, 0.2417, -0.9702, 
0.7612, 0.4396, -0.4767, 
0.7612, 0.4396, -0.4767, 
0.7612, 0.4396, -0.4767, 
0.7102, 0.427, -0.5597, 
0.7102, 0.4269, -0.5597, 
0.7102, 0.427, -0.5597, 
0.6886, 0.4718, -0.5507, 
0.6886, 0.4718, -0.5507, 
0.6886, 0.4718, -0.5507, 
0.7433, 0.4769, -0.4692, 
0.7433, 0.4769, -0.4692, 
0.7433, 0.4769, -0.4692, 
-0.8787, -0.3855, -0.2816, 
-0.8787, -0.3855, -0.2816, 
-0.8787, -0.3855, -0.2816, 
-0.8907, -0.4085, -0.1993, 
-0.8793, -0.4342, -0.1956, 
-0.8816, -0.4291, -0.1964, 
-0.9147, -0.3605, -0.1825, 
-0.917, -0.3561, -0.1799, 
-0.9053, -0.3783, -0.1932, 
-0.8928, -0.3562, -0.2757, 
-0.8928, -0.3562, -0.2757, 
-0.8928, -0.3562, -0.2757, 
-0.1522, 0.0705, -0.9858, 
-0.1522, 0.0705, -0.9858, 
-0.1522, 0.0705, -0.9858, 
-0.2378, 0.0267, -0.9709, 
-0.2378, 0.0267, -0.9709, 
-0.2378, 0.0267, -0.9709, 
-0.2792, 0.1125, -0.9536, 
-0.2792, 0.1126, -0.9536, 
-0.2792, 0.1125, -0.9536, 
-0.194, 0.1571, -0.9683, 
-0.194, 0.1572, -0.9683, 
-0.194, 0.1571, -0.9683, 
-0.3216, -0.0175, -0.9467, 
-0.3217, -0.0175, -0.9467, 
-0.3216, -0.0175, -0.9467, 
-0.402, -0.0614, -0.9136, 
-0.402, -0.0614, -0.9136, 
-0.402, -0.0614, -0.9136, 
-0.4415, 0.0203, -0.8971, 
-0.4415, 0.0203, -0.8971, 
-0.4415, 0.0203, -0.8971, 
-0.3622, 0.0667, -0.9297, 
-0.3622, 0.0666, -0.9297, 
-0.3622, 0.0666, -0.9297, 
0.6521, 0.4101, -0.6376, 
0.6521, 0.4101, -0.6376, 
0.6521, 0.4101, -0.6376, 
0.5881, 0.3895, -0.7088, 
0.5881, 0.3895, -0.7088, 
0.5881, 0.3895, -0.7088, 
0.5599, 0.4479, -0.697, 
0.5599, 0.4479, -0.697, 
0.5599, 0.4479, -0.697, 
0.6271, 0.462, -0.6271, 
0.6271, 0.462, -0.6271, 
0.6271, 0.462, -0.6271, 
-0.8702, -0.4819, -0.103, 
-0.8943, -0.4341, -0.1085, 
-0.8916, -0.4398, -0.1078, 
-0.9029, -0.4285, -0.0338, 
-0.9028, -0.4289, -0.032, 
-0.9029, -0.4285, -0.0338, 
-0.9331, -0.3514, -0.0767, 
-0.9353, -0.346, -0.0737, 
-0.9156, -0.3901, -0.0978, 
-0.479, -0.105, -0.8715, 
-0.479, -0.105, -0.8715, 
-0.479, -0.105, -0.8715, 
-0.5512, -0.1474, -0.8213, 
-0.5512, -0.1474, -0.8213, 
-0.5512, -0.1474, -0.8213, 
-0.5871, -0.0729, -0.8062, 
-0.5871, -0.0729, -0.8062, 
-0.5871, -0.0729, -0.8062, 
-0.5169, -0.0265, -0.8556, 
-0.5169, -0.0265, -0.8556, 
-0.5169, -0.0265, -0.8556, 
0.5181, 0.365, -0.7735, 
0.5181, 0.365, -0.7735, 
0.5181, 0.365, -0.7735, 
0.4436, 0.3371, -0.8304, 
0.4436, 0.3371, -0.8304, 
0.4436, 0.3371, -0.8304, 
0.41, 0.4069, -0.8163, 
0.41, 0.4069, -0.8163, 
0.41, 0.4069, -0.8163, 
0.487, 0.4294, -0.7605, 
0.487, 0.4294, -0.7605, 
0.487, 0.4294, -0.7605, 
0.3646, 0.3059, -0.8795, 
0.3646, 0.3059, -0.8795, 
0.3646, 0.3059, -0.8795, 
0.2825, 0.272, -0.9199, 
0.2825, 0.272, -0.9199, 
0.2825, 0.272, -0.9199, 
0.2447, 0.3505, -0.904, 
0.2447, 0.3505, -0.904, 
0.2447, 0.3505, -0.904, 
0.3286, 0.3805, -0.8644, 
0.3286, 0.3805, -0.8644, 
0.3286, 0.3805, -0.8644, 
-0.6184, -0.1886, -0.7629, 
-0.6184, -0.1886, -0.7629, 
-0.6184, -0.1886, -0.7629, 
-0.6795, -0.2279, -0.6974, 
-0.6795, -0.2279, -0.6974, 
-0.6795, -0.2279, -0.6974, 
-0.7106, -0.1634, -0.6844, 
-0.7106, -0.1634, -0.6844, 
-0.7106, -0.1634, -0.6844, 
-0.6521, -0.1188, -0.7488, 
-0.6521, -0.1188, -0.7488, 
-0.6521, -0.1188, -0.7488, 
0.1974, 0.2353, -0.9517, 
0.1974, 0.2353, -0.9517, 
0.1974, 0.2353, -0.9517, 
0.1109, 0.1966, -0.9742, 
0.1109, 0.1966, -0.9742, 
0.1109, 0.1966, -0.9742, 
0.0703, 0.2808, -0.9572, 
0.0703, 0.2808, -0.9572, 
0.0703, 0.2808, -0.9572, 
0.158, 0.317, -0.9352, 
0.158, 0.317, -0.9352, 
0.158, 0.317, -0.9352, 
0.879, 0.4535, -0.1471, 
0.8794, 0.4534, -0.1453, 
0.879, 0.4535, -0.1471, 
0.8946, 0.3917, -0.2152, 
0.8973, 0.3858, -0.2145, 
0.8736, 0.434, -0.22, 
0.8316, 0.5222, -0.1888, 
0.8519, 0.4786, -0.2128, 
0.8496, 0.4838, -0.21, 
-0.6847, -0.05, -0.7271, 
-0.6847, -0.05, -0.7271, 
-0.6847, -0.05, -0.7271, 
-0.7407, -0.0999, -0.6643, 
-0.7407, -0.0999, -0.6643, 
-0.7407, -0.0999, -0.6643, 
-0.7694, -0.0386, -0.6376, 
-0.7694, -0.0386, -0.6376, 
-0.7694, -0.0386, -0.6376, 
-0.7158, 0.0164, -0.6981, 
-0.7158, 0.0164, -0.6981, 
-0.7158, 0.0164, -0.6981, 
0.2938, 0.4539, -0.8413, 
0.2938, 0.4539, -0.8413, 
0.2938, 0.4539, -0.8413, 
0.2079, 0.4278, -0.8796, 
0.2079, 0.4278, -0.8796, 
0.2079, 0.4278, -0.8796, 
0.173, 0.5025, -0.8471, 
0.173, 0.5025, -0.8471, 
0.173, 0.5025, -0.8471, 
0.2606, 0.5247, -0.8104, 
0.2606, 0.5247, -0.8104, 
0.2606, 0.5248, -0.8104, 
0.1198, 0.3976, -0.9097, 
0.1198, 0.3976, -0.9097, 
0.1198, 0.3976, -0.9097, 
0.0309, 0.3637, -0.931, 
0.0309, 0.3637, -0.931, 
0.0309, 0.3637, -0.931, 
-0.0065, 0.4437, -0.8961, 
-0.0065, 0.4437, -0.8961, 
-0.0065, 0.4437, -0.8961, 
0.0834, 0.4753, -0.8759, 
0.0834, 0.4753, -0.8759, 
0.0834, 0.4753, -0.8759, 
0.8716, 0.4692, -0.1421, 
0.8721, 0.4687, -0.1404, 
0.8716, 0.4692, -0.1421, 
0.8801, 0.4202, -0.2211, 
0.8828, 0.4143, -0.2216, 
0.8596, 0.4628, -0.2166, 
0.8221, 0.5443, -0.167, 
0.8394, 0.5054, -0.1998, 
0.8375, 0.5101, -0.196, 
-0.7899, -0.1492, -0.5948, 
-0.7899, -0.1492, -0.5948, 
-0.7899, -0.1492, -0.5948, 
-0.8313, -0.1968, -0.5198, 
-0.8313, -0.1968, -0.5198, 
-0.8313, -0.1968, -0.5198, 
-0.8544, -0.1474, -0.4983, 
-0.8544, -0.1474, -0.4983, 
-0.8544, -0.1474, -0.4983, 
-0.8159, -0.0936, -0.5706, 
-0.8159, -0.0936, -0.5706, 
-0.8159, -0.0936, -0.5706, 
-0.0585, 0.3262, -0.9435, 
-0.0586, 0.3262, -0.9435, 
-0.0585, 0.3262, -0.9435, 
-0.147, 0.2858, -0.9469, 
-0.147, 0.2858, -0.9469, 
-0.147, 0.2858, -0.9469, 
-0.1855, 0.3682, -0.911, 
-0.1855, 0.3682, -0.911, 
-0.1855, 0.3682, -0.911, 
-0.0967, 0.4078, -0.9079, 
-0.0967, 0.4078, -0.9079, 
-0.0967, 0.4078, -0.9079, 
0.8287, 0.4722, -0.3004, 
0.8314, 0.4673, -0.3007, 
0.8177, 0.492, -0.2987, 
0.7772, 0.5063, -0.3736, 
0.7772, 0.5063, -0.3736, 
0.7772, 0.5063, -0.3736, 
0.7642, 0.5342, -0.3614, 
0.7642, 0.5342, -0.3614, 
0.7642, 0.5342, -0.3614, 
0.8043, 0.5208, -0.2862, 
0.7967, 0.5415, -0.2684, 
0.7983, 0.5374, -0.2719, 
0.7258, 0.5136, -0.4576, 
0.7258, 0.5136, -0.4576, 
0.7258, 0.5136, -0.4576, 
0.6677, 0.5159, -0.5367, 
0.6677, 0.5159, -0.5367, 
0.6677, 0.5159, -0.5367, 
0.6478, 0.5585, -0.5182, 
0.6478, 0.5585, -0.5182, 
0.6478, 0.5585, -0.5182, 
0.7093, 0.549, -0.4422, 
0.7093, 0.549, -0.4422, 
0.7093, 0.549, -0.4422, 
-0.8649, -0.2428, -0.4393, 
-0.8649, -0.2428, -0.4393, 
-0.8649, -0.2428, -0.4393, 
-0.89, -0.2863, -0.3549, 
-0.89, -0.2863, -0.3549, 
-0.89, -0.2863, -0.3549, 
-0.9066, -0.2508, -0.3395, 
-0.9066, -0.2508, -0.3395, 
-0.9066, -0.2508, -0.3395, 
-0.8848, -0.2002, -0.4208, 
-0.8848, -0.2002, -0.4208, 
-0.8848, -0.2002, -0.4208, 
-0.9066, -0.3272, -0.2665, 
-0.9066, -0.3272, -0.2665, 
-0.9066, -0.3272, -0.2665, 
-0.912, -0.3642, -0.1888, 
-0.9008, -0.3902, -0.1906, 
-0.9031, -0.3851, -0.1903, 
-0.9335, -0.3198, -0.1619, 
-0.9355, -0.3159, -0.1583, 
-0.9254, -0.3354, -0.1763, 
-0.9196, -0.2993, -0.2544, 
-0.9196, -0.2993, -0.2544, 
-0.9196, -0.2993, -0.2544, 
-0.2345, 0.2425, -0.9414, 
-0.2345, 0.2425, -0.9414, 
-0.2345, 0.2425, -0.9414, 
-0.3194, 0.1971, -0.9269, 
-0.3194, 0.1971, -0.9269, 
-0.3194, 0.1971, -0.9269, 
-0.3575, 0.2787, -0.8914, 
-0.3575, 0.2787, -0.8914, 
-0.3575, 0.2787, -0.8914, 
-0.273, 0.3249, -0.9055, 
-0.273, 0.3249, -0.9055, 
-0.273, 0.3249, -0.9055, 
0.6028, 0.5131, -0.611, 
0.6028, 0.5131, -0.611, 
0.6028, 0.5131, -0.611, 
0.5326, 0.5055, -0.6789, 
0.5326, 0.5055, -0.6789, 
0.5326, 0.5055, -0.6789, 
0.5066, 0.5611, -0.6547, 
0.5066, 0.5611, -0.6547, 
0.5066, 0.5611, -0.6547, 
0.5798, 0.5625, -0.5895, 
0.5798, 0.5625, -0.5895, 
0.5798, 0.5625, -0.5895, 
-0.8846, -0.4534, -0.1089, 
-0.9083, -0.4053, -0.1038, 
-0.9056, -0.411, -0.1044, 
-0.9103, -0.4128, -0.0289, 
-0.9101, -0.4135, -0.0272, 
-0.9103, -0.4128, -0.0289, 
-0.9426, -0.3293, -0.0548, 
-0.9445, -0.3244, -0.0508, 
-0.9277, -0.3637, -0.0838, 
-0.4016, 0.1496, -0.9035, 
-0.4016, 0.1496, -0.9035, 
-0.4016, 0.1496, -0.9035, 
-0.4797, 0.1008, -0.8716, 
-0.4797, 0.1008, -0.8716, 
-0.4797, 0.1008, -0.8716, 
-0.516, 0.1785, -0.8378, 
-0.516, 0.1785, -0.8378, 
-0.516, 0.1785, -0.8378, 
