tipo1: con textura
&
5952
&
-0.625273f, 2.58434f, -0.061584f, 
-0.8486, -0.1458, 0.5085, 
-0.8486, -0.1458, 0.5085, 
-0.8486, -0.1458, 0.5085, 
-0.8568, -0.0489, 0.5134, 
-0.8568, -0.0489, 0.5134, 
-0.8568, -0.0489, 0.5134, 
-0.9029, -0.0489, 0.4272, 
-0.9029, -0.0489, 0.4272, 
-0.9029, -0.0489, 0.4272, 
-0.8943, -0.1458, 0.4231, 
-0.8943, -0.1458, 0.4231, 
-0.8943, -0.1458, 0.4231, 
-0.6343, 0.739, 0.2269, 
-0.6343, 0.739, 0.2269, 
-0.6343, 0.739, 0.2269, 
-0.5632, 0.8014, 0.2014, 
-0.5632, 0.8014, 0.2014, 
-0.5632, 0.8014, 0.2014, 
-0.5802, 0.8014, 0.1454, 
-0.5802, 0.8014, 0.1454, 
-0.5802, 0.8014, 0.1454, 
-0.6535, 0.739, 0.1638, 
-0.6535, 0.739, 0.1638, 
-0.6535, 0.739, 0.1638, 
-0.9315, -0.1458, 0.3332, 
-0.9315, -0.1458, 0.3332, 
-0.9315, -0.1458, 0.3332, 
-0.9405, -0.0489, 0.3364, 
-0.9405, -0.0489, 0.3364, 
-0.9405, -0.0489, 0.3364, 
-0.9688, -0.0489, 0.2428, 
-0.9688, -0.0489, 0.2428, 
-0.9688, -0.0489, 0.2428, 
-0.9596, -0.1458, 0.2405, 
-0.9596, -0.1458, 0.2405, 
-0.9596, -0.1458, 0.2405, 
-0.2346, -0.9671, 0.0982, 
-0.2346, -0.9671, 0.0982, 
-0.2346, -0.9671, 0.0982, 
-0.3188, -0.9409, 0.114, 
-0.3188, -0.9409, 0.114, 
-0.3188, -0.9409, 0.114, 
-0.3284, -0.9409, 0.0823, 
-0.3284, -0.9409, 0.0823, 
-0.3284, -0.9409, 0.0823, 
-0.2496, -0.9671, 0.0487, 
-0.2496, -0.9671, 0.0487, 
-0.2496, -0.9671, 0.0487, 
-0.4047, -0.9029, 0.1447, 
-0.4047, -0.9029, 0.1447, 
-0.4047, -0.9029, 0.1447, 
-0.4861, -0.8564, 0.1739, 
-0.4861, -0.8564, 0.1739, 
-0.4861, -0.8564, 0.1739, 
-0.5008, -0.8564, 0.1255, 
-0.5008, -0.8564, 0.1255, 
-0.5008, -0.8564, 0.1255, 
-0.4169, -0.9029, 0.1045, 
-0.4169, -0.9029, 0.1045, 
-0.4169, -0.9029, 0.1045, 
-0.4861, 0.8564, 0.1739, 
-0.4861, 0.8564, 0.1739, 
-0.4861, 0.8564, 0.1739, 
-0.4047, 0.9029, 0.1447, 
-0.4047, 0.9029, 0.1447, 
-0.4047, 0.9029, 0.1447, 
-0.4169, 0.9029, 0.1045, 
-0.4169, 0.9029, 0.1045, 
-0.4169, 0.9029, 0.1045, 
-0.5008, 0.8564, 0.1255, 
-0.5008, 0.8564, 0.1255, 
-0.5008, 0.8564, 0.1255, 
-0.3188, 0.9409, 0.114, 
-0.3188, 0.9409, 0.114, 
-0.3188, 0.9409, 0.114, 
-0.2346, 0.9671, 0.0982, 
-0.2346, 0.9671, 0.0982, 
-0.2346, 0.9671, 0.0982, 
-0.2496, 0.9671, 0.0487, 
-0.2496, 0.9671, 0.0487, 
-0.2496, 0.9671, 0.0487, 
-0.3284, 0.9409, 0.0823, 
-0.3284, 0.9409, 0.0823, 
-0.3284, 0.9409, 0.0823, 
-0.9405, 0.0489, 0.3364, 
-0.9405, 0.0489, 0.3364, 
-0.9405, 0.0489, 0.3364, 
-0.9315, 0.1458, 0.3332, 
-0.9315, 0.1458, 0.3332, 
-0.9315, 0.1458, 0.3332, 
-0.9596, 0.1458, 0.2405, 
-0.9596, 0.1458, 0.2405, 
-0.9596, 0.1458, 0.2405, 
-0.9688, 0.0489, 0.2428, 
-0.9688, 0.0489, 0.2428, 
-0.9688, 0.0489, 0.2428, 
-0.5632, -0.8014, 0.2014, 
-0.5632, -0.8014, 0.2014, 
-0.5632, -0.8014, 0.2014, 
-0.6343, -0.739, 0.2269, 
-0.6343, -0.739, 0.2269, 
-0.6343, -0.739, 0.2269, 
-0.6535, -0.739, 0.1638, 
-0.6535, -0.739, 0.1638, 
-0.6535, -0.739, 0.1638, 
-0.5802, -0.8014, 0.1454, 
-0.5802, -0.8014, 0.1454, 
-0.5802, -0.8014, 0.1454, 
-0.1359, 0.9866, 0.0905, 
-0.1359, 0.9866, 0.0905, 
-0.1359, 0.9866, 0.0905, 
-0.0869, 0.9959, 0.0264, 
-0.0869, 0.9959, 0.0264, 
-0.0869, 0.9959, 0.0264, 
-0.1633, 0.9866, 0.0002, 
-0.1633, 0.9866, 0.0002, 
-0.1633, 0.9866, 0.0002, 
-0.9137, 0.2417, 0.3268, 
-0.9137, 0.2417, 0.3268, 
-0.9137, 0.2417, 0.3268, 
-0.8872, 0.335, 0.3173, 
-0.8872, 0.335, 0.3173, 
-0.8872, 0.335, 0.3173, 
-0.914, 0.335, 0.2291, 
-0.914, 0.335, 0.2291, 
-0.914, 0.335, 0.2291, 
-0.9412, 0.2417, 0.2359, 
-0.9412, 0.2417, 0.2359, 
-0.9412, 0.2417, 0.2359, 
-0.8521, 0.4256, 0.3048, 
-0.8521, 0.4256, 0.3048, 
-0.8521, 0.4256, 0.3048, 
-0.809, 0.5117, 0.2893, 
-0.809, 0.5117, 0.2893, 
-0.809, 0.5117, 0.2893, 
-0.8334, 0.5117, 0.2089, 
-0.8334, 0.5117, 0.2089, 
-0.8334, 0.5117, 0.2089, 
-0.8778, 0.4256, 0.22, 
-0.8778, 0.4256, 0.22, 
-0.8778, 0.4256, 0.22, 
-0.6996, -0.6692, 0.2502, 
-0.6996, -0.6692, 0.2502, 
-0.6996, -0.6692, 0.2502, 
-0.7578, -0.5935, 0.2711, 
-0.7578, -0.5935, 0.2711, 
-0.7578, -0.5935, 0.2711, 
-0.7807, -0.5935, 0.1957, 
-0.7807, -0.5935, 0.1957, 
-0.7807, -0.5935, 0.1957, 
-0.7208, -0.6692, 0.1806, 
-0.7208, -0.6692, 0.1806, 
-0.7208, -0.6692, 0.1806, 
-0.7578, 0.5935, 0.2711, 
-0.7578, 0.5935, 0.2711, 
-0.7578, 0.5935, 0.2711, 
-0.6996, 0.6692, 0.2502, 
-0.6996, 0.6692, 0.2502, 
-0.6996, 0.6692, 0.2502, 
-0.7208, 0.6692, 0.1806, 
-0.7208, 0.6692, 0.1806, 
-0.7208, 0.6692, 0.1806, 
-0.7807, 0.5935, 0.1957, 
-0.7807, 0.5935, 0.1957, 
-0.7807, 0.5935, 0.1957, 
-0.809, -0.5117, 0.2893, 
-0.809, -0.5117, 0.2893, 
-0.809, -0.5117, 0.2893, 
-0.8521, -0.4256, 0.3048, 
-0.8521, -0.4256, 0.3048, 
-0.8521, -0.4256, 0.3048, 
-0.8778, -0.4256, 0.22, 
-0.8778, -0.4256, 0.22, 
-0.8778, -0.4256, 0.22, 
-0.8334, -0.5117, 0.2089, 
-0.8334, -0.5117, 0.2089, 
-0.8334, -0.5117, 0.2089, 
-0.8872, -0.335, 0.3173, 
-0.8872, -0.335, 0.3173, 
-0.8872, -0.335, 0.3173, 
-0.9137, -0.2417, 0.3268, 
-0.9137, -0.2417, 0.3268, 
-0.9137, -0.2417, 0.3268, 
-0.9412, -0.2417, 0.2359, 
-0.9412, -0.2417, 0.2359, 
-0.9412, -0.2417, 0.2359, 
-0.914, -0.335, 0.2291, 
-0.914, -0.335, 0.2291, 
-0.914, -0.335, 0.2291, 
-0.0869, -0.9959, 0.0264, 
-0.0869, -0.9959, 0.0264, 
-0.0869, -0.9959, 0.0264, 
-0.1359, -0.9866, 0.0905, 
-0.1359, -0.9866, 0.0905, 
-0.1359, -0.9866, 0.0905, 
-0.1633, -0.9866, 0.0003, 
-0.1633, -0.9866, 0.0003, 
-0.1633, -0.9866, 0.0003, 
-0.8499, -0.5117, 0.126, 
-0.8499, -0.5117, 0.126, 
-0.8499, -0.5117, 0.126, 
-0.8952, -0.4256, 0.1327, 
-0.8952, -0.4256, 0.1327, 
-0.8952, -0.4256, 0.1327, 
-0.9038, -0.4256, 0.0445, 
-0.9038, -0.4256, 0.0445, 
-0.9038, -0.4256, 0.0445, 
-0.8581, -0.5117, 0.0423, 
-0.8581, -0.5117, 0.0423, 
-0.8581, -0.5117, 0.0423, 
-0.0904, -0.9959, 0.0089, 
-0.0904, -0.9959, 0.0089, 
-0.0904, -0.9959, 0.0089, 
-0.1509, -0.9866, 0.0622, 
-0.1509, -0.9866, 0.0622, 
-0.1509, -0.9866, 0.0622, 
-0.1602, -0.9866, -0.0316, 
-0.1602, -0.9866, -0.0316, 
-0.1602, -0.9866, -0.0316, 
-0.6664, 0.739, 0.0988, 
-0.6664, 0.739, 0.0988, 
-0.6664, 0.739, 0.0988, 
-0.5916, 0.8014, 0.0877, 
-0.5916, 0.8014, 0.0877, 
-0.5916, 0.8014, 0.0877, 
-0.5974, 0.8014, 0.0294, 
-0.5974, 0.8014, 0.0294, 
-0.5974, 0.8014, 0.0294, 
-0.6729, 0.739, 0.0331, 
-0.6729, 0.739, 0.0331, 
-0.6729, 0.739, 0.0331, 
-0.932, -0.335, 0.1381, 
-0.932, -0.335, 0.1381, 
-0.932, -0.335, 0.1381, 
-0.9599, -0.2417, 0.1423, 
-0.9599, -0.2417, 0.1423, 
-0.9599, -0.2417, 0.1423, 
-0.9692, -0.2417, 0.0477, 
-0.9692, -0.2417, 0.0477, 
-0.9692, -0.2417, 0.0477, 
-0.9411, -0.335, 0.0463, 
-0.9411, -0.335, 0.0463, 
-0.9411, -0.335, 0.0463, 
-0.9786, -0.1458, 0.1451, 
-0.9786, -0.1458, 0.1451, 
-0.9786, -0.1458, 0.1451, 
-0.988, -0.0489, 0.1464, 
-0.988, -0.0489, 0.1464, 
-0.988, -0.0489, 0.1464, 
-0.9976, -0.0489, 0.0491, 
-0.9976, -0.0489, 0.0491, 
-0.9976, -0.0489, 0.0491, 
-0.9881, -0.1458, 0.0487, 
-0.9881, -0.1458, 0.0487, 
-0.9881, -0.1458, 0.0487, 
-0.2493, -0.9671, 0.0506, 
-0.2493, -0.9671, 0.0506, 
-0.2493, -0.9671, 0.0506, 
-0.3349, -0.9409, 0.0496, 
-0.3349, -0.9409, 0.0496, 
-0.3349, -0.9409, 0.0496, 
-0.3382, -0.9409, 0.0167, 
-0.3382, -0.9409, 0.0167, 
-0.3382, -0.9409, 0.0167, 
-0.2543, -0.9671, -0.001, 
-0.2543, -0.9671, -0.001, 
-0.2543, -0.9671, -0.001, 
-0.5107, 0.8564, 0.0757, 
-0.5107, 0.8564, 0.0757, 
-0.5107, 0.8564, 0.0757, 
-0.4251, 0.9029, 0.063, 
-0.4251, 0.9029, 0.063, 
-0.4251, 0.9029, 0.063, 
-0.4293, 0.9029, 0.0211, 
-0.4293, 0.9029, 0.0211, 
-0.4293, 0.9029, 0.0211, 
-0.5157, 0.8564, 0.0254, 
-0.5157, 0.8564, 0.0254, 
-0.5157, 0.8564, 0.0254, 
-0.988, 0.0489, 0.1464, 
-0.988, 0.0489, 0.1464, 
-0.988, 0.0489, 0.1464, 
-0.9786, 0.1458, 0.1451, 
-0.9786, 0.1458, 0.1451, 
-0.9786, 0.1458, 0.1451, 
-0.9881, 0.1458, 0.0487, 
-0.9881, 0.1458, 0.0487, 
-0.9881, 0.1458, 0.0487, 
-0.9976, 0.0489, 0.0491, 
-0.9976, 0.0489, 0.0491, 
-0.9976, 0.0489, 0.0491, 
-0.4251, -0.9029, 0.063, 
-0.4251, -0.9029, 0.063, 
-0.4251, -0.9029, 0.063, 
-0.5107, -0.8564, 0.0757, 
-0.5107, -0.8564, 0.0757, 
-0.5107, -0.8564, 0.0757, 
-0.5157, -0.8564, 0.0254, 
-0.5157, -0.8564, 0.0254, 
-0.5157, -0.8564, 0.0254, 
-0.4293, -0.9029, 0.0211, 
-0.4293, -0.9029, 0.0211, 
-0.4293, -0.9029, 0.0211, 
-0.5916, -0.8014, 0.0877, 
-0.5916, -0.8014, 0.0877, 
-0.5916, -0.8014, 0.0877, 
-0.6664, -0.739, 0.0988, 
-0.6664, -0.739, 0.0988, 
-0.6664, -0.739, 0.0988, 
-0.6729, -0.739, 0.0331, 
-0.6729, -0.739, 0.0331, 
-0.6729, -0.739, 0.0331, 
-0.5974, -0.8014, 0.0294, 
-0.5974, -0.8014, 0.0294, 
-0.5974, -0.8014, 0.0294, 
-0.3349, 0.9409, 0.0496, 
-0.3349, 0.9409, 0.0496, 
-0.3349, 0.9409, 0.0496, 
-0.2493, 0.9671, 0.0506, 
-0.2493, 0.9671, 0.0506, 
-0.2493, 0.9671, 0.0506, 
-0.2543, 0.9671, -0.001, 
-0.2543, 0.9671, -0.001, 
-0.2543, 0.9671, -0.001, 
-0.3382, 0.9409, 0.0167, 
-0.3382, 0.9409, 0.0167, 
-0.3382, 0.9409, 0.0167, 
-0.1509, 0.9866, 0.0623, 
-0.1509, 0.9866, 0.0623, 
-0.1509, 0.9866, 0.0623, 
-0.0904, 0.9959, 0.0089, 
-0.0904, 0.9959, 0.0089, 
-0.0904, 0.9959, 0.0089, 
-0.1602, 0.9866, -0.0316, 
-0.1602, 0.9866, -0.0316, 
-0.1602, 0.9866, -0.0316, 
-0.9599, 0.2417, 0.1423, 
-0.9599, 0.2417, 0.1423, 
-0.9599, 0.2417, 0.1423, 
-0.932, 0.335, 0.1381, 
-0.932, 0.335, 0.1381, 
-0.932, 0.335, 0.1381, 
-0.9411, 0.335, 0.0463, 
-0.9411, 0.335, 0.0463, 
-0.9411, 0.335, 0.0463, 
-0.9692, 0.2417, 0.0477, 
-0.9692, 0.2417, 0.0477, 
-0.9692, 0.2417, 0.0477, 
-0.735, -0.6692, 0.1089, 
-0.735, -0.6692, 0.1089, 
-0.735, -0.6692, 0.1089, 
-0.7962, -0.5935, 0.118, 
-0.7962, -0.5935, 0.118, 
-0.7962, -0.5935, 0.118, 
-0.8039, -0.5935, 0.0396, 
-0.8039, -0.5935, 0.0396, 
-0.8039, -0.5935, 0.0396, 
-0.7421, -0.6692, 0.0365, 
-0.7421, -0.6692, 0.0365, 
-0.7421, -0.6692, 0.0365, 
-0.8952, 0.4256, 0.1327, 
-0.8952, 0.4256, 0.1327, 
-0.8952, 0.4256, 0.1327, 
-0.8499, 0.5117, 0.126, 
-0.8499, 0.5117, 0.126, 
-0.8499, 0.5117, 0.126, 
-0.8581, 0.5117, 0.0423, 
-0.8581, 0.5117, 0.0423, 
-0.8581, 0.5117, 0.0423, 
-0.9038, 0.4256, 0.0445, 
-0.9038, 0.4256, 0.0445, 
-0.9038, 0.4256, 0.0445, 
-0.7962, 0.5935, 0.118, 
-0.7962, 0.5935, 0.118, 
-0.7962, 0.5935, 0.118, 
-0.735, 0.6692, 0.1089, 
-0.735, 0.6692, 0.1089, 
-0.735, 0.6692, 0.1089, 
-0.7421, 0.6692, 0.0365, 
-0.7421, 0.6692, 0.0365, 
-0.7421, 0.6692, 0.0365, 
-0.8039, 0.5935, 0.0396, 
-0.8039, 0.5935, 0.0396, 
-0.8039, 0.5935, 0.0396, 
&
0.0657, 0.9007, 
0.0549, 0.8712, 
0.0722, 0.864, 
0.0657, 0.9007, 
0.0846, 0.8924, 
0.1072, 0.9177, 
0.0657, 0.9007, 
0.0895, 0.9272, 
0.0705, 0.9361, 
0.0657, 0.9007, 
0.0457, 0.9083, 
0.0368, 0.8778, 
0.1354, 0.9485, 
0.0895, 0.9272, 
0.1072, 0.9177, 
0.1354, 0.9485, 
0.1462, 0.9378, 
0.1947, 0.9475, 
0.1354, 0.9485, 
0.1922, 0.9581, 
0.192, 0.9768, 
0.1354, 0.9485, 
0.1242, 0.9589, 
0.0705, 0.9361, 
0.0284, 0.5926, 
0.0271, 0.5613, 
0.0375, 0.5571, 
0.0284, 0.5926, 
0.0392, 0.5882, 
0.041, 0.6193, 
0.0284, 0.5926, 
0.0298, 0.6238, 
0.0185, 0.6278, 
0.0284, 0.5926, 
0.0175, 0.5963, 
0.0166, 0.5649, 
0.0143, 0.28, 
0.012, 0.2489, 
0.0175, 0.2467, 
0.0143, 0.28, 
0.0206, 0.2775, 
0.0232, 0.3084, 
0.0143, 0.28, 
0.0162, 0.3112, 
0.0093, 0.3136, 
0.0143, 0.28, 
0.008, 0.2822, 
0.0065, 0.2509, 
0.2488, 0.9494, 
0.1922, 0.9581, 
0.1947, 0.9475, 
0.2488, 0.9494, 
0.2456, 0.9416, 
0.2884, 0.9258, 
0.2488, 0.9494, 
0.2933, 0.9312, 
0.3023, 0.9335, 
0.2488, 0.9494, 
0.2612, 0.9565, 
0.192, 0.9768, 
0.0312, 0.6551, 
0.0298, 0.6238, 
0.041, 0.6193, 
0.0312, 0.6551, 
0.0429, 0.6504, 
0.0451, 0.6814, 
0.0312, 0.6551, 
0.0329, 0.6863, 
0.0206, 0.6905, 
0.0312, 0.6551, 
0.0195, 0.6592, 
0.0185, 0.6278, 
0.0348, 0.7174, 
0.0329, 0.6863, 
0.0451, 0.6814, 
0.0348, 0.7174, 
0.0475, 0.7123, 
0.0503, 0.7432, 
0.0348, 0.7174, 
0.037, 0.7485, 
0.0235, 0.7533, 
0.0348, 0.7174, 
0.022, 0.7219, 
0.0206, 0.6905, 
0.0179, 0.3424, 
0.0162, 0.3112, 
0.0232, 0.3084, 
0.0179, 0.3424, 
0.0254, 0.3394, 
0.0274, 0.3704, 
0.0179, 0.3424, 
0.0194, 0.3736, 
0.0115, 0.3764, 
0.0179, 0.3424, 
0.0105, 0.345, 
0.0093, 0.3136, 
0.3141, 0.9123, 
0.2933, 0.9312, 
0.2884, 0.9258, 
0.3141, 0.9123, 
0.3122, 0.9054, 
0.3322, 0.8735, 
0.3141, 0.9123, 
0.3212, 0.909, 
0.3023, 0.9335, 
0.0397, 0.7795, 
0.037, 0.7485, 
0.0503, 0.7432, 
0.0397, 0.7795, 
0.0537, 0.7739, 
0.0581, 0.8043, 
0.0397, 0.7795, 
0.0432, 0.8104, 
0.028, 0.8158, 
0.0397, 0.7795, 
0.0254, 0.7846, 
0.0235, 0.7533, 
0.0208, 0.4049, 
0.0194, 0.3736, 
0.0274, 0.3704, 
0.0208, 0.4049, 
0.0293, 0.4015, 
0.031, 0.4326, 
0.0208, 0.4049, 
0.0221, 0.4361, 
0.0133, 0.4392, 
0.0208, 0.4049, 
0.0124, 0.4078, 
0.0115, 0.3764, 
0.0234, 0.4674, 
0.0221, 0.4361, 
0.031, 0.4326, 
0.0234, 0.4674, 
0.0326, 0.4637, 
0.0342, 0.4948, 
0.0234, 0.4674, 
0.0246, 0.4987, 
0.015, 0.5021, 
0.0234, 0.4674, 
0.0141, 0.4706, 
0.0133, 0.4392, 
0.0478, 0.8411, 
0.0432, 0.8104, 
0.0581, 0.8043, 
0.0478, 0.8411, 
0.0638, 0.8345, 
0.0722, 0.864, 
0.0478, 0.8411, 
0.0549, 0.8712, 
0.0368, 0.8778, 
0.0478, 0.8411, 
0.0314, 0.8469, 
0.028, 0.8158, 
0.0258, 0.53, 
0.0246, 0.4987, 
0.0342, 0.4948, 
0.0258, 0.53, 
0.0359, 0.526, 
0.0375, 0.5571, 
0.0258, 0.53, 
0.0271, 0.5613, 
0.0166, 0.5649, 
0.0258, 0.53, 
0.0158, 0.5335, 
0.015, 0.5021, 
0.6762, 0.1667, 
0.6732, 0.1622, 
0.669, 0.1265, 
0.6762, 0.1667, 
0.6774, 0.1608, 
0.6834, 0.1855, 
0.6762, 0.1667, 
0.6799, 0.187, 
0.6777, 0.1958, 
0.0092, 0.218, 
0.0062, 0.187, 
0.0098, 0.1855, 
0.0092, 0.218, 
0.0138, 0.2161, 
0.0175, 0.2467, 
0.0092, 0.218, 
0.012, 0.2489, 
0.0065, 0.2509, 
0.0092, 0.218, 
0.0047, 0.2196, 
0.0026, 0.1883, 
0.6793, 0.5347, 
0.6789, 0.5032, 
0.6886, 0.5021, 
0.6793, 0.5347, 
0.6894, 0.5335, 
0.6903, 0.5649, 
0.6793, 0.5347, 
0.6797, 0.5662, 
0.6692, 0.5668, 
0.6793, 0.5347, 
0.6692, 0.5353, 
0.6692, 0.5038, 
0.6714, 0.1678, 
0.669, 0.1627, 
0.669, 0.1265, 
0.6714, 0.1678, 
0.6732, 0.1622, 
0.6777, 0.1958, 
0.6714, 0.1678, 
0.6726, 0.1913, 
0.669, 0.1902, 
0.6737, 0.2201, 
0.6726, 0.1913, 
0.6777, 0.1958, 
0.6737, 0.2201, 
0.6783, 0.2196, 
0.6802, 0.2509, 
0.6737, 0.2201, 
0.6746, 0.2515, 
0.6691, 0.2519, 
0.6737, 0.2201, 
0.6691, 0.2204, 
0.669, 0.1902, 
0.6944, 0.9112, 
0.6899, 0.8802, 
0.7105, 0.8778, 
0.6944, 0.9112, 
0.7193, 0.9083, 
0.7442, 0.9361, 
0.6944, 0.9112, 
0.7275, 0.9403, 
0.7005, 0.9425, 
0.6944, 0.9112, 
0.6695, 0.9127, 
0.6694, 0.8815, 
0.8163, 0.9659, 
0.7275, 0.9403, 
0.7442, 0.9361, 
0.8163, 0.9659, 
0.7978, 0.9589, 
0.8658, 0.9793, 
0.8163, 0.9659, 
0.9329, 0.9896, 
0.9172, 0.9949, 
0.8163, 0.9659, 
0.7934, 0.9694, 
0.7005, 0.9425, 
0.6802, 0.5976, 
0.6797, 0.5662, 
0.6903, 0.5649, 
0.6802, 0.5976, 
0.6912, 0.5963, 
0.6921, 0.6278, 
0.6802, 0.5976, 
0.6806, 0.6291, 
0.6692, 0.6298, 
0.6802, 0.5976, 
0.6692, 0.5983, 
0.6692, 0.5668, 
0.6754, 0.283, 
0.6746, 0.2515, 
0.6802, 0.2509, 
0.6754, 0.283, 
0.6817, 0.2822, 
0.683, 0.3136, 
0.6754, 0.283, 
0.676, 0.3144, 
0.6691, 0.3148, 
0.6754, 0.283, 
0.6691, 0.2833, 
0.6691, 0.2519, 
0.2909, 0.9627, 
0.2593, 0.9896, 
0.192, 0.9768, 
0.2909, 0.9627, 
0.2612, 0.9565, 
0.3023, 0.9335, 
0.2909, 0.9627, 
0.3154, 0.9374, 
0.3315, 0.9372, 
0.2909, 0.9627, 
0.3299, 0.9656, 
0.3278, 0.9949, 
0.6812, 0.6606, 
0.6806, 0.6291, 
0.6921, 0.6278, 
0.6812, 0.6606, 
0.6931, 0.6592, 
0.6943, 0.6905, 
0.6812, 0.6606, 
0.6817, 0.692, 
0.6692, 0.6928, 
0.6812, 0.6606, 
0.6692, 0.6613, 
0.6692, 0.6298, 
0.6824, 0.7235, 
0.6817, 0.692, 
0.6943, 0.6905, 
0.6824, 0.7235, 
0.6956, 0.7219, 
0.6971, 0.7533, 
0.6824, 0.7235, 
0.6832, 0.7549, 
0.6692, 0.7557, 
0.6824, 0.7235, 
0.6692, 0.7243, 
0.6692, 0.6928, 
0.6766, 0.3459, 
0.676, 0.3144, 
0.683, 0.3136, 
0.6766, 0.3459, 
0.6841, 0.345, 
0.6851, 0.3764, 
0.6766, 0.3459, 
0.6771, 0.3773, 
0.6691, 0.3778, 
0.6766, 0.3459, 
0.6691, 0.3463, 
0.6691, 0.3148, 
0.3257, 0.9152, 
0.3154, 0.9374, 
0.3023, 0.9335, 
0.3257, 0.9152, 
0.3212, 0.909, 
0.3322, 0.8735, 
0.3257, 0.9152, 
0.332, 0.9103, 
0.3315, 0.9372, 
0.6842, 0.7863, 
0.6832, 0.7549, 
0.6971, 0.7533, 
0.6842, 0.7863, 
0.6991, 0.7846, 
0.7016, 0.8158, 
0.6842, 0.7863, 
0.6854, 0.8177, 
0.6693, 0.8187, 
0.6842, 0.7863, 
0.6693, 0.7872, 
0.6692, 0.7557, 
0.6776, 0.4088, 
0.6771, 0.3773, 
0.6851, 0.3764, 
0.6776, 0.4088, 
0.686, 0.4078, 
0.6869, 0.4392, 
0.6776, 0.4088, 
0.678, 0.4403, 
0.6691, 0.4408, 
0.6776, 0.4088, 
0.6691, 0.4093, 
0.6691, 0.3778, 
0.6785, 0.4717, 
0.678, 0.4403, 
0.6869, 0.4392, 
0.6785, 0.4717, 
0.6878, 0.4706, 
0.6886, 0.5021, 
0.6785, 0.4717, 
0.6789, 0.5032, 
0.6692, 0.5038, 
0.6785, 0.4717, 
0.6692, 0.4723, 
0.6691, 0.4408, 
0.6872, 0.849, 
0.6854, 0.8177, 
0.7016, 0.8158, 
0.6872, 0.849, 
0.705, 0.8469, 
0.7105, 0.8778, 
0.6872, 0.849, 
0.6899, 0.8802, 
0.6694, 0.8815, 
0.6872, 0.849, 
0.6693, 0.8501, 
0.6693, 0.8187, 
0.6515, 0.8491, 
0.6531, 0.8178, 
0.6693, 0.8187, 
0.6515, 0.8491, 
0.6693, 0.8501, 
0.6694, 0.8815, 
0.6515, 0.8491, 
0.6488, 0.8803, 
0.6289, 0.8769, 
0.6515, 0.8491, 
0.634, 0.8461, 
0.6372, 0.8151, 
0.6599, 0.4718, 
0.6603, 0.4403, 
0.6691, 0.4408, 
0.6599, 0.4718, 
0.6692, 0.4723, 
0.6692, 0.5038, 
0.6599, 0.4718, 
0.6594, 0.5033, 
0.6497, 0.5016, 
0.6599, 0.4718, 
0.6506, 0.4702, 
0.6514, 0.4388, 
0.659, 0.5347, 
0.6594, 0.5033, 
0.6692, 0.5038, 
0.659, 0.5347, 
0.6692, 0.5353, 
0.6692, 0.5668, 
0.659, 0.5347, 
0.6586, 0.5662, 
0.6481, 0.5644, 
0.659, 0.5347, 
0.6489, 0.533, 
0.6497, 0.5016, 
0.6666, 0.1678, 
0.6648, 0.1622, 
0.669, 0.1265, 
0.6666, 0.1678, 
0.669, 0.1627, 
0.669, 0.1902, 
0.6666, 0.1678, 
0.6655, 0.1914, 
0.6621, 0.1894, 
0.6445, 0.9113, 
0.6488, 0.8803, 
0.6694, 0.8815, 
0.6445, 0.9113, 
0.6695, 0.9127, 
0.7005, 0.9425, 
0.6445, 0.9113, 
0.6527, 0.9405, 
0.6044, 0.9352, 
0.6445, 0.9113, 
0.6207, 0.9073, 
0.6289, 0.8769, 
0.6582, 0.5977, 
0.6586, 0.5662, 
0.6692, 0.5668, 
0.6582, 0.5977, 
0.6692, 0.5983, 
0.6692, 0.6298, 
0.6582, 0.5977, 
0.6577, 0.6292, 
0.6463, 0.6272, 
0.6582, 0.5977, 
0.6472, 0.5958, 
0.6481, 0.5644, 
0.6644, 0.2201, 
0.6655, 0.1914, 
0.669, 0.1902, 
0.6644, 0.2201, 
0.6691, 0.2204, 
0.6691, 0.2519, 
0.6644, 0.2201, 
0.6635, 0.2516, 
0.658, 0.2506, 
0.6644, 0.2201, 
0.6598, 0.2193, 
0.6621, 0.1894, 
0.6628, 0.283, 
0.6635, 0.2516, 
0.6691, 0.2519, 
0.6628, 0.283, 
0.6691, 0.2833, 
0.6691, 0.3148, 
0.6628, 0.283, 
0.6622, 0.3144, 
0.6553, 0.3133, 
0.6628, 0.283, 
0.6565, 0.2819, 
0.658, 0.2506, 
0.6877, 0.9661, 
0.6527, 0.9405, 
0.7005, 0.9425, 
0.6877, 0.9661, 
0.7934, 0.9694, 
0.9172, 0.9949, 
0.6877, 0.9661, 
0.736, 0.9899, 
0.5198, 0.9848, 
0.6877, 0.9661, 
0.5745, 0.9584, 
0.6044, 0.9352, 
0.3703, 0.9629, 
0.3992, 0.9899, 
0.3278, 0.9949, 
0.3703, 0.9629, 
0.3299, 0.9656, 
0.3315, 0.9372, 
0.3703, 0.9629, 
0.3479, 0.9374, 
0.3616, 0.9336, 
0.3703, 0.9629, 
0.4022, 0.9568, 
0.5198, 0.9848, 
0.6572, 0.6606, 
0.6577, 0.6292, 
0.6692, 0.6298, 
0.6572, 0.6606, 
0.6692, 0.6613, 
0.6692, 0.6928, 
0.6572, 0.6606, 
0.6567, 0.6921, 
