tipo1: con textura
&
11904
&
-0.9207f, 1.43735f, -1.12082f, 
0.2652, 0.6875, 
0.2652, 0.6875, 
0.2771, 0.7101, 
0.2703, 0.7166, 
0.2652, 0.6875, 
0.2634, 0.7237, 
0.2578, 0.6951, 
0.2578, 0.6951, 
0.2608, 0.658, 
0.2652, 0.6875, 
0.2297, 0.389, 
0.2367, 0.3492, 
0.2403, 0.3792, 
0.2403, 0.3792, 
0.2332, 0.4188, 
0.2297, 0.389, 
0.2332, 0.4188, 
0.2192, 0.3994, 
0.2297, 0.389, 
0.2297, 0.389, 
0.2153, 0.3699, 
0.2259, 0.3592, 
0.0489, 0.0977, 
0.0836, 0.0916, 
0.0823, 0.1002, 
0.0836, 0.0916, 
0.1133, 0.1065, 
0.0823, 0.1002, 
0.1133, 0.1065, 
0.0806, 0.1088, 
0.0823, 0.1002, 
0.0806, 0.1088, 
0.0489, 0.0977, 
0.0823, 0.1002, 
0.1394, 0.1203, 
0.1176, 0.0957, 
0.1467, 0.1084, 
0.1467, 0.1084, 
0.1605, 0.1397, 
0.1394, 0.1203, 
0.1605, 0.1397, 
0.1325, 0.132, 
0.1394, 0.1203, 
0.1394, 0.1203, 
0.1089, 0.1171, 
0.1133, 0.1065, 
0.2703, 0.7166, 
0.2823, 0.7394, 
0.2761, 0.7453, 
0.2761, 0.7453, 
0.2884, 0.7682, 
0.2831, 0.7734, 
0.2761, 0.7453, 
0.2778, 0.7792, 
0.27, 0.7518, 
0.27, 0.7518, 
0.2703, 0.7166, 
0.2761, 0.7453, 
0.2831, 0.7734, 
0.296, 0.7963, 
0.2916, 0.8007, 
0.296, 0.7963, 
0.3012, 0.8247, 
0.2916, 0.8007, 
0.3012, 0.8247, 
0.2874, 0.8055, 
0.2916, 0.8007, 
0.2874, 0.8055, 
0.2831, 0.7734, 
0.2916, 0.8007, 
0.2332, 0.4188, 
0.2467, 0.4395, 
0.2366, 0.4488, 
0.2366, 0.4488, 
0.2497, 0.4697, 
0.2398, 0.4788, 
0.2366, 0.4488, 
0.23, 0.4885, 
0.2265, 0.4588, 
0.2265, 0.4588, 
0.2332, 0.4188, 
0.2366, 0.4488, 
0.1765, 0.1626, 
0.1702, 0.1275, 
0.1874, 0.1505, 
0.1874, 0.1505, 
0.1885, 0.1881, 
0.1765, 0.1626, 
0.1885, 0.1881, 
0.1664, 0.1749, 
0.1765, 0.1626, 
0.1765, 0.1626, 
0.1516, 0.1519, 
0.1605, 0.1397, 
0.3113, 0.843, 
0.305, 0.8224, 
0.3158, 0.8449, 
0.3158, 0.8449, 
0.3121, 0.8491, 
0.3113, 0.843, 
0.3113, 0.843, 
0.2988, 0.8293, 
0.3012, 0.8247, 
0.2398, 0.4788, 
0.2527, 0.5, 
0.2431, 0.5088, 
0.2431, 0.5088, 
0.2557, 0.5303, 
0.2463, 0.5388, 
0.2431, 0.5088, 
0.237, 0.548, 
0.2335, 0.5183, 
0.2335, 0.5183, 
0.2398, 0.4788, 
0.2431, 0.5088, 
0.2463, 0.5388, 
0.2587, 0.5605, 
0.2496, 0.5687, 
0.2496, 0.5687, 
0.2618, 0.5907, 
0.2531, 0.5986, 
0.2496, 0.5687, 
0.2444, 0.6073, 
0.2407, 0.5777, 
0.2407, 0.5777, 
0.2463, 0.5388, 
0.2496, 0.5687, 
0.2725, 0.7854, 
0.2874, 0.8055, 
0.2832, 0.8107, 
0.2874, 0.8055, 
0.295, 0.8324, 
0.2832, 0.8107, 
0.295, 0.8324, 
0.2791, 0.8164, 
0.2832, 0.8107, 
0.2791, 0.8164, 
0.2725, 0.7854, 
0.2832, 0.8107, 
0.3073, 0.8482, 
0.2988, 0.8293, 
0.3121, 0.8491, 
0.3121, 0.8491, 
0.3087, 0.854, 
0.3073, 0.8482, 
0.3073, 0.8482, 
0.2929, 0.8375, 
0.295, 0.8324, 
0.2203, 0.4989, 
0.2335, 0.5183, 
0.224, 0.5285, 
0.224, 0.5285, 
0.237, 0.548, 
0.2278, 0.558, 
0.224, 0.5285, 
0.2186, 0.5685, 
0.2146, 0.5393, 
0.2146, 0.5393, 
0.2203, 0.4989, 
0.224, 0.5285, 
0.1766, 0.239, 
0.1779, 0.2002, 
0.187, 0.2268, 
0.187, 0.2268, 
0.1839, 0.2665, 
0.1766, 0.239, 
0.1839, 0.2665, 
0.1667, 0.2514, 
0.1766, 0.239, 
0.1766, 0.239, 
0.1582, 0.2248, 
0.1678, 0.2125, 
0.2278, 0.558, 
0.2407, 0.5777, 
0.2317, 0.5874, 
0.2317, 0.5874, 
0.2444, 0.6073, 
0.2358, 0.6167, 
0.2317, 0.5874, 
0.2271, 0.6267, 
0.2227, 0.5977, 
0.2227, 0.5977, 
0.2278, 0.558, 
0.2317, 0.5874, 
0.2358, 0.6167, 
0.2485, 0.6368, 
0.2402, 0.6459, 
0.2402, 0.6459, 
0.2529, 0.6661, 
0.245, 0.6747, 
0.2402, 0.6459, 
0.2371, 0.6841, 
0.2318, 0.6555, 
0.2318, 0.6555, 
0.2358, 0.6167, 
0.2402, 0.6459, 
0.1902, 0.2946, 
0.1945, 0.2545, 
0.2008, 0.2827, 
0.2008, 0.2827, 
0.1956, 0.3231, 
0.1902, 0.2946, 
0.1956, 0.3231, 
0.1799, 0.3067, 
0.1902, 0.2946, 
0.1902, 0.2946, 
0.1738, 0.2787, 
0.1839, 0.2665, 
0.701, 0.1202, 
0.7008, 0.1131, 
0.7057, 0.1153, 
0.7057, 0.1153, 
0.7236, 0.1037, 
0.724, 0.1098, 
0.7057, 0.1153, 
0.7239, 0.116, 
0.701, 0.1202, 
0.245, 0.6747, 
0.2578, 0.6951, 
0.2504, 0.7033, 
0.2504, 0.7033, 
0.2634, 0.7237, 
0.2566, 0.7314, 
0.2504, 0.7033, 
0.2498, 0.7397, 
0.243, 0.7122, 
0.243, 0.7122, 
0.245, 0.6747, 
0.2504, 0.7033, 
0.2004, 0.352, 
0.2062, 0.3115, 
0.2109, 0.3406, 
0.2109, 0.3406, 
0.2049, 0.3812, 
0.2004, 0.352, 
0.2049, 0.3812, 
0.1902, 0.3639, 
0.2004, 0.352, 
0.2004, 0.352, 
0.1853, 0.3351, 
0.1956, 0.3231, 
0.209, 0.4105, 
0.2153, 0.3699, 
0.2192, 0.3994, 
0.2192, 0.3994, 
0.2129, 0.4399, 
0.209, 0.4105, 
0.2129, 0.4399, 
0.1989, 0.422, 
0.209, 0.4105, 
0.209, 0.4105, 
0.1947, 0.3929, 
0.2049, 0.3812, 
0.0504, 0.1098, 
0.0806, 0.1088, 
0.0785, 0.1172, 
0.0806, 0.1088, 
0.1044, 0.1275, 
0.0785, 0.1172, 
0.1044, 0.1275, 
0.076, 0.1256, 
0.0785, 0.1172, 
0.076, 0.1256, 
0.0504, 0.1098, 
0.0785, 0.1172, 
0.2566, 0.7314, 
0.27, 0.7518, 
0.2638, 0.7589, 
0.2638, 0.7589, 
0.2778, 0.7792, 
0.2725, 0.7854, 
0.2638, 0.7589, 
0.2673, 0.7922, 
0.2577, 0.7665, 
0.2577, 0.7665, 
0.2566, 0.7314, 
0.2638, 0.7589, 
0.2129, 0.4399, 
0.2265, 0.4588, 
0.2166, 0.4694, 
0.2166, 0.4694, 
0.23, 0.4885, 
0.2203, 0.4989, 
0.2166, 0.4694, 
0.2107, 0.5099, 
0.2068, 0.4806, 
0.2068, 0.4806, 
0.2129, 0.4399, 
0.2166, 0.4694, 
0.1258, 0.1436, 
0.1089, 0.1171, 
0.1325, 0.132, 
0.1325, 0.132, 
0.1432, 0.164, 
0.1258, 0.1436, 
0.1432, 0.164, 
0.1193, 0.155, 
0.1258, 0.1436, 
0.1258, 0.1436, 
0.0998, 0.1377, 
0.1044, 0.1275, 
0.1569, 0.1872, 
0.1516, 0.1519, 
0.1664, 0.1749, 
0.1664, 0.1749, 
0.1678, 0.2125, 
0.1569, 0.1872, 
0.1678, 0.2125, 
0.148, 0.1995, 
0.1569, 0.1872, 
0.1569, 0.1872, 
0.1352, 0.176, 
0.1432, 0.164, 
0.1931, 0.463, 
0.2068, 0.4806, 
0.1971, 0.4922, 
0.1971, 0.4922, 
0.2107, 0.5099, 
0.2011, 0.5214, 
0.1971, 0.4922, 
0.1915, 0.5332, 
0.1874, 0.5042, 
0.1971, 0.4922, 
0.1833, 0.4751, 
0.1931, 0.463, 
0.113, 0.1661, 
0.0998, 0.1377, 
0.1193, 0.155, 
0.1193, 0.155, 
0.1276, 0.1878, 
0.113, 0.1661, 
0.1276, 0.1878, 
0.1067, 0.1769, 
0.113, 0.1661, 
0.113, 0.1661, 
0.0903, 0.1573, 
0.0951, 0.1477, 
0.2622, 0.7995, 
0.2791, 0.8164, 
0.2751, 0.8225, 
0.2791, 0.8164, 
0.2893, 0.8415, 
0.2751, 0.8225, 
0.2893, 0.8415, 
0.2713, 0.8289, 
0.2751, 0.8225, 
0.2713, 0.8289, 
0.2622, 0.7995, 
0.2751, 0.8225, 
0.2011, 0.5214, 
0.2146, 0.5393, 
0.2052, 0.5505, 
0.2052, 0.5505, 
0.2186, 0.5685, 
0.2093, 0.5796, 
0.2052, 0.5505, 
0.2001, 0.5911, 
0.1957, 0.5622, 
0.1957, 0.5622, 
0.2011, 0.5214, 
0.2052, 0.5505, 
0.1394, 0.2116, 
0.1352, 0.176, 
0.148, 0.1995, 
0.148, 0.1995, 
0.149, 0.2372, 
0.1394, 0.2116, 
0.149, 0.2372, 
0.1311, 0.2236, 
0.1394, 0.2116, 
0.1394, 0.2116, 
0.1201, 0.1993, 
0.1276, 0.1878, 
0.1571, 0.2637, 
0.1582, 0.2248, 
0.1667, 0.2514, 
0.1667, 0.2514, 
0.1639, 0.2911, 
0.1571, 0.2637, 
0.1639, 0.2911, 
0.1478, 0.276, 
0.1571, 0.2637, 
0.1571, 0.2637, 
0.1401, 0.2493, 
0.149, 0.2372, 
0.3035, 0.8543, 
0.2929, 0.8375, 
0.3087, 0.854, 
0.3087, 0.854, 
0.3057, 0.8597, 
0.3035, 0.8543, 
0.3035, 0.8543, 
0.2876, 0.8469, 
0.2893, 0.8415, 
0.2093, 0.5796, 
0.2227, 0.5977, 
0.2137, 0.6085, 
0.2137, 0.6085, 
0.2271, 0.6267, 
0.2184, 0.6373, 
0.2137, 0.6085, 
0.2096, 0.6484, 
0.2047, 0.6198, 
0.2047, 0.6198, 
0.2093, 0.5796, 
0.2137, 0.6085, 
0.17, 0.319, 
0.1738, 0.2787, 
0.1799, 0.3067, 
0.1799, 0.3067, 
0.1753, 0.3474, 
0.17, 0.319, 
0.1753, 0.3474, 
0.1603, 0.3314, 
0.17, 0.319, 
0.17, 0.319, 
0.1544, 0.3035, 
0.1639, 0.2911, 
0.7, 0.1272, 
0.701, 0.1202, 
0.7051, 0.1234, 
0.7051, 0.1234, 
0.7239, 0.116, 
0.7232, 0.122, 
0.7051, 0.1234, 
0.7221, 0.128, 
0.7, 0.1272, 
0.2184, 0.6373, 
0.2318, 0.6555, 
0.2235, 0.6658, 
0.2235, 0.6658, 
0.2371, 0.6841, 
0.2291, 0.694, 
0.2235, 0.6658, 
0.2211, 0.7044, 
0.215, 0.6766, 
0.215, 0.6766, 
0.2184, 0.6373, 
0.2235, 0.6658, 
0.2291, 0.694, 
0.243, 0.7122, 
0.2355, 0.7216, 
0.2355, 0.7216, 
0.2498, 0.7397, 
0.2429, 0.7486, 
0.2355, 0.7216, 
0.236, 0.7581, 
0.228, 0.7316, 
0.228, 0.7316, 
0.2291, 0.694, 
0.2355, 0.7216, 
0.1802, 0.376, 
0.1853, 0.3351, 
0.1902, 0.3639, 
0.1902, 0.3639, 
0.1847, 0.4049, 
0.1802, 0.376, 
0.1847, 0.4049, 
0.1703, 0.3883, 
0.1802, 0.376, 
0.1802, 0.376, 
0.1655, 0.3597, 
0.1753, 0.3474, 
0.0496, 0.122, 
0.076, 0.1256, 
0.0733, 0.1337, 
0.076, 0.1256, 
0.0951, 0.1477, 
0.0733, 0.1337, 
0.0951, 0.1477, 
0.0703, 0.1417, 
0.0733, 0.1337, 
0.0703, 0.1417, 
0.0496, 0.122, 
0.0733, 0.1337, 
0.2429, 0.7486, 
0.2577, 0.7665, 
0.2516, 0.7747, 
0.2516, 0.7747, 
0.2673, 0.7922, 
0.2622, 0.7995, 
0.2516, 0.7747, 
0.2571, 0.8072, 
0.2455, 0.7834, 
0.2455, 0.7834, 
0.2429, 0.7486, 
0.2516, 0.7747, 
0.189, 0.4339, 
0.1947, 0.3929, 
0.1989, 0.422, 
0.1989, 0.422, 
0.1931, 0.463, 
0.189, 0.4339, 
0.189, 0.4339, 
0.1833, 0.4751, 
0.1792, 0.4461, 
0.189, 0.4339, 
0.1749, 0.4171, 
0.1847, 0.4049, 
0.047, 0.1339, 
0.0703, 0.1417, 
0.0671, 0.1494, 
0.0703, 0.1417, 
0.0855, 0.1667, 
0.0671, 0.1494, 
0.0855, 0.1667, 
0.0637, 0.1569, 
0.0671, 0.1494, 
0.0637, 0.1569, 
0.047, 0.1339, 
0.0671, 0.1494, 
0.213, 0.7153, 
0.228, 0.7316, 
0.2204, 0.7421, 
0.2204, 0.7421, 
0.236, 0.7581, 
0.2291, 0.768, 
0.2204, 0.7421, 
0.222, 0.7784, 
0.2126, 0.753, 
0.2126, 0.753, 
0.213, 0.7153, 
0.2204, 0.7421, 
0.2291, 0.768, 
0.2455, 0.7834, 
0.2394, 0.7926, 
0.2394, 0.7926, 
0.2571, 0.8072, 
0.2521, 0.8154, 
0.2394, 0.7926, 
0.2471, 0.824, 
0.2333, 0.8023, 
0.2333, 0.8023, 
0.2291, 0.768, 
0.2394, 0.7926, 
0.1694, 0.4584, 
0.1749, 0.4171, 
0.1792, 0.4461, 
0.1792, 0.4461, 
0.1736, 0.4874, 
0.1694, 0.4584, 
0.1736, 0.4874, 
0.1597, 0.4708, 
0.1694, 0.4584, 
0.1694, 0.4584, 
0.1555, 0.4419, 
0.1651, 0.4295, 
0.1005, 0.1873, 
0.0903, 0.1573, 
0.1067, 0.1769, 
0.1067, 0.1769, 
0.1129, 0.2104, 
0.1005, 0.1873, 
0.1129, 0.2104, 
0.0944, 0.1974, 
0.1005, 0.1873, 
0.1005, 0.1873, 
0.0806, 0.1757, 
0.0855, 0.1667, 
0.2521, 0.8154, 
0.2713, 0.8289, 
0.2675, 0.8357, 
0.2713, 0.8289, 
0.2842, 0.8516, 
0.2675, 0.8357, 
0.2842, 0.8516, 
0.264, 0.8428, 
0.2675, 0.8357, 
0.264, 0.8428, 
0.2521, 0.8154, 
0.2675, 0.8357, 
0.1736, 0.4874, 
0.1874, 0.5042, 
0.1778, 0.5164, 
0.1778, 0.5164, 
0.1915, 0.5332, 
0.182, 0.5453, 
0.1778, 0.5164, 
0.1724, 0.5576, 
0.1681, 0.5287, 
0.1681, 0.5287, 
0.1736, 0.4874, 
0.1778, 0.5164, 
0.182, 0.5453, 
0.1957, 0.5622, 
0.1863, 0.5742, 
0.1863, 0.5742, 
0.2001, 0.5911, 
0.1908, 0.603, 
0.1863, 0.5742, 
0.1814, 0.6151, 
0.1768, 0.5864, 
0.1768, 0.5864, 
0.182, 0.5453, 
0.1863, 0.5742, 
0.123, 0.2352, 
0.1201, 0.1993, 
0.1311, 0.2236, 
0.1311, 0.2236, 
0.1315, 0.2613, 
0.123, 0.2352, 
0.1315, 0.2613, 
0.1152, 0.2465, 
0.123, 0.2352, 
0.123, 0.2352, 
0.1057, 0.2212, 
0.1129, 0.2104, 
0.3003, 0.8611, 
0.2876, 0.8469, 
0.3057, 0.8597, 
0.3057, 0.8597, 
0.3031, 0.8659, 
0.3003, 0.8611, 
0.3003, 0.8611, 
0.2829, 0.8573, 
0.2842, 0.8516, 
0.1908, 0.603, 
0.2047, 0.6198, 
0.1956, 0.6315, 
0.1956, 0.6315, 
0.2096, 0.6484, 
0.2008, 0.6598, 
0.1956, 0.6315, 
0.1918, 0.6717, 
0.1864, 0.6435, 
0.1864, 0.6435, 
0.1908, 0.603, 
0.1956, 0.6315, 
0.1388, 0.2882, 
0.1401, 0.2493, 
0.1478, 0.276, 
0.1478, 0.276, 
0.1451, 0.3158, 
0.1388, 0.2882, 
0.1451, 0.3158, 
0.13, 0.3001, 
0.1388, 0.2882, 
0.1388, 0.2882, 
0.1231, 0.273, 
0.1315, 0.2613, 
0.1508, 0.3438, 
0.1544, 0.3035, 
0.1603, 0.3314, 
0.1603, 0.3314, 
0.1559, 0.3721, 
0.1508, 0.3438, 
0.1559, 0.3721, 
0.1415, 0.356, 
0.1508, 0.3438, 
0.1508, 0.3438, 
0.136, 0.3279, 
0.1451, 0.3158, 
0.2008, 0.6598, 
0.215, 0.6766, 
0.2065, 0.6878, 
0.2065, 0.6878, 
0.2211, 0.7044, 
0.213, 0.7153, 
0.2065, 0.6878, 
0.2047, 0.7266, 
0.1979, 0.6994, 
0.1979, 0.6994, 
0.2008, 0.6598, 
0.2065, 0.6878, 
0.1606, 0.4007, 
0.1655, 0.3597, 
0.1703, 0.3883, 
0.1703, 0.3883, 
0.1651, 0.4295, 
0.1606, 0.4007, 
0.1651, 0.4295, 
0.1511, 0.4131, 
0.1606, 0.4007, 
0.1606, 0.4007, 
0.1464, 0.3844, 
0.1559, 0.3721, 
0.6981, 0.1339, 
0.7, 0.1272, 
0.7034, 0.1313, 
0.7034, 0.1313, 
0.7221, 0.128, 
0.7207, 0.1339, 
0.7034, 0.1313, 
0.7189, 0.1395, 
0.6981, 0.1339, 
0.1827, 0.6838, 
0.1979, 0.6994, 
0.1891, 0.7113, 
0.1891, 0.7113, 
0.2047, 0.7266, 
0.1963, 0.7383, 
0.1891, 0.7113, 
0.1877, 0.7502, 
0.18, 0.7235, 
0.18, 0.7235, 
0.1827, 0.6838, 
0.1891, 0.7113, 
0.1323, 0.368, 
0.136, 0.3279, 
0.1415, 0.356, 
0.1415, 0.356, 
0.1371, 0.3966, 
0.1323, 0.368, 
0.1371, 0.3966, 
0.1232, 0.3797, 
0.1323, 0.368, 
0.1323, 0.368, 
0.1182, 0.3512, 
0.1271, 0.3397, 
0.1416, 0.4253, 
0.1464, 0.3844, 
0.1511, 0.4131, 
0.1511, 0.4131, 
0.1459, 0.4542, 
0.1416, 0.4253, 
0.1459, 0.4542, 
0.1321, 0.4373, 
0.1416, 0.4253, 
0.1416, 0.4253, 
0.1278, 0.4084, 
0.1371, 0.3966, 
0.6955, 0.1402, 
0.6981, 0.1339, 
0.7009, 0.1387, 
0.7009, 0.1387, 
0.7189, 0.1395, 
0.7168, 0.145, 
0.7009, 0.1387, 
0.7145, 0.1503, 
0.6955, 0.1402, 
0.1963, 0.7383, 
0.2126, 0.753, 
0.2048, 0.7643, 
0.2048, 0.7643, 
0.222, 0.7784, 
0.2149, 0.7891, 
0.2048, 0.7643, 
0.2077, 0.8003, 
0.1967, 0.776, 
0.1967, 0.776, 
0.1963, 0.7383, 
0.2048, 0.7643, 
0.1501, 0.4832, 
0.1555, 0.4419, 
0.1597, 0.4708, 
0.1597, 0.4708, 
0.1543, 0.5121, 
0.1501, 0.4832, 
0.1543, 0.5121, 
0.1405, 0.4954, 
0.1501, 0.4832, 
0.1501, 0.4832, 
0.1363, 0.4663, 
0.1459, 0.4542, 
0.0432, 0.145, 
0.0637, 0.1569, 
0.0601, 0.164, 
0.0637, 0.1569, 
0.0756, 0.1843, 
0.0601, 0.164, 
0.0756, 0.1843, 
0.0564, 0.1708, 
0.0601, 0.164, 
0.0564, 0.1708, 
0.0432, 0.145, 
0.0601, 0.164, 
0.0883, 0.207, 
0.0806, 0.1757, 
0.0944, 0.1974, 
0.0944, 0.1974, 
0.0987, 0.2316, 
0.0883, 0.207, 
0.0987, 0.2316, 
0.0822, 0.2162, 
0.0883, 0.207, 
0.0883, 0.207, 
0.0706, 0.1925, 
0.0756, 0.1843, 
0.2149, 0.7891, 
0.2333, 0.8023, 
0.2272, 0.8123, 
0.2272, 0.8123, 
0.2471, 0.824, 
0.2422, 0.833, 
0.2272, 0.8123, 
0.2374, 0.8423, 
0.221, 0.8227, 
0.221, 0.8227, 
0.2149, 0.7891, 
0.2272, 0.8123, 
0.2422, 0.833, 
0.264, 0.8428, 
0.2605, 0.8503, 
0.264, 0.8428, 
0.2798, 0.8627, 
0.2605, 0.8503, 
0.2798, 0.8627, 
0.2573, 0.858, 
0.2605, 0.8503, 
0.2573, 0.858, 
0.2422, 0.833, 
0.2605, 0.8503, 
0.1543, 0.5121, 
0.1681, 0.5287, 
0.1585, 0.5411, 
0.1585, 0.5411, 
0.1724, 0.5576, 
0.1628, 0.57, 
0.1585, 0.5411, 
0.153, 0.5824, 
0.1487, 0.5534, 
0.1487, 0.5534, 
0.1543, 0.5121, 
0.1585, 0.5411, 
0.1074, 0.2575, 
0.1057, 0.2212, 
0.1152, 0.2465, 
0.1152, 0.2465, 
0.1149, 0.2843, 
0.1074, 0.2575, 
0.1149, 0.2843, 
0.0998, 0.268, 
0.1074, 0.2575, 
0.1074, 0.2575, 
0.0918, 0.2416, 
0.0987, 0.2316, 
0.2977, 0.8686, 
0.2829, 0.8573, 
0.3031, 0.8659, 
0.3031, 0.8659, 
0.3012, 0.8727, 
0.2977, 0.8686, 
0.2977, 0.8686, 
0.2792, 0.8685, 
0.2798, 0.8627, 
0.1628, 0.57, 
0.1768, 0.5864, 
0.1672, 0.5988, 
0.1672, 0.5988, 
0.1814, 0.6151, 
0.172, 0.6274, 
0.1672, 0.5988, 
0.1624, 0.6398, 
0.1575, 0.6112, 
0.1575, 0.6112, 
0.1628, 0.57, 
0.1672, 0.5988, 
0.172, 0.6274, 
0.1864, 0.6435, 
0.1771, 0.6557, 
0.1771, 0.6557, 
0.1918, 0.6717, 
0.1827, 0.6838, 
0.1771, 0.6557, 
0.1734, 0.696, 
0.1676, 0.6681, 
0.1676, 0.6681, 
0.172, 0.6274, 
0.1771, 0.6557, 
0.1213, 0.3117, 
0.1231, 0.273, 
0.13, 0.3001, 
0.13, 0.3001, 
0.1271, 0.3397, 
0.1213, 0.3117, 
0.1271, 0.3397, 
0.1128, 0.323, 
0.1213, 0.3117, 
0.1213, 0.3117, 
0.1067, 0.2952, 
0.1149, 0.2843, 
0.1526, 0.6521, 
0.1676, 0.6681, 
0.1579, 0.6805, 
0.1579, 0.6805, 
0.1734, 0.696, 
0.1639, 0.7084, 
0.1579, 0.6805, 
0.1541, 0.7208, 
0.148, 0.6928, 
0.148, 0.6928, 
0.1526, 0.6521, 
0.1579, 0.6805, 
0.1639, 0.7084, 
0.18, 0.7235, 
0.1708, 0.7358, 
0.1708, 0.7358, 
0.1877, 0.7502, 
0.1789, 0.7624, 
0.1708, 0.7358, 
0.1697, 0.7747, 
0.1612, 0.7482, 
0.1612, 0.7482, 
0.1639, 0.7084, 
0.1708, 0.7358, 
0.1141, 0.391, 
0.1182, 0.3512, 
0.1232, 0.3797, 
0.1232, 0.3797, 
0.1185, 0.42, 
0.1141, 0.391, 
0.1185, 0.42, 
0.1052, 0.4019, 
0.1141, 0.391, 
0.1141, 0.391, 
0.1007, 0.3729, 
0.1095, 0.3623, 
0.6925, 0.1459, 
0.6955, 0.1402, 
0.6976, 0.1456, 
0.6976, 0.1456, 
0.7145, 0.1503, 
0.712, 0.1553, 
0.6976, 0.1456, 
0.7093, 0.16, 
0.6925, 0.1459, 
0.1789, 0.7624, 
0.1967, 0.776, 
0.1885, 0.7879, 
0.1885, 0.7879, 
0.2077, 0.8003, 
0.2002, 0.8118, 
0.1885, 0.7879, 
0.1926, 0.8235, 
0.1799, 0.8, 
0.1799, 0.8, 
0.1789, 0.7624, 
0.1885, 0.7879, 
0.1227, 0.449, 
0.1278, 0.4084, 
0.1321, 0.4373, 
0.1321, 0.4373, 
0.1268, 0.4782, 
0.1227, 0.449, 
0.1268, 0.4782, 
0.1133, 0.4603, 
0.1227, 0.449, 
0.1227, 0.449, 
0.1093, 0.4311, 
0.1185, 0.42, 
0.1308, 0.5073, 
0.1363, 0.4663, 
0.1405, 0.4954, 
0.1405, 0.4954, 
0.1348, 0.5365, 
0.1308, 0.5073, 
0.1348, 0.5365, 
0.1211, 0.519, 
0.1308, 0.5073, 
0.1308, 0.5073, 
0.1172, 0.4896, 
0.1268, 0.4782, 
0.0384, 0.1553, 
0.0564, 0.1708, 
0.0525, 0.1773, 
0.0564, 0.1708, 
0.0655, 0.2002, 
0.0525, 0.1773, 
0.0655, 0.2002, 
0.0485, 0.1834, 
0.0525, 0.1773, 
0.0485, 0.1834, 
0.0384, 0.1553, 
0.0525, 0.1773, 
0.2002, 0.8118, 
0.221, 0.8227, 
0.2148, 0.8335, 
0.2148, 0.8335, 
0.2374, 0.8423, 
0.2326, 0.8519, 
0.2148, 0.8335, 
0.2279, 0.8619, 
0.2084, 0.8446, 
0.2084, 0.8446, 
0.2002, 0.8118, 
0.2148, 0.8335, 
0.1348, 0.5365, 
0.1487, 0.5534, 
0.1389, 0.5656, 
0.1389, 0.5656, 
0.153, 0.5824, 
0.1432, 0.5946, 
0.1389, 0.5656, 
0.1332, 0.6067, 
0.129, 0.5775, 
0.129, 0.5775, 
0.1348, 0.5365, 
0.1389, 0.5656, 
0.0761, 0.2249, 
0.0706, 0.1925, 
0.0822, 0.2162, 
0.0822, 0.2162, 
0.0849, 0.251, 
0.0761, 0.2249, 
0.0849, 0.251, 
0.07, 0.2331, 
0.0761, 0.2249, 
0.0761, 0.2249, 
0.0604, 0.2075, 
0.0655, 0.2002, 
0.0923, 0.278, 
0.0918, 0.2416, 
0.0998, 0.268, 
0.0998, 0.268, 
0.0987, 0.3056, 
0.0923, 0.278, 
0.0987, 0.3056, 
0.0848, 0.2875, 
0.0923, 0.278, 
0.0923, 0.278, 
0.078, 0.2599, 
0.0849, 0.251, 
0.2326, 0.8519, 
0.2573, 0.858, 
0.2543, 0.8659, 
0.2573, 0.858, 
0.2766, 0.8745, 
0.2543, 0.8659, 
0.2766, 0.8745, 
0.2516, 0.8741, 
0.2543, 0.8659, 
0.2516, 0.8741, 
0.2326, 0.8519, 
0.2543, 0.8659, 
0.296, 0.8765, 
0.2792, 0.8685, 
0.3012, 0.8727, 
0.3012, 0.8727, 
0.3002, 0.8797, 
0.296, 0.8765, 
0.296, 0.8765, 
0.2766, 0.8804, 
0.2766, 0.8745, 
0.1432, 0.5946, 
0.1575, 0.6112, 
0.1477, 0.6235, 
0.1477, 0.6235, 
0.1624, 0.6398, 
0.1526, 0.6521, 
0.1477, 0.6235, 
0.1426, 0.6644, 
0.1377, 0.6356, 
0.1377, 0.6356, 
0.1432, 0.5946, 
0.1477, 0.6235, 
0.1044, 0.3338, 
0.1067, 0.2952, 
0.1128, 0.323, 
0.1128, 0.323, 
0.1095, 0.3623, 
0.1044, 0.3338, 
0.1095, 0.3623, 
0.096, 0.3441, 
0.1044, 0.3338, 
0.1044, 0.3338, 
0.0907, 0.3156, 
0.0987, 0.3056, 
0.123, 0.6184, 
0.1377, 0.6356, 
0.1275, 0.6475, 
0.1275, 0.6475, 
0.1426, 0.6644, 
0.1323, 0.6764, 
0.1275, 0.6475, 
0.1218, 0.6881, 
0.117, 0.659, 
0.117, 0.659, 
0.123, 0.6184, 
0.1275, 0.6475, 
0.0774, 0.2964, 
0.078, 0.2599, 
0.0848, 0.2875, 
0.0848, 0.2875, 
0.0828, 0.3249, 
0.0774, 0.2964, 
0.0828, 0.3249, 
0.07, 0.3046, 
0.0774, 0.2964, 
0.0774, 0.2964, 
0.0643, 0.276, 
0.0712, 0.2683, 
0.0876, 0.3538, 
0.0907, 0.3156, 
0.096, 0.3441, 
0.096, 0.3441, 
0.0921, 0.3829, 
0.0876, 0.3538, 
0.0921, 0.3829, 
0.0793, 0.3629, 
0.0876, 0.3538, 
0.0876, 0.3538, 
0.0749, 0.3336, 
0.0828, 0.3249, 
