tipo1: con textura
&
11904
&
-1.9565f, 2.54848f, -0.006157f, 
0.7239, 0.116, 
0.701, 0.1202, 
0.245, 0.6747, 
0.2578, 0.6951, 
0.2504, 0.7033, 
0.2504, 0.7033, 
0.2634, 0.7237, 
0.2566, 0.7314, 
0.2504, 0.7033, 
0.2498, 0.7397, 
0.243, 0.7122, 
0.243, 0.7122, 
0.245, 0.6747, 
0.2504, 0.7033, 
0.2004, 0.352, 
0.2062, 0.3115, 
0.2109, 0.3406, 
0.2109, 0.3406, 
0.2049, 0.3812, 
0.2004, 0.352, 
0.2049, 0.3812, 
0.1902, 0.3639, 
0.2004, 0.352, 
0.2004, 0.352, 
0.1853, 0.3351, 
0.1956, 0.3231, 
0.209, 0.4105, 
0.2153, 0.3699, 
0.2192, 0.3994, 
0.2192, 0.3994, 
0.2129, 0.4399, 
0.209, 0.4105, 
0.2129, 0.4399, 
0.1989, 0.422, 
0.209, 0.4105, 
0.209, 0.4105, 
0.1947, 0.3929, 
0.2049, 0.3812, 
0.0504, 0.1098, 
0.0806, 0.1088, 
0.0785, 0.1172, 
0.0806, 0.1088, 
0.1044, 0.1275, 
0.0785, 0.1172, 
0.1044, 0.1275, 
0.076, 0.1256, 
0.0785, 0.1172, 
0.076, 0.1256, 
0.0504, 0.1098, 
0.0785, 0.1172, 
0.2566, 0.7314, 
0.27, 0.7518, 
0.2638, 0.7589, 
0.2638, 0.7589, 
0.2778, 0.7792, 
0.2725, 0.7854, 
0.2638, 0.7589, 
0.2673, 0.7922, 
0.2577, 0.7665, 
0.2577, 0.7665, 
0.2566, 0.7314, 
0.2638, 0.7589, 
0.2129, 0.4399, 
0.2265, 0.4588, 
0.2166, 0.4694, 
0.2166, 0.4694, 
0.23, 0.4885, 
0.2203, 0.4989, 
0.2166, 0.4694, 
0.2107, 0.5099, 
0.2068, 0.4806, 
0.2068, 0.4806, 
0.2129, 0.4399, 
0.2166, 0.4694, 
0.1258, 0.1436, 
0.1089, 0.1171, 
0.1325, 0.132, 
0.1325, 0.132, 
0.1432, 0.164, 
0.1258, 0.1436, 
0.1432, 0.164, 
0.1193, 0.155, 
0.1258, 0.1436, 
0.1258, 0.1436, 
0.0998, 0.1377, 
0.1044, 0.1275, 
0.1569, 0.1872, 
0.1516, 0.1519, 
0.1664, 0.1749, 
0.1664, 0.1749, 
0.1678, 0.2125, 
0.1569, 0.1872, 
0.1678, 0.2125, 
0.148, 0.1995, 
0.1569, 0.1872, 
0.1569, 0.1872, 
0.1352, 0.176, 
0.1432, 0.164, 
0.1931, 0.463, 
0.2068, 0.4806, 
0.1971, 0.4922, 
0.1971, 0.4922, 
0.2107, 0.5099, 
0.2011, 0.5214, 
0.1971, 0.4922, 
0.1915, 0.5332, 
0.1874, 0.5042, 
0.1971, 0.4922, 
0.1833, 0.4751, 
0.1931, 0.463, 
0.113, 0.1661, 
0.0998, 0.1377, 
0.1193, 0.155, 
0.1193, 0.155, 
0.1276, 0.1878, 
0.113, 0.1661, 
0.1276, 0.1878, 
0.1067, 0.1769, 
0.113, 0.1661, 
0.113, 0.1661, 
0.0903, 0.1573, 
0.0951, 0.1477, 
0.2622, 0.7995, 
0.2791, 0.8164, 
0.2751, 0.8225, 
0.2791, 0.8164, 
0.2893, 0.8415, 
0.2751, 0.8225, 
0.2893, 0.8415, 
0.2713, 0.8289, 
0.2751, 0.8225, 
0.2713, 0.8289, 
0.2622, 0.7995, 
0.2751, 0.8225, 
0.2011, 0.5214, 
0.2146, 0.5393, 
0.2052, 0.5505, 
0.2052, 0.5505, 
0.2186, 0.5685, 
0.2093, 0.5796, 
0.2052, 0.5505, 
0.2001, 0.5911, 
0.1957, 0.5622, 
0.1957, 0.5622, 
0.2011, 0.5214, 
0.2052, 0.5505, 
0.1394, 0.2116, 
0.1352, 0.176, 
0.148, 0.1995, 
0.148, 0.1995, 
0.149, 0.2372, 
0.1394, 0.2116, 
0.149, 0.2372, 
0.1311, 0.2236, 
0.1394, 0.2116, 
0.1394, 0.2116, 
0.1201, 0.1993, 
0.1276, 0.1878, 
0.1571, 0.2637, 
0.1582, 0.2248, 
0.1667, 0.2514, 
0.1667, 0.2514, 
0.1639, 0.2911, 
0.1571, 0.2637, 
0.1639, 0.2911, 
0.1478, 0.276, 
0.1571, 0.2637, 
0.1571, 0.2637, 
0.1401, 0.2493, 
0.149, 0.2372, 
0.3035, 0.8543, 
0.2929, 0.8375, 
0.3087, 0.854, 
0.3087, 0.854, 
0.3057, 0.8597, 
0.3035, 0.8543, 
0.3035, 0.8543, 
0.2876, 0.8469, 
0.2893, 0.8415, 
0.2093, 0.5796, 
0.2227, 0.5977, 
0.2137, 0.6085, 
0.2137, 0.6085, 
0.2271, 0.6267, 
0.2184, 0.6373, 
0.2137, 0.6085, 
0.2096, 0.6484, 
0.2047, 0.6198, 
0.2047, 0.6198, 
0.2093, 0.5796, 
0.2137, 0.6085, 
0.17, 0.319, 
0.1738, 0.2787, 
0.1799, 0.3067, 
0.1799, 0.3067, 
0.1753, 0.3474, 
0.17, 0.319, 
0.1753, 0.3474, 
0.1603, 0.3314, 
0.17, 0.319, 
0.17, 0.319, 
0.1544, 0.3035, 
0.1639, 0.2911, 
0.7, 0.1272, 
0.701, 0.1202, 
0.7051, 0.1234, 
0.7051, 0.1234, 
0.7239, 0.116, 
0.7232, 0.122, 
0.7051, 0.1234, 
0.7221, 0.128, 
0.7, 0.1272, 
0.2184, 0.6373, 
0.2318, 0.6555, 
0.2235, 0.6658, 
0.2235, 0.6658, 
0.2371, 0.6841, 
0.2291, 0.694, 
0.2235, 0.6658, 
0.2211, 0.7044, 
0.215, 0.6766, 
0.215, 0.6766, 
0.2184, 0.6373, 
0.2235, 0.6658, 
0.2291, 0.694, 
0.243, 0.7122, 
0.2355, 0.7216, 
0.2355, 0.7216, 
0.2498, 0.7397, 
0.2429, 0.7486, 
0.2355, 0.7216, 
0.236, 0.7581, 
0.228, 0.7316, 
0.228, 0.7316, 
0.2291, 0.694, 
0.2355, 0.7216, 
0.1802, 0.376, 
0.1853, 0.3351, 
0.1902, 0.3639, 
0.1902, 0.3639, 
0.1847, 0.4049, 
0.1802, 0.376, 
0.1847, 0.4049, 
0.1703, 0.3883, 
0.1802, 0.376, 
0.1802, 0.376, 
0.1655, 0.3597, 
0.1753, 0.3474, 
0.0496, 0.122, 
0.076, 0.1256, 
0.0733, 0.1337, 
0.076, 0.1256, 
0.0951, 0.1477, 
0.0733, 0.1337, 
0.0951, 0.1477, 
0.0703, 0.1417, 
0.0733, 0.1337, 
0.0703, 0.1417, 
0.0496, 0.122, 
0.0733, 0.1337, 
0.2429, 0.7486, 
0.2577, 0.7665, 
0.2516, 0.7747, 
0.2516, 0.7747, 
0.2673, 0.7922, 
0.2622, 0.7995, 
0.2516, 0.7747, 
0.2571, 0.8072, 
0.2455, 0.7834, 
0.2455, 0.7834, 
0.2429, 0.7486, 
0.2516, 0.7747, 
0.189, 0.4339, 
0.1947, 0.3929, 
0.1989, 0.422, 
0.1989, 0.422, 
0.1931, 0.463, 
0.189, 0.4339, 
0.189, 0.4339, 
0.1833, 0.4751, 
0.1792, 0.4461, 
0.189, 0.4339, 
0.1749, 0.4171, 
0.1847, 0.4049, 
0.047, 0.1339, 
0.0703, 0.1417, 
0.0671, 0.1494, 
0.0703, 0.1417, 
0.0855, 0.1667, 
0.0671, 0.1494, 
0.0855, 0.1667, 
0.0637, 0.1569, 
0.0671, 0.1494, 
0.0637, 0.1569, 
0.047, 0.1339, 
0.0671, 0.1494, 
0.213, 0.7153, 
0.228, 0.7316, 
0.2204, 0.7421, 
0.2204, 0.7421, 
0.236, 0.7581, 
0.2291, 0.768, 
0.2204, 0.7421, 
0.222, 0.7784, 
0.2126, 0.753, 
0.2126, 0.753, 
0.213, 0.7153, 
0.2204, 0.7421, 
0.2291, 0.768, 
0.2455, 0.7834, 
0.2394, 0.7926, 
0.2394, 0.7926, 
0.2571, 0.8072, 
0.2521, 0.8154, 
0.2394, 0.7926, 
0.2471, 0.824, 
0.2333, 0.8023, 
0.2333, 0.8023, 
0.2291, 0.768, 
0.2394, 0.7926, 
0.1694, 0.4584, 
0.1749, 0.4171, 
0.1792, 0.4461, 
0.1792, 0.4461, 
0.1736, 0.4874, 
0.1694, 0.4584, 
0.1736, 0.4874, 
0.1597, 0.4708, 
0.1694, 0.4584, 
0.1694, 0.4584, 
0.1555, 0.4419, 
0.1651, 0.4295, 
0.1005, 0.1873, 
0.0903, 0.1573, 
0.1067, 0.1769, 
0.1067, 0.1769, 
0.1129, 0.2104, 
0.1005, 0.1873, 
0.1129, 0.2104, 
0.0944, 0.1974, 
0.1005, 0.1873, 
0.1005, 0.1873, 
0.0806, 0.1757, 
0.0855, 0.1667, 
0.2521, 0.8154, 
0.2713, 0.8289, 
0.2675, 0.8357, 
0.2713, 0.8289, 
0.2842, 0.8516, 
0.2675, 0.8357, 
0.2842, 0.8516, 
0.264, 0.8428, 
0.2675, 0.8357, 
0.264, 0.8428, 
0.2521, 0.8154, 
0.2675, 0.8357, 
0.1736, 0.4874, 
0.1874, 0.5042, 
0.1778, 0.5164, 
0.1778, 0.5164, 
0.1915, 0.5332, 
0.182, 0.5453, 
0.1778, 0.5164, 
0.1724, 0.5576, 
0.1681, 0.5287, 
0.1681, 0.5287, 
0.1736, 0.4874, 
0.1778, 0.5164, 
0.182, 0.5453, 
0.1957, 0.5622, 
0.1863, 0.5742, 
0.1863, 0.5742, 
0.2001, 0.5911, 
0.1908, 0.603, 
0.1863, 0.5742, 
0.1814, 0.6151, 
0.1768, 0.5864, 
0.1768, 0.5864, 
0.182, 0.5453, 
0.1863, 0.5742, 
0.123, 0.2352, 
0.1201, 0.1993, 
0.1311, 0.2236, 
0.1311, 0.2236, 
0.1315, 0.2613, 
0.123, 0.2352, 
0.1315, 0.2613, 
0.1152, 0.2465, 
0.123, 0.2352, 
0.123, 0.2352, 
0.1057, 0.2212, 
0.1129, 0.2104, 
0.3003, 0.8611, 
0.2876, 0.8469, 
0.3057, 0.8597, 
0.3057, 0.8597, 
0.3031, 0.8659, 
0.3003, 0.8611, 
0.3003, 0.8611, 
0.2829, 0.8573, 
0.2842, 0.8516, 
0.1908, 0.603, 
0.2047, 0.6198, 
0.1956, 0.6315, 
0.1956, 0.6315, 
0.2096, 0.6484, 
0.2008, 0.6598, 
0.1956, 0.6315, 
0.1918, 0.6717, 
0.1864, 0.6435, 
0.1864, 0.6435, 
0.1908, 0.603, 
0.1956, 0.6315, 
0.1388, 0.2882, 
0.1401, 0.2493, 
0.1478, 0.276, 
0.1478, 0.276, 
0.1451, 0.3158, 
0.1388, 0.2882, 
0.1451, 0.3158, 
0.13, 0.3001, 
0.1388, 0.2882, 
0.1388, 0.2882, 
0.1231, 0.273, 
0.1315, 0.2613, 
0.1508, 0.3438, 
0.1544, 0.3035, 
0.1603, 0.3314, 
0.1603, 0.3314, 
0.1559, 0.3721, 
0.1508, 0.3438, 
0.1559, 0.3721, 
0.1415, 0.356, 
0.1508, 0.3438, 
0.1508, 0.3438, 
0.136, 0.3279, 
0.1451, 0.3158, 
0.2008, 0.6598, 
0.215, 0.6766, 
0.2065, 0.6878, 
0.2065, 0.6878, 
0.2211, 0.7044, 
0.213, 0.7153, 
0.2065, 0.6878, 
0.2047, 0.7266, 
0.1979, 0.6994, 
0.1979, 0.6994, 
0.2008, 0.6598, 
0.2065, 0.6878, 
0.1606, 0.4007, 
0.1655, 0.3597, 
0.1703, 0.3883, 
0.1703, 0.3883, 
0.1651, 0.4295, 
0.1606, 0.4007, 
0.1651, 0.4295, 
0.1511, 0.4131, 
0.1606, 0.4007, 
0.1606, 0.4007, 
0.1464, 0.3844, 
0.1559, 0.3721, 
0.6981, 0.1339, 
0.7, 0.1272, 
0.7034, 0.1313, 
0.7034, 0.1313, 
0.7221, 0.128, 
0.7207, 0.1339, 
0.7034, 0.1313, 
0.7189, 0.1395, 
0.6981, 0.1339, 
0.1827, 0.6838, 
0.1979, 0.6994, 
0.1891, 0.7113, 
0.1891, 0.7113, 
0.2047, 0.7266, 
0.1963, 0.7383, 
0.1891, 0.7113, 
0.1877, 0.7502, 
0.18, 0.7235, 
0.18, 0.7235, 
0.1827, 0.6838, 
0.1891, 0.7113, 
0.1323, 0.368, 
0.136, 0.3279, 
0.1415, 0.356, 
0.1415, 0.356, 
0.1371, 0.3966, 
0.1323, 0.368, 
0.1371, 0.3966, 
0.1232, 0.3797, 
0.1323, 0.368, 
0.1323, 0.368, 
0.1182, 0.3512, 
0.1271, 0.3397, 
0.1416, 0.4253, 
0.1464, 0.3844, 
0.1511, 0.4131, 
0.1511, 0.4131, 
0.1459, 0.4542, 
0.1416, 0.4253, 
0.1459, 0.4542, 
0.1321, 0.4373, 
0.1416, 0.4253, 
0.1416, 0.4253, 
0.1278, 0.4084, 
0.1371, 0.3966, 
0.6955, 0.1402, 
0.6981, 0.1339, 
0.7009, 0.1387, 
0.7009, 0.1387, 
0.7189, 0.1395, 
0.7168, 0.145, 
0.7009, 0.1387, 
0.7145, 0.1503, 
0.6955, 0.1402, 
0.1963, 0.7383, 
0.2126, 0.753, 
0.2048, 0.7643, 
0.2048, 0.7643, 
0.222, 0.7784, 
0.2149, 0.7891, 
0.2048, 0.7643, 
0.2077, 0.8003, 
0.1967, 0.776, 
0.1967, 0.776, 
0.1963, 0.7383, 
0.2048, 0.7643, 
0.1501, 0.4832, 
0.1555, 0.4419, 
0.1597, 0.4708, 
0.1597, 0.4708, 
0.1543, 0.5121, 
0.1501, 0.4832, 
0.1543, 0.5121, 
0.1405, 0.4954, 
0.1501, 0.4832, 
0.1501, 0.4832, 
0.1363, 0.4663, 
0.1459, 0.4542, 
0.0432, 0.145, 
0.0637, 0.1569, 
0.0601, 0.164, 
0.0637, 0.1569, 
0.0756, 0.1843, 
0.0601, 0.164, 
0.0756, 0.1843, 
0.0564, 0.1708, 
0.0601, 0.164, 
0.0564, 0.1708, 
0.0432, 0.145, 
0.0601, 0.164, 
0.0883, 0.207, 
0.0806, 0.1757, 
0.0944, 0.1974, 
0.0944, 0.1974, 
0.0987, 0.2316, 
0.0883, 0.207, 
0.0987, 0.2316, 
0.0822, 0.2162, 
0.0883, 0.207, 
0.0883, 0.207, 
0.0706, 0.1925, 
0.0756, 0.1843, 
0.2149, 0.7891, 
0.2333, 0.8023, 
0.2272, 0.8123, 
0.2272, 0.8123, 
0.2471, 0.824, 
0.2422, 0.833, 
0.2272, 0.8123, 
0.2374, 0.8423, 
0.221, 0.8227, 
0.221, 0.8227, 
0.2149, 0.7891, 
0.2272, 0.8123, 
0.2422, 0.833, 
0.264, 0.8428, 
0.2605, 0.8503, 
0.264, 0.8428, 
0.2798, 0.8627, 
0.2605, 0.8503, 
0.2798, 0.8627, 
0.2573, 0.858, 
0.2605, 0.8503, 
0.2573, 0.858, 
0.2422, 0.833, 
0.2605, 0.8503, 
0.1543, 0.5121, 
0.1681, 0.5287, 
0.1585, 0.5411, 
0.1585, 0.5411, 
0.1724, 0.5576, 
0.1628, 0.57, 
0.1585, 0.5411, 
0.153, 0.5824, 
0.1487, 0.5534, 
0.1487, 0.5534, 
0.1543, 0.5121, 
0.1585, 0.5411, 
0.1074, 0.2575, 
0.1057, 0.2212, 
0.1152, 0.2465, 
0.1152, 0.2465, 
0.1149, 0.2843, 
0.1074, 0.2575, 
0.1149, 0.2843, 
0.0998, 0.268, 
0.1074, 0.2575, 
0.1074, 0.2575, 
0.0918, 0.2416, 
0.0987, 0.2316, 
0.2977, 0.8686, 
0.2829, 0.8573, 
0.3031, 0.8659, 
0.3031, 0.8659, 
0.3012, 0.8727, 
0.2977, 0.8686, 
0.2977, 0.8686, 
0.2792, 0.8685, 
0.2798, 0.8627, 
0.1628, 0.57, 
0.1768, 0.5864, 
0.1672, 0.5988, 
0.1672, 0.5988, 
0.1814, 0.6151, 
0.172, 0.6274, 
0.1672, 0.5988, 
0.1624, 0.6398, 
0.1575, 0.6112, 
0.1575, 0.6112, 
0.1628, 0.57, 
0.1672, 0.5988, 
0.172, 0.6274, 
0.1864, 0.6435, 
0.1771, 0.6557, 
0.1771, 0.6557, 
0.1918, 0.6717, 
0.1827, 0.6838, 
0.1771, 0.6557, 
0.1734, 0.696, 
0.1676, 0.6681, 
0.1676, 0.6681, 
0.172, 0.6274, 
0.1771, 0.6557, 
0.1213, 0.3117, 
0.1231, 0.273, 
0.13, 0.3001, 
0.13, 0.3001, 
0.1271, 0.3397, 
0.1213, 0.3117, 
0.1271, 0.3397, 
0.1128, 0.323, 
0.1213, 0.3117, 
0.1213, 0.3117, 
0.1067, 0.2952, 
0.1149, 0.2843, 
0.1526, 0.6521, 
0.1676, 0.6681, 
0.1579, 0.6805, 
0.1579, 0.6805, 
0.1734, 0.696, 
0.1639, 0.7084, 
0.1579, 0.6805, 
0.1541, 0.7208, 
0.148, 0.6928, 
0.148, 0.6928, 
0.1526, 0.6521, 
0.1579, 0.6805, 
0.1639, 0.7084, 
0.18, 0.7235, 
0.1708, 0.7358, 
0.1708, 0.7358, 
0.1877, 0.7502, 
0.1789, 0.7624, 
0.1708, 0.7358, 
0.1697, 0.7747, 
0.1612, 0.7482, 
0.1612, 0.7482, 
0.1639, 0.7084, 
0.1708, 0.7358, 
0.1141, 0.391, 
0.1182, 0.3512, 
0.1232, 0.3797, 
0.1232, 0.3797, 
0.1185, 0.42, 
0.1141, 0.391, 
0.1185, 0.42, 
0.1052, 0.4019, 
0.1141, 0.391, 
0.1141, 0.391, 
0.1007, 0.3729, 
0.1095, 0.3623, 
0.6925, 0.1459, 
0.6955, 0.1402, 
0.6976, 0.1456, 
0.6976, 0.1456, 
0.7145, 0.1503, 
0.712, 0.1553, 
0.6976, 0.1456, 
0.7093, 0.16, 
0.6925, 0.1459, 
0.1789, 0.7624, 
0.1967, 0.776, 
0.1885, 0.7879, 
0.1885, 0.7879, 
0.2077, 0.8003, 
0.2002, 0.8118, 
0.1885, 0.7879, 
0.1926, 0.8235, 
0.1799, 0.8, 
0.1799, 0.8, 
0.1789, 0.7624, 
0.1885, 0.7879, 
0.1227, 0.449, 
0.1278, 0.4084, 
0.1321, 0.4373, 
0.1321, 0.4373, 
0.1268, 0.4782, 
0.1227, 0.449, 
0.1268, 0.4782, 
0.1133, 0.4603, 
0.1227, 0.449, 
0.1227, 0.449, 
0.1093, 0.4311, 
0.1185, 0.42, 
0.1308, 0.5073, 
0.1363, 0.4663, 
0.1405, 0.4954, 
0.1405, 0.4954, 
0.1348, 0.5365, 
0.1308, 0.5073, 
0.1348, 0.5365, 
0.1211, 0.519, 
0.1308, 0.5073, 
0.1308, 0.5073, 
0.1172, 0.4896, 
0.1268, 0.4782, 
0.0384, 0.1553, 
0.0564, 0.1708, 
0.0525, 0.1773, 
0.0564, 0.1708, 
0.0655, 0.2002, 
0.0525, 0.1773, 
0.0655, 0.2002, 
0.0485, 0.1834, 
0.0525, 0.1773, 
0.0485, 0.1834, 
0.0384, 0.1553, 
0.0525, 0.1773, 
0.2002, 0.8118, 
0.221, 0.8227, 
0.2148, 0.8335, 
0.2148, 0.8335, 
0.2374, 0.8423, 
0.2326, 0.8519, 
0.2148, 0.8335, 
0.2279, 0.8619, 
0.2084, 0.8446, 
0.2084, 0.8446, 
0.2002, 0.8118, 
0.2148, 0.8335, 
0.1348, 0.5365, 
0.1487, 0.5534, 
0.1389, 0.5656, 
0.1389, 0.5656, 
0.153, 0.5824, 
0.1432, 0.5946, 
0.1389, 0.5656, 
0.1332, 0.6067, 
0.129, 0.5775, 
0.129, 0.5775, 
0.1348, 0.5365, 
0.1389, 0.5656, 
0.0761, 0.2249, 
0.0706, 0.1925, 
0.0822, 0.2162, 
0.0822, 0.2162, 
0.0849, 0.251, 
0.0761, 0.2249, 
0.0849, 0.251, 
0.07, 0.2331, 
0.0761, 0.2249, 
0.0761, 0.2249, 
0.0604, 0.2075, 
0.0655, 0.2002, 
0.0923, 0.278, 
0.0918, 0.2416, 
0.0998, 0.268, 
0.0998, 0.268, 
0.0987, 0.3056, 
0.0923, 0.278, 
0.0987, 0.3056, 
0.0848, 0.2875, 
0.0923, 0.278, 
0.0923, 0.278, 
0.078, 0.2599, 
0.0849, 0.251, 
0.2326, 0.8519, 
0.2573, 0.858, 
0.2543, 0.8659, 
0.2573, 0.858, 
0.2766, 0.8745, 
0.2543, 0.8659, 
0.2766, 0.8745, 
0.2516, 0.8741, 
0.2543, 0.8659, 
0.2516, 0.8741, 
0.2326, 0.8519, 
0.2543, 0.8659, 
0.296, 0.8765, 
0.2792, 0.8685, 
0.3012, 0.8727, 
0.3012, 0.8727, 
0.3002, 0.8797, 
0.296, 0.8765, 
0.296, 0.8765, 
0.2766, 0.8804, 
0.2766, 0.8745, 
0.1432, 0.5946, 
0.1575, 0.6112, 
0.1477, 0.6235, 
0.1477, 0.6235, 
0.1624, 0.6398, 
0.1526, 0.6521, 
0.1477, 0.6235, 
0.1426, 0.6644, 
0.1377, 0.6356, 
0.1377, 0.6356, 
0.1432, 0.5946, 
0.1477, 0.6235, 
0.1044, 0.3338, 
0.1067, 0.2952, 
0.1128, 0.323, 
0.1128, 0.323, 
0.1095, 0.3623, 
0.1044, 0.3338, 
0.1095, 0.3623, 
0.096, 0.3441, 
0.1044, 0.3338, 
0.1044, 0.3338, 
0.0907, 0.3156, 
0.0987, 0.3056, 
0.123, 0.6184, 
0.1377, 0.6356, 
0.1275, 0.6475, 
0.1275, 0.6475, 
0.1426, 0.6644, 
0.1323, 0.6764, 
0.1275, 0.6475, 
0.1218, 0.6881, 
0.117, 0.659, 
0.117, 0.659, 
0.123, 0.6184, 
0.1275, 0.6475, 
0.0774, 0.2964, 
0.078, 0.2599, 
0.0848, 0.2875, 
0.0848, 0.2875, 
0.0828, 0.3249, 
0.0774, 0.2964, 
0.0828, 0.3249, 
0.07, 0.3046, 
0.0774, 0.2964, 
0.0774, 0.2964, 
0.0643, 0.276, 
0.0712, 0.2683, 
0.0876, 0.3538, 
0.0907, 0.3156, 
0.096, 0.3441, 
0.096, 0.3441, 
0.0921, 0.3829, 
0.0876, 0.3538, 
0.0921, 0.3829, 
0.0793, 0.3629, 
0.0876, 0.3538, 
0.0876, 0.3538, 
0.0749, 0.3336, 
0.0828, 0.3249, 
0.2954, 0.8846, 
0.2766, 0.8804, 
0.3002, 0.8797, 
0.3002, 0.8797, 
0.3003, 0.8868, 
0.2954, 0.8846, 
0.2954, 0.8846, 
0.2756, 0.8924, 
0.2747, 0.8867, 
0.1323, 0.6764, 
0.148, 0.6928, 
0.1377, 0.705, 
0.1377, 0.705, 
0.1541, 0.7208, 
0.144, 0.733, 
0.1377, 0.705, 
0.1334, 0.7451, 
0.1271, 0.7168, 
0.1271, 0.7168, 
0.1323, 0.6764, 
0.1377, 0.705, 
0.0962, 0.4122, 
0.1007, 0.3729, 
0.1052, 0.4019, 
0.1052, 0.4019, 
0.1001, 0.4416, 
0.0962, 0.4122, 
0.1001, 0.4416, 
0.0872, 0.4219, 
0.0962, 0.4122, 
0.0962, 0.4122, 
0.0834, 0.3923, 
0.0921, 0.3829, 
0.6891, 0.1508, 
0.6925, 0.1459, 
0.6939, 0.1516, 
0.6939, 0.1516, 
0.7093, 0.16, 
0.7064, 0.1644, 
0.6939, 0.1516, 
0.7034, 0.1685, 
0.6891, 0.1508, 
0.144, 0.733, 
0.1612, 0.7482, 
0.1513, 0.7605, 
0.1513, 0.7605, 
0.1697, 0.7747, 
0.1601, 0.787, 
0.1513, 0.7605, 
0.15, 0.7993, 
0.1409, 0.7727, 
0.1409, 0.7727, 
0.144, 0.733, 
0.1513, 0.7605, 
0.1601, 0.787, 
0.1799, 0.8, 
0.1709, 0.8123, 
0.1709, 0.8123, 
0.1926, 0.8235, 
0.1846, 0.8355, 
0.1709, 0.8123, 
0.1762, 0.8476, 
0.1615, 0.8246, 
0.1615, 0.8246, 
0.1601, 0.787, 
0.1709, 0.8123, 
0.1038, 0.4711, 
0.1093, 0.4311, 
0.1133, 0.4603, 
0.1133, 0.4603, 
0.1075, 0.5006, 
0.1038, 0.4711, 
0.1075, 0.5006, 
0.0944, 0.4813, 
0.1038, 0.4711, 
0.1038, 0.4711, 
0.0908, 0.4516, 
0.1001, 0.4416, 
0.0328, 0.1644, 
0.0485, 0.1834, 
0.0445, 0.1891, 
0.0485, 0.1834, 
0.0552, 0.2143, 
0.0445, 0.1891, 
0.0552, 0.2143, 
0.0403, 0.1943, 
0.0445, 0.1891, 
0.0403, 0.1943, 
0.0328, 0.1644, 
0.0445, 0.1891, 
0.1846, 0.8355, 
0.2084, 0.8446, 
0.2019, 0.8559, 
0.2019, 0.8559, 
0.2279, 0.8619, 
0.2233, 0.8721, 
0.2019, 0.8559, 
0.2188, 0.8825, 
0.1953, 0.8675, 
0.1953, 0.8675, 
0.1846, 0.8355, 
0.2019, 0.8559, 
0.1112, 0.5302, 
0.1172, 0.4896, 
0.1211, 0.519, 
0.1211, 0.519, 
0.115, 0.5597, 
0.1112, 0.5302, 
0.115, 0.5597, 
0.1013, 0.5408, 
0.1112, 0.5302, 
0.1112, 0.5302, 
0.0978, 0.5111, 
0.1075, 0.5006, 
0.115, 0.5597, 
0.129, 0.5775, 
0.1189, 0.5891, 
0.1189, 0.5891, 
0.1332, 0.6067, 
0.123, 0.6184, 
0.1189, 0.5891, 
0.1127, 0.6296, 
0.1087, 0.6002, 
0.1087, 0.6002, 
0.115, 0.5597, 
0.1189, 0.5891, 
0.0639, 0.2408, 
0.0604, 0.2075, 
0.07, 0.2331, 
0.07, 0.2331, 
0.0712, 0.2683, 
0.0639, 0.2408, 
0.0712, 0.2683, 
0.0578, 0.2479, 
0.0639, 0.2408, 
0.0639, 0.2408, 
0.0499, 0.2206, 
0.0552, 0.2143, 
0.2233, 0.8721, 
0.2516, 0.8741, 
0.2491, 0.8824, 
0.2516, 0.8741, 
0.2747, 0.8867, 
0.2491, 0.8824, 
0.2747, 0.8867, 
0.247, 0.8909, 
0.2491, 0.8824, 
0.247, 0.8909, 
0.2233, 0.8721, 
0.2491, 0.8824, 
0.0516, 0.2545, 
0.0499, 0.2206, 
0.0578, 0.2479, 
0.0578, 0.2479, 
0.0575, 0.2832, 
0.0516, 0.2545, 
0.0575, 0.2832, 
0.0455, 0.2604, 
0.0516, 0.2545, 
0.0516, 0.2545, 
0.0393, 0.2316, 
0.0446, 0.2264, 
0.2144, 0.8931, 
0.247, 0.8909, 
0.2452, 0.8995, 
0.247, 0.8909, 
0.2747, 0.8991, 
0.2452, 0.8995, 
0.2747, 0.8991, 
0.244, 0.9081, 
0.2452, 0.8995, 
0.244, 0.9081, 
0.2144, 0.8931, 
0.2452, 0.8995, 
0.0947, 0.5808, 
0.1087, 0.6002, 
0.0982, 0.6106, 
0.0982, 0.6106, 
0.1127, 0.6296, 
0.102, 0.6404, 
0.0982, 0.6106, 
0.0912, 0.6504, 
0.0876, 0.6204, 
0.0876, 0.6204, 
0.0947, 0.5808, 
0.0982, 0.6106, 
0.102, 0.6404, 
0.117, 0.659, 
0.1062, 0.6699, 
0.1062, 0.6699, 
0.1218, 0.6881, 
0.1108, 0.6992, 
0.1062, 0.6699, 
0.0996, 0.7098, 
0.0951, 0.6802, 
0.0951, 0.6802, 
0.102, 0.6404, 
0.1062, 0.6699, 
0.0626, 0.3123, 
0.0643, 0.276, 
0.07, 0.3046, 
0.07, 0.3046, 
0.067, 0.3417, 
0.0626, 0.3123, 
0.067, 0.3417, 
0.0551, 0.3192, 
0.0626, 0.3123, 
0.0626, 0.3123, 
0.0507, 0.2896, 
0.0575, 0.2832, 
0.2964, 0.8927, 
0.2756, 0.8924, 
0.3003, 0.8868, 
0.3003, 0.8868, 
0.302, 0.8938, 
0.2964, 0.8927, 
