0.141325f, 0.719456f, -0.680146f,
1876, 1724, 1616,
1730, 1884, 1878,
1878, 1876, 1730,
1885, 1886, 1879,
1885, 1879, 1878,
1883, 1882, 1886,
1883, 1886, 1885,
1885, 1887, 1883,
1741, 1743, 1769,
1888, 1889, 1890,
1890, 1741, 1891,
1891, 1741, 1769,
1292, 1296, 1889,
1889, 1296, 1295,
1890, 1889, 1295,
1890, 1295, 1748,
1883, 1892, 1773,
1888, 1891, 1893,
1763, 1883, 1773,
1883, 1887, 1892,
1891, 1769, 1768,
1890, 1748, 1741,
1888, 1890, 1891,
1768, 1893, 1891,
1858, 1894, 1856,
1895, 1896, 1897,
1855, 1895, 1858,
1858, 1895, 1894,
1856, 1898, 1899,
1899, 1898, 1812,
1895, 1897, 1894,
1856, 1894, 1898,
1860, 1833, 1832,
1853, 1856, 1899,
1854, 1857, 1860,
1860, 1857, 1833,
1857, 1839, 1833,
1855, 1896, 1895,
1853, 1899, 1857,
1857, 1899, 1839,
1899, 1812, 1839,
1900, 1825, 1813,
1825, 1900, 1884,
1901, 1884, 1900,
1813, 1902, 1900,
1901, 1885, 1878,
1901, 1878, 1884,
1884, 1730, 1825,
1887, 1885, 1901,
1903, 1902, 1896,
1896, 1902, 1813,
1894, 1897, 1898,
1898, 1897, 1812,
1887, 1901, 1902,
1900, 1902, 1901,
1896, 1813, 1897,
1897, 1813, 1812,
1904, 1777, 1783,
1768, 1771, 1905,
1768, 1905, 1906,
1907, 1906, 1908,
1907, 1908, 1909,
1767, 1892, 1771,
1771, 1892, 1910,
1908, 1906, 1905,
1767, 1773, 1892,
1893, 1906, 1911,
1912, 1911, 1907,
1893, 1911, 1912,
1893, 1768, 1906,
1913, 1909, 1914,
1911, 1906, 1907,
1912, 1907, 1913,
1913, 1907, 1909,
1771, 1910, 1905,
1896, 1915, 1916,
1916, 1915, 1917,
1903, 1916, 1910,
1896, 1918, 1915,
1855, 1846, 1919,
1918, 1920, 1921,
1855, 1919, 1918,
1918, 1919, 1920,
1922, 1892, 1887,
1922, 1903, 1910,
1923, 1905, 1910,
1910, 1892, 1922,
1896, 1855, 1918,
1903, 1896, 1916,
1887, 1902, 1922,
1903, 1922, 1902,
1924, 1925, 1926,
1924, 1271, 1270,
1924, 1926, 1927,
1271, 1924, 1277,
1924, 1928, 1929,
1925, 1924, 1929,
1270, 1281, 1928,
1270, 1928, 1924,
1280, 1930, 1755,
1931, 1755, 1930,
1755, 1288, 1280,
1755, 1931, 1753,
1277, 1924, 1927,
1930, 1280, 1927,
1930, 1927, 1931,
1277, 1927, 1280,
1925, 1929, 1932,
1290, 1292, 1933,
1292, 1889, 1933,
1934, 1913, 1914,
1934, 1912, 1913,
1889, 1888, 1912,
1888, 1893, 1912,
1934, 1933, 1912,
1912, 1933, 1889,
1928, 1935, 1929,
1291, 1934, 1928,
1925, 1932, 1936,
1281, 1291, 1928,
1291, 1290, 1934,
1290, 1933, 1934,
1928, 1934, 1935,
1935, 1934, 1914,
1937, 1808, 1805,
1864, 1938, 1939,
1940, 1941, 1937,
1937, 1941, 1808,
1938, 1942, 1943,
1944, 1943, 1945,
1939, 1938, 1943,
1939, 1943, 1944,
1946, 1944, 1940,
1947, 1948, 1940,
1864, 1939, 1946,
1946, 1939, 1944,
1937, 1805, 1797,
1940, 1944, 1941,
1940, 1937, 1947,
1797, 1947, 1937,
1944, 1945, 1941,
1942, 1949, 1904,
1942, 1904, 1950,
1938, 1949, 1942,
1869, 1870, 1949,
1904, 1949, 1870,
1904, 1870, 1777,
1950, 1904, 1783,
1950, 1783, 1782,
1943, 1942, 1950,
1943, 1950, 1945,
1941, 1945, 1809,
1941, 1809, 1808,
1864, 1869, 1938,
1938, 1869, 1949,
1945, 1950, 1782,
1945, 1782, 1809,
1951, 1952, 1953,
1804, 1953, 1802,
1953, 1844, 1850,
1850, 1951, 1953,
1954, 1800, 1802,
1951, 1850, 1871,
1802, 1953, 1952,
1952, 1954, 1802,
1919, 1846, 1845,
1845, 1953, 1919,
1918, 1921, 1915,
1915, 1921, 1917,
1953, 1804, 1921,
1953, 1845, 1844,
1920, 1919, 1953,
1921, 1920, 1953,
1871, 1955, 1951,
1947, 1797, 1796,
1956, 1871, 1874,
1948, 1947, 1957,
1796, 1957, 1947,
1956, 1940, 1948,
1946, 1874, 1864,
1874, 1946, 1956,
1956, 1946, 1940,
1871, 1956, 1955,
1955, 1956, 1948,
1952, 1951, 1955,
1955, 1948, 1952,
1954, 1957, 1796,
1954, 1796, 1800,
1952, 1948, 1957,
1952, 1957, 1954,
1286, 1958, 1959,
1959, 1960, 1961,
1958, 1962, 1960,
1960, 1959, 1958,
1963, 1323, 1331,
1331, 1964, 1963,
1961, 1965, 1959,
1965, 1966, 1959,
1962, 1967, 1968,
1968, 1960, 1962,
1967, 1326, 1324,
1324, 1968, 1967,
1960, 1968, 1963,
1963, 1961, 1960,
1968, 1324, 1323,
1323, 1963, 1968,
1961, 1963, 1964,
1966, 1969, 1970,
1970, 1971, 1966,
1969, 1972, 1973,
1973, 1970, 1969,
1966, 1974, 1975,
1976, 1977, 1978,
1971, 1976, 1974,
1971, 1974, 1966,
1331, 1979, 1964,
1964, 1979, 1973,
1964, 1972, 1961,
1331, 1258, 1979,
1972, 1969, 1965,
1966, 1965, 1969,
1964, 1973, 1972,
1965, 1961, 1972,
1740, 1739, 1980,
1739, 1981, 1980,
1980, 1982, 1736,
1736, 1740, 1980,
1981, 1983, 1984,
1981, 1984, 1985,
1980, 1981, 1985,
1739, 1983, 1981,
1986, 1766, 1747,
1747, 1737, 1986,
1987, 1705, 1986,
1986, 1982, 1987,
1982, 1980, 1987,
1985, 1987, 1980,
1982, 1986, 1737,
1737, 1736, 1982,
1988, 1958, 1286,
1989, 1990, 1967,
1989, 1967, 1962,
1984, 1991, 1990,
1984, 1990, 1989,
1990, 1335, 1326,
1990, 1326, 1967,
1991, 1336, 1335,
1991, 1335, 1990,
1988, 1989, 1962,
1988, 1962, 1958,
1985, 1984, 1989,
1985, 1989, 1988,
1983, 1991, 1984,
1337, 1336, 1991,
1739, 1337, 1983,
1983, 1337, 1991,
1992, 1993, 1994,
1992, 1994, 1995,
1125, 1122, 1993,
1125, 1993, 1992,
1993, 1155, 1149,
1993, 1149, 1994,
1122, 1121, 1155,
1122, 1155, 1993,
1996, 1997, 1998,
1998, 1997, 1223,
1999, 1992, 1995,
1999, 1995, 1997,
1997, 2000, 1220,
1997, 1220, 1223,
1998, 1223, 1274,
1997, 1995, 2000,
1995, 1994, 2001,
2002, 2003, 2004,
2004, 2005, 2002,
1977, 1976, 2002,
2002, 2006, 1977,
2006, 2007, 2008,
1977, 2006, 2008,
2006, 2002, 2005,
2005, 2009, 2006,
2000, 1224, 1220,
1994, 1149, 1145,
1995, 2001, 2000,
2000, 2001, 1224,
1976, 1971, 2003,
2003, 2002, 1976,
1994, 1145, 2001,
2001, 1145, 1224,
2010, 1282, 1283,
1977, 2008, 2011,
1975, 2012, 2010,
2010, 2012, 1282,
1978, 2013, 2014,
2008, 1136, 2015,
1977, 2011, 1978,
1978, 2011, 2013,
1974, 2014, 1975,
1966, 1975, 2010,
1976, 1978, 1974,
1974, 1978, 2014,
1959, 1283, 1286,
1975, 2014, 2012,
1966, 2010, 1959,
1959, 2010, 1283,
2008, 2015, 2011,
1136, 1135, 1999,
1136, 1999, 2015,
2016, 1998, 1274,
2016, 1274, 1287,
1135, 1125, 1992,
1135, 1992, 1999,
2015, 1999, 1997,
2015, 1997, 1996,
2014, 2013, 2016,
2014, 2016, 2012,
2011, 2015, 1996,
2011, 1996, 2013,
2013, 1996, 1998,
2013, 1998, 2016,
2012, 2016, 1287,
2012, 1287, 1282,
1766, 1986, 1705,
2017, 2018, 285,
1566, 1562, 2019,
2020, 2021, 2018,
2020, 2018, 2017,
1562, 1159, 2019,
2021, 2019, 2022,
1566, 2019, 2021,
1562, 1147, 1159,
1570, 2020, 2023,
1567, 1566, 2021,
2024, 2023, 2025,
1570, 1567, 2020,
2023, 2017, 2025,
2025, 2017, 285,
1567, 2021, 2020,
2023, 2020, 2017,
2021, 2022, 2018,
1563, 2026, 2027,
1563, 2027, 1224,
1563, 1575, 2028,
2028, 2026, 1563,
2027, 2026, 2029,
1729, 1718, 2030,
2026, 2028, 2030,
2030, 2029, 2026,
2022, 1159, 285,
1565, 1569, 1728,
2018, 2022, 285,
2019, 1159, 2022,
1728, 1729, 2030,
1728, 2030, 2028,
1728, 2028, 1565,
1575, 1565, 2028,
2031, 2032, 1358,
1720, 1715, 2033,
1774, 2034, 2031,
2031, 2034, 2032,
1358, 2032, 2035,
2035, 928, 929,
1720, 2033, 2034,
2034, 2033, 2032,
1357, 2031, 1358,
1355, 1358, 1353,
1360, 1774, 2031,
1360, 2031, 1357,
1353, 2035, 929,
1774, 1720, 2034,
1353, 929, 915,
1358, 2035, 1353,
1715, 1714, 2036,
2037, 1570, 2024,
1719, 1569, 1570,
2032, 2024, 2038,
1719, 1570, 2037,
2038, 2025, 285,
2038, 285, 928,
1570, 2023, 2024,
2024, 2025, 2038,
1714, 1719, 2037,
1714, 2037, 2036,
1715, 2036, 2033,
2033, 2036, 2032,
2032, 2038, 2035,
2035, 2038, 928,
2036, 2037, 2024,
2036, 2024, 2032,
1699, 2039, 2040,
2041, 2040, 2039,
2042, 1276, 1275,
2041, 1284, 1276,
2043, 2039, 1698,
1698, 2044, 2043,
2039, 2043, 2041,
2039, 1699, 1698,
1688, 2040, 2045,
2045, 2040, 2041,
2046, 2042, 1275,
2046, 1275, 1222,
2047, 2041, 1276,
2047, 1276, 2042,
2045, 2041, 2047,
1688, 1699, 2040,
1284, 2041, 2043,
2048, 2049, 2050,
1286, 2050, 2049,
1705, 1987, 2048,
2050, 2044, 2048,
1988, 2049, 1987,
1987, 1985, 1988,
2049, 1988, 1286,
2049, 2048, 1987,
2051, 2043, 2044,
2044, 2050, 2051,
2043, 2051, 1284,
2051, 1285, 1284,
2044, 1698, 1705,
1705, 2048, 2044,
1285, 2051, 2050,
2050, 1286, 1285,
1682, 1685, 2052,
1682, 2052, 2053,
2054, 2053, 2055,
2054, 2055, 2029,
2029, 2055, 2056,
2029, 2056, 2027,
2053, 2052, 2057,
2053, 2057, 2055,
1684, 1679, 2058,
2029, 2030, 2058,
1718, 2058, 2030,
2058, 1718, 1684,
1679, 1682, 2054,
1682, 2053, 2054,
2058, 2054, 2029,
2054, 2058, 1679,
2027, 2056, 1225,
2057, 2059, 2046,
2057, 2046, 2060,
2052, 2059, 2057,
2045, 2047, 2059,
2059, 2047, 2042,
2059, 2042, 2046,
2060, 2046, 1222,
2060, 1222, 1221,
2055, 2060, 2056,
2056, 2060, 1221,
2027, 1225, 1224,
2055, 2057, 2060,
1685, 2045, 2052,
2052, 2045, 2059,
2056, 1221, 1225,
1685, 1688, 2045,
2061, 2062, 2063,
2063, 2064, 2061,
2062, 2065, 2066,
2066, 2063, 2062,
2064, 2063, 2067,
2067, 2068, 2064,
2063, 2066, 2004,
2004, 2067, 2063,
2062, 2061, 2069,
2070, 2071, 2069,
2065, 2062, 2072,
2069, 2072, 2062,
1425, 2069, 2061,
2061, 1262, 1425,
1424, 2070, 2069,
2069, 1425, 1424,
1262, 2061, 2064,
1970, 1973, 2073,
2074, 2068, 2073,
1971, 1970, 2075,
2073, 2075, 1970,
2074, 1257, 1263,
2073, 1973, 1979,
2073, 2076, 2074,
2074, 2076, 1257,
1263, 2064, 2074,
2067, 2004, 2003,
2064, 1263, 1262,
2068, 2074, 2064,
2075, 2073, 2068,
2075, 2003, 1971,
2003, 2075, 2067,
2068, 2067, 2075,
2077, 2078, 2079,
2079, 2080, 2077,
1613, 2081, 2077,
2077, 1614, 1613,
1615, 1614, 2082,
2082, 2083, 1615,
1614, 2077, 2080,
2080, 2082, 1614,
2081, 1612, 2084,
2081, 1613, 1612,
2085, 2081, 2086,
2084, 2086, 2081,
2081, 2085, 2078,
2078, 2077, 2081,
1417, 2084, 1612,
1612, 1420, 1417,
1413, 1615, 2083,
2070, 1424, 1415,
2087, 2088, 2089,
1414, 2083, 2070,
2070, 1415, 1414,
2072, 2069, 2071,
2072, 2089, 2065,
2089, 2072, 2087,
2071, 2087, 2072,
2090, 2087, 2080,
2082, 2080, 2087,
2083, 1414, 1413,
2080, 2079, 2090,
2083, 2082, 2071,
2071, 2070, 2083,
2087, 2071, 2082,
2087, 2090, 2088,
1905, 1923, 2091,
2092, 2091, 1309,
1908, 1905, 2092,
2092, 1905, 2091,
1310, 2091, 2093,
2093, 1311, 1310,
1309, 2091, 1310,
2091, 1923, 2093,
1935, 2094, 2095,
2095, 2094, 2092,
1935, 1914, 2096,
1935, 2096, 2094,
2094, 1909, 1908,
2094, 1908, 2092,
2096, 1914, 1909,
2096, 1909, 2094,
1923, 1910, 2097,
2098, 1306, 2099,
2098, 1312, 1306,
1917, 2100, 2098,
1917, 2098, 2099,
2100, 1300, 2098,
1312, 2098, 1300,
1921, 1804, 2100,
2100, 1804, 1300,
1910, 1916, 1917,
1910, 1917, 2097,
1923, 2097, 2093,
2093, 2097, 1311,
2099, 1306, 1311,
1917, 1921, 2100,
1917, 2099, 2097,
1311, 2097, 2099,
1738, 1754, 2101,
2101, 1754, 2102,
1334, 1338, 1332,
1332, 1732, 2101,
1332, 2102, 2103,
1754, 1753, 1931,
1754, 1927, 2102,
2101, 2102, 1332,
2076, 1258, 1257,
1734, 1338, 1739,
2073, 1979, 2076,
2076, 1979, 1258,
1338, 1734, 1732,
1732, 1332, 1338,
1337, 1739, 1338,
1738, 2101, 1732,
1754, 1931, 1927,
1932, 1929, 2104,
2104, 1929, 2095,
2105, 2104, 1308,
2105, 1308, 2103,
1929, 1935, 2095,
2095, 2092, 1309,
2104, 2095, 1308,
1308, 2095, 1309,
2102, 1925, 2103,
1925, 1936, 2105,
1927, 1926, 2102,
2102, 1926, 1925,
1936, 1932, 2104,
1936, 2104, 2105,
1925, 2105, 2103,
2103, 1308, 1332,
2084, 1417, 1394,
2079, 2106, 2107,
2108, 2107, 2106,
2107, 2108, 2109,
2107, 2090, 2079,
2108, 2110, 2111,
1190, 2111, 2110,
2106, 2112, 2108,
2111, 2109, 2108,
2109, 2111, 2113,
1189, 2113, 2111,
2113, 1189, 1195,
2113, 2114, 2109,
2090, 2107, 2115,
2109, 2115, 2107,
2111, 1190, 1189,
2115, 2088, 2090,
2110, 1201, 1190,
2116, 2112, 2117,
2117, 2118, 2116,
2119, 2078, 2085,
2119, 2120, 2117,
2120, 2121, 2118,
2117, 2120, 2118,
1196, 2116, 2118,
2118, 1197, 1196,
1201, 2110, 2116,
2116, 1196, 1201,
2110, 2108, 2112,
2112, 2116, 2110,
2112, 2106, 2119,
2119, 2117, 2112,
2106, 2079, 2078,
2078, 2119, 2106,
2122, 2066, 2065,
2065, 2123, 2122,
2009, 2005, 2122,
2122, 2124, 2009,
2125, 2009, 2124,
2124, 2126, 2125,
2124, 2122, 2123,
2123, 2127, 2124,
2007, 2006, 2009,
2009, 2125, 2007,
1136, 2008, 2007,
2007, 1137, 1136,
2005, 2004, 2066,
2066, 2122, 2005,
1137, 2007, 2125,
2125, 1139, 1137,
1139, 2125, 2126,
2088, 2115, 2128,
2114, 2128, 2115,
2128, 2114, 2127,
2128, 2089, 2088,
2114, 2113, 2129,
1195, 2129, 2113,
2115, 2109, 2114,
2129, 2127, 2114,
2127, 2129, 2126,
1194, 2126, 2129,
2126, 1194, 1139,
2126, 2124, 2127,
2089, 2128, 2123,
2127, 2123, 2128,
2129, 1195, 1194,
2123, 2065, 2089,
2130, 2131, 1380,
1380, 1386, 2130,
2132, 2133, 2131,
2131, 2130, 2132,
1398, 2130, 1386,
1386, 1385, 1398,
1397, 2132, 2130,
2130, 1398, 1397,
2132, 1399, 2134,
1181, 2134, 1399,
2134, 1181, 2135,
2135, 1181, 1177,
1182, 1181, 1401,
2133, 2136, 2131,
1399, 1401, 1181,
1399, 2132, 1397,
2136, 2137, 2131,
2138, 1393, 2139,
2139, 1389, 2140,
1381, 2140, 1391,
1391, 1376, 1381,
2086, 2084, 1393,
1394, 1393, 2084,
1389, 2139, 1393,
1393, 2138, 2086,
2136, 2141, 2137,
2142, 2137, 2139,
2131, 2137, 2142,
2131, 2142, 1380,
2140, 1381, 1380,
1389, 1391, 2140,
2142, 2139, 2140,
1380, 2142, 2140,
2138, 2139, 2137,
2138, 2137, 2143,
2121, 2120, 1672,
2138, 2143, 2120,
2143, 2137, 2141,
2144, 1669, 2141,
2120, 2143, 1672,
2141, 1672, 2143,
2119, 2085, 2086,
2086, 2145, 2119,
2118, 2121, 1175,
2118, 1175, 1197,
2145, 2086, 2138,
2138, 2120, 2145,
2119, 2145, 2120,
2121, 1173, 1175,
1672, 2141, 1669,
2136, 2133, 2141,
2135, 2141, 2133,
1167, 1166, 1173,
2141, 2135, 2144,
2132, 2134, 2133,
2135, 2133, 2134,
1170, 2144, 2135,
2135, 1177, 1170,
2144, 1170, 1669,
1670, 1669, 1170,
1672, 1671, 2121,
1173, 2121, 1671,
1173, 1671, 1167,
1167, 1670, 1169,
1170, 1169, 1670,
1670, 1167, 1671,
