tipo2: sin textura
&
0.690173f, 1.163700f, 0.784575f,
0.425561f, 0.867725f, 0.256810f,
0.841590f, 0.398236f, -0.364875f,
0.500908f, 0.650410f, -0.571015f,
0.732450f, 0.606005f, 0.310282f,
0.646730f, 0.710258f, 0.277983f,
0.584603f, 0.694160f, 0.419977f,
0.601687f, 0.665462f, 0.441738f,
0.549525f, 0.642056f, 0.534590f,
0.727199f, -0.160692f, 0.667352f,
0.587383f, -0.656131f, 0.473787f,
0.428214f, -0.585734f, 0.688149f,
0.175021f, -0.906987f, 0.383069f,
-0.012906f, -0.852804f, 0.522072f,
-0.359195f, -0.919573f, 0.159264f,
-0.541778f, -0.767339f, 0.343028f,
0.941610f, 0.334558f, 0.037964f,
0.914452f, 0.340144f, 0.219271f,
0.914643f, 0.344332f, 0.211811f,
0.941699f, 0.336365f, -0.007814f,
0.924751f, 0.374638f, -0.066943f,
0.874907f, 0.352921f, -0.331641f,
0.896888f, 0.140782f, 0.419253f,
0.199578f, 0.110892f, 0.973587f,
0.336064f, 0.181069f, 0.924270f,
0.399942f, 0.172618f, 0.900138f,
0.541643f, 0.195749f, 0.817499f,
0.215149f, 0.069335f, 0.974117f,
0.209928f, 0.068451f, 0.975318f,
0.675884f, 0.062046f, 0.734392f,
0.581441f, 0.039123f, 0.812647f,
0.804663f, 0.044492f, 0.592063f,
0.749134f, 0.020485f, 0.662102f,
0.901304f, 0.039362f, 0.431396f,
0.900925f, 0.039094f, 0.432210f,
0.997054f, 0.076701f, 0.000187f,
0.997050f, 0.076758f, -0.000006f,
0.981370f, 0.092547f, -0.168369f,
0.981409f, 0.092487f, -0.168174f,
0.741091f, 0.138776f, -0.656906f,
0.741087f, 0.138778f, -0.656910f,
0.887503f, 0.110569f, -0.447340f,
0.887464f, 0.110606f, -0.447409f,
0.211352f, 0.202200f, -0.956266f,
0.206036f, 0.203261f, -0.957201f,
0.208718f, 0.263665f, 0.941763f,
0.208052f, 0.263440f, 0.941974f,
0.684615f, 0.246192f, 0.686070f,
0.657799f, 0.237597f, 0.714736f,
0.799583f, 0.208570f, 0.563175f,
0.789107f, 0.200474f, 0.580620f,
0.898567f, 0.179742f, 0.400337f,
0.889623f, 0.165106f, 0.425806f,
0.983076f, 0.163068f, 0.083493f,
0.973302f, 0.229529f, 0.000179f,
0.904433f, 0.238618f, -0.353642f,
0.981530f, 0.090784f, -0.168396f,
0.774588f, 0.156140f, -0.612889f,
0.733921f, 0.195303f, -0.650551f,
0.890577f, 0.163473f, -0.424440f,
0.878168f, 0.181375f, -0.442633f,
0.210611f, 0.300416f, -0.930265f,
0.205727f, 0.302086f, -0.930817f,
0.653071f, 0.512878f, -0.557184f,
0.989171f, 0.079782f, -0.123190f,
0.457373f, 0.857850f, -0.234315f,
0.922032f, 0.382977f, 0.056437f,
0.709156f, 0.703383f, 0.048486f,
0.916874f, 0.236904f, 0.321277f,
0.814722f, 0.438214f, 0.379731f,
0.858919f, -0.153923f, 0.488431f,
0.838927f, -0.115772f, 0.531789f,
0.803557f, -0.297535f, 0.515529f,
0.816418f, -0.327695f, 0.475477f,
0.662587f, -0.609246f, 0.435658f,
0.679177f, -0.664355f, 0.312011f,
0.015526f, -0.978670f, 0.204851f,
-0.706451f, -0.242445f, -0.664941f,
-0.568156f, -0.158261f, -0.807559f,
-0.883051f, -0.083195f, -0.461843f,
-0.796180f, 0.327672f, -0.508654f,
-0.871503f, 0.356957f, -0.336250f,
0.580610f, -0.753178f, 0.309217f,
-0.225925f, 0.079795f, -0.970871f,
-0.248781f, 0.071912f, -0.965886f,
-0.871194f, 0.042206f, -0.489122f,
-0.756871f, 0.189422f, -0.625512f,
-0.901756f, 0.216511f, -0.374112f,
-0.845267f, -0.016942f, -0.534076f,
-0.742128f, 0.073882f, -0.666174f,
-0.229863f, 0.170816f, -0.958115f,
-0.172656f, 0.198550f, -0.964763f,
-0.183202f, -0.074162f, -0.980274f,
-0.900386f, 0.116270f, -0.419269f,
-0.618839f, 0.291303f, -0.729507f,
-0.045328f, -0.537321f, -0.842159f,
-0.073555f, -0.548478f, -0.832924f,
-0.411433f, -0.506262f, -0.757906f,
-0.403644f, -0.504495f, -0.763253f,
-0.653880f, -0.420993f, -0.628654f,
-0.963455f, -0.221335f, 0.150881f,
-0.900116f, -0.434974f, -0.024244f,
-0.761194f, -0.046143f, 0.646881f,
-0.749244f, -0.012273f, 0.662180f,
-0.823532f, -0.047086f, 0.565312f,
-0.522128f, 0.342474f, 0.781085f,
-0.642999f, 0.353308f, 0.679504f,
0.212493f, 0.609375f, 0.763878f,
0.206697f, 0.613633f, 0.762057f,
-0.729396f, 0.651003f, 0.210184f,
0.205796f, 0.456241f, 0.865732f,
0.162427f, 0.531246f, 0.831502f,
-0.908578f, 0.272628f, -0.316479f,
-0.758020f, 0.606545f, 0.239811f,
-0.751459f, 0.610018f, -0.251371f,
-0.915001f, 0.059460f, -0.399046f,
-0.943051f, 0.325886f, 0.066726f,
-0.974532f, 0.210841f, 0.076373f,
-0.748064f, 0.621864f, -0.231703f,
-0.776596f, 0.405706f, -0.481976f,
-0.094963f, 0.704279f, -0.703543f,
-0.987583f, 0.142752f, 0.065584f,
-0.957220f, -0.147447f, -0.248976f,
-0.986719f, -0.154872f, -0.049002f,
-0.995534f, -0.091185f, -0.024434f,
-0.971581f, -0.088640f, 0.219486f,
-0.971217f, -0.108501f, 0.212049f,
-0.907837f, 0.396272f, -0.137115f,
0.010776f, 0.729188f, -0.684229f,
0.027553f, 0.764557f, -0.643966f,
-0.042671f, 0.756476f, -0.652628f,
-0.080979f, 0.540099f, -0.837696f,
-0.835956f, 0.304147f, -0.456807f,
-0.624825f, 0.353638f, -0.696085f,
-0.981178f, -0.185579f, 0.053379f,
-0.972767f, -0.231027f, -0.018719f,
-0.968318f, -0.243530f, 0.055261f,
-0.929487f, -0.368838f, -0.003673f,
-0.921308f, -0.370346f, 0.118474f,
-0.965530f, -0.136344f, 0.221724f,
-0.466718f, -0.854803f, -0.226905f,
-0.476680f, -0.851682f, -0.217749f,
-0.501655f, -0.865010f, 0.010029f,
-0.706064f, -0.700119f, 0.106333f,
-0.714861f, -0.698478f, 0.033207f,
-0.840651f, -0.525857f, 0.129540f,
-0.034063f, -0.957357f, -0.286892f,
-0.043555f, -0.958525f, -0.281662f,
-0.037349f, -0.983920f, 0.174659f,
0.103465f, -0.993375f, 0.050001f,
0.040627f, -0.999017f, -0.017718f,
-0.050286f, -0.994148f, 0.095611f,
-0.055569f, -0.994190f, 0.092184f,
-0.286983f, -0.830390f, -0.477591f,
0.908282f, -0.124863f, 0.399290f,
0.873460f, -0.197455f, 0.445062f,
-0.876430f, -0.136542f, 0.461765f,
-0.860115f, -0.089109f, 0.502257f,
-0.856384f, 0.062595f, 0.512532f,
0.888960f, -0.035615f, 0.456598f,
0.913264f, -0.122521f, 0.388507f,
0.810450f, -0.380979f, 0.445001f,
-0.791650f, -0.430177f, 0.433864f,
-0.919561f, -0.105906f, 0.378408f,
-0.909879f, 0.255774f, 0.326649f,
-0.809879f, -0.108382f, 0.576498f,
-0.820671f, 0.255925f, 0.510884f,
0.686409f, -0.599229f, 0.412028f,
0.734243f, -0.377651f, 0.564152f,
0.729670f, -0.386991f, 0.563755f,
0.849772f, -0.300547f, 0.433080f,
-0.837783f, 0.223382f, 0.498218f,
-0.862788f, 0.205809f, 0.461778f,
0.646960f, -0.631562f, 0.427285f,
-0.915319f, -0.129159f, 0.381456f,
-0.006571f, 0.269890f, -0.962869f,
-0.008766f, 0.264548f, -0.964333f,
0.000953f, 0.002638f, -0.999996f,
0.000262f, 0.001792f, -0.999998f,
0.000321f, -0.000015f, -1.000000f,
0.003392f, 0.003457f, -0.999988f,
0.003556f, 0.006446f, -0.999973f,
-0.024892f, -0.012418f, -0.999613f,
-0.023299f, 0.009160f, -0.999687f,
0.016922f, -0.001289f, -0.999856f,
0.014505f, 0.004048f, -0.999887f,
0.016847f, 0.009345f, -0.999814f,
0.016740f, 0.010120f, -0.999809f,
0.019573f, 0.008753f, -0.999770f,
0.016733f, 0.029028f, -0.999439f,
-0.002264f, 0.000658f, -0.999997f,
-0.001761f, 0.005648f, -0.999982f,
-0.045682f, -0.002915f, -0.998952f,
-0.030820f, 0.020871f, -0.999307f,
-0.759493f, 0.647904f, -0.058231f,
-0.722334f, 0.679184f, -0.130165f,
-0.689008f, 0.724367f, -0.023670f,
-0.477863f, 0.789719f, -0.384697f,
-0.428501f, -0.834526f, -0.346343f,
0.836897f, -0.303398f, -0.455579f,
0.953201f, -0.279059f, -0.116332f,
0.618883f, 0.785436f, 0.008668f,
0.631618f, 0.775012f, 0.020348f,
0.549954f, 0.782667f, -0.291518f,
-0.379541f, -0.868579f, -0.318621f,
-0.474690f, -0.846739f, -0.240214f,
0.951200f, -0.287622f, -0.111767f,
0.958663f, -0.279991f, 0.050703f,
0.935147f, -0.346802f, 0.072307f,
0.894139f, 0.446972f, 0.027053f,
0.883827f, 0.465288f, 0.048550f,
0.898941f, 0.429436f, 0.086548f,
0.947951f, 0.301122f, -0.103512f,
0.868484f, 0.429749f, -0.247085f,
-0.872787f, -0.465013f, 0.148343f,
0.978038f, -0.025046f, 0.206918f,
0.901208f, 0.137147f, 0.411114f,
0.691453f, -0.646348f, 0.322687f,
0.568847f, -0.437247f, 0.696584f,
-0.198081f, -0.878810f, 0.434116f,
0.686605f, 0.655193f, -0.315112f,
0.773463f, 0.585406f, -0.243010f,
0.795218f, 0.606162f, 0.013993f,
0.749711f, 0.660632f, -0.038706f,
0.862566f, -0.334034f, 0.380001f,
0.375029f, -0.822159f, 0.428261f,
0.398233f, -0.881131f, 0.254989f,
0.866697f, -0.481840f, 0.129097f,
0.861989f, -0.474233f, -0.179104f,
0.876164f, -0.379223f, -0.297534f,
-0.804266f, -0.406319f, 0.433661f,
-0.592258f, -0.657435f, 0.465843f,
0.596117f, -0.690700f, 0.409362f,
-0.789965f, -0.096661f, 0.605485f,
0.030480f, 0.927615f, -0.372291f,
0.023584f, 0.927049f, -0.374199f,
-0.799285f, 0.563843f, -0.207906f,
-0.682272f, 0.697328f, -0.219634f,
-0.986587f, 0.092318f, 0.134625f,
-0.987386f, -0.026645f, 0.156075f,
-0.954621f, -0.190676f, 0.228780f,
-0.743414f, -0.628048f, 0.229983f,
-0.475520f, -0.831076f, 0.288434f,
-0.631944f, -0.704410f, 0.323193f,
-0.011857f, -0.915874f, 0.401292f,
0.026817f, 0.982457f, -0.184549f,
0.022655f, 0.982096f, -0.187014f,
-0.696273f, 0.715059f, 0.062407f,
-0.726924f, 0.684949f, 0.049252f,
-0.956024f, 0.095131f, 0.277431f,
-0.946454f, 0.168605f, 0.275312f,
-0.647030f, -0.452947f, 0.613345f,
-0.017255f, -0.983702f, 0.178976f,
-0.004817f, -0.986599f, 0.163092f,
-0.488104f, -0.856401f, 0.168320f,
-0.337606f, -0.941255f, -0.007783f,
-0.912320f, -0.253091f, -0.321896f,
-0.953263f, -0.149108f, -0.262784f,
-0.953639f, 0.007734f, -0.300852f,
0.844254f, -0.297228f, 0.445972f,
0.895872f, 0.150729f, 0.417965f,
0.864258f, 0.193329f, 0.464416f,
0.858428f, 0.238865f, 0.453922f,
0.891177f, 0.196961f, 0.408668f,
-0.707349f, -0.474562f, 0.523879f,
-0.713570f, -0.394371f, 0.579042f,
-0.781365f, -0.244141f, 0.574338f,
-0.803658f, -0.362608f, 0.471857f,
-0.677616f, -0.570666f, 0.463871f,
0.791339f, -0.015764f, -0.611174f,
0.961474f, -0.247272f, -0.120098f,
0.943647f, -0.186123f, -0.273659f,
0.969854f, -0.243625f, 0.005567f,
0.966316f, -0.255773f, 0.028527f,
0.975496f, -0.218125f, 0.028797f,
0.919038f, -0.254274f, 0.301186f,
0.960844f, -0.193560f, 0.198275f,
0.901201f, 0.006044f, 0.433358f,
0.881542f, -0.207813f, 0.423908f,
0.892032f, -0.194391f, 0.408033f,
0.341714f, -0.000417f, 0.939804f,
0.322609f, -0.015241f, 0.946409f,
0.314486f, -0.223465f, 0.922584f,
0.552281f, -0.013424f, 0.833550f,
0.583347f, -0.001252f, 0.812222f,
0.564587f, -0.105768f, -0.818569f,
0.158076f, -0.200551f, -0.966846f,
0.240923f, -0.229923f, -0.942917f,
0.233255f, -0.334958f, -0.912905f,
0.234979f, -0.335400f, -0.912300f,
-0.629071f, -0.776911f, -0.026048f,
-0.344604f, 0.568483f, -0.747044f,
0.710963f, 0.561752f, -0.423044f,
0.789846f, 0.359869f, -0.496627f,
0.815109f, 0.411443f, -0.407814f,
0.868329f, 0.202482f, -0.452776f,
-0.137545f, 0.137519f, -0.980903f,
0.705923f, 0.298965f, -0.642101f,
0.603596f, 0.319693f, -0.730390f,
0.584287f, 0.381041f, -0.716530f,
-0.652686f, 0.249035f, -0.715529f,
-0.550275f, 0.278277f, -0.787248f,
-0.334045f, 0.131922f, -0.933279f,
0.336439f, 0.061880f, -0.939670f,
0.324904f, -0.429722f, -0.842483f,
-0.198530f, 0.157312f, -0.967388f,
-0.251331f, 0.012369f, -0.967822f,
-0.319118f, 0.173353f, -0.931726f,
-0.932476f, -0.358430f, -0.044894f,
-0.820456f, -0.554344f, -0.139835f,
-0.635194f, 0.354953f, -0.685957f,
-0.630561f, 0.358380f, -0.688445f,
0.355022f, 0.213919f, -0.910054f,
-0.299477f, -0.433528f, -0.849922f,
-0.681358f, 0.309060f, -0.663501f,
-0.655020f, 0.293620f, -0.696230f,
0.968794f, -0.166612f, -0.183515f,
0.507514f, -0.078889f, -0.858025f,
0.532185f, 0.352010f, -0.769980f,
0.481278f, 0.335057f, -0.810005f,
0.502092f, 0.576762f, -0.644398f,
-0.673833f, 0.363445f, -0.643317f,
0.933464f, -0.005964f, -0.358623f,
0.936595f, 0.065133f, -0.344308f,
-0.918998f, -0.393950f, 0.015696f,
-0.639653f, -0.313699f, 0.701738f,
-0.532958f, -0.543914f, 0.648161f,
0.691692f, -0.055374f, 0.720067f,
0.341751f, 0.491981f, 0.800725f,
0.437233f, 0.139413f, 0.888477f,
-0.197408f, 0.085628f, 0.976574f,
-0.135454f, 0.051170f, 0.989461f,
-0.660429f, 0.200188f, 0.723711f,
-0.872759f, 0.438073f, 0.215369f,
0.528248f, -0.009958f, 0.849032f,
0.524751f, 0.254301f, 0.812384f,
-0.442892f, -0.577582f, 0.685745f,
-0.450409f, -0.568540f, 0.688400f,
0.577944f, -0.520400f, 0.628621f,
-0.190041f, 0.036930f, 0.981081f,
-0.380366f, -0.334607f, 0.862183f,
-0.799885f, -0.180753f, 0.572287f,
-0.830966f, -0.182463f, 0.525550f,
-0.839206f, -0.536553f, 0.088569f,
0.525146f, -0.610619f, 0.592761f,
0.659595f, -0.512710f, 0.549603f,
0.722901f, -0.305003f, 0.619990f,
0.009401f, -0.308639f, 0.951133f,
-0.056945f, -0.625133f, 0.778438f,
-0.033814f, -0.322852f, 0.945845f,
0.755703f, -0.316427f, 0.573399f,
0.581966f, -0.754555f, 0.303254f,
-0.217823f, -0.879294f, 0.423551f,
-0.616931f, -0.745477f, 0.252310f,
-0.823102f, -0.115411f, 0.556042f,
-0.829971f, -0.106156f, 0.547613f,
0.502552f, 0.050622f, 0.863064f,
0.535511f, 0.113233f, 0.836903f,
-0.598261f, -0.330496f, 0.729970f,
-0.170341f, -0.933941f, 0.314225f,
0.602779f, -0.691449f, 0.398191f,
-0.504413f, -0.442286f, -0.741586f,
-0.685366f, -0.304389f, -0.661529f,
-0.706225f, -0.152491f, -0.691370f,
-0.841345f, 0.299344f, 0.450035f,
-0.978610f, -0.076797f, 0.190855f,
-0.627671f, -0.010395f, 0.778409f,
-0.776502f, -0.401987f, -0.485232f,
-0.844361f, 0.342297f, 0.412174f,
-0.948033f, -0.193752f, 0.252376f,
-0.915538f, -0.202401f, 0.347598f,
-0.395444f, 0.431928f, 0.810594f,
-0.311484f, -0.133140f, 0.940878f,
-0.321236f, -0.166387f, 0.932267f,
-0.134915f, 0.048794f, 0.989655f,
-0.285935f, -0.038475f, 0.957476f,
-0.363540f, 0.404050f, 0.839394f,
-0.637686f, -0.008415f, -0.770251f,
-0.738968f, 0.602718f, -0.301094f,
-0.785625f, 0.618635f, -0.009166f,
-0.693904f, 0.044904f, -0.718666f,
-0.689187f, 0.045396f, -0.723160f,
-0.836806f, -0.244352f, -0.489947f,
-0.892917f, -0.206072f, -0.400292f,
-0.789789f, -0.544664f, 0.282089f,
0.045965f, -0.880900f, 0.471066f,
0.716372f, -0.399038f, 0.572345f,
0.711668f, -0.399369f, 0.577956f,
0.771063f, 0.634584f, -0.052583f,
0.795223f, 0.540241f, -0.275246f,
0.715938f, 0.508202f, -0.478711f,
0.712756f, 0.613726f, -0.339588f,
0.728823f, 0.653693f, -0.203721f,
0.766772f, 0.283992f, -0.575681f,
0.694983f, 0.148832f, -0.703454f,
0.686246f, -0.377601f, -0.621678f,
0.737843f, -0.331615f, -0.587894f,
0.679253f, -0.336885f, 0.652016f,
0.118541f, -0.947766f, 0.296121f,
0.500643f, -0.754637f, 0.424122f,
0.326784f, -0.107394f, 0.938977f,
0.474355f, -0.365056f, 0.801075f,
0.458666f, -0.028245f, 0.888160f,
0.004054f, -0.987332f, 0.158619f,
0.516092f, 0.414967f, 0.749301f,
0.591922f, 0.037460f, 0.805125f,
0.524583f, 0.102560f, 0.845159f,
-0.868329f, 0.202482f, -0.452776f,
-0.815109f, 0.411443f, -0.407814f,
-0.789846f, 0.359869f, -0.496627f,
-0.710963f, 0.561752f, -0.423044f,
0.344604f, 0.568483f, -0.747044f,
0.629071f, -0.776911f, -0.026048f,
0.137545f, 0.137519f, -0.980903f,
-0.705923f, 0.298965f, -0.642101f,
-0.603596f, 0.319693f, -0.730390f,
-0.584287f, 0.381041f, -0.716530f,
0.652686f, 0.249035f, -0.715529f,
0.550275f, 0.278277f, -0.787248f,
0.334045f, 0.131922f, -0.933279f,
-0.336439f, 0.061880f, -0.939670f,
-0.324904f, -0.429722f, -0.842483f,
0.198530f, 0.157312f, -0.967388f,
0.251331f, 0.012369f, -0.967822f,
0.319118f, 0.173353f, -0.931726f,
0.932476f, -0.358430f, -0.044894f,
0.820456f, -0.554344f, -0.139835f,
0.299477f, -0.433528f, -0.849922f,
-0.355022f, 0.213919f, -0.910054f,
0.630561f, 0.358380f, -0.688445f,
0.635194f, 0.354953f, -0.685957f,
0.655020f, 0.293620f, -0.696230f,
0.681358f, 0.309060f, -0.663501f,
0.673833f, 0.363445f, -0.643317f,
-0.502092f, 0.576762f, -0.644398f,
-0.481278f, 0.335057f, -0.810005f,
-0.532185f, 0.352010f, -0.769980f,
-0.507514f, -0.078889f, -0.858025f,
-0.968794f, -0.166612f, -0.183515f,
-0.933464f, -0.005964f, -0.358623f,
-0.936595f, 0.065133f, -0.344308f,
0.504413f, -0.442286f, -0.741586f,
0.685366f, -0.304389f, -0.661529f,
0.706225f, -0.152491f, -0.691370f,
0.841345f, 0.299344f, 0.450035f,
0.978610f, -0.076797f, 0.190855f,
0.627671f, -0.010395f, 0.778409f,
0.776502f, -0.401987f, -0.485232f,
0.844361f, 0.342297f, 0.412174f,
0.948033f, -0.193752f, 0.252376f,
0.915538f, -0.202401f, 0.347598f,
0.395444f, 0.431928f, 0.810594f,
0.311484f, -0.133140f, 0.940878f,
0.321236f, -0.166387f, 0.932267f,
0.134915f, 0.048794f, 0.989655f,
0.285935f, -0.038475f, 0.957476f,
0.363540f, 0.404050f, 0.839394f,
0.637686f, -0.008415f, -0.770251f,
0.738968f, 0.602718f, -0.301094f,
0.785625f, 0.618635f, -0.009166f,
0.693904f, 0.044904f, -0.718666f,
0.689187f, 0.045396f, -0.723160f,
0.836806f, -0.244352f, -0.489947f,
0.892917f, -0.206072f, -0.400292f,
0.789789f, -0.544664f, 0.282089f,
-0.737843f, -0.331615f, -0.587894f,
-0.686246f, -0.377601f, -0.621678f,
-0.694983f, 0.148832f, -0.703454f,
-0.766772f, 0.283992f, -0.575681f,
-0.728823f, 0.653693f, -0.203721f,
-0.712756f, 0.613726f, -0.339588f,
-0.715938f, 0.508202f, -0.478711f,
-0.795223f, 0.540241f, -0.275246f,
-0.771063f, 0.634584f, -0.052583f,
-0.711668f, -0.399369f, 0.577956f,
-0.716372f, -0.399038f, 0.572345f,
-0.045965f, -0.880900f, 0.471066f,
-0.679253f, -0.336885f, 0.652016f,
-0.500643f, -0.754637f, 0.424122f,
-0.118541f, -0.947766f, 0.296121f,
-0.004054f, -0.987332f, 0.158619f,
-0.474355f, -0.365056f, 0.801075f,
-0.326784f, -0.107394f, 0.938977f,
-0.516092f, 0.414967f, 0.749301f,
-0.458666f, -0.028245f, 0.888160f,
-0.591922f, 0.037460f, 0.805125f,
-0.524583f, 0.102560f, 0.845159f,
0.786739f, 0.599367f, -0.147656f,
0.667959f, 0.742728f, -0.046752f,
-0.627286f, 0.778631f, -0.015693f,
-0.807450f, 0.579090f, 0.112600f,
-0.964857f, -0.083481f, -0.249161f,
-0.868166f, 0.442120f, 0.225429f,
-0.804734f, 0.587440f, 0.085542f,
0.494869f, 0.845215f, -0.201783f,
0.540173f, 0.829157f, -0.143914f,
0.968174f, 0.239733f, -0.071881f,
-0.707947f, 0.697180f, -0.112922f,
-0.685490f, 0.654622f, -0.318705f,
-0.793095f, 0.573698f, -0.204622f,
-0.861437f, 0.424788f, 0.278353f,
-0.823895f, 0.475895f, 0.307767f,
-0.881797f, 0.470526f, -0.032254f,
-0.914193f, 0.338179f, -0.223352f,
-0.914750f, -0.021717f, 0.403437f,
-0.881197f, -0.467859f, -0.067826f,
-0.919115f, 0.029365f, -0.392894f,
-0.541083f, -0.558469f, -0.628762f,
-0.836732f, -0.129849f, -0.531996f,
-0.909715f, -0.405961f, -0.087260f,
-0.291956f, 0.529488f, 0.796495f,
-0.081056f, 0.631266f, 0.771319f,
0.837070f, 0.363990f, 0.408443f,
0.927886f, 0.322410f, 0.187296f,
0.944052f, -0.090779f, -0.317057f,
0.769136f, 0.213628f, 0.602322f,
0.930806f, -0.360314f, 0.061436f,
0.928981f, -0.316501f, 0.191891f,
0.463029f, -0.793971f, -0.393971f,
0.364871f, -0.775337f, -0.515481f,
0.131328f, -0.819425f, -0.557938f,
0.018898f, -0.781060f, -0.624170f,
0.891603f, 0.421010f, -0.166716f,
0.798213f, 0.562976f, -0.214277f,
0.844466f, 0.487817f, -0.221159f,
-0.029416f, 0.921171f, -0.388045f,
0.003845f, 0.916935f, -0.399018f,
-0.273574f, 0.951840f, 0.138409f,
-0.146903f, 0.983718f, 0.103526f,
0.642530f, 0.738930f, 0.202823f,
0.911591f, 0.405147f, -0.069707f,
0.838856f, 0.524474f, 0.145766f,
0.852607f, -0.200435f, -0.482584f,
0.939909f, -0.081601f, -0.331529f,
0.658781f, -0.446881f, -0.605231f,
0.925513f, -0.213055f, -0.313103f,
0.431230f, -0.658857f, -0.616399f,
0.461286f, -0.653654f, -0.599960f,
0.038874f, -0.726309f, -0.686268f,
0.151450f, -0.745513f, -0.649056f,
0.871503f, 0.356957f, -0.336250f,
-0.580610f, -0.753178f, 0.309217f,
0.796180f, 0.327672f, -0.508654f,
0.901756f, 0.216511f, -0.374112f,
0.756871f, 0.189422f, -0.625512f,
0.871194f, 0.042206f, -0.489122f,
0.845267f, -0.016942f, -0.534076f,
0.742128f, 0.073882f, -0.666174f,
0.618839f, 0.291303f, -0.729507f,
0.900386f, 0.116270f, -0.419269f,
0.248781f, 0.071912f, -0.965886f,
0.225925f, 0.079795f, -0.970871f,
0.229863f, 0.170816f, -0.958115f,
0.172656f, 0.198550f, -0.964763f,
0.183202f, -0.074162f, -0.980274f,
-0.858177f, 0.237789f, 0.454960f,
-0.846322f, 0.413494f, 0.335799f,
-0.793384f, 0.368795f, 0.484286f,
-0.819600f, 0.498329f, 0.282708f,
-0.831443f, 0.357790f, -0.425075f,
-0.427579f, 0.477769f, -0.767407f,
-0.289296f, 0.372771f, -0.881674f,
0.012418f, 0.341631f, -0.939752f,
-0.867155f, -0.244664f, -0.433800f,
-0.556705f, -0.725570f, -0.404509f,
-0.983431f, -0.003507f, 0.181251f,
-0.904939f, -0.322009f, 0.278201f,
-0.943685f, -0.089429f, 0.318529f,
-0.961430f, 0.271778f, -0.042302f,
-0.917983f, -0.345357f, -0.195029f,
-0.898913f, -0.410612f, -0.152817f,
-0.687409f, 0.240851f, -0.685172f,
-0.904747f, 0.141623f, -0.401715f,
-0.906614f, -0.416994f, -0.064556f,
-0.904685f, -0.422954f, -0.051517f,
-0.844797f, 0.123534f, -0.520632f,
-0.971670f, 0.081912f, -0.221694f,
-0.340671f, -0.190381f, -0.920705f,
-0.610530f, -0.790526f, 0.048189f,
-0.387224f, -0.918919f, 0.075139f,
-0.341881f, -0.939470f, 0.022678f,
-0.349884f, -0.930557f, 0.107915f,
-0.505683f, -0.856256f, -0.105408f,
-0.786739f, 0.599367f, -0.147656f,
-0.667959f, 0.742728f, -0.046752f,
0.627286f, 0.778631f, -0.015693f,
0.807450f, 0.579090f, 0.112600f,
-0.968174f, 0.239733f, -0.071881f,
-0.540173f, 0.829157f, -0.143914f,
-0.494869f, 0.845215f, -0.201783f,
0.804734f, 0.587440f, 0.085542f,
0.868166f, 0.442120f, 0.225429f,
0.964857f, -0.083481f, -0.249161f,
0.707947f, 0.697180f, -0.112922f,
0.685490f, 0.654622f, -0.318705f,
0.793095f, 0.573698f, -0.204622f,
0.861437f, 0.424788f, 0.278353f,
0.823895f, 0.475895f, 0.307767f,
0.881797f, 0.470526f, -0.032254f,
0.914193f, 0.338179f, -0.223352f,
0.914750f, -0.021717f, 0.403437f,
0.881197f, -0.467859f, -0.067826f,
0.919115f, 0.029365f, -0.392894f,
0.836732f, -0.129849f, -0.531996f,
0.909715f, -0.405961f, -0.087260f,
0.541083f, -0.558469f, -0.628762f,
-0.018898f, -0.781060f, -0.624170f,
-0.131328f, -0.819425f, -0.557938f,
-0.364871f, -0.775337f, -0.515481f,
-0.463029f, -0.793971f, -0.393971f,
-0.928981f, -0.316501f, 0.191891f,
-0.930805f, -0.360317f, 0.061427f,
-0.769138f, 0.213629f, 0.602320f,
-0.944054f, -0.090775f, -0.317053f,
-0.927886f, 0.322410f, 0.187296f,
-0.837070f, 0.363990f, 0.408443f,
0.081056f, 0.631266f, 0.771319f,
0.291956f, 0.529488f, 0.796495f,
-0.003845f, 0.916935f, -0.399018f,
0.029416f, 0.921171f, -0.388045f,
-0.844466f, 0.487817f, -0.221159f,
-0.798213f, 0.562976f, -0.214277f,
-0.891603f, 0.421010f, -0.166716f,
0.273574f, 0.951840f, 0.138409f,
0.146902f, 0.983719f, 0.103526f,
-0.151450f, -0.745513f, -0.649056f,
-0.038874f, -0.726309f, -0.686268f,
-0.461286f, -0.653654f, -0.599960f,
-0.431230f, -0.658857f, -0.616399f,
-0.925511f, -0.213059f, -0.313106f,
-0.658781f, -0.446882f, -0.605231f,
-0.939912f, -0.081597f, -0.331524f,
-0.852607f, -0.200435f, -0.482584f,
-0.838856f, 0.524474f, 0.145766f,
-0.911591f, 0.405147f, -0.069707f,
-0.642532f, 0.738929f, 0.202822f,
0.895889f, -0.002425f, 0.444271f,
0.950269f, -0.002806f, 0.311417f,
0.955535f, 0.009374f, 0.294730f,
0.999955f, 0.009433f, -0.000285f,
0.999956f, 0.009391f, -0.000231f,
0.939498f, 0.006907f, -0.342485f,
0.936268f, 0.012245f, -0.351072f,
-0.936268f, 0.012245f, -0.351072f,
-0.939498f, 0.006907f, -0.342485f,
-0.999956f, 0.009391f, -0.000231f,
-0.999955f, 0.009433f, -0.000285f,
-0.955535f, 0.009374f, 0.294730f,
-0.950269f, -0.002806f, 0.311417f,
-0.895889f, -0.002425f, 0.444271f,
