-0.259524f, 0.146713f, -0.0485016f, 
4036, 4024, 4059, 
4228, 414, 189, 
4149, 2353, 2739, 
3332, 3334, 4136, 
3415, 3155, 3414, 
76, 221, 231, 
4189, 736, 713, 
1691, 1053, 1690, 
3742, 3744, 3749, 
1119, 1735, 1109, 
3643, 45, 3635, 
3361, 3140, 4140, 
686, 685, 4226, 
2312, 801, 2330, 
2774, 2313, 2311, 
2754, 4038, 2501, 
1473, 1472, 933, 
3624, 3639, 3999, 
4101, 1946, 1991, 
2998, 3153, 3000, 
1504, 1133, 1134, 
3261, 3325, 4169, 
2292, 2291, 2289, 
273, 107, 245, 
3279, 3269, 3112, 
4003, 4021, 2371, 
237, 4098, 7, 
4224, 1601, 1013, 
1450, 1444, 1430, 
1559, 1558, 4065, 
308, 305, 306, 
3273, 3272, 3417, 
1102, 1094, 1103, 
3345, 3136, 3349, 
1619, 1626, 1103, 
1623, 1730, 1729, 
1104, 1116, 1110, 
2428, 2417, 2413, 
4074, 2745, 4028, 
2743, 2744, 2365, 
2367, 4035, 4030, 
2663, 2519, 2516, 
2429, 2415, 2417, 
3324, 3330, 3323, 
2693, 2555, 2010, 
1544, 1543, 1545, 
1662, 1656, 4154, 
1456, 1457, 1459, 
3742, 3709, 3744, 
1129, 899, 893, 
676, 677, 675, 
310, 308, 299, 
2778, 1666, 1665, 
301, 303, 297, 
716, 706, 660, 
4187, 2564, 2557, 
4212, 2304, 2315, 
3778, 3786, 3787, 
2331, 2333, 2330, 
3210, 3192, 3205, 
3348, 4141, 3347, 
359, 358, 177, 
2286, 2288, 2289, 
2700, 2701, 2705, 
1533, 1531, 1528, 
260, 259, 347, 
1921, 4139, 2510, 
44, 3401, 3398, 
4033, 2626, 2691, 
2500, 2502, 4222, 
1883, 1886, 1882, 
1731, 1020, 1729, 
4179, 1736, 1737, 
3751, 3750, 3453, 
4024, 2756, 4059, 
284, 360, 4061, 
1005, 4097, 1004, 
3653, 3649, 4047, 
717, 4231, 575, 
656, 655, 669, 
3268, 3341, 3342, 
3452, 3447, 3446, 
3134, 3272, 3273, 
3091, 3270, 4131, 
248, 247, 246, 
1687, 1682, 1099, 
4178, 404, 334, 
197, 199, 192, 
309, 1753, 4219, 
2482, 2474, 2480, 
4067, 705, 667, 
2376, 2375, 2373, 
3232, 3217, 3214, 
1506, 4177, 1508, 
1598, 1579, 1575, 
3160, 3002, 3029, 
403, 332, 189, 
1757, 1534, 1589, 
2496, 2493, 1915, 
32, 1667, 2736, 
3348, 3138, 43, 
1989, 2672, 1996, 
276, 280, 287, 
3154, 3147, 3155, 
1453, 1455, 1445, 
2692, 2687, 2693, 
4109, 3076, 3073, 
3035, 3040, 3039, 
2416, 2345, 2414, 
3776, 3761, 3771, 
1997, 2666, 2677, 
1014, 1580, 1600, 
250, 266, 4121, 
3200, 3216, 3022, 
1572, 1577, 1573, 
3676, 3674, 3677, 
2359, 2371, 2366, 
3243, 3051, 3241, 
693, 688, 668, 
2505, 2508, 2507, 
1617, 1618, 4232, 
371, 4192, 365, 
3765, 3763, 3760, 
2317, 2734, 4062, 
2652, 2668, 2657, 
4060, 3700, 3701, 
721, 549, 720, 
2706, 2558, 2707, 
2642, 2653, 2635, 
4138, 3361, 4133, 
455, 456, 272, 
552, 711, 712, 
2028, 2672, 1989, 
3764, 3454, 3457, 
401, 332, 399, 
715, 714, 587, 
1869, 1871, 2727, 
2382, 4036, 2587, 
1654, 1689, 4010, 
2773, 2282, 2283, 
72, 70, 71, 
2280, 2279, 2298, 
1082, 1063, 1694, 
972, 1561, 968, 
339, 4227, 380, 
2399, 4153, 2328, 
3267, 3240, 3089, 
3740, 3679, 3741, 
735, 738, 725, 
3625, 3624, 3999, 
1508, 4177, 1523, 
3670, 3671, 3713, 
683, 708, 684, 
1599, 1598, 1596, 
199, 407, 192, 
1719, 1587, 1710, 
896, 898, 899, 
3187, 3006, 3179, 
3624, 3625, 3427, 
1544, 1485, 1543, 
722, 4102, 721, 
4063, 123, 176, 
3468, 3802, 3774, 
4031, 4084, 1529, 
2007, 2656, 2657, 
2375, 2358, 2362, 
2642, 2659, 1975, 
1109, 1122, 1119, 
1521, 1489, 939, 
2572, 2574, 2570, 
3259, 3054, 3260, 
3054, 3259, 3062, 
219, 221, 76, 
1449, 1446, 4110, 
1520, 1509, 1490, 
2343, 4048, 2776, 
2350, 2740, 4049, 
3330, 3346, 3345, 
2573, 2568, 1948, 
3374, 3373, 3372, 
2294, 1872, 2361, 
2424, 2408, 2405, 
4147, 723, 4170, 
4008, 388, 394, 
3801, 3790, 3766, 
4041, 4104, 3303, 
3760, 3759, 4190, 
2777, 2339, 4027, 
301, 4064, 303, 
2749, 4022, 2753, 
106, 100, 107, 
3101, 3196, 3202, 
2680, 2669, 2670, 
4078, 3774, 3773, 
4047, 3629, 3653, 
1593, 1532, 1533, 
3274, 3270, 3265, 
250, 247, 251, 
47, 214, 46, 
1654, 1655, 1652, 
3415, 3158, 3155, 
2532, 2526, 2523, 
2639, 2698, 2642, 
2395, 4068, 2324, 
277, 278, 260, 
4092, 252, 114, 
226, 227, 234, 
227, 77, 234, 
3461, 3467, 3466, 
1042, 1674, 1040, 
1587, 1580, 1586, 
3236, 3237, 3005, 
1776, 1754, 1534, 
3792, 3800, 3462, 
2566, 4101, 1993, 
2527, 4126, 1930, 
688, 679, 668, 
2499, 4198, 2502, 
3286, 3248, 3181, 
706, 658, 660, 
939, 1489, 938, 
2375, 2362, 2373, 
384, 376, 4090, 
4193, 4143, 2465, 
4036, 2382, 2578, 
713, 554, 712, 
940, 1478, 1506, 
258, 118, 281, 
1920, 2643, 1976, 
395, 396, 187, 
244, 242, 241, 
727, 728, 544, 
728, 477, 544, 
2553, 1931, 1933, 
3211, 3212, 3213, 
2605, 2600, 2601, 
705, 657, 658, 
2474, 2471, 2473, 
1967, 2632, 1965, 
2020, 1986, 1985, 
3386, 3383, 3384, 
3302, 3163, 3164, 
1028, 4182, 1029, 
4182, 4223, 1029, 
2374, 2316, 2779, 
2586, 2584, 4166, 
3775, 4107, 3760, 
3665, 4208, 4000, 
2637, 2686, 2687, 
3791, 3792, 3778, 
2637, 2687, 2691, 
3249, 3239, 3238, 
2353, 2350, 2351, 
3385, 3396, 3395, 
1623, 1621, 29, 
3348, 41, 4141, 
1565, 951, 953, 
3790, 3801, 3799, 
2398, 2419, 2409, 
698, 656, 491, 
567, 565, 568, 
3045, 3239, 3044, 
3998, 3649, 3651, 
1919, 1964, 2643, 
1720, 1715, 4164, 
4038, 2500, 4222, 
2735, 4004, 4062, 
3721, 3971, 3913, 
2734, 2317, 2303, 
3061, 3253, 3094, 
3712, 3706, 3710, 
1738, 1737, 1736, 
1924, 2513, 1927, 
333, 4186, 460, 
4011, 3740, 3747, 
2777, 4027, 4032, 
175, 4063, 347, 
1779, 1758, 4117, 
2420, 2400, 1894, 
3241, 3047, 3045, 
1597, 1577, 1574, 
182, 379, 183, 
3643, 3635, 3637, 
2555, 2014, 2010, 
288, 289, 125, 
4046, 3307, 3418, 
1468, 1451, 1773, 
2382, 4083, 4007, 
4045, 1637, 1640, 
1130, 1429, 1129, 
1720, 1719, 1780, 
4095, 3257, 3047, 
1994, 1984, 2681, 
3214, 3217, 3033, 
3745, 3739, 3746, 
1446, 1443, 1445, 
4077, 1679, 1515, 
179, 178, 369, 
1731, 1733, 1732, 
260, 347, 277, 
3035, 3041, 3219, 
2682, 2680, 2670, 
2337, 2334, 2335, 
2466, 2628, 2511, 
2705, 2019, 2017, 
1915, 2493, 1911, 
2483, 2499, 2498, 
366, 368, 367, 
3328, 3327, 4099, 
1114, 1738, 1113, 
1882, 1885, 1883, 
3668, 3441, 3677, 
4220, 2695, 2553, 
68, 248, 69, 
1663, 1696, 1026, 
1971, 2646, 2645, 
1685, 1533, 1538, 
2515, 2524, 1935, 
391, 390, 393, 
3068, 3331, 3130, 
3251, 3332, 3050, 
2661, 2647, 2646, 
3222, 3206, 3221, 
1756, 1518, 1535, 
1529, 1524, 1530, 
3225, 3035, 3219, 
1679, 1537, 1527, 
3317, 3246, 3247, 
4215, 3232, 3226, 
1729, 1730, 1731, 
3278, 3280, 3229, 
692, 680, 672, 
2353, 4149, 2352, 
2286, 1667, 2288, 
1716, 1101, 1713, 
3220, 3217, 3232, 
4161, 3225, 3215, 
2503, 2631, 2466, 
1461, 936, 1634, 
3744, 3707, 3712, 
3200, 3201, 3203, 
458, 1640, 1636, 
3378, 3383, 3379, 
2009, 2704, 2703, 
4167, 2745, 4032, 
3259, 3252, 3062, 
3737, 3735, 4011, 
4207, 2490, 2496, 
1705, 1706, 1089, 
1555, 1081, 1078, 
1708, 4151, 1718, 
4121, 244, 92, 
3224, 3235, 3220, 
292, 1395, 1753, 
2332, 2334, 2774, 
3675, 3443, 3706, 
2614, 2610, 2611, 
1453, 1772, 1446, 
3758, 4190, 4081, 
3213, 3032, 3216, 
2735, 2339, 4004, 
653, 661, 652, 
1614, 1616, 1011, 
4196, 292, 309, 
4199, 2382, 2781, 
2752, 2782, 2408, 
4223, 1658, 1035, 
4214, 3913, 3971, 
3365, 4133, 3364, 
1491, 1490, 1509, 
3140, 3361, 3139, 
2747, 4074, 2377, 
2597, 2595, 2594, 
4056, 4052, 2383, 
2484, 2485, 1908, 
4214, 3972, 3970, 
3222, 4080, 4076, 
3402, 3399, 3401, 
1982, 1984, 1983, 
4158, 4103, 562, 
1677, 1036, 1659, 
1965, 2632, 2631, 
110, 253, 252, 
4026, 937, 4005, 
3043, 3005, 3237, 
580, 732, 4071, 
1560, 1561, 1567, 
132, 1441, 913, 
2626, 2624, 1960, 
3703, 3702, 3382, 
877, 875, 878, 
89, 57, 90, 
2339, 2777, 2340, 
4007, 4003, 2780, 
3309, 3311, 3418, 
2704, 2661, 2660, 
550, 711, 552, 
4091, 3206, 3218, 
4034, 2396, 2394, 
2590, 2757, 2788, 
271, 455, 269, 
3243, 3044, 3080, 
3044, 3078, 3080, 
3020, 3204, 3018, 
4220, 1933, 1932, 
719, 723, 4116, 
554, 577, 576, 
403, 189, 188, 
652, 697, 489, 
4100, 1546, 1542, 
4228, 194, 425, 
701, 544, 546, 
546, 544, 477, 
1032, 4223, 1035, 
1484, 1665, 1662, 
3111, 3121, 3115, 
3411, 3073, 3075, 
438, 439, 6, 
3998, 3651, 3648, 
1627, 1621, 1618, 
2639, 2642, 1975, 
2747, 4159, 2775, 
2388, 2389, 2409, 
1133, 4075, 1132, 
3040, 3035, 3226, 
3223, 3040, 3226, 
1625, 1117, 1121, 
1703, 1723, 1704, 
1112, 1111, 1118, 
1513, 1511, 1512, 
4028, 2746, 4021, 
1669, 1044, 1674, 
2649, 1928, 1976, 
428, 434, 432, 
1622, 4065, 1620, 
668, 4120, 693, 
2355, 4058, 2738, 
2494, 1934, 1913, 
561, 548, 586, 
898, 1466, 899, 
4005, 1471, 1500, 
1500, 1471, 1491, 
3237, 3236, 4175, 
1719, 1609, 1587, 
3326, 3059, 3056, 
3473, 3792, 3462, 
4009, 2370, 2372, 
4009, 2372, 2371, 
4025, 3188, 3191, 
3387, 3386, 3384, 
3662, 3659, 3658, 
1720, 1780, 1715, 
549, 4103, 555, 
4053, 2408, 2424, 
4182, 1028, 1650, 
1509, 1520, 1776, 
2410, 2412, 2411, 
2680, 2681, 2679, 
499, 875, 476, 
3306, 3303, 4104, 
3737, 3739, 3738, 
4030, 2743, 4042, 
1665, 32, 2778, 
4006, 2426, 2347, 
3388, 3394, 3387, 
3795, 3793, 3720, 
1976, 2647, 2648, 
896, 1126, 1125, 
4005, 1774, 1471, 
2707, 2020, 2706, 
39, 3422, 3429, 
2704, 2660, 2703, 
2359, 2364, 2356, 
287, 125, 276, 
1554, 1551, 1778, 
1045, 1507, 1503, 
1573, 1570, 1572, 
3250, 3049, 3050, 
3198, 3203, 3201, 
1538, 1528, 1537, 
3399, 3402, 3397, 
2305, 1872, 2304, 
454, 273, 243, 
4045, 413, 1638, 
4061, 125, 289, 
3344, 3134, 3064, 
2470, 4183, 2478, 
223, 220, 240, 
1519, 1518, 1517, 
1578, 972, 1579, 
417, 415, 416, 
2574, 4054, 2573, 
1622, 1729, 4065, 
4026, 1500, 4019, 
40, 39, 3093, 
1710, 1709, 1780, 
1018, 1616, 1017, 
2287, 1667, 32, 
3335, 3341, 3338, 
3684, 3685, 3708, 
2382, 4007, 2781, 
2525, 2524, 2526, 
3186, 3180, 4225, 
4059, 2788, 4184, 
1996, 2000, 1982, 
729, 878, 666, 
1546, 4100, 1756, 
670, 4112, 676, 
4092, 118, 262, 
118, 4092, 117, 
3756, 3755, 3757, 
81, 254, 80, 
3118, 3114, 3110, 
4178, 288, 400, 
2696, 2695, 2007, 
2639, 2638, 2624, 
691, 693, 695, 
3974, 3673, 3676, 
1707, 1701, 1706, 
3056, 3325, 3326, 
4000, 3714, 3669, 
399, 179, 190, 
2672, 2000, 1996, 
1576, 1006, 1581, 
1574, 1007, 1576, 
2499, 2483, 1901, 
1622, 1620, 1623, 
1069, 1067, 1066, 
3307, 4046, 3311, 
121, 120, 122, 
3110, 3113, 3106, 
4226, 716, 660, 
3215, 3225, 3227, 
1642, 1641, 4230, 
3150, 4025, 3414, 
3970, 3468, 4078, 
1480, 1501, 1503, 
1030, 1654, 1650, 
3677, 3671, 3683, 
577, 710, 575, 
3011, 3190, 3009, 
456, 4064, 272, 
718, 571, 572, 
50, 53, 52, 
2296, 2292, 2289, 
2288, 2296, 2289, 
1477, 1479, 1480, 
3368, 3367, 3363, 
4105, 2550, 1931, 
3419, 3344, 3271, 
1430, 1429, 1438, 
1618, 4065, 1558, 
2563, 2564, 2566, 
3156, 3159, 3001, 
2421, 2398, 2397, 
1096, 1095, 1087, 
3161, 3160, 3162, 
682, 4226, 660, 
694, 487, 695, 
1038, 4197, 1644, 
2364, 4042, 2363, 
3770, 3769, 3773, 
955, 1570, 971, 
1430, 1438, 1467, 
704, 876, 729, 
3634, 3656, 3657, 
427, 424, 421, 
4170, 726, 4147, 
1018, 1714, 1012, 
1563, 1561, 1560, 
2366, 2364, 2359, 
4118, 3274, 3275, 
3275, 3419, 4118, 
1706, 1705, 1707, 
2296, 2295, 2727, 
1916, 1937, 1925, 
2748, 4003, 4083, 
1120, 1117, 1118, 
932, 1131, 1470, 
2757, 2590, 2605, 
2617, 2791, 2619, 
949, 956, 952, 
3302, 3298, 3163, 
372, 402, 193, 
300, 294, 296, 
1775, 935, 937, 
311, 307, 308, 
3168, 4204, 3171, 
2409, 2389, 2392, 
1879, 1889, 1892, 
4027, 2306, 2741, 
2741, 4167, 4027, 
3172, 3168, 3171, 
189, 332, 401, 
2637, 1975, 2690, 
2521, 2524, 2515, 
2593, 2587, 4184, 
1118, 1115, 1112, 
4238, 3771, 3761, 
1985, 1986, 1941, 
1711, 1780, 1686, 
3181, 3007, 3183, 
586, 725, 738, 
1893, 2410, 2411, 
432, 397, 4171, 
4171, 397, 392, 
4070, 4018, 4023, 
1503, 1502, 1480, 
2682, 2671, 2681, 
4185, 2391, 2389, 
3269, 3279, 3255, 
3761, 4081, 4238, 
2370, 4009, 2369, 
723, 4147, 731, 
2635, 2636, 2642, 
4033, 2692, 2701, 
2385, 2380, 2384, 
2999, 3013, 3012, 
3209, 4025, 3193, 
43, 3357, 3416, 
1964, 2628, 1961, 
2549, 2688, 2551, 
4036, 2577, 4024, 
4239, 3353, 3143, 
1699, 1544, 1556, 
2748, 4083, 2387, 
3283, 3281, 3119, 
1985, 1942, 2558, 
3703, 3738, 3704, 
2335, 1875, 2338, 
4027, 2339, 2735, 
2589, 2592, 2789, 
4022, 2750, 2752, 
194, 424, 425, 
348, 358, 349, 
4148, 2737, 2778, 
1555, 1559, 1092, 
3207, 4091, 3027, 
4110, 1448, 1451, 
2700, 4033, 2701, 
223, 231, 221, 
1618, 1558, 4232, 
110, 112, 253, 
363, 353, 354, 
354, 4237, 363, 
2342, 2343, 1877, 
4195, 3238, 3237, 
4217, 3166, 3168, 
697, 699, 493, 
3161, 3003, 3002, 
3264, 3263, 3262, 
2659, 2623, 1974, 
2760, 4022, 4012, 
2760, 2753, 4022, 
1682, 1552, 1099, 
4067, 679, 678, 
2478, 2485, 4221, 
3223, 3226, 3219, 
582, 734, 736, 
1648, 1647, 1670, 
2637, 2638, 1975, 
1542, 1540, 1539, 
736, 737, 582, 
245, 242, 273, 
244, 119, 87, 
4055, 4185, 2389, 
4125, 2010, 2011, 
699, 651, 698, 
1535, 1492, 1509, 
1686, 1780, 1709, 
930, 932, 931, 
445, 408, 444, 
717, 708, 707, 
2381, 2577, 2578, 
544, 568, 574, 
3336, 3342, 3335, 
434, 4160, 432, 
3377, 3416, 3357, 
2356, 2364, 2355, 
336, 255, 80, 
1668, 442, 446, 
4145, 1578, 1579, 
1909, 1908, 1907, 
2397, 2399, 2400, 
3208, 3299, 3221, 
651, 654, 655, 
655, 656, 651, 
3467, 3793, 3466, 
1569, 965, 1571, 
4058, 2355, 2363, 
4161, 3231, 3226, 
494, 664, 662, 
2309, 2308, 4144, 
3214, 3031, 3032, 
1732, 1105, 4096, 
568, 544, 545, 
1494, 1488, 1493, 
1913, 1924, 1906, 
410, 409, 195, 
4117, 1629, 1631, 
4052, 2387, 2781, 
1911, 1916, 1915, 
1882, 1884, 1885, 
2324, 2394, 2396, 
2708, 2675, 2002, 
2002, 2676, 2708, 
932, 1487, 931, 
3347, 3342, 3336, 
351, 282, 352, 
2563, 2022, 2565, 
3645, 3644, 3432, 
129, 131, 130, 
1575, 971, 1008, 
177, 360, 4192, 
4192, 360, 361, 
254, 234, 80, 
3334, 3335, 3338, 
1065, 1064, 1067, 
3274, 3265, 3429, 
3429, 3428, 3274, 
3787, 3786, 3789, 
3189, 3188, 3152, 
3437, 3435, 3630, 
3390, 4046, 3310, 
1074, 1547, 1552, 
297, 303, 302, 
2694, 2010, 4125, 
1945, 2532, 2519, 
3671, 3670, 3449, 
498, 497, 495, 
1585, 1583, 1010, 
4138, 3143, 4181, 
3006, 3236, 3005, 
3318, 3048, 3124, 
4002, 4013, 2407, 
2531, 2525, 2526, 
2686, 2688, 2548, 
2618, 2623, 2620, 
2665, 1983, 1980, 
4209, 3755, 3759, 
1905, 1913, 1906, 
4093, 3048, 3318, 
281, 346, 336, 
1430, 1444, 1771, 
550, 4057, 551, 
2551, 2688, 2689, 
2289, 2291, 2286, 
2421, 2397, 2420, 
3173, 3172, 3128, 
3005, 3043, 3006, 
263, 257, 173, 
2734, 2303, 2306, 
1624, 1627, 1617, 
2385, 2579, 2381, 
3237, 3238, 3043, 
482, 480, 479, 
2317, 4062, 2315, 
3277, 3203, 3197, 
1574, 1576, 1597, 
9, 1024, 1108, 
4063, 279, 277, 
3649, 3998, 4047, 
228, 248, 226, 
1993, 1990, 2675, 
2675, 2708, 1993, 
2290, 2279, 2278, 
2695, 2651, 2656, 
1063, 1056, 1062, 
3443, 3439, 3700, 
4032, 2747, 2775, 
1963, 1962, 2629, 
423, 426, 428, 
47, 224, 49, 
1718, 1717, 1708, 
1733, 1731, 1730, 
264, 267, 265, 
265, 267, 268, 
2373, 2374, 2376, 
4204, 3414, 4025, 
2585, 2582, 2579, 
2485, 2475, 1908, 
3295, 3328, 3329, 
4138, 3070, 3139, 
2512, 1919, 1920, 
2342, 2341, 2425, 
3179, 3006, 3043, 
447, 440, 434, 
434, 440, 4051, 
4155, 3627, 3648, 
221, 220, 223, 
2373, 2362, 2318, 
95, 246, 4121, 
387, 386, 389, 
4179, 1631, 1630, 
3460, 3465, 3796, 
3219, 3213, 3212, 
2651, 4176, 2652, 
1886, 1879, 2393, 
3657, 3661, 4087, 
3345, 3349, 3336, 
2386, 4199, 2781, 
1563, 1564, 954, 
378, 390, 389, 
3416, 3376, 3371, 
2486, 2471, 2475, 
1737, 1631, 4179, 
1724, 1727, 1736, 
3197, 3203, 3198, 
443, 441, 442, 
3789, 3793, 3455, 
1657, 1483, 1027, 
1727, 1724, 1726, 
3347, 3343, 3342, 
77, 231, 79, 
193, 402, 192, 
3748, 3712, 3711, 
184, 385, 186, 
1506, 1508, 939, 
1015, 1588, 1014, 
567, 566, 565, 
2652, 4176, 1986, 
1451, 1397, 1773, 
3230, 3038, 3282, 
3791, 3799, 3475, 
1126, 4150, 1123, 
3386, 3396, 3385, 
426, 423, 424, 
3178, 4175, 3176, 
3121, 3111, 3369, 
2776, 2337, 2338, 
2683, 4201, 2001, 
577, 575, 576, 
935, 934, 933, 
4063, 176, 348, 
3104, 3116, 3110, 
1039, 1041, 1669, 
1041, 1043, 1669, 
686, 4231, 685, 
2702, 2660, 2642, 
958, 1563, 1560, 
1881, 2403, 2402, 
3420, 42, 3371, 
492, 494, 490, 
457, 300, 307, 
694, 693, 4120, 
85, 257, 256, 
1919, 2511, 1964, 
3707, 3708, 3706, 
562, 556, 713, 
109, 263, 259, 
356, 354, 352, 
4074, 4016, 4052, 
4052, 4056, 4074, 
899, 1129, 896, 
902, 927, 1747, 
1969, 1966, 1968, 
3305, 3125, 3127, 
3658, 3666, 3667, 
3770, 3767, 3769, 
1629, 4117, 1611, 
938, 1134, 1494, 
2367, 4030, 4042, 
348, 177, 358, 
2599, 2598, 2586, 
4171, 393, 423, 
1947, 1952, 1951, 
4183, 2470, 2786, 
404, 411, 4186, 
2368, 2372, 2744, 
4173, 2600, 2603, 
228, 254, 249, 
3427, 3424, 3623, 
1024, 1627, 1025, 
3800, 3475, 3464, 
4050, 458, 1636, 
2489, 2488, 2474, 
3701, 3655, 44, 
4039, 3379, 3383, 
2418, 2427, 2430, 
1528, 1525, 1526, 
423, 393, 422, 
3150, 3414, 3155, 
1902, 1901, 2484, 
3122, 3116, 3114, 
3802, 3474, 3799, 
2287, 2285, 2284, 
2476, 1898, 4089, 
553, 4057, 552, 
2642, 2698, 2702, 
2304, 2302, 2317, 
2323, 2314, 2311, 
1888, 2419, 1897, 
3348, 3649, 3646, 
420, 444, 408, 
1534, 1509, 1776, 
3322, 3345, 3336, 
1524, 1529, 1523, 
338, 4227, 337, 
1055, 1054, 1056, 
1675, 1672, 1673, 
663, 665, 494, 
1627, 1024, 1621, 
3456, 3454, 3455, 
347, 4063, 277, 
3070, 3133, 3132, 
2019, 2012, 2009, 
263, 109, 261, 
263, 261, 262, 
396, 395, 397, 
2501, 2755, 2754, 
556, 4189, 713, 
3099, 3276, 3021, 
1501, 1500, 1511, 
1645, 1040, 1670, 
458, 4050, 405, 
1954, 1950, 2575, 
4053, 2407, 2408, 
3060, 3262, 3053, 
4072, 4196, 309, 
3747, 3741, 3743, 
2402, 2401, 4055, 
1611, 1628, 1630, 
1010, 1777, 1531, 
3131, 3097, 3135, 
3446, 3742, 3453, 
1910, 1907, 2495, 
1043, 1649, 1648, 
1648, 1649, 1647, 
367, 365, 362, 
443, 439, 441, 
441, 439, 436, 
2427, 2426, 4006, 
1089, 1702, 1683, 
1903, 1902, 2484, 
928, 902, 929, 
3203, 3034, 3033, 
1502, 1478, 1480, 
3413, 3350, 3412, 
685, 707, 716, 
436, 4111, 435, 
260, 270, 251, 
4056, 2377, 4074, 
2422, 2420, 1896, 
1123, 891, 1124, 
2394, 2395, 2398, 
3117, 3139, 3070, 
1730, 1623, 1734, 
3357, 3354, 3358, 
2527, 2528, 4126, 
3788, 3454, 3764, 
1692, 1690, 1693, 
734, 578, 736, 
1591, 1589, 1590, 
556, 562, 563, 
1473, 933, 1458, 
710, 709, 575, 
3665, 3663, 4208, 
663, 482, 665, 
270, 455, 271, 
1923, 1921, 1926, 
2661, 2704, 2697, 
256, 281, 336, 
1869, 1866, 1867, 
2488, 2487, 2474, 
1534, 1535, 1509, 
1012, 1011, 1018, 
931, 929, 930, 
4077, 1538, 1536, 
2382, 4199, 2380, 
3146, 3141, 3142, 
3455, 3794, 3767, 
6, 1644, 418, 
1899, 2406, 2404, 
2491, 2489, 2494, 
1395, 292, 4098, 
3295, 3293, 3328, 
1483, 1660, 1481, 
1882, 2388, 2409, 
1882, 2409, 1884, 
1995, 2670, 2669, 
703, 568, 702, 
702, 568, 545, 
90, 93, 92, 
1512, 1492, 4157, 
3752, 3748, 3754, 
4107, 3765, 3760, 
2568, 4030, 4035, 
1896, 1894, 1895, 
437, 1039, 1669, 
2549, 2552, 2555, 
1728, 1711, 1707, 
1715, 1711, 1712, 
2639, 1975, 2638, 
228, 234, 254, 
3632, 3631, 3633, 
3791, 3778, 3787, 
2674, 2678, 1998, 
1633, 1458, 934, 
4069, 2465, 4143, 
1471, 1438, 1440, 
3389, 3402, 3400, 
736, 578, 577, 
335, 334, 333, 
3327, 3282, 3059, 
3190, 3192, 3009, 
3200, 3033, 3216, 
1707, 1075, 1701, 
3068, 3325, 3056, 
4146, 1439, 1440, 
1053, 1051, 1052, 
3188, 4025, 3150, 
2563, 2565, 2561, 
424, 423, 421, 
1129, 1126, 896, 
2367, 2569, 4035, 
3273, 3095, 3134, 
3095, 3096, 3134, 
376, 378, 386, 
4018, 2476, 2477, 
3069, 3262, 3062, 
4076, 4080, 3218, 
1537, 1528, 947, 
429, 424, 427, 
3210, 3199, 3192, 
4141, 3646, 4119, 
1876, 1875, 2341, 
1724, 4114, 1615, 
2773, 2284, 2282, 
387, 389, 398, 
3015, 3013, 2999, 
227, 65, 77, 
1641, 1640, 1637, 
3235, 3234, 3211, 
2023, 4082, 2565, 
1758, 4232, 4014, 
2507, 2492, 2505, 
4008, 390, 388, 
950, 964, 970, 
672, 678, 671, 
674, 669, 483, 
483, 669, 672, 
2555, 2548, 2549, 
1921, 1923, 1927, 
3680, 3676, 4202, 
426, 407, 408, 
2387, 4083, 2583, 
2358, 2354, 2357, 
3341, 3093, 3089, 
260, 278, 275, 
96, 245, 103, 
2322, 2319, 2321, 
308, 131, 305, 
3147, 3150, 3155, 
3972, 4214, 3971, 
1723, 1703, 1097, 
2529, 1939, 1938, 
3441, 3662, 3664, 
4150, 4098, 1123, 
726, 4170, 724, 
1634, 1633, 1461, 
2295, 2296, 2773, 
2296, 2288, 2773, 
4122, 1546, 1756, 
3193, 4025, 3191, 
3187, 3179, 3257, 
1716, 1712, 1101, 
935, 1475, 1476, 
966, 952, 962, 
1943, 2531, 1944, 
1757, 1756, 1534, 
180, 388, 378, 
966, 965, 952, 
3427, 3430, 3423, 
2347, 2416, 4006, 
3308, 3175, 3174, 
3266, 3334, 3337, 
1664, 1666, 2285, 
3063, 3062, 3252, 
3058, 3057, 3055, 
1673, 1674, 1675, 
3098, 3269, 3071, 
735, 725, 726, 
2337, 2313, 2774, 
2741, 2300, 4049, 
3704, 3705, 3443, 
1630, 1629, 1611, 
4016, 4003, 2748, 
2003, 2011, 2004, 
2315, 2320, 2322, 
4085, 2508, 2505, 
2663, 2662, 1977, 
2552, 2554, 2555, 
1089, 1088, 1087, 
1089, 1087, 1703, 
3180, 3178, 3004, 
1112, 1110, 1111, 
177, 127, 360, 
1974, 2792, 1972, 
4123, 4206, 2424, 
1116, 1111, 1110, 
458, 460, 1640, 
500, 498, 495, 
938, 941, 939, 
674, 481, 656, 
4174, 2514, 2506, 
4033, 2700, 2698, 
1539, 4010, 1510, 
1867, 1866, 1865, 
1124, 897, 1127, 
2524, 2521, 2522, 
2559, 2558, 2561, 
3680, 3679, 3676, 
3223, 3219, 4080, 
4162, 1610, 1609, 
410, 192, 402, 
4136, 3250, 3050, 
403, 188, 411, 
1107, 4096, 1105, 
1454, 1453, 1459, 
4097, 1005, 963, 
705, 706, 708, 
433, 426, 408, 
3282, 3038, 3231, 
4087, 3634, 3657, 
1700, 1050, 1699, 
1956, 1957, 1958, 
1958, 4066, 1956, 
2609, 2760, 2611, 
724, 719, 732, 
3280, 3278, 3281, 
3639, 3624, 3642, 
44, 3740, 3735, 
1626, 1726, 1103, 
242, 87, 243, 
