0.0200657f, -0.0738063f, -0.415449f, 
-0.994944f, -0.0595959f, -0.080836f, 
-0.899309f, 0.155567f, -0.408708f, 
-0.829633f, 0.0839412f, 0.551963f, 
-0.961709f, 0.273107f, -0.0229737f, 
-0.252674f, 0.471721f, 0.844769f, 
0.34631f, 0.379184f, -0.858072f, 
-0.527749f, 0.829608f, 0.182292f, 
0.379169f, 0.837303f, -0.393896f, 
0.0555496f, 0.282605f, 0.957627f, 
-0.661833f, 0.50731f, 0.551918f, 
-0.225176f, 0.154982f, 0.961913f, 
-0.471067f, -0.460646f, 0.752264f, 
-0.0609399f, -0.414037f, 0.908218f, 
0.295798f, -0.73134f, 0.614528f, 
-0.97752f, -0.205875f, 0.0455002f, 
-0.835115f, -0.545203f, 0.0730529f, 
-0.886278f, -0.442858f, 0.135602f, 
-0.887864f, 0.0453523f, -0.457866f, 
-0.932618f, -0.0924588f, -0.348819f, 
-0.515743f, 0.812062f, -0.273065f, 
-0.865443f, -0.393032f, -0.310699f, 
-0.765261f, -0.348984f, -0.540912f, 
-0.566225f, -0.747797f, -0.346683f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.794141f, -0.352436f, -0.495105f, 
-0.872931f, 0.464913f, -0.147808f, 
0.965423f, -0.214601f, -0.148004f, 
-0.895343f, -0.189855f, -0.402884f, 
-0.759696f, -0.634598f, -0.141944f, 
-0.84207f, 0.0943742f, -0.531048f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.866135f, -0.358091f, -0.348684f, 
-0.708192f, 0.186599f, -0.680915f, 
-0.320205f, -0.760565f, 0.564809f, 
-0.991769f, 0.0367483f, -0.122651f, 
0.322069f, -0.895717f, -0.306534f, 
-0.560092f, -0.653168f, 0.509577f, 
-0.8171f, -0.380047f, -0.433487f, 
0.0186525f, -0.0854097f, 0.996171f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.280973f, -0.921344f, 0.268664f, 
-0.805744f, -0.542397f, 0.237871f, 
-0.829682f, -0.42528f, 0.361614f, 
-0.895708f, 0.226048f, 0.382897f, 
-0.468274f, -0.874064f, -0.129353f, 
-0.934908f, -0.157601f, -0.317977f, 
-0.787645f, -0.566949f, 0.241211f, 
-0.729228f, 0.496761f, -0.47059f, 
0.0478776f, 0.990669f, 0.127601f, 
-0.431577f, 0.112698f, 0.895009f, 
-0.537704f, -0.342273f, 0.770535f, 
-0.754183f, -0.517083f, 0.404764f, 
-0.969119f, -0.217479f, 0.11624f, 
-0.762938f, -0.579098f, 0.287352f, 
-0.871077f, -0.438507f, 0.221215f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
