3.458321f, -15.238300f, 1.089934f,
1799, 1809, 1808,
1810, 1809, 1799,
1806, 1803, 1804,
1808, 1805, 1799,
1802, 1800, 1799,
1811, 1799, 1812,
1812, 1799, 1813,
1799, 1814, 1813,
1797, 1814, 1799,
1798, 1797, 1799,
1811, 1810, 1799,
1815, 1810, 1811,
1810, 1815, 1809,
1815, 1816, 1809,
1809, 1816, 1807,
1817, 1136, 1137,
1139, 1817, 1137,
1818, 1817, 1139,
1141, 1818, 1139,
1819, 1818, 1141,
1820, 1819, 1141,
1821, 1819, 1820,
1822, 1821, 1820,
1823, 1821, 1822,
1824, 1823, 1822,
1825, 1823, 1824,
1826, 1825, 1824,
1827, 1825, 1826,
1828, 1827, 1826,
1829, 1827, 1828,
1830, 1829, 1828,
1831, 1829, 1830,
1829, 1831, 1832,
1832, 1831, 1833,
1832, 1833, 1834,
1834, 1833, 1835,
1835, 1836, 1834,
1837, 1836, 1835,
1836, 1837, 1838,
1838, 1837, 1839,
1839, 1840, 1838,
1841, 1840, 1839,
1841, 1842, 1840,
1843, 1842, 1841,
1843, 1844, 1842,
1845, 1844, 1843,
1845, 1846, 1844,
1847, 1848, 1849,
1850, 1848, 1847,
1851, 1850, 1847,
1852, 1850, 1851,
1852, 1851, 1853,
1852, 1853, 1854,
1854, 1853, 1855,
1856, 1857, 1858,
1859, 1856, 1858,
1860, 1859, 1858,
1860, 1858, 1861,
1862, 1860, 1861,
1148, 1133, 1861,
1861, 1133, 1862,
1133, 1132, 1862,
1132, 1860, 1862,
1860, 1132, 1131,
1131, 1859, 1860,
1131, 1863, 1859,
1863, 1856, 1859,
1863, 1864, 1856,
1865, 1864, 1863,
1131, 1865, 1863,
1866, 1865, 1131,
1130, 1866, 1131,
1867, 1866, 1130,
1867, 1130, 1101,
1101, 1130, 1128,
1101, 1128, 1102,
1102, 1128, 1117,
1865, 1866, 1867,
1109, 1867, 1101,
1865, 1867, 1109,
1868, 1865, 1109,
1864, 1865, 1868,
1869, 1864, 1868,
1870, 1864, 1869,
1871, 1870, 1869,
1872, 1870, 1871,
1872, 1864, 1870,
1873, 1864, 1872,
1864, 1873, 1856,
1856, 1873, 1874,
1874, 1857, 1856,
1171, 1857, 1874,
1169, 1857, 1171,
1858, 1857, 1169,
1858, 1169, 1148,
1861, 1858, 1148,
1027, 1352, 1028,
1028, 1352, 1875,
1352, 1351, 1875,
1875, 1351, 1876,
1351, 1354, 1876,
1876, 1354, 1869,
1354, 1363, 1869,
1869, 1363, 1871,
1363, 1370, 1871,
1871, 1370, 1877,
1877, 1872, 1871,
1878, 1872, 1877,
1878, 1873, 1872,
1879, 1873, 1878,
1880, 1873, 1879,
1219, 1873, 1880,
1874, 1873, 1219,
1218, 1874, 1219,
1877, 1879, 1878,
1109, 1869, 1868,
1876, 1869, 1109,
1100, 1876, 1109,
1875, 1876, 1100,
1046, 1875, 1100,
1028, 1875, 1046,
1202, 1221, 1203,
1175, 1221, 1202,
1175, 1173, 1221,
1173, 1218, 1221,
1173, 1171, 1218,
1171, 1874, 1218,
1881, 1882, 1883,
1884, 1882, 1881,
1881, 1885, 1884,
1881, 1886, 1885,
1886, 1855, 1885,
1855, 1853, 1885,
1853, 1851, 1885,
1885, 1851, 1884,
1851, 1847, 1884,
1884, 1847, 1882,
1847, 1849, 1882,
1882, 1849, 1887,
1882, 1887, 1883,
1883, 1887, 1888,
1889, 1890, 1891,
1892, 1889, 1891,
1893, 1894, 1895,
1893, 1895, 1896,
1895, 1889, 1896,
1896, 1889, 1897,
1897, 1889, 1892,
1898, 1897, 1892,
1891, 1898, 1892,
1899, 1898, 1891,
1891, 1890, 1899,
1890, 1900, 1899,
1890, 1889, 1900,
1900, 1889, 1901,
1901, 1889, 1902,
1903, 1901, 1902,
1900, 1901, 1903,
1899, 1900, 1903,
1897, 1893, 1896,
1894, 1904, 1895,
1895, 1904, 1889,
1904, 1905, 1889,
1889, 1905, 1906,
1905, 1907, 1906,
1906, 1907, 1908,
1908, 1889, 1906,
1908, 1909, 1889,
1909, 1910, 1889,
1889, 1910, 1911,
1902, 1889, 1911,
1905, 1912, 1907,
1894, 1912, 1905,
1904, 1894, 1905,
599, 585, 583,
599, 583, 584,
599, 584, 1913,
600, 599, 1913,
1913, 601, 600,
1914, 601, 1913,
601, 1914, 1915,
1915, 1914, 1916,
1917, 560, 562,
558, 560, 1917,
1918, 558, 1917,
584, 558, 1918,
584, 1918, 1919,
1913, 584, 1919,
1920, 1913, 1919,
1914, 1913, 1920,
1921, 1914, 1920,
1922, 1914, 1921,
1914, 1922, 1916,
1922, 1923, 1916,
1916, 1923, 1924,
1923, 1925, 1924,
1925, 1926, 1924,
1924, 1926, 611,
1926, 1927, 611,
611, 1927, 609,
1928, 1917, 1929,
1928, 1918, 1917,
1919, 1918, 1928,
1930, 598, 601,
1915, 1930, 601,
1931, 1930, 1915,
1916, 1931, 1915,
1932, 1931, 1916,
1924, 1932, 1916,
1933, 1932, 1924,
611, 1933, 1924,
610, 1933, 611,
610, 1932, 1933,
1934, 1932, 610,
1932, 1934, 1931,
1931, 1934, 1930,
1930, 1934, 613,
615, 1930, 613,
598, 1930, 615,
597, 598, 615,
613, 1934, 610,
1935, 1936, 753,
753, 1936, 1937,
1937, 1936, 1938,
1939, 1937, 1938,
1939, 1938, 1940,
1940, 1941, 1939,
1942, 1941, 1940,
1943, 1941, 1942,
1944, 1943, 1942,
1945, 1943, 1944,
1946, 1945, 1944,
1947, 1945, 1946,
1948, 1947, 1946,
1949, 1947, 1948,
754, 770, 769,
770, 754, 1950,
1950, 754, 753,
1950, 753, 1951,
1951, 753, 1937,
1951, 1937, 1939,
1939, 1952, 1951,
1941, 1952, 1939,
1953, 1952, 1941,
1953, 1941, 1943,
1954, 1953, 1943,
1945, 1954, 1943,
1955, 1954, 1945,
1947, 1955, 1945,
1956, 1955, 1947,
1949, 1956, 1947,
1957, 1956, 1949,
1958, 1957, 1959,
1958, 1956, 1957,
1958, 1960, 1956,
1956, 1960, 1955,
1961, 1955, 1960,
1961, 1954, 1955,
1961, 1962, 1954,
1962, 1953, 1954,
1962, 1963, 1953,
1963, 1952, 1953,
1963, 1964, 1952,
1952, 1964, 1951,
1951, 1964, 1965,
1965, 1950, 1951,
1950, 1965, 1966,
1966, 770, 1950,
1967, 770, 1966,
1967, 771, 770,
1968, 1969, 1970,
1971, 1968, 1970,
1972, 1968, 1971,
1973, 1972, 1971,
1973, 1974, 1972,
1975, 1974, 1973,
1974, 1975, 1976,
1976, 1975, 1977,
1972, 1969, 1968,
1972, 1978, 1969,
1974, 1978, 1972,
1978, 1974, 1976,
1979, 1978, 1976,
1978, 1979, 1969,
1980, 1981, 1982,
1983, 1981, 1980,
1984, 1983, 1980,
1973, 1984, 1980,
1985, 1984, 1973,
1971, 1985, 1973,
1986, 1985, 1971,
1987, 1986, 1971,
1970, 1987, 1971,
1988, 1987, 1970,
1989, 1988, 1970,
1970, 1969, 1989,
1969, 1990, 1989,
1969, 1979, 1990,
1979, 1991, 1990,
1991, 1979, 1992,
1979, 1976, 1992,
1992, 1976, 1993,
1976, 1977, 1993,
1993, 1977, 1994,
1993, 1994, 1995,
1990, 1991, 1996,
1990, 1996, 1997,
1989, 1990, 1997,
1997, 1996, 1998,
1997, 1998, 1999,
1999, 1998, 2000,
2001, 2000, 537,
2000, 535, 537,
1998, 535, 2000,
1998, 539, 535,
1996, 539, 1998,
1996, 534, 539,
1991, 534, 1996,
534, 1991, 531,
531, 1991, 1992,
531, 1992, 506,
506, 1992, 1993,
506, 1993, 507,
507, 1993, 1995,
1995, 510, 507,
518, 510, 1995,
1982, 518, 1995,
520, 518, 1982,
1981, 520, 1982,
1980, 1975, 1973,
1977, 1975, 1980,
1982, 1977, 1980,
1994, 1977, 1982,
1995, 1994, 1982,
2002, 2003, 2004,
2002, 2004, 2005,
2005, 2004, 2006,
2005, 2006, 2007,
2007, 2006, 2008,
2007, 2008, 2009,
2009, 2008, 2010,
2009, 2010, 2011,
2011, 2010, 2012,
2011, 2012, 2013,
2013, 2012, 2014,
2014, 2015, 2013,
1630, 2015, 2014,
2016, 2015, 1630,
2017, 2018, 2019,
2020, 2018, 2017,
2020, 2021, 2018,
2022, 2021, 2020,
2023, 2022, 2020,
2024, 2023, 2020,
2024, 2020, 2025,
2026, 2024, 2025,
2025, 2020, 2017,
2027, 2024, 2026,
2027, 2028, 2024,
2028, 2023, 2024,
2028, 2029, 2023,
2029, 2022, 2023,
2029, 2030, 2022,
2022, 2030, 2031,
2022, 2031, 2021,
2021, 2031, 2032,
2021, 2032, 2018,
2018, 2032, 2033,
2018, 2033, 2019,
2019, 2033, 2034,
2035, 2036, 2037,
2038, 2036, 2035,
2036, 2038, 2039,
2038, 2040, 2039,
2039, 2040, 2041,
2041, 2040, 2042,
2042, 2040, 2043,
2044, 2042, 2043,
2043, 2045, 2044,
2046, 2045, 2043,
2046, 2047, 2045,
2048, 2047, 2046,
2040, 2049, 2043,
2049, 2040, 2038,
2049, 2038, 2046,
2046, 2038, 2035,
2046, 2035, 2050,
2050, 2048, 2046,
2043, 2049, 2046,
2051, 655, 2052,
654, 655, 2051,
2053, 654, 2051,
646, 654, 2053,
647, 646, 2053,
2054, 2055, 2056,
2056, 2055, 2057,
2056, 2057, 2058,
2059, 2056, 2058,
2058, 2060, 2059,
2059, 2060, 2061,
2061, 2060, 2062,
2061, 2062, 2063,
2062, 2064, 2063,
2065, 2064, 2062,
2065, 2066, 2064,
2067, 2066, 2065,
2068, 2067, 2065,
2068, 2065, 2062,
2057, 2060, 2058,
2060, 2057, 2069,
2070, 2071, 2066,
2067, 2070, 2066,
2072, 2070, 2067,
2073, 2072, 2067,
2073, 2067, 2068,
2074, 2073, 2068,
2068, 2075, 2074,
2074, 2075, 2076,
2075, 2077, 2076,
2076, 2078, 2074,
2078, 2079, 2074,
2079, 2073, 2074,
2079, 2072, 2073,
2077, 2080, 2081,
2080, 2082, 2081,
2080, 2054, 2082,
2055, 2054, 2080,
2057, 2055, 2080,
2069, 2057, 2080,
2069, 2080, 2077,
2075, 2069, 2077,
2068, 2069, 2075,
2068, 2060, 2069,
2062, 2060, 2068,
2076, 2077, 2083,
2084, 2064, 2066,
2085, 2064, 2084,
2086, 2085, 2084,
2087, 2085, 2086,
2088, 2087, 2086,
2083, 2087, 2088,
2089, 2083, 2088,
2089, 2076, 2083,
2090, 2076, 2089,
2090, 2078, 2076,
2078, 2090, 2091,
2091, 2092, 2078,
2092, 2079, 2078,
2093, 2079, 2092,
2072, 2079, 2093,
2094, 2072, 2093,
2070, 2072, 2094,
2095, 2070, 2094,
2088, 2090, 2089,
2096, 2090, 2088,
2086, 2096, 2088,
2097, 2096, 2086,
2084, 2097, 2086,
2071, 2097, 2084,
2066, 2071, 2084,
2071, 2070, 2095,
2098, 2071, 2095,
2097, 2071, 2098,
2099, 2097, 2098,
2096, 2097, 2099,
2100, 2096, 2099,
2090, 2096, 2100,
2091, 2090, 2100,
2101, 2102, 2103,
2104, 2102, 2101,
2105, 2104, 2101,
2106, 2104, 2105,
2105, 2107, 2106,
2107, 2108, 2106,
2107, 2109, 2108,
2110, 2109, 2111,
2109, 2110, 2108,
2104, 2112, 2102,
2113, 2112, 2104,
2106, 2113, 2104,
2114, 2113, 2106,
2108, 2114, 2106,
2110, 2114, 2108,
2110, 2115, 2114,
2115, 2110, 2111,
2113, 2116, 2112,
2117, 2116, 2113,
2114, 2117, 2113,
2115, 2117, 2114,
2118, 2119, 2120,
2118, 2120, 2121,
2122, 2118, 2121,
2121, 2123, 2122,
2124, 2123, 2121,
2124, 2121, 2125,
2125, 2121, 2126,
2125, 2126, 2127,
2121, 2120, 2126,
2128, 2123, 2129,
2127, 2130, 2131,
2132, 2119, 2133,
2133, 2119, 2134,
2119, 2118, 2134,
2134, 2118, 2135,
2135, 2118, 2122,
2136, 2135, 2122,
2122, 2123, 2136,
2123, 2137, 2136,
2137, 2123, 2128,
2138, 2137, 2128,
2128, 2139, 2138,
2139, 2140, 2138,
2139, 2141, 2140,
2140, 2141, 2142,
2138, 2140, 2142,
2138, 2142, 2143,
2138, 2143, 2144,
2143, 2145, 2144,
2146, 2138, 2144,
2137, 2138, 2146,
2136, 2137, 2146,
2145, 2143, 2147,
2144, 2145, 2146,
2145, 2148, 2146,
2146, 2148, 2136,
2148, 2135, 2136,
2149, 2135, 2148,
2150, 2135, 2149,
2151, 2150, 2149,
2152, 2150, 2151,
2153, 2152, 2151,
2154, 2152, 2153,
2155, 2154, 2153,
2155, 2153, 2156,
2156, 2153, 2157,
2153, 2151, 2157,
2157, 2151, 2158,
2151, 2149, 2158,
2158, 2149, 2159,
2149, 2148, 2159,
2159, 2148, 2145,
2154, 2160, 2152,
2150, 2161, 2135,
2162, 2161, 2150,
2152, 2162, 2150,
2163, 2162, 2152,
2160, 2163, 2152,
2164, 2163, 2160,
2164, 2165, 2163,
2166, 2165, 2164,
2167, 2163, 2165,
2162, 2163, 2167,
2168, 2162, 2167,
2161, 2162, 2168,
2169, 2170, 2171,
2172, 2169, 2171,
2169, 2172, 2173,
2174, 2175, 2176,
2175, 2174, 2177,
2177, 2174, 2173,
2173, 2172, 2177,
2172, 2178, 2177,
2178, 2172, 2179,
2179, 2172, 2171,
2179, 2171, 2180,
2180, 2171, 2181,
2171, 2170, 2181,
2181, 2170, 2182,
2176, 2183, 2184,
2175, 2183, 2176,
2183, 2175, 2185,
2185, 2175, 2177,
2186, 2185, 2177,
2177, 2178, 2186,
2178, 2187, 2186,
2187, 2178, 2179,
2187, 2179, 2188,
2188, 2179, 2180,
2188, 2180, 2189,
2190, 2191, 2192,
2192, 2191, 2193,
2192, 2193, 2194,
2194, 2193, 2195,
2195, 2196, 2194,
2195, 2197, 2196,
2197, 2187, 2196,
2187, 2197, 2198,
2186, 2187, 2198,
2198, 2127, 2186,
2127, 2185, 2186,
2127, 2126, 2185,
2126, 2183, 2185,
2120, 2183, 2126,
2183, 2120, 2184,
2184, 2120, 2199,
2120, 2119, 2199,
2199, 2119, 2132,
2200, 2190, 2192,
2200, 2192, 2201,
2201, 2192, 2194,
2194, 2202, 2201,
2196, 2202, 2194,
2203, 2202, 2196,
2204, 2205, 2202,
2202, 2205, 2201,
2201, 2205, 2206,
2206, 2200, 2201,
2205, 2207, 2206,
2208, 2207, 2205,
2208, 2205, 2204,
2204, 2202, 2203,
2209, 2204, 2203,
2210, 2204, 2209,
2210, 2211, 2204,
2211, 2208, 2204,
2212, 2208, 2211,
2212, 2213, 2208,
2213, 2214, 2208,
2214, 2207, 2208,
2207, 2214, 2215,
2206, 2207, 2215,
2216, 2206, 2215,
2216, 2217, 2206,
2217, 2200, 2206,
2200, 2217, 2218,
2218, 2190, 2200,
2219, 2190, 2218,
2219, 2191, 2190,
2220, 2214, 2213,
2220, 2221, 2214,
2215, 2214, 2221,
2222, 2221, 2220,
2191, 2223, 2193,
2224, 2223, 2191,
2224, 2191, 2219,
2198, 2197, 2225,
2225, 2127, 2198,
2225, 2226, 2127,
2226, 2130, 2127,
2130, 2226, 2227,
2227, 2226, 2228,
2227, 2228, 2229,
2229, 2228, 2230,
2228, 2231, 2230,
2230, 2231, 2232,
2231, 2224, 2232,
2233, 2224, 2231,
2224, 2233, 2223,
2223, 2233, 2193,
2193, 2233, 2195,
2233, 2197, 2195,
2197, 2233, 2225,
2225, 2233, 2231,
2228, 2225, 2231,
2226, 2225, 2228,
2234, 2227, 2229,
2235, 2236, 2237,
2238, 2235, 2237,
2239, 2235, 2238,
2239, 2240, 2235,
2240, 2241, 2235,
2241, 2242, 2235,
2241, 2243, 2242,
2235, 2242, 2236,
2237, 2236, 2244,
2237, 2244, 2245,
2246, 2237, 2245,
2238, 2237, 2246,
2246, 2247, 2238,
2247, 2239, 2238,
2247, 2248, 2239,
2248, 2249, 2239,
2249, 2240, 2239,
2249, 2250, 2240,
2250, 2241, 2240,
2250, 2251, 2241,
2251, 2243, 2241,
2245, 2244, 2252,
2253, 2254, 2255,
2253, 2256, 2254,
2253, 2257, 2256,
2257, 2258, 2256,
2259, 2258, 2257,
2258, 2259, 2260,
2260, 2259, 2261,
2248, 2262, 2249,
2262, 2263, 2249,
2263, 2250, 2249,
2263, 2264, 2250,
2264, 2251, 2250,
2251, 2264, 2265,
2243, 2251, 2265,
2243, 2265, 2242,
2242, 2265, 2236,
2265, 2266, 2236,
2236, 2266, 2244,
2266, 2267, 2244,
2244, 2267, 2252,
2268, 2252, 2267,
2267, 2269, 2268,
2268, 2269, 2270,
2270, 2269, 2263,
2262, 2270, 2263,
2269, 2264, 2263,
2266, 2269, 2267,
2264, 2269, 2266,
2265, 2264, 2266,
875, 2271, 2272,
882, 2271, 875,
2271, 882, 2273,
2273, 882, 881,
2273, 881, 2274,
2274, 881, 880,
2274, 880, 2275,
2275, 880, 879,
2275, 879, 2276,
2276, 879, 878,
2276, 878, 2277,
2277, 878, 877,
2277, 877, 2278,
2278, 877, 876,
2279, 2280, 2281,
2280, 2282, 2281,
2282, 2283, 2281,
2282, 2284, 2283,
2284, 2285, 2283,
2283, 2285, 2286,
2287, 2283, 2286,
2288, 2289, 2287,
2289, 2290, 2287,
2290, 2283, 2287,
2283, 2290, 2291,
2281, 2283, 2291,
2292, 2281, 2291,
2279, 2281, 2292,
2293, 2279, 2292,
2292, 2294, 2293,
2290, 2294, 2292,
2289, 2294, 2290,
2291, 2290, 2292,
2285, 2295, 2286,
2286, 2295, 2287,
2295, 2296, 2287,
2287, 2296, 2288,
2297, 2288, 2296,
2296, 2298, 2297,
2297, 2298, 2299,
2298, 2300, 2299,
2299, 2300, 2301,
2301, 2300, 2282,
2280, 2301, 2282,
2300, 2284, 2282,
2284, 2300, 2295,
2300, 2298, 2295,
2295, 2298, 2296,
2285, 2284, 2295,
2302, 2303, 2304,
2303, 2305, 2306,
2303, 2306, 2304,
2304, 2306, 2307,
2306, 2308, 2307,
2307, 2308, 2309,
2308, 2310, 2309,
2309, 2310, 2311,
2308, 2312, 2310,
2313, 2312, 2308,
2306, 2313, 2308,
2305, 2313, 2306,
2314, 2307, 2309,
2304, 2307, 2314,
2315, 2304, 2314,
2302, 2304, 2315,
2316, 2302, 2315,
2317, 2318, 2319,
2320, 2317, 2319,
2321, 2317, 2320,
2320, 2319, 2322,
2319, 2318, 2323,
2324, 2322, 2325,
2324, 2320, 2322,
2326, 2320, 2324,
2326, 2321, 2320,
2327, 2321, 2326,
2323, 2328, 2329,
2318, 2328, 2323,
2318, 2330, 2328,
2317, 2330, 2318,
2331, 2330, 2317,
2321, 2331, 2317,
2332, 2331, 2321,
2327, 2332, 2321,
2333, 2332, 2327,
2333, 2334, 2332,
2333, 2335, 2334,
2335, 2336, 2334,
2337, 2336, 2335,
2338, 2336, 2337,
2339, 2338, 2337,
2338, 2339, 2340,
2340, 2339, 2325,
2325, 2322, 2340,
2322, 2319, 2341,
2322, 2341, 2340,
2340, 2341, 2342,
2342, 2338, 2340,
2343, 2338, 2342,
2343, 2336, 2338,
2344, 2336, 2343,
2345, 2343, 2346,
2346, 2343, 2342,
2342, 2347, 2346,
2341, 2347, 2342,
2341, 2323, 2347,
2319, 2323, 2341,
2348, 2349, 2345,
2349, 2350, 2351,
2350, 2349, 2348,
2352, 2348, 2353,
2354, 2352, 2353,
2355, 2352, 2354,
2356, 2352, 2355,
2356, 2357, 2352,
2357, 2358, 2352,
2358, 2348, 2352,
2358, 2350, 2348,
2330, 2350, 2358,
2351, 2350, 2330,
2351, 2330, 2331,
2332, 2351, 2331,
2334, 2351, 2332,
2334, 2349, 2351,
2334, 2336, 2349,
2336, 2344, 2349,
2349, 2344, 2345,
2345, 2344, 2343,
2328, 2359, 2329,
2359, 2328, 2360,
2328, 2330, 2360,
2360, 2330, 2358,
2360, 2358, 2357,
2361, 2360, 2357,
2362, 2360, 2361,
2363, 2362, 2361,
2363, 2361, 2357,
2363, 2357, 2356,
2356, 2355, 2363,
2362, 2359, 2360,
2364, 2365, 2366,
2367, 2365, 2364,
2047, 2365, 2367,
2047, 2367, 2045,
2048, 2365, 2047,
2365, 2048, 2050,
2035, 2365, 2050,
2365, 2035, 2366,
2366, 2035, 2037,
2037, 2368, 2366,
2366, 2368, 2364,
2364, 2368, 2369,
2369, 2367, 2364,
2370, 2367, 2369,
2045, 2367, 2370,
2370, 2044, 2045,
2371, 2372, 2373,
2372, 2374, 2375,
2372, 2375, 2373,
2373, 2375, 2376,
2375, 2377, 2376,
2376, 2377, 2378,
2377, 2379, 2378,
2378, 2379, 2380,
2377, 2381, 2379,
2382, 2381, 2377,
2375, 2382, 2377,
2374, 2382, 2375,
2383, 2376, 2378,
2373, 2376, 2383,
2384, 2373, 2383,
2371, 2373, 2384,
2385, 2371, 2384,
2386, 2387, 2388,
2388, 2389, 2386,
2387, 2390, 2391,
2392, 2390, 2387,
2386, 2392, 2387,
2393, 2392, 2386,
2394, 2393, 2386,
2395, 2393, 2394,
2396, 2395, 2394,
2394, 2397, 2396,
2386, 2397, 2394,
2386, 2398, 2397,
2389, 2398, 2386,
2392, 2399, 2390,
2393, 2399, 2392,
2399, 2393, 2395,
2400, 2396, 2397,
2397, 2401, 2400,
2398, 2401, 2397,
2398, 2402, 2401,
2401, 2402, 2403,
2403, 2402, 2404,
2404, 2405, 2403,
2391, 2405, 2404,
2404, 2387, 2391,
2402, 2387, 2404,
2387, 2402, 2388,
2402, 2389, 2388,
2403, 2405, 2406,
2406, 2401, 2403,
2400, 2401, 2406,
2389, 2402, 2398,
2407, 2408, 2409,
2407, 2410, 2408,
2411, 2408, 2410,
2410, 2412, 2411,
2413, 2412, 2410,
2414, 2413, 2415,
2412, 2413, 2414,
2261, 2412, 2414,
2259, 2412, 2261,
2412, 2259, 2411,
2411, 2259, 2257,
2257, 2408, 2411,
2408, 2257, 2253,
2255, 2408, 2253,
2014, 1632, 1630,
2012, 1632, 2014,
2012, 2416, 1632,
2010, 2416, 2012,
2010, 2417, 2416,
2008, 2417, 2010,
2008, 2418, 2417,
2006, 2418, 2008,
2006, 2419, 2418,
2004, 2419, 2006,
2004, 2420, 2419,
2003, 2420, 2004,
2421, 2420, 2003,
1631, 1632, 1650,
1650, 1632, 2422,
1632, 2416, 2422,
2422, 2416, 2423,
2416, 2417, 2423,
2423, 2417, 2424,
2417, 2418, 2424,
2424, 2418, 2425,
2418, 2419, 2425,
2425, 2419, 2426,
2419, 2420, 2426,
2426, 2420, 2427,
2420, 2421, 2427,
2427, 2421, 2428,
2429, 2430, 2431,
2432, 2029, 2028,
2433, 2432, 2028,
2434, 2432, 2433,
2434, 2433, 2435,
2436, 2434, 2435,
2435, 2433, 2437,
2433, 2028, 2027,
2433, 2027, 2437,
2437, 2027, 2026,
2026, 2025, 2437,
2437, 2025, 2017,
2437, 2017, 2435,
2435, 2017, 2019,
2435, 2019, 2436,
2436, 2019, 2034,
2034, 2438, 2436,
2438, 2434, 2436,
2439, 2434, 2438,
2434, 2439, 2432,
2432, 2439, 2440,
2432, 2440, 2029,
2029, 2440, 2030,
2430, 2441, 2431,
1586, 2442, 1584,
1584, 2442, 2443,
1584, 2443, 1582,
1582, 2443, 2444,
1582, 2444, 1580,
1580, 2444, 2445,
1580, 2445, 1578,
1578, 2445, 2446,
2446, 1576, 1578,
2447, 1576, 2446,
1575, 1576, 2447,
2448, 1575, 2447,
1572, 1575, 2448,
2448, 2449, 1572,
1141, 1142, 1820,
1142, 1147, 1820,
1820, 1147, 1822,
1147, 1159, 1822,
1822, 1159, 1824,
1824, 1159, 2450,
1824, 2450, 1826,
1826, 2450, 2451,
1826, 2451, 1828,
1828, 2451, 1830,
1214, 1157, 1210,
1160, 1157, 1214,
1215, 1160, 1214,
1215, 1159, 1160,
1237, 1159, 1215,
1159, 1237, 2450,
2450, 1237, 1238,
2450, 1238, 2451,
2451, 1238, 1251,
2451, 1251, 1830,
1830, 1251, 1253,
1253, 1831, 1830,
1831, 1253, 1833,
1833, 1253, 1254,
1833, 1254, 1835,
1835, 1254, 1256,
1256, 1837, 1835,
1276, 1837, 1256,
1837, 1276, 1839,
1839, 1276, 1262,
1262, 1841, 1839,
1321, 1841, 1262,
1321, 1843, 1841,
2452, 1843, 1321,
2452, 1845, 1843,
2453, 1845, 2452,
2453, 1846, 1845,
2453, 1015, 1846,
2454, 1015, 2453,
2454, 1009, 1015,
2455, 1009, 2454,
1009, 2455, 1010,
1010, 2455, 1337,
1349, 1010, 1337,
1337, 1324, 1349,
1324, 1323, 1349,
1337, 2455, 2454,
1326, 1337, 2454,
1326, 2454, 2456,
2456, 2454, 2453,
2453, 2457, 2456,
2453, 2458, 2457,
2458, 2453, 2459,
2459, 2453, 2452,
2459, 2452, 1320,
1320, 2452, 1321,
1336, 2459, 1320,
2460, 2459, 1336,
2460, 2458, 2459,
2461, 2458, 2460,
2457, 2458, 2461,
2457, 2461, 2462,
2456, 2457, 2462,
2463, 2456, 2462,
2463, 1326, 2456,
1328, 1326, 2463,
2464, 1328, 2463,
2465, 1328, 2464,
1328, 2465, 1329,
1329, 2465, 1331,
2465, 2466, 1331,
1331, 2466, 1332,
2466, 2467, 1332,
1332, 2467, 1333,
2467, 2468, 1333,
1333, 2468, 2469,
2469, 1334, 1333,
2469, 1335, 1334,
2470, 1335, 2469,
2470, 1336, 1335,
2471, 1336, 2470,
2471, 2460, 1336,
2472, 2460, 2471,
2472, 2461, 2460,
2473, 2461, 2472,
2462, 2461, 2473,
2473, 2474, 2462,
2474, 2475, 2462,
2462, 2475, 2463,
2475, 2476, 2463,
2463, 2476, 2464,
1293, 1294, 1303,
2477, 1293, 1303,
1303, 1264, 2477,
1264, 1263, 2477,
1263, 1266, 2477,
2477, 1266, 1293,
2478, 1110, 1126,
984, 1110, 2478,
2479, 984, 2478,
986, 984, 2479,
2480, 986, 2479,
2481, 986, 2480,
2482, 2481, 2480,
2483, 2481, 2482,
2484, 2483, 2482,
2483, 2484, 2485,
2485, 2484, 2486,
2486, 2487, 2485,
2488, 2487, 2486,
2487, 2488, 2489,
2489, 2488, 992,
2488, 2490, 992,
2490, 998, 992,
998, 2490, 999,
2491, 2487, 2489,
2485, 2487, 2491,
2485, 2491, 2492,
2492, 2483, 2485,
2481, 2483, 2492,
2493, 2481, 2492,
986, 2481, 2493,
2492, 2491, 2493,
2490, 2494, 999,
2495, 2494, 2490,
2495, 2490, 2488,
2486, 2495, 2488,
2484, 2495, 2486,
2495, 2484, 2496,
2496, 2484, 2482,
2497, 1126, 1125,
2498, 1126, 2497,
2499, 2498, 2497,
2500, 2498, 2499,
2501, 2500, 2499,
2482, 2500, 2501,
2502, 2482, 2501,
2496, 2482, 2502,
2503, 2496, 2502,
932, 2496, 2503,
932, 2495, 2496,
930, 2495, 932,
930, 2494, 2495,
928, 2494, 930,
2494, 928, 999,
999, 928, 926,
999, 926, 1000,
1000, 926, 924,
2480, 2500, 2482,
2498, 2500, 2480,
2479, 2498, 2480,
2478, 2498, 2479,
1126, 2498, 2478,
2431, 2441, 2504,
2505, 1683, 2506,
1682, 1683, 2505,
2507, 1682, 2505,
1684, 1682, 2507,
1685, 1684, 2507,
2508, 2509, 2510,
2511, 2512, 2513,
2514, 2512, 2511,
808, 2514, 2511,
806, 2514, 808,
2514, 806, 2515,
2515, 806, 804,
804, 2516, 2515,
2516, 804, 802,
801, 2516, 802,
2517, 2516, 801,
2517, 2518, 2516,
2515, 2516, 2518,
2518, 2514, 2515,
2512, 2514, 2518,
2509, 2519, 2510,
2520, 2188, 2189,
2187, 2188, 2520,
2196, 2187, 2520,
2510, 2519, 2521,
73, 74, 71,
2522, 2523, 2524,
2129, 2123, 2124,
2523, 2525, 2524,
2131, 2125, 2127,
2524, 2525, 2526,
2229, 2141, 2234,
2142, 2141, 2229,
