tipo1: con textura
&
12453
&
0.250512f, 1.10382f, -0.078952f, 
0.6615, -1.9157, 
0.6453, -1.9574, 
0.6726, -1.8843, 
0.7106, -1.8843, 
0.7117, -1.9073, 
0.6726, -1.8843, 
0.7117, -1.9073, 
0.6827, -1.9126, 
0.6615, -1.9157, 
0.6726, -1.8843, 
0.6827, -1.9126, 
0.7098, -1.9428, 
0.6615, -1.9157, 
0.6827, -1.9126, 
0.6453, -1.9574, 
0.6615, -1.9157, 
0.7098, -1.9428, 
0.6811, -1.9574, 
0.6453, -1.9574, 
0.7098, -1.9428, 
0.7536, -1.9581, 
0.6811, -1.9574, 
0.7098, -1.9428, 
0.7098, -1.9428, 
0.7483, -1.926, 
0.7536, -1.9581, 
0.7117, -1.9073, 
0.7483, -1.926, 
0.7098, -1.9428, 
0.7117, -1.9073, 
0.7523, -1.9054, 
0.7483, -1.926, 
0.7106, -1.8843, 
0.7523, -1.9054, 
0.7117, -1.9073, 
0.6827, -1.9126, 
0.7117, -1.9073, 
0.7098, -1.9428, 
0.7324, -1.9581, 
0.7226, -1.9864, 
0.7595, -1.9864, 
0.7226, -1.9864, 
0.709, -1.9574, 
0.7595, -1.9864, 
0.7595, -1.9864, 
0.709, -1.9574, 
0.7536, -1.9581, 
0.807, -1.9864, 
0.7595, -1.9864, 
0.7536, -1.9581, 
0.7536, -1.9581, 
0.8038, -1.9581, 
0.807, -1.9864, 
0.7483, -1.926, 
0.8038, -1.9581, 
0.7536, -1.9581, 
0.7483, -1.926, 
0.7996, -1.9222, 
0.8038, -1.9581, 
0.7523, -1.9054, 
0.7996, -1.9222, 
0.7483, -1.926, 
0.7996, -1.9222, 
0.7523, -1.9054, 
0.8044, -1.887, 
0.7523, -1.9054, 
0.7494, -1.874, 
0.8044, -1.887, 
0.7523, -1.9054, 
0.7106, -1.8843, 
0.7494, -1.874, 
0.7106, -1.8843, 
0.709, -1.856, 
0.7494, -1.874, 
0.709, -1.856, 
0.7106, -1.8843, 
0.6726, -1.8843, 
0.709, -1.9574, 
0.6811, -1.9574, 
0.7536, -1.9581, 
0.6769, -1.8132, 
0.6705, -1.84, 
0.6567, -1.8205, 
0.6567, -1.8205, 
0.6705, -1.84, 
0.658, -1.8434, 
0.6386, -1.8358, 
0.6567, -1.8205, 
0.658, -1.8434, 
0.658, -1.8434, 
0.6535, -1.858, 
0.6386, -1.8358, 
0.6386, -1.8358, 
0.6535, -1.858, 
0.633, -1.8599, 
0.633, -1.8599, 
0.6535, -1.858, 
0.6328, -1.8874, 
0.633, -1.8599, 
0.6328, -1.8874, 
0.6158, -1.8981, 
0.6158, -1.8981, 
0.6328, -1.8874, 
0.6267, -1.9295, 
0.6328, -1.8874, 
0.6418, -1.9061, 
0.6267, -1.9295, 
0.6418, -1.9061, 
0.6615, -1.9157, 
0.6267, -1.9295, 
0.6418, -1.9061, 
0.6644, -1.8817, 
0.6615, -1.9157, 
0.6644, -1.8817, 
0.6726, -1.8843, 
0.6615, -1.9157, 
0.6726, -1.8843, 
0.6644, -1.8817, 
0.6702, -1.8614, 
0.6702, -1.8614, 
0.709, -1.856, 
0.6726, -1.8843, 
0.6705, -1.84, 
0.709, -1.856, 
0.6702, -1.8614, 
0.6705, -1.84, 
0.7037, -1.8323, 
0.709, -1.856, 
0.7037, -1.8323, 
0.6705, -1.84, 
0.6769, -1.8132, 
0.6984, -1.7872, 
0.7037, -1.8323, 
0.6769, -1.8132, 
0.658, -1.8434, 
0.6705, -1.84, 
0.6702, -1.8614, 
0.6702, -1.8614, 
0.6535, -1.858, 
0.658, -1.8434, 
0.6702, -1.8614, 
0.6569, -1.8759, 
0.6535, -1.858, 
0.6535, -1.858, 
0.6569, -1.8759, 
0.6328, -1.8874, 
0.6328, -1.8874, 
0.6569, -1.8759, 
0.6418, -1.9061, 
0.6569, -1.8759, 
0.6644, -1.8817, 
0.6418, -1.9061, 
0.6644, -1.8817, 
0.6569, -1.8759, 
0.6702, -1.8614, 
0.6984, -1.7872, 
0.6769, -1.8132, 
0.6758, -1.7872, 
0.6758, -1.7872, 
0.6769, -1.8132, 
0.6463, -1.7872, 
0.6769, -1.8132, 
0.6567, -1.8205, 
0.6463, -1.7872, 
0.6463, -1.7872, 
0.6567, -1.8205, 
0.6267, -1.8163, 
0.6267, -1.8163, 
0.6567, -1.8205, 
0.6386, -1.8358, 
0.6267, -1.8163, 
0.6386, -1.8358, 
0.6158, -1.8576, 
0.6158, -1.8576, 
0.6386, -1.8358, 
0.633, -1.8599, 
0.6158, -1.8576, 
0.633, -1.8599, 
0.6158, -1.8981, 
0.8999, -1.5871, 
0.893, -1.5797, 
0.8968, -1.5922, 
0.8971, -1.5783, 
0.893, -1.5797, 
0.8999, -1.5871, 
0.8971, -1.5783, 
0.89, -1.5753, 
0.893, -1.5797, 
0.8943, -1.5738, 
0.89, -1.5753, 
0.8971, -1.5783, 
0.9086, -1.5725, 
0.8943, -1.5738, 
0.8971, -1.5783, 
0.9077, -1.5674, 
0.8943, -1.5738, 
0.9086, -1.5725, 
0.9169, -1.569, 
0.9077, -1.5674, 
0.9086, -1.5725, 
0.9185, -1.5624, 
0.9077, -1.5674, 
0.9169, -1.569, 
0.9265, -1.5604, 
0.9185, -1.5624, 
0.9169, -1.569, 
0.9097, -1.5799, 
0.8971, -1.5783, 
0.8999, -1.5871, 
0.9086, -1.5725, 
0.8971, -1.5783, 
0.9097, -1.5799, 
0.9097, -1.5799, 
0.9169, -1.569, 
0.9086, -1.5725, 
0.9097, -1.5799, 
0.9181, -1.5734, 
0.9169, -1.569, 
0.9169, -1.569, 
0.9181, -1.5734, 
0.9269, -1.5601, 
0.8281, -1.6737, 
0.7717, -1.6892, 
0.8334, -1.6882, 
0.8281, -1.6737, 
0.8334, -1.6882, 
0.8555, -1.6821, 
0.8281, -1.6737, 
0.8555, -1.6821, 
0.852, -1.6664, 
0.8555, -1.6821, 
0.8849, -1.6723, 
0.852, -1.6664, 
0.852, -1.6664, 
0.8849, -1.6723, 
0.8787, -1.6557, 
0.9176, -1.6626, 
0.8787, -1.6557, 
0.8849, -1.6723, 
0.9132, -1.6475, 
0.8787, -1.6557, 
0.9176, -1.6626, 
0.9275, -1.6596, 
0.9132, -1.6475, 
0.9176, -1.6626, 
0.9235, -1.6432, 
0.9132, -1.6475, 
0.9275, -1.6596, 
0.9275, -1.6596, 
0.9323, -1.6555, 
0.9235, -1.6432, 
0.9323, -1.6555, 
0.9288, -1.6383, 
0.9235, -1.6432, 
0.9235, -1.6432, 
0.9288, -1.6383, 
0.9199, -1.6333, 
0.9288, -1.6383, 
0.9268, -1.6331, 
0.9199, -1.6333, 
0.7717, -1.6892, 
0.7821, -1.7002, 
0.8334, -1.6882, 
0.758, -1.6992, 
0.7821, -1.7002, 
0.7717, -1.6892, 
0.7403, -1.6991, 
0.758, -1.6992, 
0.7717, -1.6892, 
0.9092, -1.6375, 
0.9235, -1.6432, 
0.9199, -1.6333, 
0.9132, -1.6475, 
0.9235, -1.6432, 
0.9092, -1.6375, 
0.8754, -1.6466, 
0.9132, -1.6475, 
0.9092, -1.6375, 
0.8787, -1.6557, 
0.9132, -1.6475, 
0.8754, -1.6466, 
0.8462, -1.6554, 
0.8787, -1.6557, 
0.8754, -1.6466, 
0.852, -1.6664, 
0.8787, -1.6557, 
0.8462, -1.6554, 
0.8226, -1.6626, 
0.852, -1.6664, 
0.8462, -1.6554, 
0.8281, -1.6737, 
0.852, -1.6664, 
0.8226, -1.6626, 
0.8226, -1.6626, 
0.7686, -1.6776, 
0.8281, -1.6737, 
0.9183, -1.6248, 
0.9268, -1.6331, 
0.9259, -1.6282, 
0.9199, -1.6333, 
0.9268, -1.6331, 
0.9183, -1.6248, 
0.9076, -1.6294, 
0.9199, -1.6333, 
0.9183, -1.6248, 
0.9092, -1.6375, 
0.9199, -1.6333, 
0.9076, -1.6294, 
0.8736, -1.6388, 
0.9092, -1.6375, 
0.9076, -1.6294, 
0.9092, -1.6375, 
0.8736, -1.6388, 
0.8754, -1.6466, 
0.8736, -1.6388, 
0.8456, -1.6461, 
0.8754, -1.6466, 
0.8754, -1.6466, 
0.8456, -1.6461, 
0.8462, -1.6554, 
0.8218, -1.6514, 
0.8462, -1.6554, 
0.8456, -1.6461, 
0.8226, -1.6626, 
0.8462, -1.6554, 
0.8218, -1.6514, 
0.7665, -1.6697, 
0.8226, -1.6626, 
0.8218, -1.6514, 
0.7665, -1.6697, 
0.7686, -1.6776, 
0.8226, -1.6626, 
0.7359, -1.6734, 
0.7686, -1.6776, 
0.7665, -1.6697, 
0.7189, -1.691, 
0.7686, -1.6776, 
0.7359, -1.6734, 
0.9238, -1.7026, 
0.9155, -1.7097, 
0.923, -1.7077, 
0.9238, -1.7026, 
0.9162, -1.6995, 
0.9155, -1.7097, 
0.9155, -1.7097, 
0.9162, -1.6995, 
0.904, -1.7092, 
0.904, -1.7092, 
0.9162, -1.6995, 
0.9045, -1.6988, 
0.9045, -1.6988, 
0.8689, -1.7112, 
0.904, -1.7092, 
0.9045, -1.6988, 
0.8694, -1.7017, 
0.8689, -1.7112, 
0.8694, -1.7017, 
0.8385, -1.7122, 
0.8689, -1.7112, 
0.8404, -1.7003, 
0.8385, -1.7122, 
0.8694, -1.7017, 
0.8404, -1.7003, 
0.8138, -1.7129, 
0.8385, -1.7122, 
0.8404, -1.7003, 
0.8157, -1.6994, 
0.8138, -1.7129, 
0.8157, -1.6994, 
0.7688, -1.7112, 
0.8138, -1.7129, 
0.8157, -1.6994, 
0.768, -1.7001, 
0.7688, -1.7112, 
0.768, -1.7001, 
0.7214, -1.711, 
0.7688, -1.7112, 
0.768, -1.7001, 
0.7403, -1.6991, 
0.7214, -1.711, 
0.7403, -1.6991, 
0.7189, -1.691, 
0.7214, -1.711, 
0.7686, -1.6776, 
0.7189, -1.691, 
0.7403, -1.6991, 
0.7717, -1.6892, 
0.7686, -1.6776, 
0.7403, -1.6991, 
0.7686, -1.6776, 
0.7717, -1.6892, 
0.8281, -1.6737, 
0.6927, -1.698, 
0.6775, -1.7021, 
0.7001, -1.7138, 
0.7214, -1.711, 
0.6927, -1.698, 
0.7001, -1.7138, 
0.7214, -1.711, 
0.7001, -1.7138, 
0.7214, -1.7197, 
0.7688, -1.7112, 
0.7214, -1.711, 
0.7214, -1.7197, 
0.7688, -1.7112, 
0.7214, -1.7197, 
0.7687, -1.7192, 
0.8138, -1.7129, 
0.7688, -1.7112, 
0.7687, -1.7192, 
0.8138, -1.7129, 
0.7687, -1.7192, 
0.8143, -1.7226, 
0.8385, -1.7122, 
0.8138, -1.7129, 
0.8143, -1.7226, 
0.8385, -1.7122, 
0.8143, -1.7226, 
0.8407, -1.7209, 
0.8689, -1.7112, 
0.8385, -1.7122, 
0.8407, -1.7209, 
0.8695, -1.7191, 
0.8689, -1.7112, 
0.8407, -1.7209, 
0.904, -1.7092, 
0.8689, -1.7112, 
0.8695, -1.7191, 
0.9055, -1.7174, 
0.904, -1.7092, 
0.8695, -1.7191, 
0.9155, -1.7097, 
0.904, -1.7092, 
0.9055, -1.7174, 
0.9162, -1.7184, 
0.9155, -1.7097, 
0.9055, -1.7174, 
0.923, -1.7077, 
0.9155, -1.7097, 
0.9162, -1.7184, 
0.9238, -1.7127, 
0.923, -1.7077, 
0.9162, -1.7184, 
0.9146, -1.7333, 
0.9238, -1.7127, 
0.9162, -1.7184, 
0.9228, -1.7314, 
0.9238, -1.7127, 
0.9146, -1.7333, 
0.6775, -1.7021, 
0.6845, -1.7125, 
0.7001, -1.7138, 
0.6845, -1.7125, 
0.688, -1.7269, 
0.6996, -1.728, 
0.7001, -1.7138, 
0.6845, -1.7125, 
0.6996, -1.728, 
0.7231, -1.7333, 
0.7001, -1.7138, 
0.6996, -1.728, 
0.7214, -1.7197, 
0.7001, -1.7138, 
0.7231, -1.7333, 
0.7687, -1.7192, 
0.7214, -1.7197, 
0.7231, -1.7333, 
0.7687, -1.7192, 
0.7231, -1.7333, 
0.7697, -1.7345, 
0.7687, -1.7192, 
0.7697, -1.7345, 
0.8143, -1.7226, 
0.8143, -1.7226, 
0.7697, -1.7345, 
0.8141, -1.7411, 
0.8407, -1.7209, 
0.8143, -1.7226, 
0.8141, -1.7411, 
0.8411, -1.7382, 
0.8407, -1.7209, 
0.8141, -1.7411, 
0.8695, -1.7191, 
0.8407, -1.7209, 
0.8411, -1.7382, 
0.8688, -1.7344, 
0.8695, -1.7191, 
0.8411, -1.7382, 
0.9055, -1.7174, 
0.8695, -1.7191, 
0.8688, -1.7344, 
0.9016, -1.734, 
0.9055, -1.7174, 
0.8688, -1.7344, 
0.9162, -1.7184, 
0.9055, -1.7174, 
0.9016, -1.734, 
0.9146, -1.7333, 
0.9162, -1.7184, 
0.9016, -1.734, 
0.7197, -1.3419, 
0.7097, -1.3302, 
0.7211, -1.3282, 
0.7211, -1.3282, 
0.7327, -1.3358, 
0.7197, -1.3419, 
0.7197, -1.3419, 
0.7327, -1.3358, 
0.7242, -1.3493, 
0.7327, -1.3358, 
0.7371, -1.3446, 
0.7242, -1.3493, 
0.7242, -1.3493, 
0.7371, -1.3446, 
0.7274, -1.3562, 
0.7464, -1.3494, 
0.7274, -1.3562, 
0.7371, -1.3446, 
0.9571, -1.6198, 
0.969, -1.6238, 
0.962, -1.6248, 
0.962, -1.6248, 
0.9482, -1.6227, 
0.9571, -1.6198, 
0.962, -1.6248, 
0.9509, -1.6271, 
0.9482, -1.6227, 
0.9509, -1.6271, 
0.9358, -1.626, 
0.9482, -1.6227, 
0.9366, -1.6309, 
0.9358, -1.626, 
0.9509, -1.6271, 
0.9358, -1.626, 
0.9366, -1.6309, 
0.932, -1.6261, 
0.932, -1.6261, 
0.9366, -1.6309, 
0.9328, -1.631, 
0.7097, -1.3302, 
0.7197, -1.3421, 
0.7091, -1.3353, 
0.7043, -1.3267, 
0.7097, -1.3302, 
0.7091, -1.3353, 
0.7197, -1.3421, 
0.7242, -1.3493, 
0.7163, -1.3458, 
0.7091, -1.3353, 
0.7197, -1.3421, 
0.7163, -1.3458, 
0.7091, -1.3353, 
0.7163, -1.3458, 
0.7101, -1.3474, 
0.7163, -1.3458, 
0.7197, -1.352, 
0.7101, -1.3474, 
0.7101, -1.3474, 
0.7197, -1.352, 
0.7143, -1.3546, 
0.7197, -1.352, 
0.7224, -1.3591, 
0.7143, -1.3546, 
0.7143, -1.3546, 
0.7224, -1.3591, 
0.717, -1.3617, 
0.7197, -1.352, 
0.7274, -1.3562, 
0.7224, -1.3591, 
0.7242, -1.3493, 
0.7274, -1.3562, 
0.7197, -1.352, 
0.7163, -1.3458, 
0.7242, -1.3493, 
0.7197, -1.352, 
0.6758, -1.7872, 
0.6769, -1.8132, 
0.6984, -1.7872, 
0.6567, -1.8205, 
0.6769, -1.8132, 
0.6758, -1.7872, 
0.6463, -1.7872, 
0.6567, -1.8205, 
0.6758, -1.7872, 
0.6386, -1.8358, 
0.6567, -1.8205, 
0.6463, -1.7872, 
0.6267, -1.8163, 
0.6386, -1.8358, 
0.6463, -1.7872, 
0.633, -1.8599, 
0.6386, -1.8358, 
0.6267, -1.8163, 
0.6158, -1.8576, 
0.633, -1.8599, 
0.6267, -1.8163, 
0.849, -1.3225, 
0.8671, -1.3229, 
0.8549, -1.333, 
0.8671, -1.3229, 
0.874, -1.3311, 
0.8549, -1.333, 
0.8549, -1.333, 
0.874, -1.3311, 
0.8594, -1.3451, 
0.874, -1.3311, 
0.8787, -1.3451, 
0.8594, -1.3451, 
0.8594, -1.3451, 
0.8787, -1.3451, 
0.8684, -1.385, 
0.8787, -1.3451, 
0.8902, -1.3846, 
0.8684, -1.385, 
0.8684, -1.385, 
0.8902, -1.3846, 
0.8726, -1.4117, 
0.8902, -1.3846, 
0.8956, -1.4047, 
0.8726, -1.4117, 
0.8956, -1.4047, 
0.8751, -1.4274, 
0.8726, -1.4117, 
0.8972, -1.423, 
0.8751, -1.4274, 
0.8956, -1.4047, 
0.8801, -1.4626, 
0.8751, -1.4274, 
0.8972, -1.423, 
0.8929, -1.4684, 
0.8801, -1.4626, 
0.8972, -1.423, 
0.8872, -1.5181, 
0.8801, -1.4626, 
0.8929, -1.4684, 
0.8999, -1.5108, 
0.8872, -1.5181, 
0.8929, -1.4684, 
0.8915, -1.535, 
0.8872, -1.5181, 
0.8999, -1.5108, 
0.8915, -1.535, 
0.8785, -1.5322, 
0.8872, -1.5181, 
0.8785, -1.5322, 
0.8915, -1.535, 
0.8774, -1.5499, 
0.8685, -1.538, 
0.8785, -1.5322, 
0.8774, -1.5499, 
0.8774, -1.5499, 
0.8915, -1.535, 
0.893, -1.5576, 
0.8582, -1.5381, 
0.8664, -1.5295, 
0.8685, -1.538, 
0.8664, -1.5295, 
0.8785, -1.5322, 
0.8685, -1.538, 
0.8785, -1.5322, 
0.8664, -1.5295, 
0.877, -1.5205, 
0.8785, -1.5322, 
0.877, -1.5205, 
0.8872, -1.5181, 
0.8872, -1.5181, 
0.877, -1.5205, 
0.8801, -1.4626, 
0.877, -1.5205, 
0.8684, -1.4621, 
0.8801, -1.4626, 
0.8801, -1.4626, 
0.8684, -1.4621, 
0.8751, -1.4274, 
0.8751, -1.4274, 
0.8684, -1.4621, 
0.8638, -1.4304, 
0.8726, -1.4117, 
0.8751, -1.4274, 
0.8638, -1.4304, 
0.8603, -1.4132, 
0.8726, -1.4117, 
0.8638, -1.4304, 
0.8684, -1.385, 
0.8726, -1.4117, 
0.8603, -1.4132, 
0.8555, -1.3876, 
0.8684, -1.385, 
0.8603, -1.4132, 
0.8594, -1.3451, 
0.8684, -1.385, 
0.8555, -1.3876, 
0.8467, -1.3487, 
0.8594, -1.3451, 
0.8555, -1.3876, 
0.8549, -1.333, 
0.8594, -1.3451, 
0.8467, -1.3487, 
0.8438, -1.3351, 
0.8549, -1.333, 
0.8467, -1.3487, 
0.849, -1.3225, 
0.8549, -1.333, 
0.8438, -1.3351, 
0.8425, -1.3246, 
0.849, -1.3225, 
0.8438, -1.3351, 
0.8425, -1.3246, 
0.8438, -1.3351, 
0.8351, -1.3365, 
0.8351, -1.3365, 
0.8438, -1.3351, 
0.8374, -1.3502, 
0.8379, -1.3251, 
0.8425, -1.3246, 
0.8351, -1.3365, 
0.8638, -1.4304, 
0.8684, -1.4621, 
0.8574, -1.4645, 
0.8519, -1.4348, 
0.8638, -1.4304, 
0.8574, -1.4645, 
0.8603, -1.4132, 
0.8638, -1.4304, 
0.8519, -1.4348, 
0.8498, -1.4161, 
0.8603, -1.4132, 
0.8519, -1.4348, 
0.8555, -1.3876, 
0.8603, -1.4132, 
0.8498, -1.4161, 
0.8471, -1.3889, 
0.8555, -1.3876, 
0.8498, -1.4161, 
0.8467, -1.3487, 
0.8555, -1.3876, 
0.8471, -1.3889, 
0.8374, -1.3502, 
0.8467, -1.3487, 
0.8471, -1.3889, 
0.8438, -1.3351, 
0.8467, -1.3487, 
0.8374, -1.3502, 
0.7812, -1.3126, 
0.7753, -1.3237, 
0.7768, -1.3136, 
0.7837, -1.3213, 
0.7753, -1.3237, 
0.7812, -1.3126, 
0.7837, -1.3213, 
0.7793, -1.337, 
0.7753, -1.3237, 
0.7883, -1.3344, 
0.7793, -1.337, 
0.7837, -1.3213, 
0.7883, -1.3344, 
0.7942, -1.3739, 
0.7793, -1.337, 
0.8022, -1.3717, 
0.7942, -1.3739, 
0.7883, -1.3344, 
0.8022, -1.3717, 
0.8005, -1.4006, 
0.7942, -1.3739, 
0.8105, -1.3963, 
0.8005, -1.4006, 
0.8022, -1.3717, 
0.8105, -1.3963, 
0.8016, -1.4155, 
0.8005, -1.4006, 
0.813, -1.4105, 
0.8016, -1.4155, 
0.8105, -1.3963, 
0.813, -1.4105, 
0.8219, -1.4671, 
0.8016, -1.4155, 
0.8322, -1.4635, 
0.8219, -1.4671, 
0.813, -1.4105, 
0.8322, -1.4635, 
0.834, -1.5101, 
0.8219, -1.4671, 
0.8519, -1.519, 
0.834, -1.5101, 
0.8322, -1.4635, 
0.8602, -1.4986, 
0.8519, -1.519, 
0.8322, -1.4635, 
0.877, -1.5205, 
0.8519, -1.519, 
0.8602, -1.4986, 
0.8574, -1.4645, 
0.877, -1.5205, 
0.8602, -1.4986, 
0.8684, -1.4621, 
0.877, -1.5205, 
0.8574, -1.4645, 
0.7874, -1.3102, 
0.7837, -1.3213, 
0.7812, -1.3126, 
0.7957, -1.3168, 
0.7837, -1.3213, 
0.7874, -1.3102, 
0.7957, -1.3168, 
0.7883, -1.3344, 
0.7837, -1.3213, 
0.799, -1.33, 
0.7883, -1.3344, 
0.7957, -1.3168, 
0.799, -1.33, 
0.8022, -1.3717, 
0.7883, -1.3344, 
0.8139, -1.3676, 
0.8022, -1.3717, 
0.799, -1.33, 
0.8139, -1.3676, 
0.8105, -1.3963, 
0.8022, -1.3717, 
0.8222, -1.3931, 
0.8105, -1.3963, 
0.8139, -1.3676, 
0.8222, -1.3931, 
0.813, -1.4105, 
0.8105, -1.3963, 
0.8214, -1.4087, 
0.813, -1.4105, 
0.8222, -1.3931, 
0.8214, -1.4087, 
0.8322, -1.4635, 
0.813, -1.4105, 
0.8431, -1.4605, 
0.8322, -1.4635, 
0.8214, -1.4087, 
0.8322, -1.4635, 
0.8431, -1.4605, 
0.8602, -1.4986, 
0.7309, -1.3728, 
0.7395, -1.3684, 
0.7458, -1.3801, 
0.7309, -1.3728, 
0.7458, -1.3801, 
0.7375, -1.3852, 
0.7375, -1.3852, 
0.7458, -1.3801, 
0.768, -1.4125, 
0.7375, -1.3852, 
0.768, -1.4125, 
0.7572, -1.4195, 
0.7572, -1.4195, 
0.768, -1.4125, 
0.7818, -1.4351, 
0.7572, -1.4195, 
0.7818, -1.4351, 
0.7703, -1.4419, 
0.7703, -1.4419, 
0.7818, -1.4351, 
0.7899, -1.4532, 
0.7703, -1.4419, 
0.7899, -1.4532, 
0.7808, -1.4556, 
0.7808, -1.4556, 
0.7899, -1.4532, 
0.8113, -1.4828, 
0.8113, -1.4828, 
0.8019, -1.4903, 
0.7808, -1.4556, 
0.8274, -1.534, 
0.8019, -1.4903, 
0.8113, -1.4828, 
0.834, -1.5101, 
0.8274, -1.534, 
0.8113, -1.4828, 
0.8519, -1.519, 
0.8274, -1.534, 
0.834, -1.5101, 
0.8519, -1.519, 
0.8467, -1.5365, 
0.8274, -1.534, 
0.8561, -1.5308, 
0.8467, -1.5365, 
0.8519, -1.519, 
0.8664, -1.5295, 
0.8561, -1.5308, 
0.8519, -1.519, 
0.877, -1.5205, 
0.8664, -1.5295, 
0.8519, -1.519, 
0.7184, -1.379, 
0.7375, -1.3852, 
0.7254, -1.3907, 
0.7254, -1.3907, 
0.7375, -1.3852, 
0.7572, -1.4195, 
0.7254, -1.3907, 
0.7572, -1.4195, 
0.748, -1.4239, 
0.748, -1.4239, 
0.7572, -1.4195, 
0.7703, -1.4419, 
0.748, -1.4239, 
0.7703, -1.4419, 
0.7606, -1.4477, 
0.7606, -1.4477, 
0.7703, -1.4419, 
0.7808, -1.4556, 
0.7808, -1.4556, 
0.7698, -1.4601, 
0.7606, -1.4477, 
0.8019, -1.4903, 
0.7698, -1.4601, 
0.7808, -1.4556, 
0.8019, -1.4903, 
0.7944, -1.4937, 
0.7698, -1.4601, 
0.8274, -1.534, 
0.7944, -1.4937, 
0.8019, -1.4903, 
0.8274, -1.534, 
0.8197, -1.5417, 
0.7944, -1.4937, 
0.836, -1.5469, 
0.8197, -1.5417, 
0.8274, -1.534, 
0.8467, -1.5365, 
0.836, -1.5469, 
0.8274, -1.534, 
0.836, -1.5469, 
0.8467, -1.5365, 
0.8468, -1.556, 
0.8468, -1.556, 
0.8467, -1.5365, 
0.8499, -1.5448, 
0.8467, -1.5365, 
0.8561, -1.5308, 
0.8499, -1.5448, 
0.8499, -1.5448, 
0.8561, -1.5308, 
0.8582, -1.5381, 
0.8561, -1.5308, 
0.8664, -1.5295, 
0.8582, -1.5381, 
0.8267, -1.4889, 
0.834, -1.5101, 
0.8113, -1.4828, 
0.8113, -1.4828, 
0.8171, -1.4688, 
0.8267, -1.4889, 
0.7899, -1.4532, 
0.8171, -1.4688, 
0.8113, -1.4828, 
0.7899, -1.4532, 
0.8061, -1.4496, 
0.8171, -1.4688, 
0.7818, -1.4351, 
0.8061, -1.4496, 
0.7899, -1.4532, 
0.7818, -1.4351, 
0.7977, -1.4276, 
0.8061, -1.4496, 
0.768, -1.4125, 
0.7977, -1.4276, 
0.7818, -1.4351, 
0.768, -1.4125, 
0.7861, -1.4023, 
0.7977, -1.4276, 
0.7458, -1.3801, 
0.7861, -1.4023, 
0.768, -1.4125, 
0.7458, -1.3801, 
0.7626, -1.3666, 
0.7861, -1.4023, 
0.7395, -1.3684, 
0.7626, -1.3666, 
0.7458, -1.3801, 
0.7395, -1.3684, 
0.7493, -1.3561, 
0.7626, -1.3666, 
0.7303, -1.3629, 
0.7493, -1.3561, 
0.7395, -1.3684, 
0.7253, -1.3658, 
0.7303, -1.3629, 
0.7395, -1.3684, 
0.7253, -1.3658, 
0.7395, -1.3684, 
0.7309, -1.3728, 
0.7199, -1.3684, 
0.7253, -1.3658, 
0.7309, -1.3728, 
0.7199, -1.3684, 
0.7309, -1.3728, 
0.7184, -1.379, 
0.7184, -1.379, 
0.7309, -1.3728, 
0.7375, -1.3852, 
0.2835, -1.5088, 
0.2551, -1.5071, 
0.2706, -1.5088, 
0.286, -1.5105, 
0.2835, -1.5088, 
0.2706, -1.5088, 
0.3076, -1.5157, 
0.2835, -1.5088, 
0.286, -1.5105, 
0.3076, -1.5157, 
0.305, -1.5139, 
0.2835, -1.5088, 
0.3342, -1.5268, 
0.305, -1.5139, 
0.3076, -1.5157, 
0.3342, -1.5268, 
0.3342, -1.5251, 
0.305, -1.5139, 
0.3583, -1.5372, 
0.3342, -1.5251, 
0.3342, -1.5268, 
0.3583, -1.5372, 
0.3592, -1.5363, 
0.3342, -1.5251, 
0.3902, -1.5406, 
0.3592, -1.5363, 
0.3583, -1.5372, 
0.3592, -1.5363, 
0.3902, -1.5406, 
0.391, -1.5398, 
0.391, -1.5398, 
0.3902, -1.5406, 
0.41, -1.538, 
0.391, -1.5398, 
0.41, -1.538, 
0.4108, -1.5372, 
0.4108, -1.5372, 
0.41, -1.538, 
0.4358, -1.5372, 
0.4341, -1.5372, 
0.4108, -1.5372, 
0.4358, -1.5372, 
0.3406, -1.3273, 
0.3347, -1.3851, 
0.3416, -1.4037, 
0.3416, -1.4037, 
0.3347, -1.3851, 
0.3327, -1.4037, 
0.3347, -1.3851, 
0.3416, -1.4037, 
0.3327, -1.4037, 
0.3406, -1.3273, 
0.3416, -1.4037, 
0.3347, -1.3851, 
0.3308, -1.3851, 
0.3406, -1.3626, 
0.3406, -1.3273, 
0.3406, -1.3626, 
0.3308, -1.3851, 
0.3416, -1.4037, 
0.3308, -1.3851, 
0.3327, -1.4037, 
0.3416, -1.4037, 
0.3416, -1.4037, 
0.3327, -1.4037, 
0.3308, -1.3851, 
0.3308, -1.3851, 
0.3406, -1.3626, 
0.3416, -1.4037, 
0.3406, -1.3273, 
0.3406, -1.3626, 
0.3308, -1.3851, 
0.3719, -1.3204, 
0.3406, -1.3273, 
0.3406, -1.3146, 
0.5689, -1.3645, 
0.6002, -1.4037, 
0.5698, -1.4037, 
0.5689, -1.3645, 
0.5698, -1.4037, 
0.5228, -1.3567, 
0.5228, -1.3567, 
0.5698, -1.4037, 
0.5238, -1.4037, 
0.5228, -1.3567, 
0.5238, -1.4037, 
0.4856, -1.3528, 
0.4856, -1.3528, 
0.5238, -1.4037, 
0.4875, -1.4037, 
0.4856, -1.3528, 
0.4875, -1.4037, 
0.4444, -1.343, 
0.4444, -1.343, 
0.4875, -1.4037, 
0.4483, -1.4037, 
