tipo1: con textura
&
13800
&
0.20551f, 0.41843f, 1.38988f, 
-0.7638, 0.5973, 0.2443, 
-0.8923, 0.3989, 0.2114, 
-0.5708, 0.8201, -0.0405, 
-0.4595, 0.8847, 0.078, 
-0.5313, 0.7024, 0.4736, 
-0.6143, 0.637, 0.4656, 
-0.4499, 0.806, 0.3846, 
-0.6273, 0.7076, 0.3252, 
-0.8036, 0.3114, -0.5071, 
-0.5478, 0.4942, -0.6749, 
-0.7946, 0.6007, 0.0872, 
-0.813, 0.4389, 0.3826, 
-0.6143, 0.637, 0.4656, 
-0.6273, 0.7076, 0.3252, 
-0.813, 0.4389, 0.3826, 
-0.6273, 0.7076, 0.3252, 
-0.7638, 0.5973, 0.2443, 
-0.7946, 0.6007, 0.0872, 
-0.5708, 0.8201, -0.0405, 
-0.6535, 0.6085, 0.4501, 
-0.7946, 0.6007, 0.0872, 
-0.6535, 0.6085, 0.4501, 
-0.8155, 0.4078, 0.4105, 
-0.8859, 0.3316, 0.3244, 
-0.7946, 0.6007, 0.0872, 
-0.8155, 0.4078, 0.4105, 
-0.8155, 0.4078, 0.4105, 
-0.813, 0.4389, 0.3826, 
-0.8844, 0.3049, 0.3533, 
-0.8844, 0.3049, 0.3533, 
-0.813, 0.4389, 0.3826, 
-0.8923, 0.3989, 0.2114, 
-0.8844, 0.3049, 0.3533, 
-0.8923, 0.3989, 0.2114, 
-0.9437, 0.2693, 0.192, 
-0.8155, 0.4078, 0.4105, 
-0.6535, 0.6085, 0.4501, 
-0.6143, 0.637, 0.4656, 
-0.8155, 0.4078, 0.4105, 
-0.6143, 0.637, 0.4656, 
-0.813, 0.4389, 0.3826, 
-0.7946, 0.6007, 0.0872, 
-0.5478, 0.4942, -0.6749, 
-0.5708, 0.8201, -0.0405, 
-0.8561, 0.4243, -0.2949, 
-0.6889, 0.6416, 0.3373, 
-0.7548, 0.4331, -0.4925, 
-0.7548, 0.4331, -0.4925, 
-0.6889, 0.6416, 0.3373, 
-0.4035, 0.6291, -0.6644, 
-0.1259, 0.6456, -0.7532, 
-0.1699, 0.8073, -0.5651, 
0.0729, 0.9023, -0.4248, 
-0.8561, 0.4243, -0.2949, 
-0.402, 0.5627, 0.7223, 
-0.6889, 0.6416, 0.3373, 
-0.6889, 0.6416, 0.3373, 
-0.4489, 0.1641, 0.8784, 
-0.6548, 0.6496, 0.3863, 
-0.6889, 0.6416, 0.3373, 
-0.402, 0.5627, 0.7223, 
-0.4489, 0.1641, 0.8784, 
-0.4035, 0.6291, -0.6644, 
-0.6889, 0.6416, 0.3373, 
-0.6548, 0.6496, 0.3863, 
-0.4035, 0.6291, -0.6644, 
-0.6548, 0.6496, 0.3863, 
-0.1699, 0.8073, -0.5651, 
-0.5708, 0.8201, -0.0405, 
-0.1259, 0.6456, -0.7532, 
0.0729, 0.9023, -0.4248, 
-0.5708, 0.8201, -0.0405, 
0.0729, 0.9023, -0.4248, 
-0.4595, 0.8847, 0.078, 
-0.8036, 0.3114, -0.5071, 
-0.8561, 0.4243, -0.2949, 
-0.5478, 0.4942, -0.6749, 
-0.5708, 0.8201, -0.0405, 
-0.5478, 0.4942, -0.6749, 
-0.1259, 0.6456, -0.7532, 
-0.5478, 0.4942, -0.6749, 
-0.4035, 0.6291, -0.6644, 
-0.1259, 0.6456, -0.7532, 
-0.1259, 0.6456, -0.7532, 
-0.4035, 0.6291, -0.6644, 
-0.1699, 0.8073, -0.5651, 
-0.8561, 0.4243, -0.2949, 
-0.7548, 0.4331, -0.4925, 
-0.5478, 0.4942, -0.6749, 
-0.5478, 0.4942, -0.6749, 
-0.7548, 0.4331, -0.4925, 
-0.4035, 0.6291, -0.6644, 
-0.9006, 0.3276, 0.2857, 
-0.9255, 0.2243, 0.3052, 
-0.9711, 0.1957, 0.1364, 
-0.9437, 0.2693, 0.192, 
-0.9711, 0.1957, 0.1364, 
-0.9488, 0.1881, 0.2536, 
-0.9497, 0.2459, 0.194, 
-0.9006, 0.3276, 0.2857, 
-0.9711, 0.1957, 0.1364, 
-0.9006, 0.3276, 0.2857, 
-0.9497, 0.2459, 0.194, 
-0.7833, 0.5326, 0.3203, 
-0.9006, 0.3276, 0.2857, 
-0.7833, 0.5326, 0.3203, 
-0.7173, 0.4989, 0.4863, 
-0.7173, 0.4989, 0.4863, 
-0.8636, 0.2825, 0.4175, 
-0.9006, 0.3276, 0.2857, 
-0.9488, 0.1881, 0.2536, 
-0.9097, 0.2379, 0.3402, 
-0.9437, 0.2693, 0.192, 
-0.9488, 0.1881, 0.2536, 
-0.9711, 0.1957, 0.1364, 
-0.9255, 0.2243, 0.3052, 
-0.9687, 0.2389, 0.0665, 
-0.9711, 0.1957, 0.1364, 
-0.968, 0.2508, -0.011, 
-0.955, 0.2792, -0.1001, 
-0.942, 0.3216, -0.096, 
-0.968, 0.2508, -0.011, 
-0.942, 0.3216, -0.096, 
-0.9363, 0.3491, -0.0375, 
-0.968, 0.2508, -0.011, 
-0.968, 0.2508, -0.011, 
-0.9606, 0.2742, 0.0442, 
-0.9687, 0.2389, 0.0665, 
-0.9711, 0.1957, 0.1364, 
-0.9437, 0.2693, 0.192, 
-0.9671, 0.2544, -0.0043, 
-0.9711, 0.1957, 0.1364, 
-0.9687, 0.2389, 0.0665, 
-0.9497, 0.2459, 0.194, 
-0.968, 0.2508, -0.011, 
-0.9671, 0.2544, -0.0043, 
-0.955, 0.2792, -0.1001, 
-0.9671, 0.2544, -0.0043, 
-0.968, 0.2508, -0.011, 
-0.9711, 0.1957, 0.1364, 
-0.9255, 0.2243, 0.3052, 
-0.9006, 0.3276, 0.2857, 
-0.8636, 0.2825, 0.4175, 
-0.9258, 0.2734, 0.261, 
-0.9902, 0.0689, 0.1211, 
-0.9233, 0.3838, -0.014, 
-0.9258, 0.2734, 0.261, 
-0.9233, 0.3838, -0.014, 
-0.8859, 0.3316, 0.3244, 
-0.9258, 0.2734, 0.261, 
-0.8859, 0.3316, 0.3244, 
-0.9062, 0.2216, 0.3602, 
-0.9364, 0.1802, 0.3009, 
-0.9902, 0.0689, 0.1211, 
-0.9258, 0.2734, 0.261, 
-0.8903, 0.2554, 0.3768, 
-0.8155, 0.4078, 0.4105, 
-0.8844, 0.3049, 0.3533, 
-0.8859, 0.3316, 0.3244, 
-0.9233, 0.3838, -0.014, 
-0.7946, 0.6007, 0.0872, 
-0.9062, 0.2216, 0.3602, 
-0.8859, 0.3316, 0.3244, 
-0.8903, 0.2554, 0.3768, 
-0.8903, 0.2554, 0.3768, 
-0.8859, 0.3316, 0.3244, 
-0.8155, 0.4078, 0.4105, 
-0.9062, 0.2216, 0.3602, 
-0.9255, 0.2243, 0.3052, 
-0.8636, 0.2825, 0.4175, 
-0.8636, 0.2825, 0.4175, 
-0.9095, 0.2372, 0.3413, 
-0.9062, 0.2216, 0.3602, 
-0.9255, 0.2243, 0.3052, 
-0.9062, 0.2216, 0.3602, 
-0.9488, 0.1881, 0.2536, 
-0.9097, 0.2379, 0.3402, 
-0.9488, 0.1881, 0.2536, 
-0.9062, 0.2216, 0.3602, 
-0.9062, 0.2216, 0.3602, 
-0.8903, 0.2554, 0.3768, 
-0.9097, 0.2379, 0.3402, 
-0.9097, 0.2379, 0.3402, 
-0.8903, 0.2554, 0.3768, 
-0.8844, 0.3049, 0.3533, 
-0.9095, 0.2372, 0.3413, 
-0.9258, 0.2734, 0.261, 
-0.9062, 0.2216, 0.3602, 
-0.9097, 0.2379, 0.3402, 
-0.8844, 0.3049, 0.3533, 
-0.9437, 0.2693, 0.192, 
-0.9433, -0.2181, 0.2502, 
-0.7835, -0.4911, 0.3807, 
-0.7687, -0.5116, 0.3839, 
-0.0913, 0.8953, -0.4359, 
0.0038, 0.8795, -0.4758, 
-0.0823, 0.9829, -0.1645, 
-0.0694, 0.9492, -0.3068, 
-0.0823, 0.9829, -0.1645, 
0.0038, 0.8795, -0.4758, 
-0.1, 0.8274, 0.5526, 
0.0239, 0.7502, 0.6608, 
-0.0823, 0.9829, -0.1645, 
-0.0823, 0.9829, -0.1645, 
-0.0694, 0.9492, -0.3068, 
-0.1, 0.8274, 0.5526, 
-0.0438, 0.8978, -0.4382, 
-0.1148, 0.8876, -0.4461, 
-0.3761, 0.8859, -0.2713, 
-0.3761, 0.8859, -0.2713, 
-0.3479, 0.905, -0.2447, 
-0.0438, 0.8978, -0.4382, 
0.0038, 0.8795, -0.4758, 
-0.0913, 0.8953, -0.4359, 
-0.1148, 0.8876, -0.4461, 
-0.1148, 0.8876, -0.4461, 
-0.0438, 0.8978, -0.4382, 
0.0038, 0.8795, -0.4758, 
0.1131, -0.5433, 0.8318, 
0.0546, -0.2218, 0.9735, 
-0.0558, -0.5649, 0.8232, 
0.424, -0.1979, 0.8838, 
0.1817, 0.1094, 0.9772, 
0.2494, -0.2342, 0.9396, 
0.2079, -0.8764, 0.4343, 
-0.0558, -0.5649, 0.8232, 
0.0696, -0.8667, 0.4939, 
0.2494, -0.2342, 0.9396, 
0.0546, -0.2218, 0.9735, 
0.1131, -0.5433, 0.8318, 
0.1817, 0.1094, 0.9772, 
-0.1, 0.8274, 0.5526, 
0.0417, 0.1524, 0.9874, 
0.0546, -0.2218, 0.9735, 
0.2494, -0.2342, 0.9396, 
0.0417, 0.1524, 0.9874, 
0.1817, 0.1094, 0.9772, 
0.0417, 0.1524, 0.9874, 
0.2494, -0.2342, 0.9396, 
0.1817, 0.1094, 0.9772, 
0.0239, 0.7502, 0.6608, 
-0.1, 0.8274, 0.5526, 
-0.3479, 0.905, -0.2447, 
-0.2424, 0.9538, -0.1773, 
-0.0438, 0.8978, -0.4382, 
-0.6329, 0.2363, 0.7373, 
-0.5764, -0.2279, 0.7847, 
-0.4251, -0.2873, 0.8583, 
-0.5764, -0.2279, 0.7847, 
-0.4631, -0.5594, 0.6875, 
-0.1635, -0.6449, 0.7466, 
-0.6427, 0.5246, 0.5584, 
-0.5684, 0.1479, 0.8093, 
-0.5123, 0.7992, 0.3142, 
-0.6427, 0.5246, 0.5584, 
-0.6329, 0.2363, 0.7373, 
-0.5684, 0.1479, 0.8093, 
-0.6329, 0.2363, 0.7373, 
-0.2592, -0.4998, 0.8264, 
-0.3091, -0.5018, 0.8078, 
-0.6329, 0.2363, 0.7373, 
-0.3091, -0.5018, 0.8078, 
-0.5684, 0.1479, 0.8093, 
-0.5764, -0.2279, 0.7847, 
-0.1635, -0.6449, 0.7466, 
-0.4251, -0.2873, 0.8583, 
-0.6329, 0.2363, 0.7373, 
-0.4251, -0.2873, 0.8583, 
-0.2592, -0.4998, 0.8264, 
-0.2424, 0.9538, -0.1773, 
-0.3479, 0.905, -0.2447, 
-0.5097, 0.8577, 0.0671, 
-0.577, 0.8122, 0.0857, 
-0.6584, 0.6814, 0.3196, 
-0.5097, 0.8577, 0.0671, 
-0.3479, 0.905, -0.2447, 
-0.3761, 0.8859, -0.2713, 
-0.577, 0.8122, 0.0857, 
-0.577, 0.8122, 0.0857, 
-0.5097, 0.8577, 0.0671, 
-0.3479, 0.905, -0.2447, 
-0.6584, 0.6814, 0.3196, 
-0.6329, 0.2363, 0.7373, 
-0.6427, 0.5246, 0.5584, 
-0.5123, 0.7992, 0.3142, 
-0.6584, 0.6814, 0.3196, 
-0.6427, 0.5246, 0.5584, 
-0.5097, 0.8577, 0.0671, 
-0.5123, 0.7992, 0.3142, 
-0.2424, 0.9538, -0.1773, 
-0.6584, 0.6814, 0.3196, 
-0.5123, 0.7992, 0.3142, 
-0.5097, 0.8577, 0.0671, 
0.7768, -0.607, -0.1676, 
0.8229, -0.5293, -0.2065, 
0.6775, -0.6806, -0.2788, 
0.7768, -0.607, -0.1676, 
0.6775, -0.6806, -0.2788, 
0.6359, -0.7506, -0.1791, 
0.3667, -0.8546, 0.3677, 
0.7768, -0.607, -0.1676, 
0.6359, -0.7506, -0.1791, 
0.3667, -0.8546, 0.3677, 
0.6359, -0.7506, -0.1791, 
-0.2169, -0.7792, 0.588, 
-0.2169, -0.7792, 0.588, 
0.4002, -0.9066, -0.1335, 
-0.1032, -0.8375, 0.5366, 
0.6359, -0.7506, -0.1791, 
0.4943, -0.8299, -0.2586, 
0.4002, -0.9066, -0.1335, 
0.6359, -0.7506, -0.1791, 
0.6775, -0.6806, -0.2788, 
0.4943, -0.8299, -0.2586, 
-0.2169, -0.7792, 0.588, 
0.6359, -0.7506, -0.1791, 
0.4002, -0.9066, -0.1335, 
-0.5496, -0.2158, 0.807, 
-0.7046, 0.1191, 0.6995, 
-0.7925, 0.3388, 0.5071, 
-0.5496, -0.2158, 0.807, 
0.3667, -0.8546, 0.3677, 
-0.7046, 0.1191, 0.6995, 
-0.7925, 0.3388, 0.5071, 
-0.7046, 0.1191, 0.6995, 
-0.6661, 0.4311, 0.6087, 
-0.6661, 0.4311, 0.6087, 
-0.7046, 0.1191, 0.6995, 
-0.5296, 0.3736, 0.7615, 
-0.7046, 0.1191, 0.6995, 
-0.2169, -0.7792, 0.588, 
-0.1032, -0.8375, 0.5366, 
-0.7046, 0.1191, 0.6995, 
-0.1032, -0.8375, 0.5366, 
-0.4923, -0.0684, 0.8677, 
-0.7046, 0.1191, 0.6995, 
0.3667, -0.8546, 0.3677, 
-0.2169, -0.7792, 0.588, 
-0.7046, 0.1191, 0.6995, 
-0.4923, -0.0684, 0.8677, 
-0.5296, 0.3736, 0.7615, 
0.6775, -0.6806, -0.2788, 
0.8229, -0.5293, -0.2065, 
0.7653, -0.6411, -0.0579, 
0.4185, -0.7771, 0.47, 
0.3743, -0.5313, 0.76, 
0.1131, -0.5433, 0.8318, 
0.4185, -0.7771, 0.47, 
0.1131, -0.5433, 0.8318, 
0.2079, -0.8764, 0.4343, 
0.7074, -0.6196, 0.34, 
0.5564, -0.4043, 0.7259, 
0.3743, -0.5313, 0.76, 
0.7074, -0.6196, 0.34, 
0.3743, -0.5313, 0.76, 
0.4185, -0.7771, 0.47, 
0.1131, -0.5433, 0.8318, 
0.3743, -0.5313, 0.76, 
0.2494, -0.2342, 0.9396, 
0.2079, -0.8764, 0.4343, 
0.1131, -0.5433, 0.8318, 
-0.0558, -0.5649, 0.8232, 
0.5564, -0.4043, 0.7259, 
0.424, -0.1979, 0.8838, 
0.2494, -0.2342, 0.9396, 
0.5564, -0.4043, 0.7259, 
0.2494, -0.2342, 0.9396, 
0.3743, -0.5313, 0.76, 
0.5136, -0.8575, -0.0284, 
0.7653, -0.6411, -0.0579, 
0.7074, -0.6196, 0.34, 
0.7074, -0.6196, 0.34, 
0.4185, -0.7771, 0.47, 
0.5136, -0.8575, -0.0284, 
0.7653, -0.6411, -0.0579, 
0.5136, -0.8575, -0.0284, 
0.6775, -0.6806, -0.2788, 
0.6775, -0.6806, -0.2788, 
0.5136, -0.8575, -0.0284, 
0.4943, -0.8299, -0.2586, 
0.2762, -0.9608, -0.0228, 
0.5136, -0.8575, -0.0284, 
0.2079, -0.8764, 0.4343, 
0.2762, -0.9608, -0.0228, 
0.2079, -0.8764, 0.4343, 
0.0696, -0.8667, 0.4939, 
0.4185, -0.7771, 0.47, 
0.2079, -0.8764, 0.4343, 
0.5136, -0.8575, -0.0284, 
0.4943, -0.8299, -0.2586, 
0.5136, -0.8575, -0.0284, 
0.2762, -0.9608, -0.0228, 
-0.8331, -0.193, 0.5183, 
-0.6289, -0.4942, 0.6002, 
-0.5326, -0.5026, 0.6809, 
-0.9227, 0.0201, 0.3849, 
-0.9096, 0.0985, 0.4036, 
-0.9167, 0.0494, 0.3966, 
-0.8779, 0.0685, 0.474, 
-0.8331, -0.193, 0.5183, 
-0.762, -0.2238, 0.6076, 
-0.5326, -0.5026, 0.6809, 
-0.762, -0.2238, 0.6076, 
-0.8331, -0.193, 0.5183, 
-0.8331, -0.193, 0.5183, 
-0.8779, 0.0685, 0.474, 
-0.9167, 0.0494, 0.3966, 
-0.9167, 0.0494, 0.3966, 
-0.9013, -0.2082, 0.3797, 
-0.8331, -0.193, 0.5183, 
-0.9096, 0.0985, 0.4036, 
-0.9443, 0.0786, 0.3195, 
-0.9167, 0.0494, 0.3966, 
-0.9167, 0.0494, 0.3966, 
-0.9443, 0.0786, 0.3195, 
-0.954, -0.0227, 0.2988, 
-0.8906, 0.1256, 0.437, 
-0.9167, 0.0494, 0.3966, 
-0.8779, 0.0685, 0.474, 
-0.8906, 0.1256, 0.437, 
-0.8779, 0.0685, 0.474, 
-0.8602, 0.067, 0.5055, 
-0.8707, -0.227, 0.4362, 
-0.8602, 0.067, 0.5055, 
-0.7753, -0.2559, 0.5774, 
-0.9227, 0.0201, 0.3849, 
-0.9167, 0.0494, 0.3966, 
-0.8906, 0.1256, 0.437, 
-0.6443, -0.3738, 0.6671, 
-0.762, -0.2238, 0.6076, 
-0.5326, -0.5026, 0.6809, 
-0.762, -0.2238, 0.6076, 
-0.8602, 0.067, 0.5055, 
-0.8779, 0.0685, 0.474, 
-0.7753, -0.2559, 0.5774, 
-0.8602, 0.067, 0.5055, 
-0.762, -0.2238, 0.6076, 
-0.7753, -0.2559, 0.5774, 
-0.762, -0.2238, 0.6076, 
-0.6443, -0.3738, 0.6671, 
-0.6289, -0.4942, 0.6002, 
-0.8331, -0.193, 0.5183, 
-0.9013, -0.2082, 0.3797, 
-0.9565, 0.121, 0.2655, 
-0.9776, 0.1737, 0.1184, 
-0.9635, 0.0595, 0.2608, 
-0.9635, 0.0595, 0.2608, 
-0.9776, 0.1737, 0.1184, 
-0.9789, -0.0027, 0.204, 
-0.9443, 0.0786, 0.3195, 
-0.9718, 0.0094, 0.2354, 
-0.954, -0.0227, 0.2988, 
-0.9565, 0.121, 0.2655, 
-0.9508, 0.2919, 0.1033, 
-0.9776, 0.1737, 0.1184, 
-0.954, -0.0227, 0.2988, 
-0.9433, -0.2181, 0.2502, 
-0.9302, -0.2434, 0.2745, 
-0.7687, -0.5116, 0.3839, 
-0.9302, -0.2434, 0.2745, 
-0.9433, -0.2181, 0.2502, 
-0.9635, 0.0595, 0.2608, 
-0.9789, -0.0027, 0.204, 
-0.9718, 0.0094, 0.2354, 
-0.954, -0.0227, 0.2988, 
-0.9718, 0.0094, 0.2354, 
-0.9433, -0.2181, 0.2502, 
-0.9167, 0.0494, 0.3966, 
-0.9302, -0.2434, 0.2745, 
-0.9013, -0.2082, 0.3797, 
-0.729, -0.5403, 0.4201, 
-0.9013, -0.2082, 0.3797, 
-0.9302, -0.2434, 0.2745, 
-0.9013, -0.2082, 0.3797, 
-0.729, -0.5403, 0.4201, 
-0.6289, -0.4942, 0.6002, 
-0.9167, 0.0494, 0.3966, 
-0.954, -0.0227, 0.2988, 
-0.9302, -0.2434, 0.2745, 
-0.9096, 0.0985, 0.4036, 
-0.9635, 0.0595, 0.2608, 
-0.9443, 0.0786, 0.3195, 
-0.9443, 0.0786, 0.3195, 
-0.9635, 0.0595, 0.2608, 
-0.9718, 0.0094, 0.2354, 
-0.9302, -0.2434, 0.2745, 
-0.7687, -0.5116, 0.3839, 
-0.729, -0.5403, 0.4201, 
-0.9096, 0.0985, 0.4036, 
-0.9565, 0.121, 0.2655, 
-0.9635, 0.0595, 0.2608, 
-0.0609, -0.8046, 0.5907, 
0.0376, -0.8705, 0.4907, 
-0.0884, -0.762, 0.6415, 
-0.0609, -0.8046, 0.5907, 
-0.0884, -0.762, 0.6415, 
-0.0493, -0.7121, 0.7003, 
-0.1635, -0.6449, 0.7466, 
-0.0493, -0.7121, 0.7003, 
-0.2592, -0.4998, 0.8264, 
-0.2592, -0.4998, 0.8264, 
-0.0493, -0.7121, 0.7003, 
-0.2278, -0.631, 0.7415, 
-0.3678, -0.864, 0.3437, 
-0.6584, -0.7159, 0.2323, 
-0.4246, -0.8253, 0.3723, 
-0.3678, -0.864, 0.3437, 
-0.4246, -0.8253, 0.3723, 
-0.0697, -0.9079, 0.4133, 
-0.0493, -0.7121, 0.7003, 
-0.0884, -0.762, 0.6415, 
-0.2959, -0.6505, 0.6995, 
-0.0493, -0.7121, 0.7003, 
-0.2959, -0.6505, 0.6995, 
-0.2278, -0.631, 0.7415, 
-0.4631, -0.5594, 0.6875, 
-0.4347, -0.7183, 0.5431, 
-0.0609, -0.8046, 0.5907, 
-0.4631, -0.5594, 0.6875, 
-0.0609, -0.8046, 0.5907, 
-0.1635, -0.6449, 0.7466, 
-0.4251, -0.2873, 0.8583, 
-0.1635, -0.6449, 0.7466, 
-0.2592, -0.4998, 0.8264, 
-0.2592, -0.4998, 0.8264, 
-0.2278, -0.631, 0.7415, 
-0.3091, -0.5018, 0.8078, 
-0.0609, -0.8046, 0.5907, 
-0.0697, -0.9079, 0.4133, 
0.0376, -0.8705, 0.4907, 
-0.1635, -0.6449, 0.7466, 
-0.0609, -0.8046, 0.5907, 
-0.0493, -0.7121, 0.7003, 
-0.4347, -0.7183, 0.5431, 
-0.3678, -0.864, 0.3437, 
-0.0697, -0.9079, 0.4133, 
-0.4347, -0.7183, 0.5431, 
-0.0697, -0.9079, 0.4133, 
-0.0609, -0.8046, 0.5907, 
-0.0697, -0.9079, 0.4133, 
-0.4246, -0.8253, 0.3723, 
-0.3231, -0.7927, 0.517, 
-0.3231, -0.7927, 0.517, 
-0.6443, -0.3738, 0.6671, 
-0.369, -0.6681, 0.646, 
-0.369, -0.6681, 0.646, 
-0.6443, -0.3738, 0.6671, 
-0.5326, -0.5026, 0.6809, 
-0.0884, -0.762, 0.6415, 
-0.3655, -0.6093, 0.7037, 
-0.2959, -0.6505, 0.6995, 
-0.3231, -0.7927, 0.517, 
-0.7753, -0.2559, 0.5774, 
-0.6443, -0.3738, 0.6671, 
-0.9322, -0.2457, 0.2655, 
-0.8906, 0.1256, 0.437, 
-0.8707, -0.227, 0.4362, 
-0.8707, -0.227, 0.4362, 
-0.8906, 0.1256, 0.437, 
-0.8602, 0.067, 0.5055, 
-0.369, -0.6681, 0.646, 
-0.5326, -0.5026, 0.6809, 
-0.3655, -0.6093, 0.7037, 
-0.9322, -0.2457, 0.2655, 
-0.9227, 0.0201, 0.3849, 
-0.8906, 0.1256, 0.437, 
-0.6584, -0.7159, 0.2323, 
-0.8707, -0.227, 0.4362, 
-0.4246, -0.8253, 0.3723, 
-0.4246, -0.8253, 0.3723, 
-0.8707, -0.227, 0.4362, 
-0.7753, -0.2559, 0.5774, 
-0.0697, -0.9079, 0.4133, 
-0.3231, -0.7927, 0.517, 
0.0376, -0.8705, 0.4907, 
-0.6584, -0.7159, 0.2323, 
-0.9322, -0.2457, 0.2655, 
-0.8707, -0.227, 0.4362, 
0.0376, -0.8705, 0.4907, 
-0.369, -0.6681, 0.646, 
-0.0884, -0.762, 0.6415, 
-0.0884, -0.762, 0.6415, 
-0.369, -0.6681, 0.646, 
-0.3655, -0.6093, 0.7037, 
-0.4246, -0.8253, 0.3723, 
-0.7753, -0.2559, 0.5774, 
-0.3231, -0.7927, 0.517, 
0.0376, -0.8705, 0.4907, 
-0.3231, -0.7927, 0.517, 
-0.369, -0.6681, 0.646, 
-0.7373, -0.0848, 0.6702, 
-0.8766, -0.1794, 0.4464, 
-0.7155, -0.4, 0.5727, 
-0.6944, 0.4741, 0.5413, 
-0.7373, -0.0848, 0.6702, 
-0.5764, -0.2279, 0.7847, 
-0.7373, -0.0848, 0.6702, 
-0.7646, 0.1527, 0.6261, 
-0.8982, 0.0961, 0.4289, 
-0.8982, 0.0961, 0.4289, 
-0.8766, -0.1794, 0.4464, 
-0.7373, -0.0848, 0.6702, 
-0.7373, -0.0848, 0.6702, 
-0.4631, -0.5594, 0.6875, 
-0.5764, -0.2279, 0.7847, 
-0.8766, -0.1794, 0.4464, 
-0.8982, 0.0961, 0.4289, 
-0.9638, 0.0182, 0.2661, 
-0.6944, 0.4741, 0.5413, 
-0.5764, -0.2279, 0.7847, 
-0.6329, 0.2363, 0.7373, 
-0.7373, -0.0848, 0.6702, 
-0.7155, -0.4, 0.5727, 
-0.4631, -0.5594, 0.6875, 
-0.3415, 0.9396, -0.0225, 
-0.6944, 0.4741, 0.5413, 
-0.577, 0.8122, 0.0857, 
-0.577, 0.8122, 0.0857, 
-0.6944, 0.4741, 0.5413, 
-0.6329, 0.2363, 0.7373, 
-0.417, 0.6988, 0.5811, 
-0.6944, 0.4741, 0.5413, 
-0.3415, 0.9396, -0.0225, 
-0.577, 0.8122, 0.0857, 
-0.4282, 0.8739, -0.2298, 
-0.3415, 0.9396, -0.0225, 
-0.7646, 0.1527, 0.6261, 
-0.7373, -0.0848, 0.6702, 
-0.417, 0.6988, 0.5811, 
-0.417, 0.6988, 0.5811, 
-0.7373, -0.0848, 0.6702, 
-0.6944, 0.4741, 0.5413, 
-0.577, 0.8122, 0.0857, 
-0.6329, 0.2363, 0.7373, 
-0.6584, 0.6814, 0.3196, 
-0.417, 0.6988, 0.5811, 
-0.0235, 0.4271, 0.9039, 
-0.7646, 0.1527, 0.6261, 
-0.9638, 0.0182, 0.2661, 
-0.9425, -0.2236, 0.2484, 
-0.8766, -0.1794, 0.4464, 
-0.9425, -0.2236, 0.2484, 
-0.9914, -0.1007, 0.0838, 
-0.946, -0.3209, 0.0462, 
-0.9425, -0.2236, 0.2484, 
-0.946, -0.3209, 0.0462, 
-0.8517, -0.4734, 0.2243, 
-0.9638, 0.0182, 0.2661, 
-0.9667, 0.1605, 0.1994, 
-0.9914, -0.1007, 0.0838, 
-0.9638, 0.0182, 0.2661, 
-0.9914, -0.1007, 0.0838, 
-0.9425, -0.2236, 0.2484, 
-0.9914, -0.1007, 0.0838, 
-0.9896, -0.139, 0.0372, 
-0.946, -0.3209, 0.0462, 
-0.8517, -0.4734, 0.2243, 
-0.946, -0.3209, 0.0462, 
-0.8343, -0.543, 0.0955, 
-0.9667, 0.1605, 0.1994, 
-0.9959, -0.002, 0.0905, 
-0.9914, -0.1007, 0.0838, 
-0.9914, -0.1007, 0.0838, 
-0.9959, -0.002, 0.0905, 
-0.9896, -0.139, 0.0372, 
-0.9425, -0.2236, 0.2484, 
-0.8517, -0.4734, 0.2243, 
-0.7758, -0.4569, 0.4351, 
-0.7155, -0.4, 0.5727, 
-0.7758, -0.4569, 0.4351, 
-0.4347, -0.7183, 0.5431, 
-0.8766, -0.1794, 0.4464, 
-0.9425, -0.2236, 0.2484, 
-0.7758, -0.4569, 0.4351, 
-0.8766, -0.1794, 0.4464, 
-0.7758, -0.4569, 0.4351, 
-0.7155, -0.4, 0.5727, 
-0.7758, -0.4569, 0.4351, 
-0.6697, -0.6724, 0.3151, 
-0.4347, -0.7183, 0.5431, 
-0.4347, -0.7183, 0.5431, 
-0.6697, -0.6724, 0.3151, 
-0.3678, -0.864, 0.3437, 
-0.7155, -0.4, 0.5727, 
-0.4347, -0.7183, 0.5431, 
-0.4631, -0.5594, 0.6875, 
-0.7758, -0.4569, 0.4351, 
-0.8517, -0.4734, 0.2243, 
-0.6697, -0.6724, 0.3151, 
0.123, 0.9852, -0.1195, 
-0.3128, 0.8538, -0.416, 
-0.2198, 0.9141, -0.3408, 
0.7715, 0.5478, 0.3235, 
0.0063, 0.9803, -0.1976, 
0.123, 0.9852, -0.1195, 
0.1503, 0.9884, -0.0205, 
-0.0913, 0.8953, -0.4359, 
0.0007, 0.9989, -0.0474, 
0.0007, 0.9989, -0.0474, 
-0.0913, 0.8953, -0.4359, 
-0.0823, 0.9829, -0.1645, 
-0.3128, 0.8538, -0.416, 
-0.2998, 0.8445, -0.4437, 
-0.0913, 0.8953, -0.4359, 
-0.2998, 0.8445, -0.4437, 
-0.1148, 0.8876, -0.4461, 
-0.0913, 0.8953, -0.4359, 
-0.3128, 0.8538, -0.416, 
0.123, 0.9852, -0.1195, 
0.0063, 0.9803, -0.1976, 
-0.0913, 0.8953, -0.4359, 
-0.2198, 0.9141, -0.3408, 
-0.3128, 0.8538, -0.416, 
